3 16 7.057 4.386 1.415 5.218 3.759 4.083 5.219 4.72 4.083
3 16 -2.176 -1.704 -12.226 -5.99 -7.586 -10.129 -1.485 -7.586 -12.293
3 16 -2.176 -1.704 -12.226 -5.99 -1.704 -10.129 -5.99 -7.586 -10.129
4 16 -5.99 -1.704 -10.129 -8.322 -1.704 -6.454 -8.322 -7.586 -6.454 -5.99 -7.586 -10.129
3 16 5.604 -6.409 3.235 7.695 -7.595 0.417 5.604 -7.583 3.235
3 16 7.695 -7.595 0.417 5.604 -6.409 3.235 5.218 -1.815 4.082
4 16 8.595 -7.586 -2.111 7.695 -7.595 0.417 7.695 -1.71 0.417 8.595 -1.704 -2.111
3 16 6.469 -7.586 -9.492 8.322 -7.586 -6.454 8.322 -1.704 -6.454
3 16 8.322 -1.704 -6.454 5.578 -1.704 -10.492 6.469 -7.586 -9.492
3 16 3.148 -7.586 -11.891 6.469 -7.586 -9.492 5.578 -1.704 -10.492
3 16 1.736 -1.704 -12.206 3.148 -7.586 -11.891 5.578 -1.704 -10.492
3 16 -1.485 -7.586 -12.293 3.148 -7.586 -11.891 1.736 -1.704 -12.206
3 16 1.736 -1.704 -12.206 -2.176 -1.704 -12.226 -1.485 -7.586 -12.293
4 16 6.471 -15.57 0 5.604 -15.57 -3.236 -6.471 -15.57 0 -5.604 -15.57 3.235
4 16 -3.236 -15.57 5.604 3.235 -15.57 5.604 5.604 -15.57 3.235 -5.604 -15.57 3.235
3 16 -5.604 -15.57 3.235 5.604 -15.57 3.235 6.471 -15.57 0
4 16 -5.604 -15.57 -3.236 -6.471 -15.57 0 5.604 -15.57 -3.236 3.235 -15.57 -5.605
4 16 -3.236 -15.57 -5.605 -5.604 -15.57 -3.236 3.235 -15.57 -5.605 0 -15.57 -6.471
4 16 3.235 -15.57 -5.605 5.604 -15.57 -3.236 5.604 -7.53 -3.236 3.236 -7.53 -5.605
4 16 0 -15.57 -6.471 3.235 -15.57 -5.605 3.236 -7.53 -5.605 0 -7.53 -6.471
3 16 -3.545 -11.547 5.656 0 -11.709 6.47 -3.236 -15.57 5.604
3 16 0 -11.709 6.47 0 -15.57 6.471 -3.236 -15.57 5.604
3 16 1.77 -11.738 6.382 0 -15.57 6.471 0 -11.709 6.47
4 16 6.471 -7.53 0 5.604 -7.53 -3.236 5.604 -15.57 -3.236 6.471 -15.57 0
4 16 -3.235 -7.53 -5.604 -5.604 -7.53 -3.236 -5.604 -15.57 -3.236 -3.236 -15.57 -5.605
4 16 -6.471 -15.57 0 -5.604 -15.57 -3.236 -5.604 -7.53 -3.236 -6.471 -7.549 0
4 16 0 -7.53 -6.471 -3.235 -7.53 -5.604 -3.236 -15.57 -5.605 0 -15.57 -6.471
3 16 4.942 -9.743 4.136 4.165 -11.122 5.237 5.221 -7.942 4.082
3 16 3.235 -15.57 5.604 4.165 -11.122 5.237 4.942 -9.743 4.136
4 16 6.471 -15.57 0 5.604 -15.57 3.235 5.604 -7.583 3.235 6.471 -7.53 0
3 16 -6.471 -7.549 0 -5.98 -7.583 2.7 -5.604 -15.57 3.235
3 16 -6.471 -15.57 0 -6.471 -7.549 0 -5.604 -15.57 3.235
3 16 -7.221 -7.587 0.349 -5.98 -7.583 2.7 -6.471 -7.549 0
3 16 -3.236 -15.57 5.604 -5.604 -15.57 3.235 -5.121 -9.466 4.209
3 16 -5.121 -9.466 4.209 -3.545 -11.547 5.656 -3.236 -15.57 5.604
3 16 7.695 -7.595 0.417 6.471 -7.53 0 5.604 -7.583 3.235
4 16 -5.604 -7.53 -3.236 -8.322 -7.586 -6.454 -8.595 -7.589 -2.111 -6.471 -7.549 0
4 16 -5.604 -7.53 -3.236 -3.235 -7.53 -5.604 -5.99 -7.586 -10.129 -8.322 -7.586 -6.454
4 16 -3.235 -7.53 -5.604 0 -7.53 -6.471 -1.485 -7.586 -12.293 -5.99 -7.586 -10.129
4 16 3.148 -7.586 -11.891 -1.485 -7.586 -12.293 0 -7.53 -6.471 3.236 -7.53 -5.605
4 16 6.469 -7.586 -9.492 3.148 -7.586 -11.891 3.236 -7.53 -5.605 5.604 -7.53 -3.236
3 16 8.322 -7.586 -6.454 6.469 -7.586 -9.492 5.604 -7.53 -3.236
3 16 8.595 -7.586 -2.111 6.471 -7.53 0 7.695 -7.595 0.417
3 16 -2.007 -11.835 9.827 -4.713 -13.383 10.095 -2.01 -13.339 10.479
3 16 -4.579 -11.716 9.642 -4.713 -13.383 10.095 -2.007 -11.835 9.827
3 16 -7.162 -12.069 10.236 -4.579 -11.716 9.642 -7.139 -9.87 9.544
3 16 -4.579 -11.716 9.642 -7.162 -12.069 10.236 -5.429 -12.653 9.878
3 16 -9.698 -10.629 7.907 -7.601 -6.184 10.297 -10.806 -6.619 9.363
3 16 -7.601 -6.184 10.297 -9.698 -10.629 7.907 -7.139 -9.87 9.544
4 16 -7.159 -3.95 8.695 -10.214 -4.403 7.796 -10.806 -6.619 9.363 -7.601 -6.184 10.297
3 16 -6.794 -0.581 7.675 -9.505 -0.625 6.868 -10.214 -4.403 7.796
3 16 -6.794 -0.581 7.675 -10.214 -4.403 7.796 -7.159 -3.95 8.695
3 16 -6.45 0.563 6.267 -8.914 0.624 4.779 -9.505 -0.625 6.868
3 16 -6.794 -0.581 7.675 -6.45 0.563 6.267 -9.505 -0.625 6.868
3 16 -8.914 0.624 4.779 -6.45 0.563 6.267 -6.062 2.551 5.359
3 16 -8.914 0.624 4.779 -6.062 2.551 5.359 -8.241 2.478 4.04
3 16 -13.113 -6.398 4.864 -10.051 -9.432 6.589 -10.12 -2.466 5.849
3 16 -13.113 -6.398 4.864 -10.12 -2.466 5.849 -12.246 -2.553 4.423
3 16 -11.692 -10.824 4.673 -10.051 -9.432 6.589 -13.113 -6.398 4.864
3 16 -12.452 -12.164 3.055 -13.113 -6.398 4.864 -13.342 -8.351 3.242
3 16 -11.692 -10.824 4.673 -13.113 -6.398 4.864 -11.62 -12.137 3.99
4 16 -16.05 -8.609 -2.592 -15.648 -8.597 0.429 -15.629 -6.673 0.338 -16.03 -6.488 -2.548
3 16 -13.206 -0.419 2.057 -13.348 -5.487 2.718 -11.993 -2.272 3.772
3 16 -13.348 -5.487 2.718 -12.477 -5.161 3.597 -11.993 -2.272 3.772
3 16 -10.559 1.097 3.178 -12.742 0.164 0.026 -11.47 0.412 3.406
3 16 -12.742 0.164 0.026 -13.206 -0.419 2.057 -11.47 0.412 3.406
4 16 -12.14 2.426 -0.245 -12.742 0.164 0.026 -10.288 2.661 2.688 -10.081 3.986 2.275
3 16 -10.559 1.097 3.178 -10.288 2.661 2.688 -12.742 0.164 0.026
3 16 -13.378 -5.339 1.215 -12.742 0.164 0.026 -13.335 -0.888 -0.183
3 16 -13.335 -0.888 -0.183 -14.811 -6.174 0.774 -13.378 -5.339 1.215
3 16 -14.64 -5.008 -3.171 -15.526 -5.746 -2.602 -14.061 -1.393 -1.735
3 16 -13.705 -0.755 -2.361 -14.64 -5.008 -3.171 -14.061 -1.393 -1.735
3 16 -12.012 -0.643 -1.669 -14.061 -1.393 -1.735 -13.335 -0.888 -0.183
3 16 -12.012 -0.643 -1.669 -13.335 -0.888 -0.183 -12.742 0.164 0.026
3 16 -13.235 -0.173 -7.417 -14.151 -0.966 -8.188 -14.29 -1.134 -6.389
3 16 -13.235 -0.173 -7.417 -14.29 -1.134 -6.389 -13.862 -0.388 -6.002
3 16 -14.427 -1.239 -9.905 -12.614 -0.71 -10.406 -13.504 -4.967 -10.689
3 16 -14.53 -5.029 -10.304 -14.427 -1.239 -9.905 -13.504 -4.967 -10.689
3 16 -13.577 -9.518 -12.477 -14.719 -9.367 -9.637 -15.143 -5.685 -9.744
3 16 -14.628 -5.827 -11.419 -13.577 -9.518 -12.477 -15.143 -5.685 -9.744
3 16 -14.628 -5.827 -11.419 -13.869 -6.224 -12.771 -13.577 -9.518 -12.477
3 16 -13.869 -6.224 -12.771 -12.903 -5.709 -12.937 -12.687 -6.574 -13.033
3 16 -13.869 -6.224 -12.771 -12.687 -6.574 -13.033 -12.926 -7.132 -13.09
3 16 -13.577 -9.518 -12.477 -13.869 -6.224 -12.771 -12.926 -7.132 -13.09
3 16 -12.167 -10.204 -12.704 -12.684 -10.614 -12.306 -13.577 -9.518 -12.477
3 16 -12.167 -10.204 -12.704 -13.577 -9.518 -12.477 -12.926 -7.132 -13.09
3 16 -14.719 -9.367 -9.637 -13.274 -11.294 -8.862 -13.048 -9.668 -7.904
3 16 -14.719 -9.367 -9.637 -13.048 -9.668 -7.904 -14.942 -5.019 -8.794
3 16 -14.719 -9.367 -9.637 -14.942 -5.019 -8.794 -15.143 -5.685 -9.744
3 16 -11.181 -1.403 -14.394 -9.947 -0.137 -13.617 -9.61 -5.323 -14.917
3 16 -10.85 -5.762 -15.17 -11.181 -1.403 -14.394 -9.61 -5.323 -14.917
3 16 -13.647 -5.293 -11.794 -13.504 -4.967 -10.689 -12.614 -0.71 -10.406
3 16 -13.647 -5.293 -11.794 -12.614 -0.71 -10.406 -13.332 -1.509 -11.811
3 16 -9.373 0.382 -12.943 -9.947 -0.137 -13.617 -10.231 1.398 -12.661
3 16 -9.289 1.504 -12.544 -9.373 0.382 -12.943 -10.231 1.398 -12.661
3 16 -9.116 4.092 -11.447 -7.937 2.766 -11.543 -9.04 2.442 -12.227
3 16 -9.04 2.442 -12.227 -9.984 3.087 -12.152 -9.116 4.092 -11.447
3 16 -10.899 -7.632 -16.56 -9.999 -6.951 -16.376 -9.115 -10.529 -15.771
3 16 -10.899 -7.632 -16.56 -9.115 -10.529 -15.771 -10.04 -10.568 -15.763
3 16 -3.639 -9.599 -19.757 -2.829 -11.308 -18.982 -4.34 -11.542 -18.62
3 16 -4.658 -11.365 -18.237 -6.881 -9.086 -18.282 -3.639 -9.599 -19.757
3 16 -4.658 -11.365 -18.237 -3.639 -9.599 -19.757 -4.34 -11.542 -18.62
3 16 -6.881 -9.086 -18.282 -4.658 -11.365 -18.237 -6.888 -10.615 -17.476
3 16 -3.652 -0.105 -15.72 -0.091 -0.257 -16.51 -0.812 -0.577 -17.459
3 16 -3.652 -0.105 -15.72 -0.812 -0.577 -17.459 -3.907 -0.431 -16.464
3 16 -3.907 -0.431 -16.464 -6.821 -0.369 -16.869 -5.864 0.055 -15.334
3 16 -5.864 0.055 -15.334 -3.652 -0.105 -15.72 -3.907 -0.431 -16.464
4 16 -9.947 -0.137 -13.617 -8.195 0.002 -14.761 -8.89 -5.306 -15.393 -9.61 -5.323 -14.917
3 16 -9.947 -0.137 -13.617 -9.373 0.382 -12.943 -8.888 1.748 -13.793
3 16 -9.373 0.382 -12.943 -8.591 2.302 -12.707 -8.888 1.748 -13.793
4 16 -6.336 1.659 -14.76 -5.941 1.931 -14.209 -5.286 0.267 -14.653 -5.864 0.055 -15.334
3 16 -6.022 3.12 -10.269 -6.704 4.314 -13.186 -7.339 2.338 -13.226
3 16 -6.022 3.12 -10.269 -5.69 4.219 -10.491 -6.704 4.314 -13.186
3 16 -5.286 0.267 -14.653 -3.652 -0.105 -15.72 -5.864 0.055 -15.334
3 16 -3.652 -0.105 -15.72 -5.286 0.267 -14.653 -3.748 0.287 -15.005
3 16 -3.748 0.287 -15.005 -5.941 1.931 -14.209 -3.504 2.407 -14.972
3 16 -5.286 0.267 -14.653 -5.941 1.931 -14.209 -3.748 0.287 -15.005
3 16 -3.489 4.208 -14.482 -2.408 2.636 -14.443 -3.504 2.407 -14.972
3 16 -1.894 4.104 -13.37 -2.408 2.636 -14.443 -3.489 4.208 -14.482
3 16 -1.772 2.568 -14.092 -2.408 2.636 -14.443 -1.894 4.104 -13.37
3 16 -0.091 -0.257 -16.51 -1.826 2.201 -15.828 -0.449 2.135 -15.959
3 16 -0.091 -0.257 -16.51 -3.652 -0.105 -15.72 -1.826 2.201 -15.828
3 16 -3.652 -0.105 -15.72 -3.536 2.129 -15.601 -1.826 2.201 -15.828
3 16 -0.449 2.135 -15.959 0.986 0.159 -15.58 -0.091 -0.257 -16.51
3 16 -0.112 2.421 -15.26 0.986 0.159 -15.58 -0.449 2.135 -15.959
3 16 -3.748 0.287 -15.005 -3.536 2.129 -15.601 -3.652 -0.105 -15.72
3 16 -3.748 0.287 -15.005 -3.504 2.407 -14.972 -3.536 2.129 -15.601
3 16 -1.772 2.568 -14.092 -0.449 2.135 -15.959 -1.826 2.201 -15.828
3 16 -0.449 2.135 -15.959 -1.772 2.568 -14.092 -0.112 2.421 -15.26
3 16 -0.112 2.421 -15.26 -0.225 4.087 -14.555 3.008 0.877 -14.209
3 16 2.816 4.518 -13.495 2.944 2.675 -13.947 -0.225 4.087 -14.555
3 16 2.944 2.675 -13.947 3.008 0.877 -14.209 -0.225 4.087 -14.555
3 16 -0.112 2.421 -15.26 3.008 0.877 -14.209 0.986 0.159 -15.58
3 16 -1.179 -13.202 9.714 -2.007 -11.835 9.827 -2.01 -13.339 10.479
3 16 -1.179 -13.202 9.714 -1.319 -11.818 9.573 -2.007 -11.835 9.827
3 16 9.724 -6.427 8.682 7.076 -5.666 9.12 7.392 -6.3 10.016
3 16 9.724 -6.427 8.682 9.558 -5.948 8.094 7.076 -5.666 9.12
3 16 9.414 -4.565 8.091 7.076 -5.666 9.12 9.558 -5.948 8.094
3 16 7.076 -5.666 9.12 9.414 -4.565 8.091 7.196 -4.103 9.13
4 16 8.096 -3.332 7.477 6.634 -3.208 8.022 7.196 -4.103 9.13 8.726 -3.855 7.957
3 16 9.414 -4.565 8.091 9.48 -4.198 7.658 8.726 -3.855 7.957
3 16 8.726 -3.855 7.957 7.196 -4.103 9.13 9.414 -4.565 8.091
3 16 8.117 -0.878 7.116 6.639 -0.781 7.907 6.634 -3.208 8.022
3 16 8.117 -0.878 7.116 6.634 -3.208 8.022 8.096 -3.332 7.477
3 16 12.962 -4.164 3.72 13.097 -6.972 3.478 12.525 -6.451 2.744
3 16 12.525 -6.451 2.744 12.329 -4.042 2.749 12.962 -4.164 3.72
3 16 11.168 -2.308 4.194 11.38 -0.96 4.787 11.842 -3.468 5.12
3 16 11.168 -2.308 4.194 11.842 -3.468 5.12 11.361 -3.389 4.42
3 16 6.309 3.55 5.903 5.79 3.595 5.524 6.286 -0.052 6.999
3 16 6.798 -0.035 7.106 6.309 3.55 5.903 6.286 -0.052 6.999
3 16 4.621 -7.31 -19.097 5.023 -9.459 -19.093 4.687 -8.767 -19.882
3 16 4.327 -7.228 -19.935 4.621 -7.31 -19.097 4.687 -8.767 -19.882
4 16 7.186 -7.192 -17.18 6.691 -6.667 -16.734 7.47 -7.176 -15.856 7.832 -7.605 -16.447
3 16 11.401 -7.717 -15.204 11.181 -8.987 -15.275 9.413 -7.613 -16.952
3 16 11.181 -8.987 -15.275 9.454 -8.904 -16.931 9.413 -7.613 -16.952
3 16 2.944 2.675 -13.947 2.816 4.518 -13.495 4.081 2.709 -14.798
3 16 4.081 2.709 -14.798 2.816 4.518 -13.495 3.931 3.957 -14.429
3 16 4.081 2.709 -14.798 4.113 0.388 -15.18 2.944 2.675 -13.947
3 16 2.944 2.675 -13.947 4.113 0.388 -15.18 3.008 0.877 -14.209
3 16 6.823 3.688 -12.701 7.366 2.035 -12.769 3.931 3.957 -14.429
3 16 4.081 2.709 -14.798 3.931 3.957 -14.429 7.366 2.035 -12.769
3 16 5.538 0.227 -14.622 7.685 -0.026 -13.27 5.801 -2.084 -15.206
3 16 5.801 -2.084 -15.206 7.685 -0.026 -13.27 7.799 -2.134 -13.984
3 16 8.302 -0.572 -13.268 7.685 -0.026 -13.27 8.032 1.777 -12.622
3 16 7.685 -0.026 -13.27 7.366 2.035 -12.769 8.032 1.777 -12.622
3 16 5.47 -0.357 -16.622 4.113 0.388 -15.18 5.538 0.227 -14.622
3 16 12.329 -4.042 2.749 11.361 -3.389 4.42 12.962 -4.164 3.72
3 16 12.044 -3.753 5.196 12.962 -4.164 3.72 11.842 -3.468 5.12
3 16 11.842 -3.468 5.12 12.962 -4.164 3.72 11.361 -3.389 4.42
3 16 13.097 -6.972 3.478 13.73 -6.807 1.187 12.525 -6.451 2.744
3 16 13.73 -6.807 1.187 13.018 -6.363 1.328 12.525 -6.451 2.744
3 16 11.168 -2.308 4.194 11.361 -3.389 4.42 12.975 -3.969 0.588
3 16 11.361 -3.389 4.42 12.329 -4.042 2.749 12.975 -3.969 0.588
3 16 13.018 -6.363 1.328 12.975 -3.969 0.588 12.525 -6.451 2.744
3 16 12.975 -3.969 0.588 12.329 -4.042 2.749 12.525 -6.451 2.744
3 16 11.168 -2.308 4.194 12.975 -3.969 0.588 11.12 -1.897 3.102
3 16 11.12 -1.897 3.102 12.975 -3.969 0.588 12.291 -2.147 0.8
3 16 12.975 -3.969 0.588 12.604 -3.625 0.145 12.291 -2.147 0.8
4 16 13.144 -9.026 0.526 13.516 -8.575 -2.184 14.266 -6.119 -2.758 13.73 -6.807 1.187
3 16 12.358 -3.066 -2.547 14.096 -4.163 -2.471 13.935 -3.896 -3.485
3 16 12.224 -3.432 -1.58 14.096 -4.163 -2.471 12.358 -3.066 -2.547
3 16 12.766 -3.665 -0.94 14.096 -4.163 -2.471 12.224 -3.432 -1.58
3 16 12.766 -3.665 -0.94 13.853 -4.297 -0.859 14.096 -4.163 -2.471
3 16 12.294 0.164 -0.064 11.541 0.392 -1.346 11.408 0.713 -0.676
3 16 11.541 0.392 -1.346 12.294 0.164 -0.064 12.434 0.044 -0.821
3 16 6.639 -0.781 7.907 6.798 -0.035 7.106 6.286 -0.052 6.999
3 16 8.117 -0.878 7.116 6.798 -0.035 7.106 6.639 -0.781 7.907
3 16 8.117 -0.878 7.116 7.37 -0.072 6.605 6.798 -0.035 7.106
3 16 9.938 -0.084 3.489 10.537 -1.708 2.99 10.188 0.404 2.627
3 16 10.266 -1.969 3.618 10.537 -1.708 2.99 9.938 -0.084 3.489
3 16 10.188 0.404 2.627 10.827 3.198 -0.722 9.894 2.866 2.028
3 16 10.188 0.404 2.627 11.408 0.713 -0.676 10.827 3.198 -0.722
3 16 14.58 -3.502 -7.836 13.658 -5.414 -5.874 14.773 -6.824 -7.413
3 16 13.5 -3.024 -6.029 13.658 -5.414 -5.874 14.58 -3.502 -7.836
3 16 13.997 -11.289 -7.655 14.085 -7.955 -11.364 15.026 -7.417 -8.271
3 16 14.085 -7.955 -11.364 13.997 -11.289 -7.655 12.711 -10.869 -11.079
3 16 10.963 -9.29 -13.391 11.401 -7.717 -15.204 11.474 -6.835 -13.494
3 16 10.963 -9.29 -13.391 11.181 -8.987 -15.275 11.401 -7.717 -15.204
3 16 10.94 -10.192 -14.133 11.181 -8.987 -15.275 10.963 -9.29 -13.391
3 16 12.711 -10.869 -11.079 12.858 -6.875 -11.676 14.085 -7.955 -11.364
3 16 12.711 -10.869 -11.079 11.731 -9.355 -11.628 12.858 -6.875 -11.676
3 16 14.773 -6.824 -7.413 13.844 -3.876 -10.048 14.58 -3.502 -7.836
3 16 13.844 -3.876 -10.048 14.773 -6.824 -7.413 14.339 -6.608 -9.044
3 16 10.489 -0.394 -9.185 12.571 -0.795 -8.004 10.951 -0.694 -9.776
3 16 10.489 -0.394 -9.185 10.882 0.007 -7.767 12.571 -0.795 -8.004
3 16 10.489 -0.394 -9.185 9.946 1.873 -9.874 9.188 2.399 -9.27
3 16 10.951 -0.694 -9.776 9.946 1.873 -9.874 10.489 -0.394 -9.185
3 16 -5.338 4.481 3.827 -7.695 4.066 3.424 -5.672 4.378 4.376
3 16 -7.307 4.256 1.247 -7.695 4.066 3.424 -5.338 4.481 3.827
3 16 -7.307 4.256 1.247 -7.837 4.176 1.653 -7.695 4.066 3.424
3 16 -8.787 4.651 -1.847 -7.837 4.176 1.653 -7.307 4.256 1.247
3 16 -7.837 4.176 1.653 -10.317 4.403 -1.665 -10.081 3.986 2.275
3 16 -8.787 4.651 -1.847 -10.317 4.403 -1.665 -7.837 4.176 1.653
3 16 -11.63 4.246 -0.385 -10.081 3.986 2.275 -10.317 4.403 -1.665
3 16 -8.755 4.565 -7.293 -10.654 2.497 -7.635 -8.447 2.449 -6.462
3 16 -8.755 4.565 -7.293 -10.843 4.17 -8.772 -10.654 2.497 -7.635
4 16 -8.755 4.565 -7.293 -6.539 4.533 -10.177 -9.116 4.092 -11.447 -10.843 4.17 -8.772
3 16 -7.937 2.766 -11.543 -9.116 4.092 -11.447 -6.539 4.533 -10.177
3 16 -6.022 3.12 -10.269 -7.937 2.766 -11.543 -6.539 4.533 -10.177
3 16 8.241 4.163 2.5 8.74 3.221 2.045 7.369 3.454 0.906
3 16 8.241 4.163 2.5 7.369 3.454 0.906 7.057 4.386 1.415
4 16 0 -11.709 6.47 -3.545 -11.547 5.656 -4.579 -11.716 9.642 -1.319 -11.818 9.573
3 16 -7.139 -9.87 9.544 -3.545 -11.547 5.656 -5.121 -9.466 4.209
3 16 -4.579 -11.716 9.642 -3.545 -11.547 5.656 -7.139 -9.87 9.544
3 16 -5.238 -1.386 4.086 -7.139 -9.87 9.544 -5.121 -9.466 4.209
3 16 -5.238 -1.386 4.086 -7.601 -6.184 10.297 -7.139 -9.87 9.544
3 16 -5.238 -1.386 4.086 -7.159 -3.95 8.695 -7.601 -6.184 10.297
3 16 -5.238 -1.386 4.086 -6.794 -0.581 7.675 -7.159 -3.95 8.695
3 16 -5.238 -1.386 4.086 -6.45 0.563 6.267 -6.794 -0.581 7.675
3 16 -5.29 2.195 4.032 -6.45 0.563 6.267 -5.238 -1.386 4.086
3 16 -6.062 2.551 5.359 -6.45 0.563 6.267 -5.29 2.195 4.032
3 16 7.392 -6.3 10.016 5.22 -6.366 4.082 7.525 -6.956 10.366
3 16 7.076 -5.666 9.12 5.22 -6.366 4.082 7.392 -6.3 10.016
3 16 5.22 -6.366 4.082 6.634 -3.208 8.022 5.218 -1.815 4.082
3 16 7.196 -4.103 9.13 5.22 -6.366 4.082 7.076 -5.666 9.12
3 16 7.196 -4.103 9.13 6.634 -3.208 8.022 5.22 -6.366 4.082
3 16 6.639 -0.781 7.907 5.218 -1.815 4.082 6.634 -3.208 8.022
3 16 6.286 -0.052 6.999 5.218 -1.815 4.082 6.639 -0.781 7.907
3 16 6.286 -0.052 6.999 5.218 0.352 4.082 5.218 -1.815 4.082
3 16 5.79 3.595 5.524 5.218 0.352 4.082 6.286 -0.052 6.999
3 16 5.218 3.759 4.083 5.218 0.352 4.082 5.79 3.595 5.524
3 16 -14.53 -6.678 2.502 -13.348 -5.487 2.718 -13.378 -5.339 1.215
3 16 -13.611 -6.104 3.245 -13.348 -5.487 2.718 -14.53 -6.678 2.502
3 16 7.702 -9.004 -17.27 7.875 -11.101 -15.744 7.594 -11.221 -16.294
3 16 8.118 -8.999 -16.586 7.875 -11.101 -15.744 7.702 -9.004 -17.27
3 16 7.186 -7.192 -17.18 8.118 -8.999 -16.586 7.702 -9.004 -17.27
3 16 7.832 -7.605 -16.447 8.118 -8.999 -16.586 7.186 -7.192 -17.18
3 16 14.085 -7.955 -11.364 14.523 -6.953 -9.811 15.026 -7.417 -8.271
3 16 14.085 -7.955 -11.364 12.858 -6.875 -11.676 14.523 -6.953 -9.811
3 16 11.21 -3.629 -13.205 9.651 -1.143 -14.579 10.824 -1.276 -13.1
4 16 9.574 -3.136 -15.066 9.651 -1.143 -14.579 11.21 -3.629 -13.205 11.474 -6.835 -13.494
3 16 -12.903 -5.709 -12.937 -13.869 -6.224 -12.771 -13.647 -5.293 -11.794
3 16 -13.869 -6.224 -12.771 -14.628 -5.827 -11.419 -13.647 -5.293 -11.794
3 16 -14.53 -5.029 -10.304 -13.504 -4.967 -10.689 -14.628 -5.827 -11.419
3 16 -13.647 -5.293 -11.794 -14.628 -5.827 -11.419 -13.504 -4.967 -10.689
3 16 8.952 3.547 -7.228 8.129 3.85 -6.998 9.169 4.263 -6.37
3 16 8.129 3.85 -6.998 8.35 4.505 -6.314 9.169 4.263 -6.37
3 16 0.458 -13.123 9.472 1.252 -12.319 9.777 0.257 -11.8 9.109
3 16 1.315 -11.667 9.645 0.257 -11.8 9.109 1.252 -12.319 9.777
3 16 -1.319 -11.818 9.573 -1.179 -13.202 9.714 0.257 -11.8 9.109
3 16 0.257 -11.8 9.109 -1.179 -13.202 9.714 0.458 -13.123 9.472
3 16 4.27 -12.539 9.563 4.256 -11.736 9.387 1.252 -12.319 9.777
3 16 1.315 -11.667 9.645 1.252 -12.319 9.777 4.256 -11.736 9.387
3 16 -4.713 -13.383 10.095 -4.579 -11.716 9.642 -5.429 -12.653 9.878
3 16 7.525 -6.956 10.366 5.22 -6.366 4.082 7.23 -8.154 9.906
3 16 5.22 -6.366 4.082 5.221 -7.942 4.082 7.23 -8.154 9.906
3 16 7.23 -8.154 9.906 5.221 -7.942 4.082 5.916 -10.764 8.758
