5 24 40.12 -12.42 5 40.39 -10.02 5 42 -0 5 38.66 -11.97 4.696
5 24 38.66 -11.97 4.696 38.87 -10.13 4.696 40.39 -10.02 5 37.42 -11.59 3.828
4 16 38.87 -10.13 4.696 38.66 -11.97 4.696 37.42 -11.59 3.828 37.57 -10.23 3.828
3 16 33.91 -6.828 3.828 33.91 -6.78 3.876 35.25 -7.082 3.828
5 24 33.91 -6.78 3.876 35.25 -7.082 3.828 33.91 -6.828 3.828 35.73 -5.875 4.696
3 16 35.25 -7.082 3.828 33.91 -6.78 3.876 35.73 -5.875 4.696
5 24 33.91 -6.78 3.876 35.73 -5.875 4.696 35.25 -7.082 3.828 35.22 -5.715 4.649
4 16 38.87 -10.13 4.696 38.39 -8.347 4.696 39.77 -7.684 5 40.39 -10.02 5
5 24 40.39 -10.02 5 39.77 -7.684 5 38.33 5.737 5 38.87 -10.13 4.696
3 16 33.91 -6.78 3.876 35.22 -5.715 4.649 35.73 -5.875 4.696
3 16 35.73 -5.875 4.696 35.44 -5.536 4.778 35.45 -5.528 4.784
3 16 36.31 -4.458 5 38.33 -5.737 5 36.27 -4.51 5
5 24 38.33 -5.737 5 36.31 -4.458 5 37.09 -2.984 5 36.27 -4.51 5
5 24 38.33 -5.737 5 36.27 -4.51 5 36.31 -4.458 5 37.29 -6.859 4.696
3 16 36.27 -4.51 5 38.33 -5.737 5 37.29 -6.859 4.696
3 16 36.27 -4.51 5 37.29 -6.859 4.696 36.26 -4.526 4.996
3 16 33.91 -6.78 -3.876 32.95 -7.267 -3.258 33.91 -6.828 -3.828
5 24 32.95 -7.267 -3.258 33.91 -6.828 -3.828 33.91 -6.78 -3.876 32.62 -7.432 -3.049
5 24 33.91 -6.828 -3.828 33.91 -6.78 -3.876 32.95 -7.267 -3.258 34.76 -6.164 -4.416
3 16 33.91 -6.828 -3.828 32.95 -7.267 -3.258 32.62 -7.432 -3.049
5 24 32.62 -7.432 -3.049 33.91 -6.828 -3.828 32.95 -7.267 -3.258 33.91 -7.375 -3.011
3 16 33.91 -6.828 -3.828 32.62 -7.432 -3.049 33.91 -7.375 -3.011
3 16 33.91 -7.375 -3.011 32.62 -7.432 -3.049 33.91 -7.696 -2.531
3 16 31.15 -7.75 -2.032 33.91 -7.791 -2.051 32.59 -7.445 -3.033
3 16 32.59 -7.445 -3.033 33.91 -7.791 -2.051 33.91 -7.696 -2.531
5 24 33.91 -7.696 -2.531 32.59 -7.445 -3.033 33.91 -7.791 -2.051 32.62 -7.432 -3.049
3 16 32.59 -7.445 -3.033 33.91 -7.696 -2.531 32.62 -7.432 -3.049
3 16 30 -8 -1 33.91 -8 -1 30 -7.998 -1.119
5 24 30 -8 -1 33.91 -8 -1 30 -7.998 -1.119 30 -8 1
5 24 33.91 -8 -1 30 -7.998 -1.119 30 -8 -1 33.91 -7.791 -2.051
3 16 30 -7.998 -1.119 33.91 -8 -1 33.91 -7.791 -2.051
3 16 30 -7.998 -1.119 33.91 -7.791 -2.051 30 -7.993 -1.237
5 24 33.91 -7.791 -2.051 30 -7.993 -1.237 30 -7.998 -1.119 31.15 -7.75 -2.032
3 16 30 -7.993 -1.237 33.91 -7.791 -2.051 31.15 -7.75 -2.032
4 16 38.66 -11.97 -4.696 38.87 -10.13 -4.696 37.57 -10.23 -3.828 37.42 -11.59 -3.828
5 24 38.66 -11.97 -4.696 38.87 -10.13 -4.696 37.57 -10.23 -3.828 40.12 -12.42 -5
5 24 37.42 -11.59 -3.828 37.57 -10.23 -3.828 36.71 -10.29 -2.531 38.66 -11.97 -4.696
4 16 37.57 -10.23 -3.828 38.87 -10.13 -4.696 38.39 -8.347 -4.696 37.22 -8.909 -3.828
5 24 38.39 -8.347 -4.696 38.87 -10.13 -4.696 40.39 -10.02 -5 37.22 -8.909 -3.828
5 24 37.22 -8.909 -3.828 37.57 -10.23 -3.828 38.87 -10.13 -4.696 36.44 -9.285 -2.531
3 16 37.57 -10.23 -3.828 37.22 -8.909 -3.828 36.44 -9.285 -2.531
4 16 36.44 -9.285 -2.531 37.22 -8.909 -3.828 36.41 -7.81 -3.828 35.82 -8.445 -2.531
5 24 37.22 -8.909 -3.828 36.41 -7.81 -3.828 35.82 -8.445 -2.531 38.39 -8.347 -4.696
5 24 35.82 -8.445 -2.531 36.44 -9.285 -2.531 37.22 -8.909 -3.828 35.61 -8.668 -1
3 16 36.44 -9.285 -2.531 35.82 -8.445 -2.531 35.61 -8.668 -1
4 16 35.61 -8.668 -1 35.82 -8.445 -2.531 34.94 -7.89 -2.531 34.83 -8.173 -1
5 24 35.82 -8.445 -2.531 34.94 -7.89 -2.531 34.83 -8.173 -1 36.41 -7.81 -3.828
5 24 34.83 -8.173 -1 35.61 -8.668 -1 35.82 -8.445 -2.531 34.83 -8.173 1
4 16 34.83 -8.173 -1 34.94 -7.89 -2.531 33.91 -7.696 -2.531 33.91 -7.791 -2.051
5 24 33.91 -7.696 -2.531 34.94 -7.89 -2.531 35.25 -7.082 -3.828 33.91 -7.791 -2.051
3 16 34.83 -8.173 -1 33.91 -7.791 -2.051 33.91 -8 -1
5 24 33.91 -8 -1 34.83 -8.173 -1 33.91 -7.791 -2.051 33.91 -8 1
3 16 34.76 -6.164 -4.416 33.91 -6.828 -3.828 35.25 -7.082 -3.828
5 24 33.91 -6.828 -3.828 35.25 -7.082 -3.828 34.76 -6.164 -4.416 33.91 -7.375 -3.011
5 24 35.25 -7.082 -3.828 34.76 -6.164 -4.416 33.91 -6.828 -3.828 35.22 -5.706 -4.633
3 16 35.25 -7.082 -3.828 33.91 -6.828 -3.828 33.91 -7.375 -3.011
4 16 35.25 -7.082 -3.828 33.91 -7.375 -3.011 33.91 -7.696 -2.531 34.94 -7.89 -2.531
3 16 36.16 -9.417 -1 36.4 -10.32 -1 36.44 -9.285 -2.531
5 24 36.16 -9.417 -1 36.4 -10.32 -1 36.44 -9.285 -2.531 36.16 -9.417 1
3 16 36.44 -9.285 -2.531 36.4 -10.32 -1 36.71 -10.29 -2.531
5 24 36.71 -10.29 -2.531 36.44 -9.285 -2.531 36.4 -10.32 -1 37.57 -10.23 -3.828
3 16 36.44 -9.285 -2.531 36.71 -10.29 -2.531 37.57 -10.23 -3.828
4 16 37.57 -10.23 -3.828 36.71 -10.29 -2.531 36.59 -11.33 -2.531 37.42 -11.59 -3.828
5 24 36.71 -10.29 -2.531 36.59 -11.33 -2.531 37.42 -11.59 -3.828 36.4 -10.32 -1
3 16 36.59 -11.33 -2.531 36.71 -10.29 -2.531 36.4 -10.32 -1
3 16 36.59 -11.33 -2.531 36.4 -10.32 -1 36.3 -11.24 -1
5 24 36.4 -10.32 -1 36.3 -11.24 -1 36.59 -11.33 -2.531 36.4 -10.32 1
3 16 36.26 -4.517 -4.993 35.73 -5.875 -4.696 37.29 -6.859 -4.696
5 24 35.73 -5.875 -4.696 37.29 -6.859 -4.696 36.26 -4.517 -4.993 35.25 -7.082 -3.828
5 24 37.29 -6.859 -4.696 36.26 -4.517 -4.993 35.73 -5.875 -4.696 38.33 -5.737 -5
4 16 37.29 -6.859 -4.696 35.73 -5.875 -4.696 35.25 -7.082 -3.828 36.41 -7.81 -3.828
5 24 35.25 -7.082 -3.828 36.41 -7.81 -3.828 37.29 -6.859 -4.696 34.94 -7.89 -2.531
4 16 36.41 -7.81 -3.828 35.25 -7.082 -3.828 34.94 -7.89 -2.531 35.82 -8.445 -2.531
4 16 36.41 -7.81 -3.828 37.22 -8.909 -3.828 38.39 -8.347 -4.696 37.29 -6.859 -4.696
5 24 38.39 -8.347 -4.696 37.29 -6.859 -4.696 36.41 -7.81 -3.828 39.77 -7.684 -5
4 16 37.29 -6.859 -4.696 38.39 -8.347 -4.696 39.77 -7.684 -5 38.33 -5.737 -5
5 24 38.33 -5.737 -5 39.77 -7.684 -5 40.39 10.02 -5 37.29 -6.859 -4.696
4 16 40.39 -10.02 -5 39.77 -7.684 -5 38.39 -8.347 -4.696 38.87 -10.13 -4.696
5 24 39.77 -7.684 -5 40.39 -10.02 -5 42 -0 -5 38.39 -8.347 -4.696
4 16 38.66 -11.97 -4.696 40.12 -12.42 -5 40.39 -10.02 -5 38.87 -10.13 -4.696
5 24 40.39 -10.02 -5 40.12 -12.42 -5 42 -0 -5 38.87 -10.13 -4.696
3 16 36.31 -4.458 -5 36.26 -4.517 -4.993 38.33 -5.737 -5
5 24 36.26 -4.517 -4.993 38.33 -5.737 -5 36.31 -4.458 -5 37.29 -6.859 -4.696
5 24 36.31 -4.458 -5 38.33 -5.737 -5 37.09 -2.984 -5 36.26 -4.517 -4.993
3 16 38.33 -5.737 -5 36.26 -4.517 -4.993 37.29 -6.859 -4.696
3 16 34.76 -6.164 -4.416 35.25 -7.082 -3.828 35.22 -5.706 -4.633
3 16 35.22 -5.706 -4.633 35.25 -7.082 -3.828 35.73 -5.875 -4.696
5 24 35.73 -5.875 -4.696 35.22 -5.706 -4.633 35.25 -7.082 -3.828 35.41 -5.512 -4.725
3 16 35.22 -5.706 -4.633 35.73 -5.875 -4.696 35.41 -5.512 -4.725
3 16 35.41 -5.512 -4.725 35.73 -5.875 -4.696 35.84 -5.08 -4.93
5 24 35.73 -5.875 -4.696 35.84 -5.08 -4.93 35.41 -5.512 -4.725 36.26 -4.517 -4.993
3 16 35.73 -5.875 -4.696 36.26 -4.517 -4.993 35.84 -5.08 -4.93
3 16 34.76 -6.164 -4.416 33.91 -6.78 -3.876 33.91 -6.828 -3.828
3 16 35.61 -8.668 -1 36.16 -9.417 -1 36.44 -9.285 -2.531
5 24 35.61 -8.668 -1 36.16 -9.417 -1 36.44 -9.285 -2.531 35.61 -8.668 1
4 16 35.11 -14.54 -1 36.3 -11.24 -1 36.3 -11.24 1 35.11 -14.54 1
5 24 35.11 -14.54 -1 36.3 -11.24 -1 36.3 -11.24 1 35.39 -14.66 -2.531
5 24 36.3 -11.24 1 35.11 -14.54 1 35.11 -14.54 -1 36.59 -11.33 2.531
4 16 33.91 -8 1 33.91 -8 -1 30 -8 -1 30 -8 1
4 16 33.91 -8 -1 33.91 -8 1 34.83 -8.173 1 34.83 -8.173 -1
4 16 34.83 -8.173 -1 34.83 -8.173 1 35.61 -8.668 1 35.61 -8.668 -1
4 16 35.61 -8.668 -1 35.61 -8.668 1 36.16 -9.417 1 36.16 -9.417 -1
4 16 36.16 -9.417 -1 36.16 -9.417 1 36.4 -10.32 1 36.4 -10.32 -1
4 16 36.4 -10.32 -1 36.4 -10.32 1 36.3 -11.24 1 36.3 -11.24 -1
4 16 37.39 -15.49 4.696 36.19 -14.99 3.828 37.42 -11.59 3.828 38.66 -11.97 4.696
5 24 36.19 -14.99 3.828 37.42 -11.59 3.828 38.66 -11.97 4.696 35.39 -14.66 2.531
5 24 37.39 -15.49 4.696 38.66 -11.97 4.696 40.12 -12.42 5 36.19 -14.99 3.828
4 16 37.42 -11.59 3.828 36.19 -14.99 3.828 35.39 -14.66 2.531 36.59 -11.33 2.531
5 24 35.39 -14.66 2.531 36.59 -11.33 2.531 37.42 -11.59 3.828 35.11 -14.54 1
4 16 36.59 -11.33 2.531 35.39 -14.66 2.531 35.11 -14.54 1 36.3 -11.24 1
4 16 40.12 -12.42 5 38.8 -16.07 5 37.39 -15.49 4.696 38.66 -11.97 4.696
4 16 36.19 -14.99 -3.828 37.42 -11.59 -3.828 36.59 -11.33 -2.531 35.39 -14.66 -2.531
5 24 36.19 -14.99 -3.828 37.42 -11.59 -3.828 36.59 -11.33 -2.531 37.39 -15.49 -4.696
5 24 36.59 -11.33 -2.531 35.39 -14.66 -2.531 36.19 -14.99 -3.828 36.3 -11.24 -1
4 16 35.39 -14.66 -2.531 36.59 -11.33 -2.531 36.3 -11.24 -1 35.11 -14.54 -1
4 16 40.12 -12.42 -5 38.66 -11.97 -4.696 37.39 -15.49 -4.696 38.8 -16.07 -5
5 24 38.66 -11.97 -4.696 37.39 -15.49 -4.696 38.8 -16.07 -5 37.42 -11.59 -3.828
4 16 37.39 -15.49 -4.696 38.66 -11.97 -4.696 37.42 -11.59 -3.828 36.19 -14.99 -3.828

3 16 30 8 1 30 7.993 1.237 30 7.993 -1.237
3 16 30 8 1 30 7.993 -1.237 30 8 -1

3 16 30 -8 -1 30 -7.993 -1.237 30 -7.993 1.237
3 16 30 -8 -1 30 -7.993 1.237 30 -8 1

4 16 36.3 11.24 -1 35.11 14.54 -1 35.11 14.54 1 36.3 11.24 1
5 24 36.3 11.24 -1 35.11 14.54 -1 35.11 14.54 1 36.59 11.33 -2.531
5 24 35.11 14.54 1 36.3 11.24 1 36.3 11.24 -1 35.39 14.66 2.531
4 16 38.66 11.97 4.696 37.42 11.59 3.828 36.19 14.99 3.828 37.39 15.49 4.696
5 24 37.42 11.59 3.828 36.19 14.99 3.828 37.39 15.49 4.696 36.59 11.33 2.531
5 24 37.39 15.49 4.696 38.66 11.97 4.696 37.42 11.59 3.828 38.8 16.07 5
4 16 36.19 14.99 3.828 37.42 11.59 3.828 36.59 11.33 2.531 35.39 14.66 2.531
5 24 36.59 11.33 2.531 35.39 14.66 2.531 36.19 14.99 3.828 36.3 11.24 1
4 16 35.39 14.66 2.531 36.59 11.33 2.531 36.3 11.24 1 35.11 14.54 1
4 16 38.66 11.97 4.696 37.39 15.49 4.696 38.8 16.07 5 40.12 12.42 5
4 16 35.11 14.54 -1 36.3 11.24 -1 36.59 11.33 -2.531 35.39 14.66 -2.531
5 24 36.59 11.33 -2.531 35.39 14.66 -2.531 35.11 14.54 -1 37.42 11.59 -3.828
4 16 35.39 14.66 -2.531 36.59 11.33 -2.531 37.42 11.59 -3.828 36.19 14.99 -3.828
5 24 36.19 14.99 -3.828 37.42 11.59 -3.828 38.66 11.97 -4.696 35.39 14.66 -2.531
4 16 38.66 11.97 -4.696 37.39 15.49 -4.696 36.19 14.99 -3.828 37.42 11.59 -3.828
5 24 38.66 11.97 -4.696 37.39 15.49 -4.696 36.19 14.99 -3.828 40.12 12.42 -5
4 16 38.66 11.97 -4.696 40.12 12.42 -5 38.8 16.07 -5 37.39 15.49 -4.696
4 16 38.66 11.97 4.696 38.87 10.13 4.696 37.57 10.23 3.828 37.42 11.59 3.828
5 24 38.66 11.97 4.696 38.87 10.13 4.696 37.57 10.23 3.828 40.12 12.42 5
5 24 37.42 11.59 3.828 37.57 10.23 3.828 36.71 10.29 2.531 38.66 11.97 4.696
4 16 37.57 10.23 3.828 38.87 10.13 4.696 38.39 8.347 4.696 37.22 8.909 3.828
5 24 38.39 8.347 4.696 38.87 10.13 4.696 40.39 10.02 5 37.22 8.909 3.828
5 24 37.22 8.909 3.828 37.57 10.23 3.828 38.87 10.13 4.696 36.44 9.285 2.531
3 16 37.57 10.23 3.828 37.22 8.909 3.828 36.44 9.285 2.531
4 16 36.44 9.285 2.531 37.22 8.909 3.828 36.41 7.81 3.828 35.82 8.445 2.531
5 24 37.22 8.909 3.828 36.41 7.81 3.828 35.82 8.445 2.531 38.39 8.347 4.696
5 24 35.82 8.445 2.531 36.44 9.285 2.531 37.22 8.909 3.828 35.61 8.668 1
3 16 36.44 9.285 2.531 35.82 8.445 2.531 35.61 8.668 1
4 16 35.61 8.668 1 35.82 8.445 2.531 34.94 7.89 2.531 34.83 8.173 1
5 24 35.82 8.445 2.531 34.94 7.89 2.531 34.83 8.173 1 36.41 7.81 3.828
5 24 34.83 8.173 1 35.61 8.668 1 35.82 8.445 2.531 34.83 8.173 -1
4 16 34.83 8.173 1 34.94 7.89 2.531 33.91 7.696 2.531 33.91 7.791 2.051
5 24 33.91 7.696 2.531 34.94 7.89 2.531 35.25 7.082 3.828 33.91 7.791 2.051
3 16 34.83 8.173 1 33.91 7.791 2.051 33.91 8 1
5 24 33.91 8 1 34.83 8.173 1 33.91 7.791 2.051 33.91 8 -1
3 16 34.76 6.164 4.416 33.91 6.828 3.828 35.25 7.082 3.828
5 24 33.91 6.828 3.828 35.25 7.082 3.828 34.76 6.164 4.416 33.91 7.375 3.011
5 24 35.25 7.082 3.828 34.76 6.164 4.416 33.91 6.828 3.828 35.22 5.706 4.633
3 16 35.25 7.082 3.828 33.91 6.828 3.828 33.91 7.375 3.011
4 16 35.25 7.082 3.828 33.91 7.375 3.011 33.91 7.696 2.531 34.94 7.89 2.531
3 16 36.16 9.417 1 36.4 10.32 1 36.44 9.285 2.531
5 24 36.16 9.417 1 36.4 10.32 1 36.44 9.285 2.531 36.16 9.417 -1
3 16 36.44 9.285 2.531 36.4 10.32 1 36.71 10.29 2.531
5 24 36.71 10.29 2.531 36.44 9.285 2.531 36.4 10.32 1 37.57 10.23 3.828
3 16 36.44 9.285 2.531 36.71 10.29 2.531 37.57 10.23 3.828
4 16 37.57 10.23 3.828 36.71 10.29 2.531 36.59 11.33 2.531 37.42 11.59 3.828
5 24 36.71 10.29 2.531 36.59 11.33 2.531 37.42 11.59 3.828 36.4 10.32 1
3 16 36.59 11.33 2.531 36.71 10.29 2.531 36.4 10.32 1
3 16 36.59 11.33 2.531 36.4 10.32 1 36.3 11.24 1
5 24 36.4 10.32 1 36.3 11.24 1 36.59 11.33 2.531 36.4 10.32 -1
3 16 36.26 4.517 4.993 35.73 5.875 4.696 37.29 6.859 4.696
5 24 35.73 5.875 4.696 37.29 6.859 4.696 36.26 4.517 4.993 35.25 7.082 3.828
5 24 37.29 6.859 4.696 36.26 4.517 4.993 35.73 5.875 4.696 38.33 5.737 5
4 16 37.29 6.859 4.696 35.73 5.875 4.696 35.25 7.082 3.828 36.41 7.81 3.828
5 24 35.25 7.082 3.828 36.41 7.81 3.828 37.29 6.859 4.696 34.94 7.89 2.531
4 16 36.41 7.81 3.828 35.25 7.082 3.828 34.94 7.89 2.531 35.82 8.445 2.531
4 16 36.41 7.81 3.828 37.22 8.909 3.828 38.39 8.347 4.696 37.29 6.859 4.696
5 24 38.39 8.347 4.696 37.29 6.859 4.696 36.41 7.81 3.828 39.77 7.684 5
4 16 37.29 6.859 4.696 38.39 8.347 4.696 39.77 7.684 5 38.33 5.737 5
5 24 38.33 5.737 5 39.77 7.684 5 40.39 -10.02 5 37.29 6.859 4.696
3 16 37.29 6.859 4.696 38.33 5.737 5 36.26 4.517 4.993
5 24 38.33 5.737 5 36.26 4.517 4.993 37.29 6.859 4.696 36.31 4.458 5
3 16 36.26 4.517 4.993 38.33 5.737 5 36.31 4.458 5
5 24 36.31 4.458 5 38.33 5.737 5 37.09 2.984 5 36.26 4.517 4.993
4 16 39.77 7.684 5 38.39 8.347 4.696 38.87 10.13 4.696 40.39 10.02 5
5 24 39.77 7.684 5 40.39 10.02 5 42 -0 5 38.39 8.347 4.696
4 16 40.39 10.02 5 38.87 10.13 4.696 38.66 11.97 4.696 40.12 12.42 5
5 24 40.39 10.02 5 40.12 12.42 5 42 -0 5 38.87 10.13 4.696
3 16 34.76 6.164 4.416 35.25 7.082 3.828 35.22 5.706 4.633
3 16 35.22 5.706 4.633 35.25 7.082 3.828 35.73 5.875 4.696
5 24 35.73 5.875 4.696 35.22 5.706 4.633 35.25 7.082 3.828 35.41 5.512 4.725
3 16 35.22 5.706 4.633 35.73 5.875 4.696 35.41 5.512 4.725
3 16 35.41 5.512 4.725 35.73 5.875 4.696 35.84 5.08 4.93
5 24 35.73 5.875 4.696 35.84 5.08 4.93 35.41 5.512 4.725 36.26 4.517 4.993
3 16 35.73 5.875 4.696 36.26 4.517 4.993 35.84 5.08 4.93
3 16 34.76 6.164 4.416 33.91 6.78 3.876 33.91 6.828 3.828
5 24 33.91 6.78 3.876 33.91 6.828 3.828 34.76 6.164 4.416 32.95 7.267 3.258
3 16 35.61 8.668 1 36.16 9.417 1 36.44 9.285 2.531
5 24 35.61 8.668 1 36.16 9.417 1 36.44 9.285 2.531 35.61 8.668 -1
3 16 33.91 6.78 3.876 32.95 7.267 3.258 33.91 6.828 3.828
5 24 32.95 7.267 3.258 33.91 6.828 3.828 33.91 6.78 3.876 32.62 7.432 3.049
3 16 33.91 6.828 3.828 32.95 7.267 3.258 32.62 7.432 3.049
5 24 32.62 7.432 3.049 33.91 6.828 3.828 32.95 7.267 3.258 33.91 7.375 3.011
3 16 33.91 6.828 3.828 32.62 7.432 3.049 33.91 7.375 3.011
3 16 33.91 7.375 3.011 32.62 7.432 3.049 33.91 7.696 2.531
3 16 31.15 7.75 2.032 33.91 7.791 2.051 32.59 7.445 3.033
3 16 32.59 7.445 3.033 33.91 7.791 2.051 33.91 7.696 2.531
5 24 33.91 7.696 2.531 32.59 7.445 3.033 33.91 7.791 2.051 32.62 7.432 3.049
3 16 32.59 7.445 3.033 33.91 7.696 2.531 32.62 7.432 3.049
3 16 30 8 1 33.91 8 1 30 7.998 1.119
5 24 30 8 1 33.91 8 1 30 7.998 1.119 30 8 -1
5 24 33.91 8 1 30 7.998 1.119 30 8 1 33.91 7.791 2.051
3 16 30 7.998 1.119 33.91 8 1 33.91 7.791 2.051
3 16 30 7.998 1.119 33.91 7.791 2.051 30 7.993 1.237
5 24 33.91 7.791 2.051 30 7.993 1.237 30 7.998 1.119 31.15 7.75 2.032
