3 16 -12.827 -2.127 -4.662 -12.6 -2.25 -3.363 -13.391 -1.055 -0.387
3 16 -14.445 0.622 2.164 -14.199 -0.641 -0.899 -13.968 0.096 2.189
3 16 -14.199 -0.641 -0.899 -13.391 -1.055 -0.387 -13.968 0.096 2.189
3 16 -14.315 1.474 4.246 -14.445 0.622 2.164 -13.895 1.082 4.019
3 16 -13.968 0.096 2.189 -13.895 1.082 4.019 -14.445 0.622 2.164
3 16 -15.489 3.669 -2.89 -13.783 1.044 -6.548 -14.199 -0.641 -0.899
3 16 -13.783 1.044 -6.548 -13.485 -0.897 -5.453 -14.199 -0.641 -0.899
3 16 -13.485 -0.897 -5.453 -12.827 -2.127 -4.662 -14.199 -0.641 -0.899
3 16 4.582 -4.962 -9.476 4.949 -4.842 -10.81 6.412 -4.59 -8.68
3 16 4.949 -4.842 -10.81 9.605 -3.845 -8.265 6.412 -4.59 -8.68
3 16 9.605 -3.845 -8.265 8.921 -4.081 -7.305 6.412 -4.59 -8.68
3 16 -6.486 -4.326 -8.437 -8.168 -4.197 -7.589 -7.259 -4.441 -9.753
3 16 -7.259 -4.441 -9.753 -8.168 -4.197 -7.589 -12.827 -2.127 -4.662
3 16 -8.168 -4.197 -7.589 -9.45 -3.558 -6.269 -12.827 -2.127 -4.662
3 16 -9.45 -3.558 -6.269 -11.559 -2.808 -4.709 -12.827 -2.127 -4.662
3 16 -12.827 -2.127 -4.662 -11.559 -2.808 -4.709 -12.6 -2.25 -3.363
3 16 4.917 -3.007 -12.599 4.949 -4.842 -10.81 -0.714 -3.332 -13.275
3 16 4.949 -4.842 -10.81 -0.416 -5.188 -11.645 -0.714 -3.332 -13.275
4 16 -12.827 -2.127 -4.662 -13.485 -0.897 -5.453 -8.027 -2.454 -11.421 -7.259 -4.441 -9.753
3 16 4.917 -3.007 -12.599 10.447 -1.929 -9.882 4.949 -4.842 -10.81
3 16 10.447 -1.929 -9.882 9.605 -3.845 -8.265 4.949 -4.842 -10.81
3 16 -0.714 -3.332 -13.275 -0.416 -5.188 -11.645 -8.027 -2.454 -11.421
3 16 -0.416 -5.188 -11.645 -7.259 -4.441 -9.753 -8.027 -2.454 -11.421
4 16 4.917 -3.007 -12.599 -0.714 -3.332 -13.275 -1.063 -1.671 -20.302 4.937 -1.334 -19.6
4 16 -0.714 -3.332 -13.275 -8.027 -2.454 -11.421 -8.372 -0.739 -18.504 -1.063 -1.671 -20.302
3 16 -8.196 0.302 -21.911 -8.372 -0.739 -18.504 -12.603 0.228 -14.558
3 16 -1.213 -0.385 -23.979 -1.063 -1.671 -20.302 -8.196 0.302 -21.911
3 16 -8.196 0.302 -21.911 -1.063 -1.671 -20.302 -8.372 -0.739 -18.504
3 16 -1.063 -1.671 -20.302 -1.213 -0.385 -23.979 4.889 -0.145 -23.284
3 16 4.889 -0.145 -23.284 4.937 -1.334 -19.6 -1.063 -1.671 -20.302
3 16 10.771 -0.196 -17.521 10.447 -1.929 -9.882 4.917 -3.007 -12.599
3 16 4.917 -3.007 -12.599 4.937 -1.334 -19.6 10.771 -0.196 -17.521
3 16 4.937 -1.334 -19.6 4.889 -0.145 -23.284 10.771 -0.196 -17.521
3 16 10.281 0.603 -20.285 10.771 -0.196 -17.521 4.889 -0.145 -23.284
3 16 10.771 -0.196 -17.521 10.281 0.603 -20.285 12.609 0.467 -15.606
4 16 9.605 -3.845 -8.265 10.447 -1.929 -9.882 13.716 -1.585 -3.389 12.336 -2.6 -4.541
3 16 10.447 -1.929 -9.882 13.68 -0.755 -5.537 13.716 -1.585 -3.389
3 16 8.921 -4.081 -7.305 9.605 -3.845 -8.265 9.907 -3.554 -6.315
3 16 14.596 -0.053 1.106 13.375 -1.031 0.277 13.716 -1.585 -3.389
3 16 13.375 -1.031 0.277 12.336 -2.6 -4.541 13.716 -1.585 -3.389
3 16 12.336 -2.6 -4.541 9.907 -3.554 -6.315 9.605 -3.845 -8.265
3 16 13.68 -0.755 -5.537 10.447 -1.929 -9.882 12.609 0.467 -15.606
3 16 10.447 -1.929 -9.882 10.771 -0.196 -17.521 12.609 0.467 -15.606
4 16 4.889 -0.145 -23.284 -1.213 -0.385 -23.979 -1.169 1.323 -24.299 5.004 1.35 -23.569
3 16 -12.603 0.228 -14.558 -13.04 1.817 -14.773 -8.196 0.302 -21.911
3 16 -13.04 1.817 -14.773 -8.391 1.693 -22.157 -8.196 0.302 -21.911
3 16 -1.169 1.323 -24.299 -1.213 -0.385 -23.979 -8.391 1.693 -22.157
3 16 -8.391 1.693 -22.157 -1.213 -0.385 -23.979 -8.196 0.302 -21.911
4 16 5.004 1.35 -23.569 10.482 1.993 -20.488 10.281 0.603 -20.285 4.889 -0.145 -23.284
3 16 12.992 1.979 -15.37 12.609 0.467 -15.606 10.482 1.993 -20.488
3 16 10.482 1.993 -20.488 12.609 0.467 -15.606 10.281 0.603 -20.285
4 16 13.958 0.936 -6.446 13.68 -0.755 -5.537 12.609 0.467 -15.606 12.992 1.979 -15.37
3 16 -13.04 1.817 -14.773 -12.603 0.228 -14.558 -13.783 1.044 -6.548
3 16 -13.485 -0.897 -5.453 -13.783 1.044 -6.548 -12.603 0.228 -14.558
3 16 -13.783 1.044 -6.548 -13.334 2.264 -7.754 -13.04 1.817 -14.773
3 16 -13.04 1.817 -14.773 -13.334 2.264 -7.754 -12.205 3.388 -14.55
3 16 -12.205 3.388 -14.55 -13.334 2.264 -7.754 -12.247 2.628 -8.776
3 16 -8.368 3.369 -21.296 -8.391 1.693 -22.157 -13.04 1.817 -14.773
3 16 -13.04 1.817 -14.773 -12.205 3.388 -14.55 -8.368 3.369 -21.296
4 16 -8.368 3.369 -21.296 -1.125 2.886 -23.52 -1.169 1.323 -24.299 -8.391 1.693 -22.157
3 16 -1.169 1.323 -24.299 -1.125 2.886 -23.52 5.224 3.017 -22.841
3 16 5.224 3.017 -22.841 5.004 1.35 -23.569 -1.169 1.323 -24.299
3 16 10.279 3.399 -19.741 10.482 1.993 -20.488 5.224 3.017 -22.841
3 16 5.224 3.017 -22.841 10.482 1.993 -20.488 5.004 1.35 -23.569
3 16 10.482 1.993 -20.488 10.279 3.399 -19.741 12.992 1.979 -15.37
3 16 10.279 3.399 -19.741 12.227 3.415 -14.823 12.992 1.979 -15.37
3 16 13.484 1.998 -7.83 12.227 3.415 -14.823 13.017 2.545 -8.789
4 16 12.227 3.415 -14.823 10.41 3.591 -17.254 11.108 2.666 -11.035 13.017 2.545 -8.789
3 16 -1.125 2.886 -23.52 -1.102 2.675 -20.663 5.212 2.994 -20.157
3 16 5.212 2.994 -20.157 5.224 3.017 -22.841 -1.125 2.886 -23.52
3 16 -8.368 3.369 -21.296 -8.394 3.304 -18.189 -1.125 2.886 -23.52
3 16 -8.394 3.304 -18.189 -1.102 2.675 -20.663 -1.125 2.886 -23.52
3 16 -1.102 2.675 -20.663 -8.394 3.304 -18.189 -5.74 1.328 -12.265
3 16 -8.394 3.304 -18.189 -7.842 1.69 -11.509 -5.74 1.328 -12.265
3 16 -5.74 1.328 -12.265 -1.133 1.382 -15.086 -1.102 2.675 -20.663
3 16 5.224 1.892 -14.917 5.212 2.994 -20.157 2.2 1.558 -15.485
3 16 5.212 2.994 -20.157 -1.102 2.675 -20.663 2.2 1.558 -15.485
3 16 -1.102 2.675 -20.663 -1.133 1.382 -15.086 2.2 1.558 -15.485
3 16 -7.842 1.69 -11.509 -8.394 3.304 -18.189 -12.247 2.628 -8.776
3 16 -12.205 3.388 -14.55 -12.247 2.628 -8.776 -8.394 3.304 -18.189
3 16 -8.394 3.304 -18.189 -8.368 3.369 -21.296 -12.205 3.388 -14.55
3 16 5.224 3.017 -22.841 5.212 2.994 -20.157 10.279 3.399 -19.741
3 16 5.212 2.994 -20.157 10.41 3.591 -17.254 10.279 3.399 -19.741
3 16 5.224 1.892 -14.917 7.86 2.118 -13.475 5.212 2.994 -20.157
3 16 5.212 2.994 -20.157 7.86 2.118 -13.475 10.41 3.591 -17.254
3 16 10.41 3.591 -17.254 7.86 2.118 -13.475 11.108 2.666 -11.035
3 16 12.227 3.415 -14.823 10.279 3.399 -19.741 10.41 3.591 -17.254
3 16 -15.748 5.315 0.821 -15.489 3.669 -2.89 -14.445 0.622 2.164
3 16 -14.199 -0.641 -0.899 -14.445 0.622 2.164 -15.489 3.669 -2.89
3 16 -14.445 0.622 2.164 -14.315 1.474 4.246 -15.748 5.315 0.821
3 16 -14.315 1.474 4.246 -15.447 5.988 2.49 -15.748 5.315 0.821
3 16 13.958 0.936 -6.446 15.251 1.957 -2.506 13.68 -0.755 -5.537
3 16 15.251 1.957 -2.506 14.596 -0.053 1.106 13.68 -0.755 -5.537
3 16 14.596 -0.053 1.106 13.716 -1.585 -3.389 13.68 -0.755 -5.537
3 16 14.92 3.954 -4.173 15.12 5.507 -1.164 15.251 1.957 -2.506
3 16 -13.485 -0.897 -5.453 -12.603 0.228 -14.558 -8.027 -2.454 -11.421
3 16 -12.603 0.228 -14.558 -8.372 -0.739 -18.504 -8.027 -2.454 -11.421
3 16 15.251 1.957 -2.506 13.958 0.936 -6.446 14.92 3.954 -4.173
3 16 14.92 3.954 -4.173 13.958 0.936 -6.446 13.484 1.998 -7.83
3 16 12.992 1.979 -15.37 12.227 3.415 -14.823 13.484 1.998 -7.83
3 16 13.484 1.998 -7.83 13.958 0.936 -6.446 12.992 1.979 -15.37
3 16 15.365 3.67 1.429 14.627 1.307 3.632 15.251 1.957 -2.506
3 16 15.251 1.957 -2.506 14.627 1.307 3.632 14.596 -0.053 1.106
3 16 15.12 5.507 -1.164 15.365 3.67 1.429 15.251 1.957 -2.506

0 // Added lines/Condlines
5 24 -0.497 -4.909 -9.77 -0.416 -5.188 -11.645 1.323 -5.131 -10.277 -3.038 -4.929 -9.814
5 24 -0.416 -5.188 -11.645 1.323 -5.131 -10.277 -0.497 -4.909 -9.77 3.685 -4.912 -9.77
5 24 -14.199 -0.641 -0.899 -12.827 -2.127 -4.662 -13.391 -1.055 -0.387 -13.485 -0.897 -5.453
5 24 -12.827 -2.127 -4.662 -13.391 -1.055 -0.387 -14.199 -0.641 -0.899 -12.6 -2.25 -3.363
5 24 -13.391 -1.055 -0.387 -14.199 -0.641 -0.899 -12.827 -2.127 -4.662 -13.968 0.096 2.189
5 24 -12.827 -2.127 -4.662 -12.6 -2.25 -3.363 -13.391 -1.055 -0.387 -11.559 -2.808 -4.709
5 24 -14.445 0.622 2.164 -14.199 -0.641 -0.899 -13.968 0.096 2.189 -15.489 3.669 -2.89
5 24 -14.199 -0.641 -0.899 -13.968 0.096 2.189 -14.445 0.622 2.164 -13.391 -1.055 -0.387
5 24 -13.968 0.096 2.189 -14.445 0.622 2.164 -14.199 -0.641 -0.899 -13.895 1.082 4.019
5 24 -14.315 1.474 4.246 -14.445 0.622 2.164 -13.895 1.082 4.019 -15.748 5.315 0.821
5 24 -14.445 0.622 2.164 -13.895 1.082 4.019 -14.315 1.474 4.246 -13.968 0.096 2.189
5 24 -13.783 1.044 -6.548 -14.199 -0.641 -0.899 -15.489 3.669 -2.89 -13.485 -0.897 -5.453
5 24 -14.199 -0.641 -0.899 -15.489 3.669 -2.89 -13.783 1.044 -6.548 -14.445 0.622 2.164
5 24 -13.485 -0.897 -5.453 -14.199 -0.641 -0.899 -13.783 1.044 -6.548 -12.827 -2.127 -4.662
5 24 -13.485 -0.897 -5.453 -12.827 -2.127 -4.662 -14.199 -0.641 -0.899 -8.027 -2.454 -11.421
5 24 4.949 -4.842 -10.81 6.412 -4.59 -8.68 4.582 -4.962 -9.476 9.605 -3.845 -8.265
5 24 4.949 -4.842 -10.81 9.605 -3.845 -8.265 6.412 -4.59 -8.68 10.447 -1.929 -9.882
5 24 9.605 -3.845 -8.265 6.412 -4.59 -8.68 4.949 -4.842 -10.81 8.921 -4.081 -7.305
5 24 9.605 -3.845 -8.265 8.921 -4.081 -7.305 6.412 -4.59 -8.68 9.907 -3.554 -6.315
5 24 -8.168 -4.197 -7.589 -7.259 -4.441 -9.753 -6.486 -4.326 -8.437 -12.827 -2.127 -4.662
5 24 -8.168 -4.197 -7.589 -12.827 -2.127 -4.662 -7.259 -4.441 -9.753 -9.45 -3.558 -6.269
5 24 -12.827 -2.127 -4.662 -7.259 -4.441 -9.753 -8.168 -4.197 -7.589 -8.027 -2.454 -11.421
5 24 -9.45 -3.558 -6.269 -12.827 -2.127 -4.662 -8.168 -4.197 -7.589 -11.559 -2.808 -4.709
5 24 -11.559 -2.808 -4.709 -12.827 -2.127 -4.662 -9.45 -3.558 -6.269 -12.6 -2.25 -3.363
5 24 4.917 -3.007 -12.599 4.949 -4.842 -10.81 -0.714 -3.332 -13.275 10.447 -1.929 -9.882
5 24 4.949 -4.842 -10.81 -0.714 -3.332 -13.275 4.917 -3.007 -12.599 -0.416 -5.188 -11.645
5 24 -0.416 -5.188 -11.645 -0.714 -3.332 -13.275 4.949 -4.842 -10.81 -8.027 -2.454 -11.421
5 24 -8.027 -2.454 -11.421 -7.259 -4.441 -9.753 -12.827 -2.127 -4.662 -0.416 -5.188 -11.645
5 24 10.447 -1.929 -9.882 4.949 -4.842 -10.81 4.917 -3.007 -12.599 9.605 -3.845 -8.265
5 24 10.447 -1.929 -9.882 9.605 -3.845 -8.265 4.949 -4.842 -10.81 13.716 -1.585 -3.389
5 24 -0.416 -5.188 -11.645 -8.027 -2.454 -11.421 -0.714 -3.332 -13.275 -7.259 -4.441 -9.753
5 24 -0.714 -3.332 -13.275 -1.063 -1.671 -20.302 4.917 -3.007 -12.599 -8.372 -0.739 -18.504
5 24 4.937 -1.334 -19.6 4.917 -3.007 -12.599 -1.063 -1.671 -20.302 10.771 -0.196 -17.521
5 24 -1.063 -1.671 -20.302 4.937 -1.334 -19.6 4.917 -3.007 -12.599 4.889 -0.145 -23.284
5 24 -8.027 -2.454 -11.421 -8.372 -0.739 -18.504 -0.714 -3.332 -13.275 -12.603 0.228 -14.558
5 24 -8.372 -0.739 -18.504 -1.063 -1.671 -20.302 -0.714 -3.332 -13.275 -8.196 0.302 -21.911
5 24 -8.196 0.302 -21.911 -8.372 -0.739 -18.504 -12.603 0.228 -14.558 -1.063 -1.671 -20.302
5 24 -8.372 -0.739 -18.504 -12.603 0.228 -14.558 -8.196 0.302 -21.911 -8.027 -2.454 -11.421
5 24 -12.603 0.228 -14.558 -8.196 0.302 -21.911 -8.372 -0.739 -18.504 -13.04 1.817 -14.773
5 24 -1.213 -0.385 -23.979 -1.063 -1.671 -20.302 -8.196 0.302 -21.911 4.889 -0.145 -23.284
5 24 -1.063 -1.671 -20.302 -8.196 0.302 -21.911 -1.213 -0.385 -23.979 -8.372 -0.739 -18.504
5 24 -8.196 0.302 -21.911 -1.213 -0.385 -23.979 -1.063 -1.671 -20.302 -8.391 1.693 -22.157
5 24 -1.213 -0.385 -23.979 4.889 -0.145 -23.284 -1.063 -1.671 -20.302 -1.169 1.323 -24.299
5 24 4.889 -0.145 -23.284 -1.063 -1.671 -20.302 -1.213 -0.385 -23.979 4.937 -1.334 -19.6
5 24 4.889 -0.145 -23.284 4.937 -1.334 -19.6 -1.063 -1.671 -20.302 10.771 -0.196 -17.521
5 24 10.771 -0.196 -17.521 10.447 -1.929 -9.882 4.917 -3.007 -12.599 12.609 0.467 -15.606
5 24 4.917 -3.007 -12.599 10.771 -0.196 -17.521 10.447 -1.929 -9.882 4.937 -1.334 -19.6
5 24 4.937 -1.334 -19.6 10.771 -0.196 -17.521 4.917 -3.007 -12.599 4.889 -0.145 -23.284
5 24 4.889 -0.145 -23.284 10.771 -0.196 -17.521 4.937 -1.334 -19.6 10.281 0.603 -20.285
5 24 10.281 0.603 -20.285 10.771 -0.196 -17.521 4.889 -0.145 -23.284 12.609 0.467 -15.606
5 24 4.889 -0.145 -23.284 10.281 0.603 -20.285 10.771 -0.196 -17.521 5.004 1.35 -23.569
5 24 10.281 0.603 -20.285 12.609 0.467 -15.606 10.771 -0.196 -17.521 10.482 1.993 -20.488
5 24 12.609 0.467 -15.606 10.771 -0.196 -17.521 10.281 0.603 -20.285 10.447 -1.929 -9.882
5 24 10.447 -1.929 -9.882 13.716 -1.585 -3.389 9.605 -3.845 -8.265 13.68 -0.755 -5.537
5 24 13.68 -0.755 -5.537 13.716 -1.585 -3.389 10.447 -1.929 -9.882 14.596 -0.053 1.106
5 24 9.605 -3.845 -8.265 9.907 -3.554 -6.315 8.921 -4.081 -7.305 12.336 -2.6 -4.541
5 24 13.375 -1.031 0.277 13.716 -1.585 -3.389 14.596 -0.053 1.106 12.336 -2.6 -4.541
5 24 13.716 -1.585 -3.389 14.596 -0.053 1.106 13.375 -1.031 0.277 13.68 -0.755 -5.537
5 24 12.336 -2.6 -4.541 13.716 -1.585 -3.389 13.375 -1.031 0.277 9.605 -3.845 -8.265
5 24 12.336 -2.6 -4.541 9.605 -3.845 -8.265 13.716 -1.585 -3.389 9.907 -3.554 -6.315
5 24 10.447 -1.929 -9.882 12.609 0.467 -15.606 13.68 -0.755 -5.537 10.771 -0.196 -17.521
5 24 12.609 0.467 -15.606 13.68 -0.755 -5.537 10.447 -1.929 -9.882 13.958 0.936 -6.446
5 24 -1.213 -0.385 -23.979 -1.169 1.323 -24.299 4.889 -0.145 -23.284 -8.391 1.693 -22.157
5 24 -1.169 1.323 -24.299 5.004 1.35 -23.569 4.889 -0.145 -23.284 5.224 3.017 -22.841
5 24 5.004 1.35 -23.569 4.889 -0.145 -23.284 -1.169 1.323 -24.299 10.281 0.603 -20.285
5 24 -12.603 0.228 -14.558 -13.04 1.817 -14.773 -8.196 0.302 -21.911 -13.783 1.044 -6.548
5 24 -13.04 1.817 -14.773 -8.196 0.302 -21.911 -12.603 0.228 -14.558 -8.391 1.693 -22.157
5 24 -13.04 1.817 -14.773 -8.391 1.693 -22.157 -8.196 0.302 -21.911 -8.368 3.369 -21.296
5 24 -8.391 1.693 -22.157 -8.196 0.302 -21.911 -13.04 1.817 -14.773 -1.213 -0.385 -23.979
5 24 -1.213 -0.385 -23.979 -8.391 1.693 -22.157 -1.169 1.323 -24.299 -8.196 0.302 -21.911
5 24 -8.391 1.693 -22.157 -1.169 1.323 -24.299 -1.213 -0.385 -23.979 -8.368 3.369 -21.296
5 24 10.482 1.993 -20.488 10.281 0.603 -20.285 5.004 1.35 -23.569 12.609 0.467 -15.606
5 24 5.004 1.35 -23.569 10.482 1.993 -20.488 10.281 0.603 -20.285 5.224 3.017 -22.841
5 24 12.992 1.979 -15.37 12.609 0.467 -15.606 10.482 1.993 -20.488 13.958 0.936 -6.446
5 24 12.609 0.467 -15.606 10.482 1.993 -20.488 12.992 1.979 -15.37 10.281 0.603 -20.285
5 24 10.482 1.993 -20.488 12.992 1.979 -15.37 12.609 0.467 -15.606 10.279 3.399 -19.741
5 24 12.992 1.979 -15.37 13.958 0.936 -6.446 12.609 0.467 -15.606 13.484 1.998 -7.83
5 24 -12.603 0.228 -14.558 -13.783 1.044 -6.548 -13.04 1.817 -14.773 -13.485 -0.897 -5.453
5 24 -13.783 1.044 -6.548 -13.04 1.817 -14.773 -12.603 0.228 -14.558 -13.334 2.264 -7.754
5 24 -12.603 0.228 -14.558 -13.485 -0.897 -5.453 -13.783 1.044 -6.548 -8.027 -2.454 -11.421
5 24 -13.334 2.264 -7.754 -13.04 1.817 -14.773 -13.783 1.044 -6.548 -12.205 3.388 -14.55
5 24 -13.334 2.264 -7.754 -12.205 3.388 -14.55 -13.04 1.817 -14.773 -12.247 2.628 -8.776
5 24 -12.205 3.388 -14.55 -13.04 1.817 -14.773 -13.334 2.264 -7.754 -8.368 3.369 -21.296
5 24 -12.247 2.628 -8.776 -12.205 3.388 -14.55 -13.334 2.264 -7.754 -8.394 3.304 -18.189
5 24 -8.368 3.369 -21.296 -8.391 1.693 -22.157 -13.04 1.817 -14.773 -1.169 1.323 -24.299
5 24 -13.04 1.817 -14.773 -8.368 3.369 -21.296 -8.391 1.693 -22.157 -12.205 3.388 -14.55
5 24 -12.205 3.388 -14.55 -8.368 3.369 -21.296 -13.04 1.817 -14.773 -8.394 3.304 -18.189
5 24 -1.125 2.886 -23.52 -1.169 1.323 -24.299 -8.368 3.369 -21.296 5.224 3.017 -22.841
5 24 -8.368 3.369 -21.296 -1.125 2.886 -23.52 -1.169 1.323 -24.299 -8.394 3.304 -18.189
5 24 5.224 3.017 -22.841 -1.169 1.323 -24.299 -1.125 2.886 -23.52 5.004 1.35 -23.569
5 24 5.224 3.017 -22.841 5.004 1.35 -23.569 -1.169 1.323 -24.299 10.482 1.993 -20.488
5 24 10.279 3.399 -19.741 10.482 1.993 -20.488 5.224 3.017 -22.841 12.992 1.979 -15.37
5 24 10.482 1.993 -20.488 5.224 3.017 -22.841 10.279 3.399 -19.741 5.004 1.35 -23.569
5 24 5.224 3.017 -22.841 10.279 3.399 -19.741 10.482 1.993 -20.488 5.212 2.994 -20.157
5 24 10.279 3.399 -19.741 12.992 1.979 -15.37 10.482 1.993 -20.488 12.227 3.415 -14.823
5 24 10.279 3.399 -19.741 12.227 3.415 -14.823 12.992 1.979 -15.37 10.41 3.591 -17.254
5 24 12.227 3.415 -14.823 12.992 1.979 -15.37 10.279 3.399 -19.741 13.484 1.998 -7.83
5 24 13.484 1.998 -7.83 12.227 3.415 -14.823 13.017 2.545 -8.789 12.992 1.979 -15.37
5 24 12.227 3.415 -14.823 13.017 2.545 -8.789 13.484 1.998 -7.83 11.108 2.666 -11.035
5 24 10.41 3.591 -17.254 11.108 2.666 -11.035 12.227 3.415 -14.823 7.86 2.118 -13.475
5 24 12.227 3.415 -14.823 10.41 3.591 -17.254 11.108 2.666 -11.035 10.279 3.399 -19.741
5 24 -8.368 3.369 -21.296 -8.394 3.304 -18.189 -1.125 2.886 -23.52 -12.205 3.388 -14.55
5 24 -8.394 3.304 -18.189 -1.125 2.886 -23.52 -8.368 3.369 -21.296 -1.102 2.675 -20.663
5 24 -8.394 3.304 -18.189 -1.102 2.675 -20.663 -1.125 2.886 -23.52 -5.74 1.328 -12.265
5 24 -8.394 3.304 -18.189 -5.74 1.328 -12.265 -1.102 2.675 -20.663 -7.842 1.69 -11.509
5 24 -5.74 1.328 -12.265 -1.102 2.675 -20.663 -8.394 3.304 -18.189 -1.133 1.382 -15.086
5 24 -8.394 3.304 -18.189 -7.842 1.69 -11.509 -5.74 1.328 -12.265 -12.247 2.628 -8.776
5 24 -1.133 1.382 -15.086 -1.102 2.675 -20.663 -5.74 1.328 -12.265 2.2 1.558 -15.485
5 24 5.224 1.892 -14.917 5.212 2.994 -20.157 2.2 1.558 -15.485 7.86 2.118 -13.475
5 24 5.212 2.994 -20.157 2.2 1.558 -15.485 5.224 1.892 -14.917 -1.102 2.675 -20.663
5 24 -1.102 2.675 -20.663 2.2 1.558 -15.485 5.212 2.994 -20.157 -1.133 1.382 -15.086
5 24 -8.394 3.304 -18.189 -12.247 2.628 -8.776 -7.842 1.69 -11.509 -12.205 3.388 -14.55
5 24 -8.394 3.304 -18.189 -12.205 3.388 -14.55 -12.247 2.628 -8.776 -8.368 3.369 -21.296
5 24 5.212 2.994 -20.157 10.279 3.399 -19.741 5.224 3.017 -22.841 10.41 3.591 -17.254
5 24 5.212 2.994 -20.157 10.41 3.591 -17.254 10.279 3.399 -19.741 7.86 2.118 -13.475
5 24 10.41 3.591 -17.254 10.279 3.399 -19.741 5.212 2.994 -20.157 12.227 3.415 -14.823
5 24 7.86 2.118 -13.475 5.212 2.994 -20.157 5.224 1.892 -14.917 10.41 3.591 -17.254
5 24 7.86 2.118 -13.475 10.41 3.591 -17.254 5.212 2.994 -20.157 11.108 2.666 -11.035
5 24 -15.489 3.669 -2.89 -14.445 0.622 2.164 -15.748 5.315 0.821 -14.199 -0.641 -0.899
5 24 -14.445 0.622 2.164 -15.748 5.315 0.821 -15.489 3.669 -2.89 -14.315 1.474 4.246
5 24 -14.315 1.474 4.246 -15.748 5.315 0.821 -14.445 0.622 2.164 -15.447 5.988 2.49
5 24 13.958 0.936 -6.446 15.251 1.957 -2.506 13.68 -0.755 -5.537 14.92 3.954 -4.173
5 24 15.251 1.957 -2.506 13.68 -0.755 -5.537 13.958 0.936 -6.446 14.596 -0.053 1.106
5 24 15.251 1.957 -2.506 14.596 -0.053 1.106 13.68 -0.755 -5.537 14.627 1.307 3.632
5 24 14.596 -0.053 1.106 13.68 -0.755 -5.537 15.251 1.957 -2.506 13.716 -1.585 -3.389
5 24 15.12 5.507 -1.164 15.251 1.957 -2.506 14.92 3.954 -4.173 15.365 3.67 1.429
5 24 15.251 1.957 -2.506 14.92 3.954 -4.173 15.12 5.507 -1.164 13.958 0.936 -6.446
5 24 -12.603 0.228 -14.558 -8.027 -2.454 -11.421 -13.485 -0.897 -5.453 -8.372 -0.739 -18.504
5 24 13.958 0.936 -6.446 14.92 3.954 -4.173 15.251 1.957 -2.506 13.484 1.998 -7.83
5 24 13.484 1.998 -7.83 12.992 1.979 -15.37 12.227 3.415 -14.823 13.958 0.936 -6.446
5 24 14.627 1.307 3.632 15.251 1.957 -2.506 15.365 3.67 1.429 14.596 -0.053 1.106
5 24 15.251 1.957 -2.506 15.365 3.67 1.429 14.627 1.307 3.632 15.12 5.507 -1.164

5 24 4.949 -4.842 -10.81 4.582 -4.962 -9.476 3.685 -4.912 -9.77 6.412 -4.59 -8.68
5 24 3.685 -4.912 -9.77 -0.416 -5.188 -11.645 4.949 -4.842 -10.81 1.323 -5.131 -10.277
5 24 -0.416 -5.188 -11.645 4.949 -4.842 -10.81 3.685 -4.912 -9.77 -0.714 -3.332 -13.275
5 24 4.949 -4.842 -10.81 3.685 -4.912 -9.77 4.582 -4.962 -9.476 -0.416 -5.188 -11.645
5 24 -7.259 -4.441 -9.753 -0.416 -5.188 -11.645 -5.519 -4.545 -8.877 -8.027 -2.454 -11.421
