0 ~Technic Figure Leg Lower Ring
0 Name: s\2704s01.dat
0 Author: Orion Pobursky [OrionP]
0 !LDRAW_ORG Subpart UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01

1 16 0 0.5 0 1 0 0 0 1 0 0 0 1 4-4ring7.dat
1 16 0 0.5 0 1.3 0 0 0 1 0 0 0 1.3 4-4ring5.dat
1 16 0 0.5 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 0 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 0 8 0 0 0 0.5 0 0 0 8 4-4cyli.dat
2 24 -1 0 6.301 -2.488 0 6.005
2 24 -2.488 0 6.005 -4.596 0 4.596
2 24 -4.596 0 4.596 -6.005 0 2.488
2 24 -6.005 0 2.488 -6.5 0 0
2 24 -6.5 0 0 -6.005 0 -2.488
2 24 -6.005 0 -2.488 -4.596 0 -4.596
2 24 -4.596 0 -4.596 -2.488 0 -6.005
2 24 -2.488 0 -6.005 -1 0 -6.301
2 24 1 0 -6.301 2.488 0 -6.005
2 24 2.488 0 -6.005 4.596 0 -4.596
2 24 4.596 0 -4.596 6.005 0 -2.488
2 24 6.005 0 -2.488 6.5 0 0
2 24 6.5 0 0 6.005 0 2.488
2 24 6.005 0 2.488 4.596 0 4.596
2 24 4.596 0 4.596 2.488 0 6.005
2 24 2.488 0 6.005 1 0 6.301
2 24 -1 0 3.801 -1.531 0 3.696
2 24 -1.531 0 3.696 -2.828 0 2.828
2 24 -2.828 0 2.828 -3.696 0 1.531
2 24 -3.696 0 1.531 -4 0 0
2 24 -4 0 0 -3.696 0 -1.531
2 24 -3.696 0 -1.531 -2.828 0 -2.828
2 24 -2.828 0 -2.828 -1.531 0 -3.696
2 24 -1.531 0 -3.696 -1 0 -3.801
2 24 1 0 -3.801 1.531 0 -3.696
2 24 1.531 0 -3.696 2.828 0 -2.828
2 24 2.828 0 -2.828 3.696 0 -1.531
2 24 3.696 0 -1.531 4 0 0
2 24 4 0 0 3.696 0 1.531
2 24 3.696 0 1.531 2.828 0 2.828
2 24 2.828 0 2.828 1.531 0 3.696
2 24 1.531 0 3.696 1 0 3.801
2 24 -1 0 6.301 -1 0 3.801
2 24 1 0 6.301 1 0 3.801
2 24 -1 0 -6.301 -1 0 -3.801
2 24 1 0 -6.301 1 0 -3.801

4 16 -1 0 6.301 -1 0 3.801 -1.531 0 3.696 -2.488 0 6.005
4 16 -2.488 0 6.005 -1.531 0 3.696 -2.828 0 2.828 -4.596 0 4.596
4 16 -4.596 0 4.596 -2.828 0 2.828 -3.696 0 1.531 -6.005 0 2.488
4 16 -6.005 0 2.488 -3.696 0 1.531 -4 0 0 -6.5 0 0

4 16 -6.5 0 0 -4 0 0 -3.696 0 -1.531 -6.005 0 -2.488
4 16 -6.005 0 -2.488 -3.696 0 -1.531 -2.828 0 -2.828 -4.596 0 -4.596
4 16 -4.596 0 -4.596 -2.828 0 -2.828 -1.531 0 -3.696 -2.488 0 -6.005
4 16 -2.488 0 -6.005 -1.531 0 -3.696 -1 0 -3.801 -1 0 -6.301

4 16 1 0 -6.301 1 0 -3.801 1.531 0 -3.696 2.488 0 -6.005
4 16 2.488 0 -6.005 1.531 0 -3.696 2.828 0 -2.828 4.596 0 -4.596
4 16 4.596 0 -4.596 2.828 0 -2.828 3.696 0 -1.531 6.005 0 -2.488
4 16 6.005 0 -2.488 3.696 0 -1.531 4 0 0 6.5 0 0

4 16 6.5 0 0 4 0 0 3.696 0 1.531 6.005 0 2.488
4 16 6.005 0 2.488 3.696 0 1.531 2.828 0 2.828 4.596 0 4.596
4 16 4.596 0 4.596 2.828 0 2.828 1.531 0 3.696 2.488 0 6.005
4 16 2.488 0 6.005 1.531 0 3.696 1 0 3.801 1 0 6.301

4 16 -1 0 6.301 -2.488 0 6.005 -2.488 0.5 6.005 -1 0.5 6.301
4 16 -1.531 0 3.696 -1 0 3.801 -1 1 3.801 -1.531 1 3.696
4 16 -2.488 0 6.005 -4.596 0 4.596 -4.596 0.5 4.596 -2.488 0.5 6.005
4 16 -2.828 0 2.828 -1.531 0 3.696 -1.531 1 3.696 -2.828 1 2.828

4 16 -4.596 0 4.596 -6.005 0 2.488 -6.005 0.5 2.488 -4.596 0.5 4.596
4 16 -3.696 0 1.531 -2.828 0 2.828 -2.828 1 2.828 -3.696 1 1.531
4 16 -6.005 0 2.488 -6.5 0 0 -6.5 0.5 0 -6.005 0.5 2.488
4 16 -4 0 0 -3.696 0 1.531 -3.696 1 1.531 -4 1 0

4 16 1 0 6.301 1 0.5 6.301 2.488 0.5 6.005 2.488 0 6.005
4 16 1.531 0 3.696 1.531 1 3.696 1 1 3.801 1 0 3.801
4 16 2.488 0 6.005 2.488 0.5 6.005 4.596 0.5 4.596 4.596 0 4.596
4 16 2.828 0 2.828 2.828 1 2.828 1.531 1 3.696 1.531 0 3.696

4 16 4.596 0 4.596 4.596 0.5 4.596 6.005 0.5 2.488 6.005 0 2.488
4 16 3.696 0 1.531 3.696 1 1.531 2.828 1 2.828 2.828 0 2.828
4 16 6.005 0 2.488 6.005 0.5 2.488 6.5 0.5 0 6.5 0 0
4 16 4 0 0 4 1 0 3.696 1 1.531 3.696 0 1.531

4 16 1 0 -6.301 2.488 0 -6.005 2.488 0.5 -6.005 1 0.5 -6.301
4 16 1.531 0 -3.696 1 0 -3.801 1 1 -3.801 1.531 1 -3.696
4 16 2.488 0 -6.005 4.596 0 -4.596 4.596 0.5 -4.596 2.488 0.5 -6.005
4 16 2.828 0 -2.828 1.531 0 -3.696 1.531 1 -3.696 2.828 1 -2.828
4 16 4.596 0 -4.596 6.005 0 -2.488 6.005 0.5 -2.488 4.596 0.5 -4.596
4 16 3.696 0 -1.531 2.828 0 -2.828 2.828 1 -2.828 3.696 1 -1.531
4 16 6.005 0 -2.488 6.5 0 0 6.5 0.5 0 6.005 0.5 -2.488
4 16 4 0 0 3.696 0 -1.531 3.696 1 -1.531 4 1 0
4 16 -1 0 -6.301 -1 0.5 -6.301 -2.488 0.5 -6.005 -2.488 0 -6.005
4 16 -1.531 0 -3.696 -1.531 1 -3.696 -1 1 -3.801 -1 0 -3.801
4 16 -2.488 0 -6.005 -2.488 0.5 -6.005 -4.596 0.5 -4.596 -4.596 0 -4.596
4 16 -2.828 0 -2.828 -2.828 1 -2.828 -1.531 1 -3.696 -1.531 0 -3.696
4 16 -4.596 0 -4.596 -4.596 0.5 -4.596 -6.005 0.5 -2.488 -6.005 0 -2.488
4 16 -3.696 0 -1.531 -3.696 1 -1.531 -2.828 1 -2.828 -2.828 0 -2.828
4 16 -6.005 0 -2.488 -6.005 0.5 -2.488 -6.5 0.5 0 -6.5 0 0
4 16 -4 0 0 -4 1 0 -3.696 1 -1.531 -3.696 0 -1.531
4 16 -1 0 6.301 -1 1 6.301 -1 1 3.801 -1 0 3.801
4 16 1 0 -6.301 1 1 -6.301 1 1 -3.801 1 0 -3.801
4 16 -1 0 -6.301 -1 0 -3.801 -1 1 -3.801 -1 1 -6.301
4 16 1 0 6.301 1 0 3.801 1 1 3.801 1 1 6.301
4 16 0 1 6.5 0 1 4 -1 1 3.801 -1 1 6.301
4 16 0 1 -6.5 0 1 -4 1 1 -3.801 1 1 -6.301
4 16 0 1 -6.5 -1 1 -6.301 -1 1 -3.801 0 1 -4
