0 ~Tile  2 x  2 Round with Round Underside Stud with Black and Dark Bluish Grey Grid Pattern - Pattern
0 Name: s\14769p06s01.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Subpart UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 20 0 0 0 1 0 0 0 20 4-4ering.dat
4 0 -13.47 0 -10.175 -13.47 0 -9.152 -14.612 0 -9.152 -13.918 0 -10.175
4 0 -13.47 0 -8.257 -13.47 0 -7.139 -15.696 0 -7.139 -15.141 0 -8.257
4 0 -13.47 0 -6.319 -13.47 0 -5.202 -16.445 0 -5.202 -16.044 0 -6.319
4 0 -13.47 0 -4.307 -13.47 0 -3.283 -16.93 0 -3.283 -16.703 0 -4.307
4 0 -13.47 0 -2.37 -13.47 0 -1.365 -17.188 0 -1.365 -17.08 0 -2.37
4 0 -13.47 0 -0.452 -13.47 0 0.686 -17.231 0 0.686 -17.236 0 -0.452
4 0 -13.47 0 1.467 -13.47 0 2.585 -17.056 0 2.585 -17.183 0 1.467
4 0 -13.47 0 3.404 -13.47 0 4.522 -16.649 0 4.522 -16.913 0 3.404
4 0 -13.47 0 5.416 -13.47 0 6.554 -15.961 0 6.554 -16.38 0 5.416
4 0 -13.47 0 7.354 -13.47 0 8.472 -15.031 0 8.472 -15.61 0 7.354
4 0 -13.47 0 9.272 -13.47 0 10.409 -13.765 0 10.409 -14.551 0 9.272
4 0 -12.537 0 -11.831 -12.537 0 -10.175 -13.47 0 -10.175 -13.47 0 -10.754
4 0 -12.537 0 -10.175 -12.537 0 -9.152 -13.47 0 -9.152 -13.47 0 -10.175
4 0 -12.537 0 -9.152 -12.537 0 -8.257 -13.47 0 -8.257 -13.47 0 -9.152
4 0 -12.537 0 -8.257 -12.537 0 -7.139 -13.47 0 -7.139 -13.47 0 -8.257
4 0 -12.537 0 -7.139 -12.537 0 -6.319 -13.47 0 -6.319 -13.47 0 -7.139
4 0 -12.537 0 -6.319 -12.537 0 -5.202 -13.47 0 -5.202 -13.47 0 -6.319
4 0 -12.537 0 -5.202 -12.537 0 -4.307 -13.47 0 -4.307 -13.47 0 -5.202
4 0 -12.537 0 -4.307 -12.537 0 -3.283 -13.47 0 -3.283 -13.47 0 -4.307
4 0 -12.537 0 -3.283 -12.537 0 -2.37 -13.47 0 -2.37 -13.47 0 -3.283
4 0 -12.537 0 -2.37 -12.537 0 -1.365 -13.47 0 -1.365 -13.47 0 -2.37
4 0 -12.537 0 -1.365 -12.537 0 -0.452 -13.47 0 -0.452 -13.47 0 -1.365
4 0 -12.537 0 -0.452 -12.537 0 0.686 -13.47 0 0.686 -13.47 0 -0.452
4 0 -12.537 0 0.686 -12.537 0 1.467 -13.47 0 1.467 -13.47 0 0.686
4 0 -12.537 0 1.467 -12.537 0 2.585 -13.47 0 2.585 -13.47 0 1.467
4 0 -12.537 0 2.585 -12.537 0 3.404 -13.47 0 3.404 -13.47 0 2.585
4 0 -12.537 0 3.404 -12.537 0 4.522 -13.47 0 4.522 -13.47 0 3.404
4 0 -12.537 0 4.522 -12.537 0 5.416 -13.47 0 5.416 -13.47 0 4.522
4 0 -12.537 0 5.416 -12.537 0 6.554 -13.47 0 6.554 -13.47 0 5.416
4 0 -12.537 0 6.554 -12.537 0 7.354 -13.47 0 7.354 -13.47 0 6.554
4 0 -12.537 0 7.354 -12.537 0 8.472 -13.47 0 8.472 -13.47 0 7.354
4 0 -12.537 0 8.472 -12.537 0 9.272 -13.47 0 9.272 -13.47 0 8.472
4 0 -12.537 0 9.272 -12.537 0 10.409 -13.47 0 10.409 -13.47 0 9.272
4 0 -12.537 0 10.409 -12.537 0 11.856 -13.47 0 10.789 -13.47 0 10.409
3 0 -10.6 0 -13.595 -9.856 0 -14.145 -7.025 0 -14.145
4 0 -7.025 0 -13.007 -11.313 0 -13.007 -10.6 0 -13.595 -7.025 0 -14.145
4 0 -7.025 0 -12.094 -7.025 0 -11.089 -11.371 0 -11.089 -11.371 0 -12.094
4 0 -7.025 0 -10.175 -7.025 0 -9.152 -11.371 0 -9.152 -11.371 0 -10.175
4 0 -7.025 0 -8.257 -7.025 0 -7.139 -11.371 0 -7.139 -11.371 0 -8.257
4 0 -7.025 0 -6.319 -7.025 0 -5.202 -11.371 0 -5.202 -11.371 0 -6.319
4 0 -7.025 0 -4.307 -7.025 0 -3.283 -11.371 0 -3.283 -11.371 0 -4.307
4 0 -7.025 0 -2.37 -7.025 0 -1.365 -11.371 0 -1.365 -11.371 0 -2.37
4 0 -7.025 0 -0.452 -7.025 0 0.686 -11.371 0 0.686 -11.371 0 -0.452
4 0 -7.025 0 1.467 -7.025 0 2.585 -11.371 0 2.585 -11.371 0 1.467
4 0 -7.025 0 3.404 -7.025 0 4.522 -11.371 0 4.522 -11.371 0 3.404
4 0 -7.025 0 5.416 -7.025 0 6.555 -11.371 0 6.555 -11.371 0 5.416
4 0 -7.025 0 7.354 -7.025 0 8.472 -11.371 0 8.472 -11.371 0 7.354
4 0 -7.025 0 9.272 -7.025 0 10.409 -11.371 0 10.409 -11.371 0 9.272
4 0 -7.025 0 11.304 -7.025 0 12.308 -11.371 0 12.308 -11.371 0 11.304
4 0 -7.025 0 13.241 -7.025 0 14.246 -9.75 0 14.246 -11.072 0 13.241
3 0 -7.219 0 15.688 -8.302 0 15.14 -7.025 0 15.14
4 0 -7.287 0 -15.629 -6.093 0 -16.134 -7.025 0 -15.039 -8.433 0 -15.039
3 0 -6.093 0 -15.039 -7.025 0 -15.039 -6.093 0 -16.134
3 0 -6.093 0 -14.145 -7.025 0 -15.039 -6.093 0 -15.039
4 0 -6.093 0 -14.145 -6.093 0 -13.007 -7.025 0 -14.145 -7.025 0 -15.039
3 0 -6.093 0 -13.007 -7.025 0 -13.007 -7.025 0 -14.145
4 0 -6.093 0 -12.094 -7.025 0 -12.094 -7.025 0 -13.007 -6.093 0 -13.007
3 0 -7.025 0 -11.089 -7.025 0 -12.094 -6.093 0 -12.094
4 0 -7.025 0 -11.089 -6.093 0 -12.094 -6.093 0 -11.089 -7.025 0 -10.175
4 0 -7.025 0 -10.175 -6.093 0 -11.089 -6.093 0 -10.175 -7.025 0 -9.152
4 0 -7.025 0 -9.152 -6.093 0 -10.175 -6.093 0 -9.152 -7.025 0 -8.257
4 0 -7.025 0 -8.257 -6.093 0 -9.152 -6.093 0 -8.257 -7.025 0 -7.139
4 0 -7.025 0 -7.139 -6.093 0 -8.257 -6.093 0 -7.139 -7.025 0 -6.319
4 0 -7.025 0 -6.319 -6.093 0 -7.139 -6.093 0 -6.319 -7.025 0 -5.202
4 0 -7.025 0 -5.202 -6.093 0 -6.319 -6.093 0 -5.202 -7.025 0 -4.307
4 0 -7.025 0 -4.307 -6.093 0 -5.202 -6.093 0 -4.307 -7.025 0 -3.283
4 0 -7.025 0 -3.283 -6.093 0 -4.307 -6.093 0 -3.283 -7.025 0 -2.37
4 0 -7.025 0 -2.37 -6.093 0 -3.283 -6.093 0 -2.37 -7.025 0 -1.365
4 0 -7.025 0 -1.365 -6.093 0 -2.37 -6.093 0 -1.365 -7.025 0 -0.452
4 0 -7.025 0 -0.452 -6.093 0 -1.365 -6.093 0 -0.452 -7.025 0 0.686
4 0 -7.025 0 0.686 -6.093 0 -0.452 -6.093 0 0.686 -7.025 0 1.467
4 0 -7.025 0 1.467 -6.093 0 0.686 -6.093 0 1.467 -7.025 0 2.585
4 0 -7.025 0 2.585 -6.093 0 1.467 -6.093 0 2.585 -7.025 0 3.404
