0 ~Dish  4 x  4 Inverted AT-TE Quarter Pattern
0 Name: s\3960ps1a.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

4 16 -40 8.001 0 -35 6.001 0 -34.7 6 4.57 -39.66 8.001 5.22
4 16 -38.64 8.002 10.35 -39.66 8.001 5.22 -34.7 6 4.57 -33.81 6.002 9.06
4 16 -35 6.001 0 -29.5 4.001 0 -29.25 4.001 3.85 -34.7 6 4.57
4 16 -33.81 6.002 9.06 -34.7 6 4.57 -29.25 4.001 3.85 -28.49 3.998 7.63
4 16 -38.63 7.998 10.35 -33.81 6.002 9.06 -32.34 6.001 13.39 -36.96 8.002 15.31
4 16 -34.64 8 20 -36.96 8.002 15.31 -32.34 6.001 13.39 -30.31 6.001 17.5
4 16 -33.81 6.002 9.06 -28.49 4 7.64 -27.25 3.999 11.29 -32.34 6.001 13.39
4 16 -30.31 6.001 17.5 -32.34 6.001 13.39 -27.25 3.999 11.29 -25.55 4.001 14.75
4 16 -21.25 2 5.69 -9.66 0 2.59 -9.24 0 3.83 -20.33 2.001 8.42
4 16 -19.05 2 11 -20.33 2.001 8.42 -9.24 0 3.83 -8.66 0 5
4 16 -34.64 8 20 -30.31 6.001 17.5 -27.77 6.002 21.31 -31.73 7.999 24.35
4 16 -28.28 7.999 28.28 -31.73 7.999 24.35 -27.77 6.002 21.31 -24.75 6.001 24.75
4 16 -30.31 6.001 17.5 -25.55 4.001 14.75 -23.4 3.999 17.96 -27.77 6.002 21.31
4 16 -24.75 6.001 24.75 -27.77 6.002 21.31 -23.4 3.999 17.96 -20.86 4.001 20.86
4 16 -28.28 7.999 28.28 -24.75 6.001 24.75 -21.31 6.002 27.77 -24.35 7.999 31.73
4 16 -20 8 34.64 -24.35 7.999 31.73 -21.31 6.002 27.77 -17.5 6 30.31
4 16 -24.75 6.001 24.75 -20.86 4.001 20.86 -17.96 3.999 23.4 -21.31 6.002 27.77
4 16 -17.5 6 30.31 -21.31 6.002 27.77 -17.96 3.999 23.4 -14.75 4.001 25.55
4 16 -20 8 34.64 -17.5 6 30.31 -13.39 6.001 32.34 -15.31 8.002 36.96
4 16 -10.35 7.998 38.63 -15.31 8.002 36.96 -13.39 6.001 32.34 -9.06 6.002 33.81
4 16 -17.5 6 30.31 -14.75 4.001 25.55 -11.29 3.999 27.25 -13.39 6.001 32.34
4 16 -9.06 6.002 33.81 -13.39 6.001 32.34 -11.29 3.999 27.25 -7.64 4 28.49
4 16 -10.35 8.002 38.64 -9.06 6.002 33.81 -4.57 6 34.7 -5.22 8.001 39.66
4 16 0 8.001 40 -5.22 8.001 39.66 -4.57 6 34.7 0 6.001 35
4 16 -9.06 6.002 33.81 -7.63 3.999 28.49 -3.85 4.001 29.25 -4.57 6 34.7
4 16 0 6.001 35 -4.57 6 34.7 -3.85 4.001 29.25 0 4.001 29.5
4 0 -3.756 3.807 28.532 0 3.809 28.78 0 4.001 29.5 -3.85 3.999 29.246
4 0 -7.448 3.808 27.799 -3.756 3.807 28.532 -3.85 3.999 29.246 -7.634 4 28.494
4 0 -11.014 3.808 26.59 -7.448 3.808 27.799 -7.634 4 28.494 -11.289 4 27.255
4 0 -14.39 3.808 24.923 -11.014 3.808 26.59 -11.289 4 27.255 -14.75 4 25.547
4 0 -17.521 3.808 22.834 -14.39 3.808 24.923 -14.75 4 25.547 -17.959 4.001 23.405
4 0 -20.35 3.808 20.35 -17.521 3.808 22.834 -17.959 4.001 23.405 -20.859 4 20.859
4 0 -22.834 3.808 17.521 -20.35 3.808 20.35 -20.859 4 20.859 -23.405 4.001 17.959
4 0 -24.923 3.808 14.39 -22.834 3.808 17.521 -23.405 4.001 17.959 -25.547 4.001 14.75
4 0 -26.59 3.808 11.014 -24.923 3.808 14.39 -25.547 4.001 14.75 -27.255 4 11.289
4 0 -27.799 3.808 7.448 -26.59 3.808 11.014 -27.255 4 11.289 -28.494 4 7.634
4 0 -28.532 3.807 3.756 -27.799 3.808 7.448 -28.494 4 7.634 -29.246 3.999 3.85
4 0 -28.78 3.809 0 -28.532 3.807 3.756 -29.246 3.999 3.85 -29.5 4.001 0
4 16 -3.547 3.381 26.946 0 3.382 27.18 0 3.808 28.778 -3.756 3.807 28.531
4 16 -7.034 3.381 26.253 -3.547 3.381 26.946 -3.756 3.807 28.531 -7.448 3.808 27.797
4 16 -10.402 3.381 25.111 -7.034 3.381 26.253 -7.448 3.808 27.797 -11.013 3.808 26.588
4 16 -13.59 3.382 23.538 -10.402 3.381 25.111 -11.013 3.808 26.588 -14.389 3.808 24.922
4 16 -16.547 3.382 21.564 -13.59 3.382 23.538 -14.389 3.808 24.922 -17.52 3.808 22.833
4 16 -19.219 3.382 19.219 -16.547 3.382 21.564 -17.52 3.808 22.833 -20.349 3.808 20.349
4 16 -21.564 3.382 16.547 -19.219 3.382 19.219 -20.349 3.808 20.349 -22.833 3.808 17.52
4 16 -23.538 3.382 13.59 -21.564 3.382 16.547 -22.833 3.808 17.52 -24.922 3.808 14.389
4 16 -25.111 3.382 10.402 -23.538 3.382 13.59 -24.922 3.808 14.389 -26.588 3.808 11.013
4 16 -26.253 3.381 7.034 -25.111 3.382 10.402 -26.588 3.808 11.013 -27.797 3.808 7.448
4 16 -26.946 3.381 3.547 -26.253 3.381 7.034 -27.797 3.808 7.448 -28.531 3.807 3.756
4 16 -27.18 3.382 0 -26.946 3.381 3.547 -28.531 3.807 3.756 -28.778 3.808 0
4 0 -3.386 3.051 25.72 0 3.052 25.943 0 3.382 27.179 -3.547 3.381 26.945
4 0 -6.714 3.052 25.059 -3.386 3.051 25.72 -3.547 3.381 26.945 -7.034 3.381 26.252
4 0 -9.929 3.052 23.969 -6.714 3.052 25.059 -7.034 3.381 26.252 -10.401 3.381 25.11
4 0 -12.972 3.052 22.467 -9.929 3.052 23.969 -10.401 3.381 25.11 -13.589 3.381 23.537
4 0 -15.794 3.052 20.583 -12.972 3.052 22.467 -13.589 3.381 23.537 -16.546 3.381 21.564
4 0 -18.345 3.052 18.345 -15.794 3.052 20.583 -16.546 3.381 21.564 -19.218 3.381 19.218
4 0 -20.583 3.052 15.794 -18.345 3.052 18.345 -19.218 3.381 19.218 -21.564 3.381 16.546
4 0 -22.467 3.052 12.972 -20.583 3.052 15.794 -21.564 3.381 16.546 -23.537 3.381 13.589
4 0 -23.969 3.052 9.929 -22.467 3.052 12.972 -23.537 3.381 13.589 -25.11 3.381 10.401
4 0 -25.059 3.052 6.714 -23.969 3.052 9.929 -25.11 3.381 10.401 -26.252 3.381 7.034
4 0 -25.72 3.051 3.386 -25.059 3.052 6.714 -26.252 3.381 7.034 -26.945 3.381 3.547
4 0 -25.943 3.052 0 -25.72 3.051 3.386 -26.945 3.381 3.547 -27.179 3.382 0
4 16 0 3.051 25.94 -3.386 3.051 25.718 -3.047 2.359 23.146 0 2.359 23.346
4 16 -3.386 3.051 25.718 -6.714 3.051 25.056 -6.042 2.359 22.55 -3.047 2.359 23.146
4 16 -6.714 3.051 25.056 -9.927 3.051 23.965 -8.934 2.359 21.569 -6.042 2.359 22.55
4 16 -9.927 3.051 23.965 -12.97 3.051 22.465 -11.673 2.359 20.218 -8.934 2.359 21.569
4 16 -12.97 3.051 22.465 -15.791 3.05 20.579 -14.212 2.359 18.522 -11.673 2.359 20.218
4 16 -15.791 3.05 20.579 -18.342 3.051 18.342 -16.508 2.359 16.508 -14.212 2.359 18.522
4 16 -18.342 3.051 18.342 -20.579 3.05 15.791 -18.522 2.359 14.212 -16.508 2.359 16.508
4 0 -2.945 2.152 22.377 0 2.153 22.571 0 2.36 23.349 -3.047 2.359 23.148
4 0 -5.841 2.152 21.801 -2.945 2.152 22.377 -3.047 2.359 23.148 -6.043 2.36 22.553
4 0 -8.638 2.152 20.853 -5.841 2.152 21.801 -6.043 2.36 22.553 -8.936 2.36 21.572
4 0 -11.285 2.152 19.546 -8.638 2.152 20.853 -8.936 2.36 21.572 -11.675 2.36 20.22
4 0 -13.741 2.153 17.908 -11.285 2.152 19.546 -11.675 2.36 20.22 -14.215 2.36 18.525
4 0 -15.96 2.153 15.96 -13.741 2.153 17.908 -14.215 2.36 18.525 -16.51 2.36 16.51
4 0 -17.908 2.153 13.741 -15.96 2.153 15.96 -16.51 2.36 16.51 -18.525 2.36 14.215
4 0 -21.8 2.682 11.2 -22.2 2.861 11.9 -23.355 2.875 9.674 -22.686 2.682 9.397
4 0 -22.2 2.861 11.9 -21.8 2.682 11.2 -19.397 2.106 11.2 -20.61 2.48 11.9
4 0 -23.355 2.875 9.674 -24.4 2.892 6.8 -23.6 2.707 7 -22.686 2.682 9.397
4 0 -23.587 2.645 6.318 -22.106 2.236 5.92 -23.6 2.707 7 -24.4 2.892 6.8
4 16 -19.397 2.106 11.2 -21.8 2.682 11.2 -22.686 2.682 9.397 -20.33 2.001 8.42
4 16 -22.467 3.052 12.972 -23.969 3.052 9.929 -23.355 2.875 9.674 -22.2 2.861 11.9
3 16 -22.467 3.052 12.972 -22.2 2.861 11.9 -20.61 2.48 11.9
3 16 -19.397 2.106 11.2 -20.33 2.001 8.42 -19.05 2 11
4 16 -22.106 2.236 5.92 -20.33 2.001 8.42 -22.686 2.682 9.397 -23.6 2.707 7
4 16 -25.059 3.052 6.714 -24.4 2.892 6.8 -23.355 2.875 9.674 -23.969 3.052 9.929
3 16 -23.587 2.645 6.318 -24.4 2.892 6.8 -25.059 3.052 6.714
4 0 -25.72 3.051 3.386 -22.5 2.25 4.2 -23.5 2.574 5.4 -25.097 3.052 6.521
4 0 -25.72 3.051 3.386 -25.943 3.052 0 -22 2 0 -21.81 1.999 2.87
4 16 -23.587 2.645 6.318 -25.059 3.052 6.714 -25.097 3.052 6.521 -23.5 2.574 5.4
4 16 -22.4 2.286 5.4 -23.587 2.645 6.318 -23.5 2.574 5.4 -22.5 2.25 4.2
4 0 -20.6 1.835 3.9 -21.544 2 4.21 -20.765 1.824 2.733 -19.888 1.677 2.618
3 0 -20.6 1.835 3.9 -21.387 2 4.998 -21.544 2 4.21
3 0 -21.585 1.962 2.84 -21.742 1.999 3.21 -21.81 1.999 2.87
4 0 -21.81 1.999 2.87 -21.742 1.999 3.21 -22.5 2.25 4.2 -25.72 3.051 3.386
4 0 -22 2 0 -21.2 1.885 1.7 -21.585 1.962 2.84 -21.81 1.999 2.87
4 0 -22 2 0 -21 1.833 0 -21 1.84 0.6 -21.2 1.885 1.7
4 0 -19.888 1.677 2.618 -20.765 1.824 2.733 -20.3 1.731 1.3 -19.5 1.598 1.3
4 0 -20.3 1.731 1.3 -20.2 1.7 0 -19.4 1.567 0 -19.5 1.598 1.3
4 16 -21.742 1.999 3.21 -21.544 2 4.21 -22.4 2.286 5.4 -22.5 2.25 4.2
4 16 -21.2 1.885 1.7 -20.3 1.731 1.3 -20.765 1.824 2.733 -21.585 1.962 2.84
4 16 -20.3 1.731 1.3 -21.2 1.885 1.7 -21 1.84 0.6 -20.2 1.7 0
4 16 -21.544 2 4.21 -21.742 1.999 3.21 -21.585 1.962 2.84 -20.765 1.824 2.733
3 16 -21 1.84 0.6 -21 1.833 0 -20.2 1.7 0
4 16 -9.91 0 1.31 -19.888 1.677 2.618 -19.5 1.598 1.3 -10 0 0
3 16 -19.5 1.598 1.3 -19.4 1.567 0 -10 0 0
4 16 -21.25 2 5.69 -21.387 2 4.998 -20.6 1.835 3.9 -9.66 0 2.59
4 16 -9.66 0 2.59 -20.6 1.835 3.9 -19.888 1.677 2.618 -9.91 0 1.31
4 0 -22.4 2.286 5.4 -21.544 2 4.21 -21.387 2 4.998 -22.106 2.236 5.92
3 0 -22.106 2.236 5.92 -23.587 2.645 6.318 -22.4 2.286 5.4
3 16 -21.387 2 4.998 -21.25 2 5.69 -22.106 2.236 5.92
3 16 -22.106 2.236 5.92 -21.25 2 5.69 -20.33 2.001 8.42
4 0 -18.448 1.999 11.9 -18.916 1.999 11.2 -14.594 1.399 11.2 -15.507 1.591 11.9
3 0 -17.45 1.999 13.39 -17.979 1.999 12.6 -16.42 1.783 12.6
4 16 -16.42 1.783 12.6 -17.979 1.999 12.6 -18.448 1.999 11.9 -15.507 1.591 11.9
