3 16 -1.6 -51 -0.4 -3 -51.1 -1.2 -2.9 -51.2 -2.7
3 16 -3 -51.1 -1.2 -3.9 -51 -1.1 -2.9 -51.2 -2.7
3 16 -3 -51.1 -1.2 -1.6 -51 -0.4 -3.9 -51 -1.1
3 16 -2.8 -50.4 1.9 -3.9 -51 -1.1 -1.6 -51 -0.4
3 16 -2.8 -50.4 1.9 -1.6 -51 -0.4 -1.3 -50.6 1.2
3 16 -2.8 -50.4 1.9 -4.3 -50.5 0.7 -3.9 -51 -1.1
3 16 -1.6 -51 -0.4 0.2 -50.8 0.2 -1.3 -50.6 1.2
3 16 0.3 -50.4 1.4 -1.3 -50.6 1.2 0.2 -50.8 0.2
3 16 -2.8 -50.4 1.9 -1.3 -50.6 1.2 -1.2 -49.9 3.2
3 16 -1.2 -49.9 3.2 -3 -49.6 4.2 -2.8 -50.4 1.9
3 16 -4.3 -50.5 0.7 -5.8 -50.4 0.7 -3.9 -51 -1.1
3 16 -4.3 -50 2.4 -4.3 -50.5 0.7 -2.8 -50.4 1.9
3 16 -4.3 -50 2.4 -2.8 -50.4 1.9 -3 -49.6 4.2
3 16 -6.3 -49.3 4 -5.8 -50.4 0.7 -4.3 -50.5 0.7
3 16 -6.3 -49.3 4 -4.3 -50.5 0.7 -4.3 -50 2.4
3 16 3.8 -49.5 4.2 -0.2 -49.6 4.1 1.1 -49.9 2.2
3 16 -0.2 -49.6 4.1 -3 -49.6 4.2 -1.2 -49.9 3.2
3 16 -3 -49.6 4.2 -6.3 -49.3 4 -4.3 -50 2.4
3 16 -5.8 -50.4 0.7 -8.3 -49.6 1.4 -7.3 -50.2 -0.1
3 16 -8.2 -49.1 3.8 -5.8 -50.4 0.7 -6.3 -49.3 4
3 16 -8.2 -49.1 3.8 -8.3 -49.6 1.4 -5.8 -50.4 0.7
3 16 -8.2 -49.1 3.8 -11 -48.3 3.7 -8.3 -49.6 1.4
3 16 -11 -48.3 3.7 -14 -47.3 3.4 -13.3 -47.9 2.3
3 16 -15.2 -40.1 -7.9 -16.6 -38.6 -7.3 -16 -37.3 -9.3
3 16 -16.7 -37.4 -7.8 -16 -37.3 -9.3 -16.6 -38.6 -7.3
3 16 -17.7 -40.2 -6.6 -16.8 -39.5 -6.6 -16 -40.7 -6.5
3 16 -18.1 -41.8 -6.5 -17.7 -40.2 -6.6 -16 -40.7 -6.5
3 16 -17.7 -40.2 -6.6 -18.4 -38.6 -6.6 -16.8 -39.5 -6.6
3 16 -18.1 -41.8 -6.5 -19.2 -40.2 -6.5 -17.7 -40.2 -6.6
3 16 -19.2 -40.2 -6.5 -18.4 -38.6 -6.6 -17.7 -40.2 -6.6
3 16 -16.8 -39.5 -6.6 -16.6 -38.6 -7.3 -15.2 -40.1 -7.9
3 16 -16.7 -37.4 -7.8 -18.1 -35.3 -6.8 -17.4 -34.7 -9.1
3 16 -16.7 -37.4 -7.8 -17.8 -36.6 -6.6 -18.1 -35.3 -6.8
3 16 -17.8 -36.6 -6.6 -18.6 -35.4 -5.7 -18.1 -35.3 -6.8
3 16 -19.2 -40.2 -6.5 -19.9 -38.8 -6.3 -18.4 -38.6 -6.6
3 16 -20.3 -40 -4.9 -19.9 -38.8 -6.3 -19.2 -40.2 -6.5
3 16 -16.8 -39.5 -6.6 -17.8 -36.6 -6.6 -16.6 -38.6 -7.3
3 16 -18.1 -37.2 -6.2 -17.8 -36.6 -6.6 -16.8 -39.5 -6.6
3 16 -18.4 -38.6 -6.6 -18.1 -37.2 -6.2 -16.8 -39.5 -6.6
3 16 -17.8 -36.6 -6.6 -16.7 -37.4 -7.8 -16.6 -38.6 -7.3
3 16 -18.1 -37.2 -6.2 -18.4 -38.6 -6.6 -19.1 -36.4 -6
3 16 -18.4 -38.6 -6.6 -20.3 -36.7 -5.9 -19.1 -36.4 -6
3 16 -18.1 -37.2 -6.2 -18.6 -35.4 -5.7 -17.8 -36.6 -6.6
3 16 -18.1 -37.2 -6.2 -19.1 -36.4 -6 -18.6 -35.4 -5.7
3 16 -18.4 -38.6 -6.6 -19.9 -38.8 -6.3 -20.3 -36.7 -5.9
3 16 -18.1 -41.8 -6.5 -16 -40.7 -6.5 -17 -43 -6.1
3 16 -17.3 -44.2 -4.5 -18.1 -41.8 -6.5 -17 -43 -6.1
3 16 -17.3 -44.2 -4.5 -18.8 -42.6 -4.4 -18.1 -41.8 -6.5
3 16 -18.8 -42.6 -4.4 -19.7 -41.1 -4.9 -18.1 -41.8 -6.5
3 16 -18.2 -44 -3 -18.8 -42.6 -4.4 -17.3 -44.2 -4.5
3 16 -19.7 -41.1 -4.9 -19.2 -40.2 -6.5 -18.1 -41.8 -6.5
3 16 -20.3 -40 -4.9 -19.2 -40.2 -6.5 -19.7 -41.1 -4.9
3 16 -21.1 -39.2 -3.9 -19.9 -38.8 -6.3 -20.3 -40 -4.9
3 16 -20.3 -40 -4.9 -19.7 -41.1 -4.9 -21.1 -39.2 -3.9
3 16 -18.6 -35.4 -5.7 -19.1 -36.4 -6 -20.3 -36.7 -5.9
3 16 -20.3 -36.7 -5.9 -19.4 -34.1 -5.1 -18.6 -35.4 -5.7
3 16 -21.3 -35.8 -5 -20.3 -36.7 -5.9 -19.9 -38.8 -6.3
3 16 -21.1 -39.2 -3.9 -21.3 -35.8 -5 -19.9 -38.8 -6.3
3 16 -21.3 -35.8 -5 -21.1 -39.2 -3.9 -21.7 -36.9 -3.6
3 16 -20.3 -36.7 -5.9 -20.7 -34.5 -4.8 -19.4 -34.1 -5.1
3 16 -21.3 -35.8 -5 -20.7 -34.5 -4.8 -20.3 -36.7 -5.9
3 16 -21.4 -39.8 -2.6 -21.1 -39.2 -3.9 -19.7 -41.1 -4.9
3 16 -21.4 -39.8 -2.6 -22 -38.3 -2 -21.1 -39.2 -3.9
3 16 -22 -38.3 -2 -21.7 -36.9 -3.6 -21.1 -39.2 -3.9
3 16 -22 -38.3 -2 -21.4 -39.8 -2.6 -22.4 -39.4 -0.9
3 16 -21.8 -41.5 -0.2 -22.4 -39.4 -0.9 -21.4 -39.8 -2.6
3 16 -22.4 -39.4 -0.9 -23 -37 -1.3 -22 -38.3 -2
3 16 -21.8 -41.5 -0.2 -22.2 -41.5 0.1 -22.4 -39.4 -0.9
3 16 -22.4 -39.4 -0.9 -22.2 -41.5 0.1 -23.1 -39.1 -0.5
3 16 -22.5 -35.1 -2.8 -21.7 -36.9 -3.6 -22 -38.3 -2
3 16 -22.5 -35.1 -2.8 -22 -38.3 -2 -23 -37 -1.3
3 16 -23 -37 -1.3 -22.4 -39.4 -0.9 -23.6 -38 -0.5
3 16 -23.1 -39.1 -0.5 -23.6 -38 -0.5 -22.4 -39.4 -0.9
3 16 -23.1 -39.1 -0.5 -24.2 -38.9 0 -23.6 -38 -0.5
3 16 -26.6 -41.4 1.4 -24.2 -38.9 0 -24.8 -41.2 0.5
3 16 -23.5 -36.5 1.3 -23.6 -38 -0.5 -24.6 -38.6 0.7
3 16 -24.2 -38.9 0 -24.6 -38.6 0.7 -23.6 -38 -0.5
3 16 -18.6 -35.4 -5.7 -19.4 -34.1 -5.1 -19 -33.3 -6.1
3 16 -19.7 -32.8 -4.2 -19 -33.3 -6.1 -19.4 -34.1 -5.1
3 16 -19.4 -34.1 -5.1 -20.7 -34.5 -4.8 -19.7 -32.8 -4.2
3 16 -21.7 -34.4 -3.9 -20.2 -31.8 -3.1 -20.7 -34.5 -4.8
3 16 -21.7 -34.4 -3.9 -21.4 -33.1 -3 -20.2 -31.8 -3.1
3 16 -20.2 -31.8 -3.1 -21.4 -33.1 -3 -20.8 -31.8 -1.4
3 16 -20 -29.5 -2.9 -19.6 -30.1 -5.3 -20.2 -31.8 -3.1
3 16 -20 -29.5 -2.9 -20.2 -31.8 -3.1 -20.8 -31.8 -1.4
3 16 -22.5 -35.1 -2.8 -22.7 -35.7 -0.4 -21.8 -33.5 -1.7
3 16 -21.4 -33.1 -3 -21.8 -33.5 -1.7 -20.8 -31.8 -1.4
3 16 -20 -29.5 -2.9 -20.8 -31.8 -1.4 -20.4 -31.1 -0.8
3 16 -22.7 -35.7 -0.4 -23 -37 -1.3 -23.6 -38 -0.5
3 16 -22.4 -34.2 3 -21.9 -34.1 1 -23.5 -36.5 1.3
3 16 -21.9 -34.1 1 -22.7 -35.7 -0.4 -23.5 -36.5 1.3
3 16 -18.2 -44 -3 -16.7 -45.5 -2.9 -16.7 -45.9 -0.8
3 16 -20.9 -42.9 1.2 -19.4 -43.7 -0.1 -19.9 -43.3 1.9
3 16 -20.9 -42.9 1.2 -21.8 -41.5 -0.2 -20.3 -42.7 -0.8
3 16 -21.8 -41.5 -0.2 -20.9 -42.9 1.2 -22.2 -41.5 0.1
3 16 -20.9 -42.9 1.2 -23.1 -43 1.3 -22.2 -41.5 0.1
3 16 -25.1 -42.7 1.5 -22.2 -41.5 0.1 -23.1 -43 1.3
3 16 -22.2 -41.5 0.1 -25.1 -42.7 1.5 -24.8 -41.2 0.5
3 16 25.1 -43.3 2 22.7 -43.3 1.9 25.5 -42.4 1.3
3 16 21.2 -42.3 0.8 25.5 -42.4 1.3 22.7 -43.3 1.9
3 16 20.7 -43.8 2.8 22.7 -43.3 1.9 22.5 -43.8 2.7
3 16 -22.4 -34.2 3 -24.1 -36.4 3.1 -23.8 -35.5 3.9
3 16 17.5 -34.4 -9.2 18.3 -34.7 -7 17.5 -36.6 -6.7
3 16 18.9 -34.3 -5.5 18.3 -34.7 -7 18.5 -32.6 -8.3
3 16 20.5 -41 -0.5 21.3 -39.5 -1 21.3 -40.9 -0.1
3 16 20 -38.9 -3.5 18.7 -38.1 -4.6 20 -38.1 -3.2
3 16 20.1 -37.4 -1.6 20 -38.1 -3.2 18.8 -36.5 -3.4
3 16 18.7 -35.6 -4.4 17.5 -36.6 -6.7 18.9 -34.3 -5.5
3 16 18 -37.3 -4.6 18.7 -35.6 -4.4 18.8 -36.5 -3.4
3 16 17.5 -36.6 -6.7 18.3 -34.7 -7 18.9 -34.3 -5.5
3 16 19.4 -32.5 -4.8 19.4 -33.8 -4.2 18.9 -34.3 -5.5
3 16 20.6 -35.6 -0.9 20.1 -37.4 -1.6 19.4 -36.7 -2.4
3 16 19.4 -36.7 -2.4 18.8 -36.5 -3.4 19.8 -34.7 -2.4
3 16 19.4 -33.8 -4.2 20.1 -33.8 -1.9 19.8 -34.7 -2.4
3 16 20.1 -33.8 -1.9 19.4 -33.8 -4.2 19.8 -32.4 -2.9
3 16 17.8 -44.7 1.3 18.1 -44.4 3 16.4 -45.9 3.1
3 16 18.1 -44.4 3 19.1 -43.2 0.7 18.9 -43.8 3
3 16 19.1 -43.2 0.7 18.1 -44.4 3 17.8 -44.7 1.3
3 16 22 -39.6 -0.3 24.2 -40.8 0.3 21.3 -40.9 -0.1
3 16 25.5 -42.4 1.3 21.2 -42.3 0.8 24.2 -40.8 0.3
3 16 21 -33.4 0.8 21.8 -34.4 1.8 20.9 -34.7 0
3 16 19.4 -41 -3.3 18.4 -41.1 -4.6 19 -39.8 -4.6
3 16 21 -33.4 0.8 20.6 -31.5 1.1 21.4 -32.7 2.5
3 16 20.2 -30.7 -0.6 20.4 -32.6 -0.6 20.1 -30.4 -1.4
3 16 21 -33.4 0.8 20.4 -32.6 -0.6 20.6 -31.5 1.1
3 16 20.4 -32.6 -0.6 21 -33.4 0.8 20.9 -34.7 0
3 16 20.6 -35.6 -0.9 19.8 -34.7 -2.4 20.1 -33.8 -1.9
3 16 20.1 -33.8 -1.9 20.4 -32.6 -0.6 20.6 -35.6 -0.9
3 16 20.4 -32.6 -0.6 20.2 -30.7 -0.6 20.6 -31.5 1.1
3 16 19.8 -32.4 -2.9 20.1 -30.4 -1.4 20.4 -32.6 -0.6
3 16 19.8 -32.4 -2.9 20.4 -32.6 -0.6 20.1 -33.8 -1.9
3 16 19.4 -32.5 -4.8 19.8 -32.4 -2.9 19.4 -33.8 -4.2
3 16 19.4 -30.8 -6.6 19.4 -32.5 -4.8 18.9 -34.3 -5.5
3 16 19.4 -30.8 -6.6 20.1 -30.4 -1.4 19.8 -32.4 -2.9
3 16 19.8 -32.4 -2.9 19.4 -32.5 -4.8 19.4 -30.8 -6.6
3 16 21 -33.4 0.8 21.4 -32.7 2.5 21.8 -34.4 1.8
3 16 18.5 -32.6 -8.3 19.4 -30.8 -6.6 18.9 -34.3 -5.5
3 16 22.9 -35.5 2.8 21.8 -34.4 1.8 22.4 -34.1 3.5
3 16 21.4 -32.7 2.5 22.4 -34.1 3.5 21.8 -34.4 1.8
3 16 25.1 -37.1 4 22.9 -35.5 2.8 22.4 -34.1 3.5
3 16 18.5 -32.6 -8.3 18.3 -34.7 -7 17.5 -34.4 -9.2
3 16 -19.9 -43.3 1.9 -22.7 -43.8 2.7 -20.9 -42.9 1.2
3 16 -24.6 -43.8 2.8 -25.1 -42.7 1.5 -23.1 -43 1.3
3 16 -23.1 -43 1.3 -20.9 -42.9 1.2 -22.7 -43.8 2.7
3 16 -26.6 -41.4 1.4 -24.8 -41.2 0.5 -27.1 -43.4 2.6
3 16 -28.1 -42.1 2.4 -27.6 -40.2 3.4 -26.6 -41.4 1.4
3 16 -24.1 -36.4 3.1 -26.1 -38.1 4 -23.8 -35.5 3.9
3 16 -21.6 -32.8 3 -20.8 -31.8 1.3 -21.9 -34.1 1
3 16 -17.4 -34.7 -9.1 -16 -37.3 -9.3 -16.7 -37.4 -7.8
3 16 -18.1 -35.3 -6.8 -19 -33.3 -6.1 -18.3 -33.1 -8.6
3 16 -18.3 -33.1 -8.6 -17.4 -34.7 -9.1 -18.1 -35.3 -6.8
3 16 -19 -31.7 -7.7 -18.3 -33.1 -8.6 -19 -33.3 -6.1
3 16 -19.6 -30.1 -5.3 -19 -31.7 -7.7 -19 -33.3 -6.1
3 16 -20.4 -31.1 -0.8 -20.2 -29.9 -0.8 -20 -29.5 -2.9
3 16 18.9 -43.8 3 20 -43.1 1.4 20.7 -43.8 2.8
3 16 -13.3 -47.9 2.3 -11.2 -49.1 -0.5 -11 -48.3 3.7
3 16 -13 -48 1.3 -12.9 -48.3 -0.3 -11.2 -49.1 -0.5
3 16 -11 -48.3 3.7 -11.2 -49.1 -0.5 -9.4 -49.4 0.3
3 16 -11.2 -49.1 -0.5 -8.6 -50 -1.4 -9.4 -49.4 0.3
3 16 -9.8 -49.7 -2.3 -8.6 -50 -1.4 -11.2 -49.1 -0.5
3 16 -12.9 -48.3 -0.3 -12 -48.9 -3.2 -11.2 -49.1 -0.5
3 16 -12 -48.9 -3.2 -12.7 -47.3 -2.3 -11.5 -48.8 -4.9
3 16 -11.2 -49.1 -0.5 -12 -48.9 -3.2 -9.8 -49.7 -2.3
3 16 -9.4 -49.4 0.3 -8.3 -49.6 1.4 -11 -48.3 3.7
3 16 -8.3 -49.6 1.4 -9.4 -49.4 0.3 -8.6 -50 -1.4
3 16 -8.3 -49.6 1.4 -8.6 -50 -1.4 -7.3 -50.2 -0.1
3 16 -9.8 -49.7 -2.3 -6.9 -50.5 -2 -8.6 -50 -1.4
3 16 -6.9 -50.5 -2 -9.8 -49.7 -2.3 -8.2 -50.2 -3.8
3 16 -7.3 -50.2 -0.1 -8.6 -50 -1.4 -6.9 -50.5 -2
3 16 -9.8 -49.7 -2.3 -12 -48.9 -3.2 -8.2 -50.2 -3.8
3 16 -3.9 -51 -1.1 -5.8 -50.4 0.7 -7.3 -50.2 -0.1
3 16 -6.9 -50.5 -2 -3.9 -51 -1.1 -7.3 -50.2 -0.1
3 16 -4.7 -51 -3 -6.9 -50.5 -2 -8.2 -50.2 -3.8
3 16 -3.9 -51 -1.1 -6.9 -50.5 -2 -4.7 -51 -3
3 16 -5.6 -50.7 -4.5 -4.7 -51 -3 -8.2 -50.2 -3.8
3 16 -4.7 -51 -3 -2.9 -51.2 -2.7 -3.9 -51 -1.1
3 16 -5.6 -50.7 -4.5 -2.9 -51.2 -2.7 -4.7 -51 -3
3 16 -2.3 -47.2 -10 -4.3 -46.8 -9.8 -2.7 -45.7 -11.3
3 16 -2.3 -47.2 -10 -2.7 -45.7 -11.3 0 -47.3 -9.7
3 16 0 -47.3 -9.7 -2.7 -45.7 -11.3 0.4 -46.2 -11.1
3 16 4.7 -49.6 -3 6.4 -49.5 -2.8 2.9 -50 -1.4
3 16 6.6 -49.6 -1.3 6.4 -49.5 -2.8 9.4 -49.3 -2.5
3 16 4.7 -49.6 -3 6.6 -49 -4.7 6.4 -49.5 -2.8
3 16 6.6 -49 -4.7 4.7 -49.6 -3 5.6 -50.2 -5.5
3 16 -2.9 -51.2 -2.7 -1.9 -51 -5.1 0.1 -51.2 -4.3
3 16 0.1 -51.3 -3 0.1 -51.2 -4.3 1.7 -51.1 -4
3 16 0.1 -51.2 -4.3 2.1 -50.8 -5.6 1.7 -51.1 -4
3 16 0.1 -51.2 -4.3 -1.9 -51 -5.1 -2 -50.3 -7.5
3 16 0.1 -51.2 -4.3 -2 -50.3 -7.5 1.2 -50.4 -7.2
3 16 -2 -50.3 -7.5 -2.3 -49.5 -9.8 1.2 -50.4 -7.2
3 16 0.7 -49.6 -9.5 1.2 -50.4 -7.2 -2.3 -49.5 -9.8
3 16 2.7 -51.1 -2.5 4.7 -49.6 -3 2.9 -50 -1.4
3 16 4.7 -49.6 -3 2.7 -51.1 -2.5 5.6 -50.2 -5.5
3 16 2.1 -50.8 -5.6 0.1 -51.2 -4.3 1.2 -50.4 -7.2
3 16 2.1 -50.8 -5.6 5.6 -50.2 -5.5 1.7 -51.1 -4
3 16 2.1 -50.8 -5.6 1.2 -50.4 -7.2 4.5 -50 -7.4
3 16 1.2 -50.4 -7.2 0.7 -49.6 -9.5 3.4 -49.8 -8.3
3 16 1.2 -50.4 -7.2 3.4 -49.8 -8.3 4.5 -50 -7.4
3 16 6.2 -48.3 -7.7 5.6 -48.5 -6.9 4.7 -47.4 -7.8
3 16 4.9 -46.5 -9.4 5.2 -45.4 -11.1 6.9 -46.2 -8.7
3 16 0 -47.3 -9.7 0.4 -46.2 -11.1 1.3 -47.4 -9.4
3 16 1.3 -47.4 -9.4 1.7 -48.8 -9.3 -0.4 -48.7 -9.9
3 16 3.3 -45.7 -11.1 3.6 -46.4 -10 1.3 -47.4 -9.4
3 16 0.4 -46.2 -11.1 3.3 -45.7 -11.1 1.3 -47.4 -9.4
3 16 3.6 -48.8 -8.4 2.8 -47.4 -8.9 4.7 -47.4 -7.8
3 16 2.8 -47.4 -8.9 4.9 -46.5 -9.4 4.7 -47.4 -7.8
3 16 3.6 -46.4 -10 4.9 -46.5 -9.4 2.8 -47.4 -8.9
3 16 3.6 -46.4 -10 2.8 -47.4 -8.9 1.3 -47.4 -9.4
3 16 3.4 -49.8 -8.3 3.6 -48.8 -8.4 4.5 -50 -7.4
3 16 5.6 -46.6 -8.5 4.7 -47.4 -7.8 4.9 -46.5 -9.4
3 16 3.4 -49.8 -8.3 0.7 -49.6 -9.5 3.6 -48.8 -8.4
3 16 1.7 -48.8 -9.3 1.3 -47.4 -9.4 2.8 -47.4 -8.9
3 16 5.2 -45.4 -11.1 4.9 -46.5 -9.4 3.6 -46.4 -10
3 16 3.6 -46.4 -10 3.3 -45.7 -11.1 5.2 -45.4 -11.1
3 16 -16.7 -45.5 -2.9 -18.2 -44 -3 -17.3 -44.2 -4.5
3 16 -16.7 -45.5 -2.9 -17.3 -44.2 -4.5 -15.5 -46.1 -3.7
3 16 -15.5 -46.1 -3.7 -15 -47.2 -2.1 -16.7 -45.5 -2.9
3 16 -15 -47.2 -2.1 -15.5 -46.1 -3.7 -14.1 -46.4 -3.2
3 16 -15.5 -46.1 -3.7 -14.5 -44.7 -4.6 -14.1 -46.4 -3.2
3 16 -16.2 -44.3 -5.3 -15.5 -46.1 -3.7 -17.3 -44.2 -4.5
3 16 -14.5 -44.7 -4.6 -15.5 -46.1 -3.7 -16.2 -44.3 -5.3
3 16 -15.3 -43.2 -5.7 -14.5 -44.7 -4.6 -16.2 -44.3 -5.3
3 16 -13.8 -43.1 -5.7 -15.3 -43.2 -5.7 -15 -41.8 -6.2
3 16 -16.2 -44.3 -5.3 -17.3 -44.2 -4.5 -17 -43 -6.1
3 16 -16.2 -44.3 -5.3 -17 -43 -6.1 -15.3 -43.2 -5.7
3 16 -15 -41.8 -6.2 -15.3 -43.2 -5.7 -17 -43 -6.1
3 16 -14.5 -44.7 -4.6 -15.3 -43.2 -5.7 -13.8 -43.1 -5.7
3 16 -12.1 -45.8 -3.8 -14.1 -46.4 -3.2 -14.5 -44.7 -4.6
3 16 -12.7 -47.3 -2.3 -14.1 -46.4 -3.2 -12.1 -45.8 -3.8
3 16 -12.7 -47.3 -2.3 -12.1 -45.8 -3.8 -12.3 -46.9 -3.3
3 16 -12.1 -45.8 -3.8 -14.5 -44.7 -4.6 -12.8 -44.4 -4.9
3 16 -12.8 -44.4 -4.9 -14.5 -44.7 -4.6 -13.8 -43.1 -5.7
3 16 -12.9 -42.9 -7.7 -11.6 -44.4 -6.8 -13.8 -43.1 -5.7
3 16 -12.1 -45.8 -3.8 -12.8 -44.4 -4.9 -11 -45.8 -5.5
3 16 -11.6 -44.4 -6.8 -11 -45.8 -5.5 -12.8 -44.4 -4.9
3 16 -12.8 -44.4 -4.9 -13.8 -43.1 -5.7 -11.6 -44.4 -6.8
3 16 -16 -40.7 -6.5 -16.8 -39.5 -6.6 -14.7 -41.2 -7.4
3 16 -16 -40.7 -6.5 -14.7 -41.2 -7.4 -15 -41.8 -6.2
3 16 -15.2 -40.1 -7.9 -14.7 -41.2 -7.4 -16.8 -39.5 -6.6
3 16 -15 -41.8 -6.2 -12.9 -42.9 -7.7 -13.8 -43.1 -5.7
3 16 -15 -41.8 -6.2 -14.7 -41.2 -7.4 -12.9 -42.9 -7.7
3 16 -14.7 -41.2 -7.4 -15.2 -40.1 -7.9 -13.1 -41.4 -9.3
3 16 -16 -40.7 -6.5 -15 -41.8 -6.2 -17 -43 -6.1
3 16 -13.1 -41.4 -9.3 -12.9 -42.9 -7.7 -14.7 -41.2 -7.4
3 16 -16 -37.3 -9.3 -13.1 -41.4 -9.3 -15.2 -40.1 -7.9
3 16 -11.6 -44.4 -6.8 -12.9 -42.9 -7.7 -11 -44 -8.4
3 16 -13.1 -41.4 -9.3 -11 -44 -8.4 -12.9 -42.9 -7.7
3 16 -10.6 -43.2 -9.9 -11 -44 -8.4 -13.1 -41.4 -9.3
3 16 -10.7 -47.4 -6.2 -12.1 -45.8 -3.8 -11 -45.8 -5.5
3 16 -12.3 -46.9 -3.3 -11.5 -48.8 -4.9 -12.7 -47.3 -2.3
3 16 -11.5 -48.8 -4.9 -12.3 -46.9 -3.3 -12.1 -45.8 -3.8
3 16 -12 -48.9 -3.2 -11.5 -48.8 -4.9 -9.3 -49.7 -4.8
3 16 -11.5 -48.8 -4.9 -12.1 -45.8 -3.8 -10.7 -47.4 -6.2
3 16 -9.8 -48.7 -7.3 -11.5 -48.8 -4.9 -10.7 -47.4 -6.2
3 16 -11 -45.8 -5.5 -11.6 -44.4 -6.8 -11 -44 -8.4
3 16 -11 -45.8 -5.5 -11 -44 -8.4 -8.7 -46.3 -8
3 16 -10.7 -47.4 -6.2 -11 -45.8 -5.5 -9.1 -47.4 -7.9
3 16 -9.1 -47.4 -7.9 -11 -45.8 -5.5 -8.7 -46.3 -8
3 16 -8.2 -50.2 -3.8 -12 -48.9 -3.2 -9.3 -49.7 -4.8
3 16 -9.3 -49.7 -4.8 -11.5 -48.8 -4.9 -9.8 -48.7 -7.3
3 16 -7.1 -50 -5.8 -8.2 -50.2 -3.8 -9.3 -49.7 -4.8
3 16 -10.7 -47.4 -6.2 -9.1 -47.4 -7.9 -9.8 -48.7 -7.3
3 16 -8.5 -48.8 -8.4 -9.8 -48.7 -7.3 -9.1 -47.4 -7.9
