0 ~Registered Trademark Character Background Pattern
0 Name: s\777s07.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-12-07 [cwdee] Move origin to centre and re-orientate
0 !HISTORY 2014-01-27 [tchang] Move foreground pattern to 777s09.dat
0 !HISTORY 2014-02-05 [tchang] Change external to chrd primitive
0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 0 0 4.24264 0 -4.24264 0 1 0 4.24264 0 4.24264 1-4chrd.dat
1 16 0 0 0 -4.24264 0 -4.24264 0 1 0 4.24264 0 -4.24264 1-4chrd.dat
1 16 0 0 0 -4.24264 0 4.24264 0 1 0 -4.24264 0 -4.24264 1-4chrd.dat
1 16 0 0 0 4.24264 0 4.24264 0 1 0 -4.24264 0 4.24264 1-4chrd.dat
4 16 -4.24264 0 4.24264 -3.016 0 3.641 0.373 0 3.641 4.24264 0 4.24264
3 16 4.24264 0 4.24264 0.373 0 3.641 1.926 0 3.435
4 16 -3.016 0 3.641 -4.24264 0 4.24264 -4.24264 0 -4.24264 -3.016 0 -4
3 16 4.24264 0 4.24264 1.926 0 3.435 2.776 0 2.707
3 16 4.24264 0 4.24264 2.776 0 2.707 3.094 0 1.555
3 16 2.567 0 0.183 0.939 0 -0.526 1.548 0 -0.906
3 16 2.567 0 0.183 1.548 0 -0.906 2.387 0 -1.922
4 16 3.094 0 1.555 2.567 0 0.183 2.387 0 -1.922 3.719 0 -4
4 16 4.24264 0 4.24264 3.094 0 1.555 3.719 0 -4 4.24264 0 -4.24264
4 16 -0.83 0 -0.609 -2 0 -0.609 -2 0 -4 -0.268 0 -0.646
4 16 0.192 0 -0.849 -0.268 0 -0.646 -2 0 -4 0.705 0 -1.359
4 16 1.433 0 -2.411 0.705 0 -1.359 -2 0 -4 2.445 0 -4
3 16 3.719 0 -4 2.445 0 -4 4.24264 0 -4.24264
3 16 2.445 0 -4 -2 0 -4 4.24264 0 -4.24264
4 16 4.24264 0 -4.24264 -2 0 -4 -3.016 0 -4 -4.24264 0 -4.24264
4 16 -2 0 2.797 -2 0 0.266 0.169 0 0.266 0.414 0 2.797
4 16 1.654 0 2.447 0.414 0 2.797 0.169 0 0.266 2.047 0 1.555
4 16 1.844 0 0.868 2.047 0 1.555 0.169 0 0.266 1.251 0 0.409
