0 ~Door  1 x  4 x  6 with Window - Rivet
0 Name: s\40241s04.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Subpart UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

4 16 -0.71 -0.71 2.5 0 -1 2.5 0 -0.87 3 -0.61 -0.61 3
4 16 0 -1 2.5 0.7 -0.71 2.5 0.61 -0.61 3 0 -0.87 3
4 16 0.7 -0.71 2.5 1 0 2.5 0.86 0 3 0.61 -0.61 3
4 16 1 0 2.5 0.7 0.71 2.5 0.61 0.61 3 0.86 0 3
4 16 0.7 0.71 2.5 0 1 2.5 0 0.87 3 0.61 0.61 3
4 16 0 1 2.5 -0.71 0.71 2.5 -0.61 0.61 3 0 0.87 3
4 16 -0.71 0.71 2.5 -1 0 2.5 -0.87 0 3 -0.61 0.61 3
4 16 -1 0 2.5 -0.71 -0.71 2.5 -0.61 -0.61 3 -0.87 0 3
4 16 -0.61 -0.61 3 0 -0.87 3 0 -0.5 3.36 -0.36 -0.35 3.36
4 16 0 -0.87 3 0.61 -0.61 3 0.35 -0.35 3.36 0 -0.5 3.36
4 16 0.61 -0.61 3 0.86 0 3 0.5 0 3.36 0.35 -0.35 3.36
4 16 0.86 0 3 0.61 0.61 3 0.35 0.35 3.36 0.5 0 3.36
4 16 0.61 0.61 3 0 0.87 3 0 0.5 3.36 0.35 0.35 3.36
4 16 0 0.87 3 -0.61 0.61 3 -0.36 0.35 3.36 0 0.5 3.36
4 16 -0.61 0.61 3 -0.87 0 3 -0.5 0 3.36 -0.36 0.35 3.36
4 16 -0.87 0 3 -0.61 -0.61 3 -0.36 -0.35 3.36 -0.5 0 3.36
3 16 -0.36 -0.35 3.36 0 -0.5 3.36 0 0 3.5
3 16 0 -0.5 3.36 0.35 -0.35 3.36 0 0 3.5
3 16 0.35 -0.35 3.36 0.5 0 3.36 0 0 3.5
3 16 0.5 0 3.36 0.35 0.35 3.36 0 0 3.5
3 16 0.35 0.35 3.36 0 0.5 3.36 0 0 3.5
3 16 0 0.5 3.36 -0.36 0.35 3.36 0 0 3.5
3 16 -0.36 0.35 3.36 -0.5 0 3.36 0 0 3.5
3 16 -0.5 0 3.36 -0.36 -0.35 3.36 0 0 3.5
2 24 -0.71 -0.71 2.5 0 -1 2.5
5 24 -0.71 -0.71 2.5 -0.61 -0.61 3 0 -1 2.5 -1 0 2.5
2 24 -0.71 -0.71 2.5 -1 0 2.5
5 24 0 -1 2.5 0 -0.87 3 -0.71 -0.71 2.5 0.7 -0.71 2.5
2 24 0 -1 2.5 0.7 -0.71 2.5
5 24 0 -0.87 3 -0.61 -0.61 3 -0.71 -0.71 2.5 0 -0.5 3.36
5 24 0 -0.87 3 0.61 -0.61 3 0 -1 2.5 0.35 -0.35 3.36
5 24 0 -0.87 3 0 -0.5 3.36 -0.61 -0.61 3 0.61 -0.61 3
5 24 -0.61 -0.61 3 -0.87 0 3 -1 0 2.5 -0.36 -0.35 3.36
5 24 -0.61 -0.61 3 -0.36 -0.35 3.36 0 -0.87 3 -0.87 0 3
5 24 0.7 -0.71 2.5 0.61 -0.61 3 0 -1 2.5 1 0 2.5
2 24 0.7 -0.71 2.5 1 0 2.5
5 24 0.61 -0.61 3 0.86 0 3 0.7 -0.71 2.5 0.5 0 3.36
5 24 0.61 -0.61 3 0.35 -0.35 3.36 0 -0.87 3 0.86 0 3
5 24 1 0 2.5 0.86 0 3 0.7 -0.71 2.5 0.7 0.71 2.5
2 24 1 0 2.5 0.7 0.71 2.5
5 24 0.86 0 3 0.61 0.61 3 1 0 2.5 0.35 0.35 3.36
