0 ~Minifig Head Simpsons Homer Simpson Eye
0 Name: s\15527s04.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

3 16 7.44 -21.61 -16.71 7.62 -22.93 -17.26 6.46 -22.17 -17.22
5 24 7.44 -21.61 -16.71 7.62 -22.93 -17.26 6.46 -22.17 -17.22 8.47 -22.06 -16.56
5 24 7.62 -22.93 -17.26 6.46 -22.17 -17.22 7.44 -21.61 -16.71 6.65 -23.32 -17.61
5 24 6.46 -22.17 -17.22 7.44 -21.61 -16.71 7.62 -22.93 -17.26 6.33 -21.27 -16.67
3 16 6.65 -23.32 -17.61 6.46 -22.17 -17.22 7.62 -22.93 -17.26
5 24 6.65 -23.32 -17.61 6.46 -22.17 -17.22 7.62 -22.93 -17.26 5.21 -22.73 -17.4
5 24 7.62 -22.93 -17.26 6.65 -23.32 -17.61 6.46 -22.17 -17.22 7.55 -24.22 -17.61
3 16 6.46 -22.17 -17.22 6.33 -21.27 -16.67 7.44 -21.61 -16.71
5 24 6.46 -22.17 -17.22 6.33 -21.27 -16.67 7.44 -21.61 -16.71 5.4 -21.63 -16.87
5 24 6.33 -21.27 -16.67 7.44 -21.61 -16.71 6.46 -22.17 -17.22 7.01 -20.69 -16.02
3 16 4.1 -25.5 -17.55 4.29 -24.89 -17.66 4.95 -25.4 -17.78
5 24 4.1 -25.5 -17.55 4.29 -24.89 -17.66 4.95 -25.4 -17.78 3.36 -25.31 -17.24
5 24 4.29 -24.89 -17.66 4.95 -25.4 -17.78 4.1 -25.5 -17.55 5.45 -24.76 -17.84
5 24 4.95 -25.4 -17.78 4.1 -25.5 -17.55 4.29 -24.89 -17.66 5.69 -25.81 -17.76
3 16 9.13 -22.42 -16.32 9.26 -23.14 -16.51 8.58 -23.06 -16.92
5 24 9.13 -22.42 -16.32 9.26 -23.14 -16.51 8.58 -23.06 -16.92 9.94 -22.36 -15.63
5 24 9.26 -23.14 -16.51 8.58 -23.06 -16.92 9.13 -22.42 -16.32 8.76 -23.66 -16.96
5 24 8.58 -23.06 -16.92 9.13 -22.42 -16.32 9.26 -23.14 -16.51 8.47 -22.06 -16.56
3 16 8.47 -22.06 -16.56 8.58 -23.06 -16.92 7.62 -22.93 -17.26
5 24 8.47 -22.06 -16.56 8.58 -23.06 -16.92 7.62 -22.93 -17.26 9.13 -22.42 -16.32
5 24 8.58 -23.06 -16.92 7.62 -22.93 -17.26 8.47 -22.06 -16.56 8.02 -24.35 -17.48
5 24 7.62 -22.93 -17.26 8.47 -22.06 -16.56 8.58 -23.06 -16.92 7.44 -21.61 -16.71
3 16 8.58 -23.06 -16.92 8.47 -22.06 -16.56 9.13 -22.42 -16.32
5 24 8.47 -22.06 -16.56 9.13 -22.42 -16.32 8.58 -23.06 -16.92 9.22 -21.63 -15.82
3 16 9.13 -22.42 -16.32 9.22 -21.63 -15.82 9.94 -22.36 -15.63
5 24 9.13 -22.42 -16.32 9.22 -21.63 -15.82 9.94 -22.36 -15.63 8.47 -22.06 -16.56
5 24 9.22 -21.63 -15.82 9.94 -22.36 -15.63 9.13 -22.42 -16.32 9.68 -21.37 -15.21
5 24 9.94 -22.36 -15.63 9.13 -22.42 -16.32 9.22 -21.63 -15.82 9.26 -23.14 -16.51
3 16 9.13 -22.42 -16.32 8.47 -22.06 -16.56 9.22 -21.63 -15.82
5 24 8.47 -22.06 -16.56 9.22 -21.63 -15.82 9.13 -22.42 -16.32 8.57 -21.06 -15.81
3 16 7.44 -21.61 -16.71 7.01 -20.69 -16.02 8.57 -21.06 -15.81
5 24 7.44 -21.61 -16.71 7.01 -20.69 -16.02 8.57 -21.06 -15.81 6.33 -21.27 -16.67
5 24 7.01 -20.69 -16.02 8.57 -21.06 -15.81 7.44 -21.61 -16.71 6.63 -19.35 -14.75
5 24 8.57 -21.06 -15.81 7.44 -21.61 -16.71 7.01 -20.69 -16.02 8.47 -22.06 -16.56
4 16 8.11 -20.4 -15.3 8.57 -21.06 -15.81 7.01 -20.69 -16.02 6.63 -19.35 -14.75
5 24 8.11 -20.4 -15.3 8.57 -21.06 -15.81 7.01 -20.69 -16.02 7.68 -18.99 -13.75
