0 ~Train Front  2 x  6 Glass
0 Name: s\2924s02.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Subpart UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2924s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\2924s03.dat

4 16 4.5 -56 -16 4.5 -60 -16 -4.5 -60 -16 -4.5 -56 -16
4 16 -4.5 -84 -16 -4.5 -60 -16 4.5 -60 -16 4.5 -84 -16
4 16 4.5 -84 -16 4.5 -88 -16 -4.5 -88 -16 -4.5 -84 -16

4 16 8.5 -88 -16 39.7218 -88 -12.5 -39.7218 -88 -12.5 -8.5 -88 -16
2 24 39.7218 -88 -12.5 -39.7218 -88 -12.5
2 24 8.5 -88 -16 -8.5 -88 -16

4 16 -8.5 -56 -16 -39.7218 -56 -12.5 39.7218 -56 -12.5 8.5 -56 -16
2 24 39.7218 -56 -12.5 -39.7218 -56 -12.5
2 24 8.5 -56 -16 -8.5 -56 -16

4 16 -8 -84 -12.5 -39.7218 -88 -12.5 39.7218 -88 -12.5 8 -84 -12.5
4 16 -8 -84 -12.5 8 -84 -12.5 8 -60 -12.5 -8 -60 -12.5
4 16 8 -60 -12.5 39.7218 -56 -12.5 -39.7218 -56 -12.5 -8 -60 -12.5
