0 ~Police Badge - Octagram and Four Circles Pattern
0 Name: s\3070bp70a.dat
0 Author: Nils Schmidt [BlackBrick89]
0 !LDRAW_ORG Subpart UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 -1.25 0 1.25 -1 0 0 0 1 0 0 0 -1 4-4ndis.dat
1 0 -1.25 0 1.25 -0.5 0 0 0 1 0 0 0 -0.5 4-4ring1.dat
1 16 -1.25 0 1.25 -0.5 0 0 0 1 0 0 0 -0.5 4-4disc.dat
1 16 1.25 0 1.25 -1 0 0 0 1 0 0 0 -1 4-4ndis.dat
1 16 -1.25 0 -1.25 -1 0 0 0 1 0 0 0 -1 4-4ndis.dat
1 16 1.25 0 -1.25 -1 0 0 0 1 0 0 0 -1 4-4ndis.dat
1 0 1.25 0 1.25 -0.5 0 0 0 1 0 0 0 -0.5 4-4ring1.dat
1 0 -1.25 0 -1.25 -0.5 0 0 0 1 0 0 0 -0.5 4-4ring1.dat
1 0 1.25 0 -1.25 -0.5 0 0 0 1 0 0 0 -0.5 4-4ring1.dat
1 16 1.25 0 1.25 -0.5 0 0 0 1 0 0 0 -0.5 4-4disc.dat
1 16 -1.25 0 -1.25 -0.5 0 0 0 1 0 0 0 -0.5 4-4disc.dat
1 16 1.25 0 -1.25 -0.5 0 0 0 1 0 0 0 -0.5 4-4disc.dat
4 16 -1.109 0 2.6774 -2.662 0 2.662 -2.25 0 2.25 -1.25 0 2.25
4 16 -1.109 0 2.6774 -1.25 0 2.25 -0.25 0 2.25 0 0 3.7647
4 16 -2.6774 0 1.109 -3.7647 0 0 -2.25 0 0.25 -2.25 0 1.25
4 16 -2.6774 0 1.109 -2.25 0 1.25 -2.25 0 2.25 -2.662 0 2.662
4 0 -4.4866 0 0 -3.7647 0 0 -2.6774 0 1.109 -3.2724 0 1.3555
4 0 -3.2724 0 1.3555 -2.6774 0 1.109 -2.662 0 2.662 -3.1725 0 3.1725
4 0 -3.1725 0 3.1725 -2.662 0 2.662 -1.109 0 2.6774 -1.3555 0 3.2724
4 0 -1.3555 0 3.2724 -1.109 0 2.6774 0 0 3.7647 0 0 4.4866
4 0 1.3555 0 3.2724 0 0 4.4866 0 0 3.7647 1.109 0 2.6774
4 0 1.109 0 2.6774 2.662 0 2.662 3.1725 0 3.1725 1.3555 0 3.2724
4 0 3.2724 0 1.3555 3.1725 0 3.1725 2.662 0 2.662 2.6774 0 1.109
4 0 4.4866 0 0 3.2724 0 1.3555 2.6774 0 1.109 3.7647 0 0
4 0 -4.4866 0 0 -3.2724 0 -1.3555 -2.6774 0 -1.109 -3.7647 0 0
4 0 -2.662 0 -2.662 -2.6774 0 -1.109 -3.2724 0 -1.3555 -3.1725 0 -3.1725
4 0 -1.109 0 -2.6774 -2.662 0 -2.662 -3.1725 0 -3.1725 -1.3555 0 -3.2724
4 0 0 0 -3.7647 -1.109 0 -2.6774 -1.3555 0 -3.2724 0 0 -4.4866
4 0 0 0 -3.7647 0 0 -4.4866 1.3555 0 -3.2724 1.109 0 -2.6774
4 0 1.109 0 -2.6774 1.3555 0 -3.2724 3.1725 0 -3.1725 2.662 0 -2.662
4 0 2.662 0 -2.662 3.1725 0 -3.1725 3.2724 0 -1.3555 2.6774 0 -1.109
4 0 2.6774 0 -1.109 3.2724 0 -1.3555 4.4866 0 0 3.7647 0 0
4 16 0.25 0 0.25 -0.25 0 0.25 -0.25 0 -0.25 0.25 0 -0.25
4 16 1.25 0 0.25 0.25 0 0.25 0.25 0 -0.25 1.25 0 -0.25
4 16 1.25 0 0.25 1.25 0 -0.25 2.25 0 -0.25 2.25 0 0.25
4 16 -2.25 0 -0.25 -1.25 0 -0.25 -1.25 0 0.25 -2.25 0 0.25
4 16 -1.25 0 0.25 -1.25 0 -0.25 -0.25 0 -0.25 -0.25 0 0.25
4 16 0.25 0 -0.25 -0.25 0 -0.25 -0.25 0 -1.25 0.25 0 -1.25
4 16 0.25 0 -1.25 -0.25 0 -1.25 -0.25 0 -2.25 0.25 0 -2.25
4 16 -0.25 0 1.25 -0.25 0 0.25 0.25 0 0.25 0.25 0 1.25
4 16 -0.25 0 2.25 -0.25 0 1.25 0.25 0 1.25 0.25 0 2.25
4 16 -2.25 0 -0.25 -2.25 0 0.25 -3.7647 0 0 -2.6774 0 -1.109
4 16 0 0 3.7647 -0.25 0 2.25 0.25 0 2.25 1.109 0 2.6774
4 16 2.25 0 0.25 2.25 0 -0.25 3.7647 0 0 2.6774 0 1.109
4 16 0 0 -3.7647 0.25 0 -2.25 -0.25 0 -2.25 -1.109 0 -2.6774
3 16 1.109 0 2.6774 0.25 0 2.25 1.25 0 2.25
4 16 1.109 0 2.6774 1.25 0 2.25 2.25 0 2.25 2.662 0 2.662
4 16 2.6774 0 1.109 2.662 0 2.662 2.25 0 2.25 2.25 0 1.25
3 16 2.25 0 1.25 2.25 0 0.25 2.6774 0 1.109
4 16 2.6774 0 -1.109 3.7647 0 0 2.25 0 -0.25 2.25 0 -1.25
4 16 0.25 0 -2.25 0 0 -3.7647 1.109 0 -2.6774 1.25 0 -2.25
4 16 -1.109 0 -2.6774 -1.25 0 -2.25 -2.25 0 -2.25 -2.662 0 -2.662
3 16 -0.25 0 -2.25 -1.25 0 -2.25 -1.109 0 -2.6774
4 16 2.25 0 -2.25 1.25 0 -2.25 1.109 0 -2.6774 2.662 0 -2.662
3 16 -2.25 0 -0.25 -2.6774 0 -1.109 -2.25 0 -1.25
4 16 -2.25 0 -2.25 -2.25 0 -1.25 -2.6774 0 -1.109 -2.662 0 -2.662
4 16 2.6774 0 -1.109 2.25 0 -1.25 2.25 0 -2.25 2.662 0 -2.662
4 16 0 0 4.4866 0 0 7 -2.5 0 6.75 -1.3555 0 3.2724
4 16 -1.3555 0 3.2724 -2.5 0 6.75 -4.75 0 6.25 -3.1725 0 3.1725
4 16 -3.1725 0 3.1725 -4.75 0 6.25 -5.25 0 4 -3.2724 0 1.3555
4 16 -3.2724 0 1.3555 -5.25 0 4 -5.6628 0 2 -6 0 0
3 16 -3.2724 0 1.3555 -6 0 0 -4.4866 0 0
4 16 -4.4866 0 0 -6 0 0 -6 0 -2 -3.2724 0 -1.3555
4 16 -3.2724 0 -1.3555 -6 0 -2 -5.75 0 -3 -3.1725 0 -3.1725
4 16 -3.1725 0 -3.1725 -5.75 0 -3 -5.25 0 -4 -4.25 0 -5
4 16 -1.3555 0 -3.2724 -3.1725 0 -3.1725 -4.25 0 -5 -3 0 -6
4 16 0 0 -4.4866 -1.3555 0 -3.2724 -3 0 -6 -1.75 0 -7
4 16 0 0 -4.4866 -1.75 0 -7 -0.5 0 -7.75 0 0 -8
4 16 2.5 0 6.75 0 0 7 0 0 4.4866 1.3555 0 3.2724
4 16 4.75 0 6.25 2.5 0 6.75 1.3555 0 3.2724 3.1725 0 3.1725
