0 ~Bike  2 Wheel Motorcycle Body with Dirt Bike Fairing - Half
0 Name: s\50860s01.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Subpart UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2007-08-25 {LEGO Universe Team} Original part shape
0 !HISTORY 2009-05-12 [westrate] File preparation for LDraw Parts Tracker
0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

4 16 10 -44.61 -31.61 10 -43.23 -28.4 10 -47.89 -25.99 10 -50.99 -31.45
4 16 10 -45.64 -34.94 10 -44.61 -31.61 10 -50.99 -31.45 10 -51.33 -35.09
4 16 10 -46.31 -38.37 10 -45.64 -34.94 10 -51.33 -35.09 10 -51.47 -38.74
4 16 10 -46.6 -41.86 10 -46.31 -38.37 10 -51.47 -38.74 10 -51.41 -42.4
4 16 10 -46.52 -45.35 10 -46.6 -41.86 10 -51.41 -42.4 10 -51.15 -46.05
4 16 10 -46.06 -48.81 10 -46.52 -45.35 10 -51.15 -46.05 10 -50.69 -49.68
4 16 10 -45.39 -52.41 10 -46.06 -48.81 10 -50.69 -49.68 10 -50.03 -53.28
4 16 12.53 -32.22 5.27 11.65 -32.89 8.4 14.99 -32.98 8.81 15.96 -32.22 5.27
3 16 10.41 -32.98 8.81 14.99 -32.98 8.81 11.65 -32.89 8.4
3 16 11.65 -32.89 8.4 10.41 -32.89 8.4 10.41 -32.98 8.81
4 16 10.41 -33.74 12.35 10.41 -34.5 15.9 12.75 -34.5 15.9 13.93 -33.74 12.35
4 16 10.41 -32.98 8.81 10.41 -33.74 12.35 13.93 -33.74 12.35 14.99 -32.98 8.81
4 16 15.96 -32.22 5.27 16.85 -31.46 1.72 13.45 -31.46 1.72 12.53 -32.22 5.27
4 16 1.25 -39.69 17.29 10.32 -39.69 17.29 12.75 -34.5 15.9 10.41 -34.5 15.9
4 16 10.41 -34.5 15.9 10.41 -33.65 15.67 1.25 -33.65 15.67 1.25 -39.69 17.29
4 16 1.25 -27.61 14.05 10.41 -27.61 14.05 10.41 -21.57 12.43 1.25 -21.57 12.43
4 16 1.25 -27.61 14.05 1.25 -33.65 15.67 10.41 -33.65 15.67 10.41 -27.61 14.05
4 16 1.25 -39.69 17.29 1.25 -45.73 18.91 6.84 -45.73 18.91 10.32 -39.69 17.29
4 16 10.41 -32.98 8.81 10.41 -31.01 8.13 10.41 -25.65 7.38 10.41 -27.61 14.05
4 16 10.41 -27.61 14.05 10.41 -33.65 15.67 10.41 -33.74 12.35 10.41 -32.98 8.81
3 16 10.41 -32.89 8.4 10.41 -31.01 8.13 10.41 -32.98 8.81
4 16 10.41 -27.61 14.05 10.41 -25.65 7.38 10.41 -22.83 7.9 10.41 -21.57 12.43
3 16 10.41 -33.65 15.67 10.41 -34.5 15.9 10.41 -33.74 12.35
4 16 15.16 -18.07 8.77 15.31 -22.83 7.9 10.41 -22.83 7.9 7.13 -18.07 8.77
4 16 7.13 -18.07 8.77 10.41 -22.83 7.9 10.41 -25.65 7.38 6.89 -25.65 7.38
4 16 10.05 -36.13 61.04 8.84 -41.64 65.27 13.85 -41.7 65.31 15.78 -36.13 61.04
4 16 8.84 -41.64 65.27 7.35 -47.12 69.47 11.34 -47.12 69.47 13.85 -41.7 65.31
4 16 5.82 -49.51 86.29 5.82 -49.14 83.52 5.82 -48.6 84.38 5.82 -48.3 85.35
4 16 5.82 -49.51 86.29 5.82 -50.79 82.32 5.82 -49.87 82.82 5.82 -49.14 83.52
3 16 5.82 -48.9 88.26 5.82 -49.57 89.03 5.82 -49.28 88.57
4 16 5.82 -48.25 86.36 5.82 -48.45 87.35 5.82 -49.03 86.35 5.82 -48.3 85.35
4 16 5.82 -49.03 86.35 5.82 -48.45 87.35 5.82 -48.9 88.26 5.82 -49.28 88.57
3 16 5.82 -48.3 85.35 5.82 -49.03 86.35 5.82 -49.51 86.29
4 16 5.82 -55.53 85.54 5.82 -56.24 86.11 5.82 -56.12 85.1 5.82 -55.75 84.59
3 16 5.82 -55.76 84.16 5.82 -55.75 84.59 5.82 -56.12 85.1
4 16 5.82 -52.53 87.9 5.82 -50.9 88.35 5.82 -50.4 89.6 5.82 -51.35 89.95
4 16 5.82 -49.57 89.03 5.82 -50.4 89.6 5.82 -50.9 88.35 5.82 -49.28 88.57
4 16 5.82 -55.09 88.86 5.82 -53.88 87.25 5.82 -53.53 87.45 5.82 -54.29 89.48
4 16 5.82 -54.29 89.48 5.82 -53.53 87.45 5.82 -52.53 87.9 5.82 -53.36 89.89
4 16 5.82 -52.36 90.05 5.82 -53.36 89.89 5.82 -52.53 87.9 5.82 -51.35 89.95
3 16 5.82 -55.7 88.05 5.82 -56.09 87.12 5.82 -54.9 86.44
4 16 5.82 -55.7 88.05 5.82 -54.9 86.44 5.82 -53.88 87.25 5.82 -55.09 88.86
4 16 5.82 -54.9 86.44 5.82 -56.09 87.12 5.82 -56.24 86.11 5.82 -55.53 85.54
4 16 17.15 -26.18 34.81 1.25 -25.86 34.72 1.25 -21.07 33.44 17.38 -21.24 33.48
4 16 16.42 -31.1 36.12 1.25 -30.65 36 1.25 -25.86 34.72 17.15 -26.18 34.81
4 16 13.51 -40.63 38.68 1.25 -40.32 38.6 1.25 -35.47 37.3 15.21 -35.92 37.42
4 16 11.32 -45.19 39.9 1.25 -45.19 39.9 1.25 -40.32 38.6 13.51 -40.63 38.68
4 16 15.21 -35.92 37.42 1.25 -35.47 37.3 1.25 -30.65 36 16.42 -31.1 36.12
4 16 1.25 -21.07 33.44 1.25 -16.29 32.15 17.1 -16.29 32.15 17.38 -21.24 33.48
3 16 13.75 -13.34 26.29 13.75 -17.51 10.84 13.75 -14.78 18.39
3 16 13.75 -14.36 19.4 13.75 -13.34 26.29 13.75 -14.78 18.39
