0 ~"7710" White
0 Name: s\191888s01.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Subpart UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

0 // Produced by txt2dat,
0 // Using font: "Swis721 BT" style: "Roman" size: 36pt
0 // 7

3 15 -30.813 0 0 -27.547 0 0 -29.723 0 5.158
3 15 -27.859 0 9.977 -29.723 0 5.158 -26.463 0 5.291
3 15 -33.844 0 21.734 -33.844 0 18.813 -21.688 0 18.813
3 15 -29.723 0 5.158 -27.547 0 0 -26.463 0 5.291
3 15 -24.617 0 10.227 -25.191 0 14.51 -27.859 0 9.977
3 15 -25.191 0 14.51 -24.617 0 10.227 -22.002 0 14.818
3 15 -24.617 0 10.227 -27.859 0 9.977 -26.463 0 5.291
3 15 -22.002 0 14.818 -21.688 0 18.813 -25.191 0 14.51
3 15 -21.688 0 18.813 -22.002 0 14.818 -18.609 0 19.078
3 15 -18.609 0 19.078 -18.609 0 21.734 -21.688 0 18.813
3 15 -21.688 0 18.813 -18.609 0 21.734 -33.844 0 21.734
0 // 7
3 15 -13.25 0 0 -9.984 0 0 -12.16 0 5.158
3 15 -10.297 0 9.977 -12.16 0 5.158 -8.9 0 5.291
3 15 -16.281 0 21.734 -16.281 0 18.813 -4.125 0 18.813
3 15 -12.16 0 5.158 -9.984 0 0 -8.9 0 5.291
3 15 -7.055 0 10.227 -7.629 0 14.51 -10.297 0 9.977
3 15 -7.629 0 14.51 -7.055 0 10.227 -4.439 0 14.818
3 15 -7.055 0 10.227 -10.297 0 9.977 -8.9 0 5.291
3 15 -4.439 0 14.818 -4.125 0 18.813 -7.629 0 14.51
3 15 -4.125 0 18.813 -4.439 0 14.818 -1.047 0 19.078
3 15 -1.047 0 19.078 -1.047 0 21.734 -4.125 0 18.813
3 15 -4.125 0 18.813 -1.047 0 21.734 -16.281 0 21.734
0 // 1
3 15 3.016 0 18.078 3.016 0 15.813 5.48 0 18.359
3 15 8.188 0 15.813 7.25 0 19.141 5.48 0 18.359
3 15 5.48 0 18.359 3.016 0 15.813 8.188 0 15.813
3 15 8.188 0 0 11.109 0 0 8.188 0 15.813
3 15 11.109 0 22.375 8.922 0 22.375 7.25 0 19.141
3 15 11.109 0 22.375 8.188 0 15.813 11.109 0 0
3 15 11.109 0 22.375 7.25 0 19.141 8.188 0 15.813
0 // 0
3 15 20.609 0 2.281 22.828 0 4.102 19.145 0 5.883
3 15 22.828 0 4.102 20.609 0 2.281 24.258 0 2.514
3 15 19.145 0 5.883 21.996 0 6.846 18.656 0 10.844
3 15 21.996 0 6.846 19.145 0 5.883 22.828 0 4.102
3 15 23.016 0 0.09 26.328 0 -0.641 24.258 0 2.514
3 15 26.328 0 1.984 24.258 0 2.514 26.328 0 -0.641
3 15 26.328 0 -0.641 28.408 0 2.51 26.328 0 1.984
3 15 23.016 0 0.09 24.258 0 2.514 20.609 0 2.281
