0 ~Figure Fabuland Cow Blank Snout Area Half
0 Name: s\u9141s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

3 16 7.67 -5.82 -34.32 9.81 -7.94 -34.81 7.07 -6.93 -35.39
3 16 3.54 -4.76 -34.54 7.67 -5.82 -34.32 3.27 -5.54 -35.38
3 16 7.07 -6.93 -35.39 3.27 -5.54 -35.38 7.67 -5.82 -34.32
3 16 6.27 -9.72 -36.43 2.3 -7.74 -36.47 7.07 -6.93 -35.39
3 16 6.27 -9.72 -36.43 7.07 -6.93 -35.39 9.81 -7.94 -34.81
3 16 7.92 -13.03 -36.18 5.52 -14.96 -36.65 5.68 -11.56 -36.82
3 16 9.88 -14.69 -34.97 7.06 -17.5 -35.18 7.4 -15.15 -36.09
3 16 5.52 -14.96 -36.65 7.92 -13.03 -36.18 7.4 -15.15 -36.09
3 16 5.52 -14.96 -36.65 7.4 -15.15 -36.09 4.65 -16.74 -36.43
3 16 4.32 -18.71 -35.45 4.65 -16.74 -36.43 7.06 -17.5 -35.18
3 16 4.65 -16.74 -36.43 7.4 -15.15 -36.09 7.06 -17.5 -35.18
3 16 11.23 -11.18 -34.61 11.83 -9.36 -33.67 11.86 -13.18 -33.58
3 16 11.23 -11.18 -34.61 9.81 -7.94 -34.81 11.83 -9.36 -33.67
3 16 9.81 -7.94 -34.81 11.23 -11.18 -34.61 9.9 -11.5 -35.42
3 16 9.88 -14.69 -34.97 11.23 -11.18 -34.61 11.86 -13.18 -33.58
3 16 9.9 -11.5 -35.42 11.23 -11.18 -34.61 9.88 -14.69 -34.97
3 16 6.27 -9.72 -36.43 9.81 -7.94 -34.81 9.9 -11.5 -35.42
3 16 9.9 -11.5 -35.42 5.68 -11.56 -36.82 6.27 -9.72 -36.43
3 16 9.9 -11.5 -35.42 9.88 -14.69 -34.97 7.92 -13.03 -36.18
3 16 9.9 -11.5 -35.42 7.92 -13.03 -36.18 5.68 -11.56 -36.82
3 16 7.4 -15.15 -36.09 7.92 -13.03 -36.18 9.88 -14.69 -34.97
3 16 2.95 -18.12 -36.15 4.65 -16.74 -36.43 4.32 -18.71 -35.45
3 16 0 -6.51 -36.17 2.3 -7.74 -36.47 0 -8.84 -36.78
3 16 3.54 -4.76 -34.54 3.27 -5.54 -35.38 0 -4.45 -35.08
3 16 0 -4.45 -35.08 3.27 -5.54 -35.38 0 -6.51 -36.17
3 16 7.07 -6.93 -35.39 2.3 -7.74 -36.47 3.27 -5.54 -35.38
3 16 1.61 -9.76 -36.95 2.3 -7.74 -36.47 6.27 -9.72 -36.43
3 16 3.27 -5.54 -35.38 2.3 -7.74 -36.47 0 -6.51 -36.17
4 16 0 -8.84 -36.78 2.3 -7.74 -36.47 1.61 -9.76 -36.95 0 -9.78 -36.99
4 16 0 -9.78 -36.99 1.61 -9.76 -36.95 0.86 -12.45 -37.25 0 -11.67 -37.19
3 16 0 -11.67 -37.19 0.86 -12.45 -37.25 0 -12.76 -37.26
3 16 5.68 -11.56 -36.82 2.41 -14.33 -37.1 0.86 -12.45 -37.25
3 16 5.68 -11.56 -36.82 0.86 -12.45 -37.25 1.61 -9.76 -36.95
4 16 0 -15.01 -37.15 0 -12.76 -37.26 0.86 -12.45 -37.25 2.41 -14.33 -37.1
3 16 0.94 -17.29 -36.66 0 -17.23 -36.71 0 -15.01 -37.15
3 16 2.41 -14.33 -37.1 5.68 -11.56 -36.82 5.52 -14.96 -36.65
3 16 2.41 -14.33 -37.1 4.65 -16.74 -36.43 0 -15.01 -37.15
3 16 2.95 -18.12 -36.15 0.94 -17.29 -36.66 4.65 -16.74 -36.43
3 16 5.52 -14.96 -36.65 4.65 -16.74 -36.43 2.41 -14.33 -37.1
3 16 0.94 -17.29 -36.66 0 -15.01 -37.15 4.65 -16.74 -36.43
4 16 0 -19.65 -35.24 0 -18.72 -36.04 2.95 -18.12 -36.15 4.32 -18.71 -35.45
3 16 0.94 -17.29 -36.66 0 -18.06 -36.35 0 -17.23 -36.71
4 16 0 -18.06 -36.35 0.94 -17.29 -36.66 2.95 -18.12 -36.15 0 -18.72 -36.04
3 16 1.61 -9.76 -36.95 6.27 -9.72 -36.43 5.68 -11.56 -36.82
3 16 10.13 -16.07 -33.65 7.06 -17.5 -35.18 9.88 -14.69 -34.97
3 16 11.86 -13.18 -33.58 10.13 -16.07 -33.65 9.88 -14.69 -34.97
3 16 7.67 -5.82 -34.32 11.83 -9.36 -33.67 9.81 -7.94 -34.81
5 24 7.67 -5.82 -34.32 9.81 -7.94 -34.81 7.07 -6.93 -35.39 11.83 -9.36 -33.67
5 24 9.81 -7.94 -34.81 7.07 -6.93 -35.39 7.67 -5.82 -34.32 6.27 -9.72 -36.43
5 24 7.07 -6.93 -35.39 7.67 -5.82 -34.32 9.81 -7.94 -34.81 3.27 -5.54 -35.38
5 24 7.67 -5.82 -34.32 3.27 -5.54 -35.38 3.54 -4.76 -34.54 7.07 -6.93 -35.39
5 24 3.27 -5.54 -35.38 3.54 -4.76 -34.54 7.67 -5.82 -34.32 0 -4.45 -35.08
5 24 7.07 -6.93 -35.39 3.27 -5.54 -35.38 7.67 -5.82 -34.32 2.3 -7.74 -36.47
5 24 6.27 -9.72 -36.43 2.3 -7.74 -36.47 7.07 -6.93 -35.39 1.61 -9.76 -36.95
5 24 2.3 -7.74 -36.47 7.07 -6.93 -35.39 6.27 -9.72 -36.43 3.27 -5.54 -35.38
5 24 7.07 -6.93 -35.39 6.27 -9.72 -36.43 2.3 -7.74 -36.47 9.81 -7.94 -34.81
