3 16 -7.637 -40.37 17.168 -4.08 -40.15 18.363 -6.406 -37.54 19.785
3 16 -7.637 -40.37 17.168 -11.073 -37.45 17.946 -11.243 -39.62 16.065
3 16 -4.08 -40.15 18.363 -7.637 -40.37 17.168 -3.868 -42.27 16.313
3 16 -11.243 -39.62 16.065 -7.997 -42.24 15.082 -7.637 -40.37 17.168
3 16 -7.997 -42.24 15.082 -3.868 -42.27 16.313 -7.637 -40.37 17.168
3 16 -0.615 -41.77 17.218 -4.08 -40.15 18.363 -3.868 -42.27 16.313
3 16 -6.074 -43.57 14.022 -1.874 -45.06 12.876 -3.868 -42.27 16.313
3 16 -7.997 -42.24 15.082 -6.074 -43.57 14.022 -3.868 -42.27 16.313
3 16 -3.868 -42.27 16.313 -1.874 -45.06 12.876 -0.035 -45.02 13.187
3 16 -1.874 -45.06 12.876 -6.088 -45.21 11.363 -3.083 -46.23 10.267
3 16 -0.035 -45.02 13.187 -1.874 -45.06 12.876 -0.481 -46.03 11.144
3 16 -1.874 -45.06 12.876 -3.083 -46.23 10.267 -0.481 -46.03 11.144
3 16 -3.083 -46.23 10.267 -1.993 -47.088 7.885 -0.481 -46.03 11.144
3 16 -8.542 -5.24 13.762 -6.065 -2.603 11.973 -7.361 -1.65 9.935
3 16 -9.086 -2.09 9.015 -11.561 -6.32 12.862 -7.361 -1.65 9.935
4 16 -8.924 -1.35 7.608 -7.361 -1.65 9.935 -5.862 -0.9 8.803 -7.714 -0.78 6.809
3 16 -6.065 -2.603 11.973 -4.724 -1.356 10.688 -7.361 -1.65 9.935
3 16 -5.862 -0.9 8.803 -7.361 -1.65 9.935 -4.724 -1.356 10.688
3 16 -9.086 -2.09 9.015 -7.361 -1.65 9.935 -8.924 -1.35 7.608
3 16 -13.919 -4.273 5.196 -11.215 -2.702 7.077 -11.442 -2.083 4.61
3 16 -9.454 -1.13 6.102 -8.924 -1.35 7.608 -7.714 -0.78 6.809
3 16 -11.215 -2.702 7.077 -9.086 -2.09 9.015 -8.924 -1.35 7.608
3 16 -9.454 -1.13 6.102 -11.215 -2.702 7.077 -8.924 -1.35 7.608
3 16 -11.215 -2.702 7.077 -9.454 -1.13 6.102 -11.442 -2.083 4.61
3 16 -9.454 -1.13 6.102 -10.147 -1.15 4.306 -11.442 -2.083 4.61
3 16 -5.862 -0.9 8.803 -4.724 -1.356 10.688 -2.788 -1.049 10.347
3 16 -3.995 -0.41 7.488 -5.862 -0.9 8.803 -2.788 -1.049 10.347
3 16 -3.995 -0.41 7.488 -2.788 -1.049 10.347 -2.27 -0.61 8.634
3 16 -5.862 -0.9 8.803 -3.995 -0.41 7.488 -5.452 -0.16 5.452
3 16 -5.452 -0.16 5.452 -7.714 -0.78 6.809 -5.862 -0.9 8.803
3 16 -7.714 -0.78 6.809 -5.452 -0.16 5.452 -7.622 -0.26 3.818
3 16 -7.622 -0.26 3.818 -9.454 -1.13 6.102 -7.714 -0.78 6.809
3 16 -9.454 -1.13 6.102 -7.622 -0.26 3.818 -9.221 -0.55 2.687
3 16 -9.221 -0.55 2.687 -10.147 -1.15 4.306 -9.454 -1.13 6.102
4 16 -13.391 -3.335 1.05 -13.919 -4.273 5.196 -11.442 -2.083 4.61 -10.883 -1.274 1.52
3 16 -10.883 -1.274 1.52 -10.147 -1.15 4.306 -9.221 -0.55 2.687
3 16 -9.442 -0.617 0.642 -10.883 -1.274 1.52 -9.221 -0.55 2.687
3 16 -10.139 -1.043 -0.987 -10.883 -1.274 1.52 -9.442 -0.617 0.642
3 16 -10.147 -1.15 4.306 -10.883 -1.274 1.52 -11.442 -2.083 4.61
3 16 -10.883 -1.274 1.52 -12.917 -2.967 -1.273 -13.391 -3.335 1.05
4 16 -12.721 -3.077 -3.494 -12.917 -2.967 -1.273 -10.883 -1.274 1.52 -10.139 -1.043 -0.987
4 16 -12.721 -3.077 -3.494 -10.139 -1.043 -0.987 -9.759 -1.302 -3.377 -12.479 -3.397 -5.662
3 16 -12.917 -2.967 -1.273 -12.721 -3.077 -3.494 -15.302 -4.68 -3.776
3 16 -29.734 -22.58 20.98 -30.285 -26.17 22.111 -28.892 -23.69 22.217
3 16 -28.171 -20.75 20.803 -26.432 -20.81 20.902 -27.301 -19.2 19.58
3 16 -28.171 -20.75 20.803 -28.892 -23.69 22.217 -26.778 -23.57 22.408
3 16 -26.432 -20.81 20.902 -26.778 -23.57 22.408 -24.183 -21.16 20.676
3 16 -26.432 -20.81 20.902 -28.171 -20.75 20.803 -26.778 -23.57 22.408
3 16 -24.911 -18.99 19.198 -26.432 -20.81 20.902 -24.183 -21.16 20.676
3 16 -27.301 -19.2 19.58 -26.432 -20.81 20.902 -24.911 -18.99 19.198
3 16 -26.778 -23.57 22.408 -22.995 -23.58 21.453 -24.183 -21.16 20.676
3 16 -24.911 -18.99 19.198 -21.489 -19.29 17.982 -22.868 -17.1 16.306
3 16 -24.911 -18.99 19.198 -22.868 -17.1 16.306 -25.328 -17.47 17.564
3 16 -21.489 -19.29 17.982 -24.183 -21.16 20.676 -20.994 -21.59 19.325
3 16 -24.911 -18.99 19.198 -24.183 -21.16 20.676 -21.489 -19.29 17.982
3 16 -22.995 -23.58 21.453 -20.301 -24.44 20.357 -20.994 -21.59 19.325
3 16 -24.183 -21.16 20.676 -22.995 -23.58 21.453 -20.994 -21.59 19.325
3 16 -27.301 -19.2 19.58 -27.174 -17.78 17.854 -28.192 -19.05 19
3 16 -28.312 -18.42 17.847 -28.192 -19.05 19 -27.174 -17.78 17.854
3 16 -27.485 -16.96 15.563 -28.312 -18.42 17.847 -27.174 -17.78 17.854
3 16 -27.301 -19.2 19.58 -24.911 -18.99 19.198 -27.174 -17.78 17.854
3 16 -25.328 -17.47 17.564 -27.174 -17.78 17.854 -24.911 -18.99 19.198
3 16 -29.734 -22.58 20.98 -28.171 -20.75 20.803 -29.189 -20.39 19.558
3 16 -28.192 -19.05 19 -29.189 -20.39 19.558 -28.171 -20.75 20.803
3 16 -28.192 -19.05 19 -28.171 -20.75 20.803 -27.301 -19.2 19.58
3 16 -29.189 -20.39 19.558 -28.192 -19.05 19 -28.312 -18.42 17.847
3 16 -28.892 -23.69 22.217 -28.171 -20.75 20.803 -29.734 -22.58 20.98
3 16 -29.621 -25.47 19.056 -30.045 -23.65 19.848 -29.168 -23.24 17.939
3 16 -29.67 -21.48 19.233 -29.062 -20.41 17.126 -29.168 -23.24 17.939
3 16 -29.168 -23.24 17.939 -30.045 -23.65 19.848 -29.67 -21.48 19.233
3 16 -28.319 -20.19 15.323 -29.062 -20.41 17.126 -28.231 -18.914 14.705
3 16 -29.062 -20.41 17.126 -28.319 -20.19 15.323 -28.469 -22.081 16.466
3 16 -28.469 -22.081 16.466 -29.168 -23.24 17.939 -29.062 -20.41 17.126
3 16 -25.391 -24.931 13.635 -29.168 -23.24 17.939 -28.469 -22.081 16.466
3 16 -26.099 -16.37 15.478 -27.174 -17.78 17.854 -25.328 -17.47 17.564
3 16 -27.485 -16.96 15.563 -27.174 -17.78 17.854 -26.099 -16.37 15.478
3 16 -25.328 -17.47 17.564 -22.868 -17.1 16.306 -24.84 -16.28 15.45
3 16 -25.328 -17.47 17.564 -24.84 -16.28 15.45 -26.099 -16.37 15.478
3 16 -26.099 -16.37 15.478 -26.127 -15.88 13.979 -27.485 -16.96 15.563
3 16 -24.84 -16.28 15.45 -22.868 -17.1 16.306 -23.15 -15.89 14.071
3 16 -23.15 -15.89 14.071 -22.868 -17.1 16.306 -21.574 -16.58 14.602
3 16 -21.786 -14.65 10.939 -24.84 -16.28 15.45 -23.15 -15.89 14.071
3 16 -26.099 -16.37 15.478 -24.84 -16.28 15.45 -26.127 -15.88 13.979
3 16 -24.713 -15.11 12.197 -26.127 -15.88 13.979 -24.84 -16.28 15.45
3 16 -26.127 -15.88 13.979 -24.713 -15.11 12.197 -26.05 -15.64 11.625
3 16 -24.84 -16.28 15.45 -21.786 -14.65 10.939 -24.713 -15.11 12.197
3 16 -24.713 -15.11 12.197 -24.812 -14.76 10.288 -26.05 -15.64 11.625
3 16 -26.984 -21.12 13.489 -28.469 -22.081 16.466 -28.319 -20.19 15.323
3 16 -27.186 -18.657 12.006 -28.319 -20.19 15.323 -28.231 -18.914 14.705
3 16 -26.984 -21.12 13.489 -28.319 -20.19 15.323 -27.186 -18.657 12.006
4 16 -25.391 -24.931 13.635 -28.469 -22.081 16.466 -26.984 -21.12 13.489 -24.773 -23.27 11.489
3 16 -26.984 -21.12 13.489 -27.186 -18.657 12.006 -25.873 -19.46 9.807
3 16 -26.984 -21.12 13.489 -25.873 -19.46 9.807 -24.773 -23.27 11.489
3 16 -11.561 -6.32 12.862 -12.028 -9.35 15.295 -8.888 -6.628 15.065
3 16 -8.888 -6.628 15.065 -12.028 -9.35 15.295 -10.819 -9.09 16.009
3 16 -11.561 -6.32 12.862 -13.428 -6.88 11.646 -12.028 -9.35 15.295
4 16 -8.542 -5.24 13.762 -8.888 -6.628 15.065 -6.161 -6.495 16.014 -6.065 -2.603 11.973
3 16 -8.888 -6.628 15.065 -8.542 -5.24 13.762 -11.561 -6.32 12.862
3 16 -10.819 -9.09 16.009 -9.454 -9.78 17.345 -8.888 -6.628 15.065
3 16 -12.028 -9.35 15.295 -13.428 -6.88 11.646 -14.432 -8.41 11.985
3 16 -13.428 -6.88 11.646 -15.733 -7.6 9.426 -14.432 -8.41 11.985
3 16 -14.149 -6.03 9.312 -13.428 -6.88 11.646 -11.561 -6.32 12.862
3 16 -14.149 -6.03 9.312 -11.215 -2.702 7.077 -15.749 -6.461 7.475
3 16 -14.149 -6.03 9.312 -15.749 -6.461 7.475 -15.733 -7.6 9.426
3 16 -15.733 -7.6 9.426 -13.428 -6.88 11.646 -14.149 -6.03 9.312
3 16 -23.525 -14.14 7.615 -21.489 -13.54 8.379 -21.121 -12.93 5.947
3 16 -15.749 -6.461 7.475 -18.095 -8.32 5.607 -15.733 -7.6 9.426
3 16 -18.095 -8.32 5.607 -15.749 -6.461 7.475 -17.897 -7.34 3.938
3 16 -15.749 -6.461 7.475 -16.505 -5.999 4.111 -17.897 -7.34 3.938
3 16 -18.455 -7.77 2.673 -18.095 -8.32 5.607 -17.897 -7.34 3.938
3 16 -15.733 -7.6 9.426 -18.095 -8.32 5.607 -18.441 -11.39 8.938
3 16 -21.489 -13.54 8.379 -20.159 -12.94 8.379 -21.121 -12.93 5.947
3 16 -21.121 -12.93 5.947 -19.665 -11.51 6.074 -20.209 -11.73 3.846
3 16 -18.441 -11.39 8.938 -18.095 -8.32 5.607 -19.665 -11.51 6.074
3 16 -18.455 -7.77 2.673 -19.665 -11.51 6.074 -18.095 -8.32 5.607
3 16 -23.525 -14.14 7.615 -21.121 -12.93 5.947 -24.034 -14.51 5.918
3 16 -21.531 -13.1 3.641 -24.034 -14.51 5.918 -21.121 -12.93 5.947
3 16 -21.531 -13.1 3.641 -21.121 -12.93 5.947 -20.209 -11.73 3.846
3 16 -23.313 -14.47 3.344 -24.034 -14.51 5.918 -21.531 -13.1 3.641
3 16 -18.455 -7.77 2.673 -20.209 -11.73 3.846 -19.665 -11.51 6.074
4 16 -20.456 -12.03 2.029 -20.209 -11.73 3.846 -18.455 -7.77 2.673 -19.403 -9.49 0.141
3 16 -21.531 -13.1 3.641 -20.209 -11.73 3.846 -20.456 -12.03 2.029
3 16 -21.001 -13.06 0.467 -23.313 -14.47 3.344 -21.531 -13.1 3.641
3 16 -21.531 -13.1 3.641 -20.456 -12.03 2.029 -21.001 -13.06 0.467
3 16 -20.159 -16.55 13.937 -20.244 -15.07 12.084 -21.086 -15.55 12.671
3 16 -23.15 -15.89 14.071 -21.574 -16.58 14.602 -20.159 -16.55 13.937
3 16 -23.15 -15.89 14.071 -20.159 -16.55 13.937 -21.086 -15.55 12.671
3 16 -23.15 -15.89 14.071 -21.086 -15.55 12.671 -21.786 -14.65 10.939
3 16 -22.648 -14.17 9.524 -24.713 -15.11 12.197 -21.786 -14.65 10.939
3 16 -22.648 -14.17 9.524 -24.812 -14.76 10.288 -24.713 -15.11 12.197
3 16 -23.525 -14.14 7.615 -24.812 -14.76 10.288 -22.648 -14.17 9.524
3 16 -21.786 -14.65 10.939 -21.489 -13.54 8.379 -22.648 -14.17 9.524
3 16 -22.648 -14.17 9.524 -21.489 -13.54 8.379 -23.525 -14.14 7.615
3 16 -25.526 -18.15 7.962 -27.186 -18.657 12.006 -26.058 -17.371 8.804
3 16 -25.873 -19.46 9.807 -27.186 -18.657 12.006 -25.526 -18.15 7.962
3 16 -25.526 -18.15 7.962 -26.058 -17.371 8.804 -24.967 -16.872 5.771
3 16 -24.407 -19.036 5.995 -25.526 -18.15 7.962 -24.967 -16.872 5.771
3 16 -24.773 -23.27 11.489 -23.362 -23.015 7.877 -23.836 -25.11 10.656
3 16 -25.873 -19.46 9.807 -24.407 -19.036 5.995 -24.773 -23.27 11.489
3 16 -23.362 -23.015 7.877 -24.773 -23.27 11.489 -24.407 -19.036 5.995
3 16 -25.873 -19.46 9.807 -25.526 -18.15 7.962 -24.407 -19.036 5.995
3 16 -24.407 -19.036 5.995 -23.374 -20.408 4.822 -23.362 -23.015 7.877
3 16 -22.442 -22.968 4.798 -23.362 -23.015 7.877 -23.374 -20.408 4.822
3 16 -23.117 -17.52 1.223 -24.967 -16.872 5.771 -22.861 -16.5 0.148
4 16 -24.407 -19.036 5.995 -24.967 -16.872 5.771 -23.117 -17.52 1.223 -22.28 -20.041 0.901
3 16 -22.28 -20.041 0.901 -23.374 -20.408 4.822 -24.407 -19.036 5.995
3 16 -23.313 -14.47 3.344 -21.001 -13.06 0.467 -22.726 -15.03 0.551
3 16 -21.001 -13.06 0.467 -21.149 -14.31 -1.535 -22.726 -15.03 0.551
3 16 -22.442 -22.968 4.798 -23.374 -20.408 4.822 -22.28 -20.041 0.901
3 16 -21.489 -23.93 2.114 -22.442 -22.968 4.798 -22.28 -20.041 0.901
3 16 -8.542 -5.24 13.762 -7.361 -1.65 9.935 -11.561 -6.32 12.862
3 16 -11.561 -6.32 12.862 -9.086 -2.09 9.015 -14.149 -6.03 9.312
3 16 -14.149 -6.03 9.312 -9.086 -2.09 9.015 -11.215 -2.702 7.077
4 16 -11.215 -2.702 7.077 -13.919 -4.273 5.196 -16.505 -5.999 4.111 -15.749 -6.461 7.475
3 16 -16.505 -5.999 4.111 -13.919 -4.273 5.196 -16.624 -5.61 1.068
3 16 -17.897 -7.34 3.938 -16.505 -5.999 4.111 -16.624 -5.61 1.068
3 16 -16.624 -5.61 1.068 -13.919 -4.273 5.196 -13.391 -3.335 1.05
3 16 -16.624 -5.61 1.068 -13.391 -3.335 1.05 -12.917 -2.967 -1.273
3 16 -18.455 -7.77 2.673 -17.897 -7.34 3.938 -16.624 -5.61 1.068
3 16 -18.455 -7.77 2.673 -16.624 -5.61 1.068 -18.02 -7.013 -0.152
3 16 -19.403 -9.49 0.141 -18.455 -7.77 2.673 -18.02 -7.013 -0.152
3 16 -16.624 -5.61 1.068 -16.98 -6.045 -2.736 -18.02 -7.013 -0.152
3 16 -15.302 -4.68 -3.776 -16.98 -6.045 -2.736 -16.624 -5.61 1.068
3 16 -18.6 -8.425 -4.103 -19.403 -9.49 0.141 -18.02 -7.013 -0.152
3 16 -18.02 -7.013 -0.152 -16.98 -6.045 -2.736 -18.6 -8.425 -4.103
3 16 -20.456 -12.03 2.029 -19.403 -9.49 0.141 -20.285 -12.243 -0.693
3 16 -21.001 -13.06 0.467 -20.456 -12.03 2.029 -20.285 -12.243 -0.693
3 16 -21.001 -13.06 0.467 -20.285 -12.243 -0.693 -21.149 -14.31 -1.535
3 16 -19.403 -9.49 0.141 -19.335 -10.347 -5.449 -20.285 -12.243 -0.693
4 16 -20.285 -12.243 -0.693 -19.335 -10.347 -5.449 -19.661 -12.409 -7.468 -20.444 -13.84 -3.142
3 16 -15.302 -4.68 -3.776 -16.624 -5.61 1.068 -12.917 -2.967 -1.273
3 16 -16.98 -6.045 -2.736 -15.302 -4.68 -3.776 -16.369 -6.15 -7.389
3 16 -16.98 -6.045 -2.736 -16.369 -6.15 -7.389 -17.8 -7.915 -7.911
3 16 -14.834 -5.192 -8.385 -15.302 -4.68 -3.776 -12.721 -3.077 -3.494
3 16 -12.479 -3.397 -5.662 -14.834 -5.192 -8.385 -12.721 -3.077 -3.494
3 16 -22.168 -17.57 -1.209 -23.117 -17.52 1.223 -22.861 -16.5 0.148
3 16 -20.285 -12.243 -0.693 -20.444 -13.84 -3.142 -21.149 -14.31 -1.535
3 16 -19.335 -10.347 -5.449 -19.403 -9.49 0.141 -18.6 -8.425 -4.103
3 16 -16.98 -6.045 -2.736 -17.8 -7.915 -7.911 -18.6 -8.425 -4.103
3 16 -16.369 -6.15 -7.389 -15.302 -4.68 -3.776 -14.834 -5.192 -8.385
3 16 -19.335 -10.347 -5.449 -18.6 -8.425 -4.103 -17.8 -7.915 -7.911
3 16 -19.335 -10.347 -5.449 -17.8 -7.915 -7.911 -18.47 -10.73 -11.088
3 16 -19.661 -12.409 -7.468 -19.335 -10.347 -5.449 -18.47 -10.73 -11.088
3 16 -19.042 -12.32 -10.685 -19.661 -12.409 -7.468 -18.47 -10.73 -11.088
3 16 -19.661 -12.409 -7.468 -19.042 -12.32 -10.685 -20.039 -16.04 -8.952
3 16 -21.149 -14.31 -1.535 -20.444 -13.84 -3.142 -21.022 -16.62 -3.67
3 16 -22.168 -17.57 -1.209 -22.861 -16.5 0.148 -21.022 -16.62 -3.67
3 16 -21.022 -16.62 -3.67 -20.444 -13.84 -3.142 -20.039 -16.04 -8.952
3 16 -21.121 -18.71 -3.557 -22.168 -17.57 -1.209 -21.022 -16.62 -3.67
3 16 -20.548 -18.74 -6.039 -21.121 -18.71 -3.557 -21.022 -16.62 -3.67
3 16 -21.022 -16.62 -3.67 -20.039 -16.04 -8.952 -20.548 -18.74 -6.039
3 16 -22.28 -20.041 0.901 -23.117 -17.52 1.223 -22.168 -17.57 -1.209
3 16 -21.489 -23.93 2.114 -22.28 -20.041 0.901 -21.001 -22.31 -1.881
3 16 -21.001 -22.31 -1.881 -22.28 -20.041 0.901 -22.168 -17.57 -1.209
3 16 -21.121 -18.71 -3.557 -21.001 -22.31 -1.881 -22.168 -17.57 -1.209
3 16 -20.456 -21.34 -4.632 -21.001 -22.31 -1.881 -21.121 -18.71 -3.557
4 16 -21.489 -23.93 2.114 -21.001 -22.31 -1.881 -20.393 -24.46 -3.253 -20.857 -27.246 1.797
3 16 -20.456 -21.34 -4.632 -21.121 -18.71 -3.557 -20.548 -18.74 -6.039
3 16 -21.001 -22.31 -1.881 -20.456 -21.34 -4.632 -20.393 -24.46 -3.253
3 16 -20.444 -13.84 -3.142 -19.661 -12.409 -7.468 -20.039 -16.04 -8.952
3 16 -20.075 -19.16 -9.002 -20.548 -18.74 -6.039 -20.039 -16.04 -8.952
3 16 -19.035 -15.61 -12.841 -20.039 -16.04 -8.952 -19.042 -12.32 -10.685
3 16 -20.039 -16.04 -8.952 -19.035 -15.61 -12.841 -19.558 -17.96 -11.611
3 16 -20.075 -19.16 -9.002 -20.039 -16.04 -8.952 -19.558 -17.96 -11.611
3 16 -20.075 -19.16 -9.002 -20.456 -21.34 -4.632 -20.548 -18.74 -6.039
3 16 -20.456 -21.34 -4.632 -19.749 -25.72 -8.648 -20.393 -24.46 -3.253
3 16 -19.749 -25.72 -8.648 -20.456 -21.34 -4.632 -20.075 -19.16 -9.002
3 16 -20.075 -19.16 -9.002 -19.558 -17.96 -11.611 -19.416 -22.968 -11.695
3 16 -19.416 -22.968 -11.695 -19.749 -25.72 -8.648 -20.075 -19.16 -9.002
4 16 -8.321 -1.044 -5.128 -6.705 -0.213 -4.159 -4.895 -0.128 -6.105 -5.871 -0.614 -6.602
3 16 -7.535 -1.407 -7.02 -8.321 -1.044 -5.128 -5.871 -0.614 -6.602
4 16 -12.479 -3.397 -5.662 -9.759 -1.302 -3.377 -8.321 -1.044 -5.128 -10.621 -2.713 -6.66
4 16 -12.479 -3.397 -5.662 -10.621 -2.713 -6.66 -12.71 -4.28 -9.074 -14.834 -5.192 -8.385
4 16 -8.321 -1.044 -5.128 -7.535 -1.407 -7.02 -8.832 -2.29 -7.771 -10.621 -2.713 -6.66
3 16 -10.44 -3.512 -9.528 -10.621 -2.713 -6.66 -8.832 -2.29 -7.771
3 16 -8.021 -2.582 -9.378 -10.44 -3.512 -9.528 -8.832 -2.29 -7.771
3 16 -10.44 -3.512 -9.528 -12.71 -4.28 -9.074 -10.621 -2.713 -6.66
3 16 -11.481 -3.904 -9.661 -12.71 -4.28 -9.074 -10.44 -3.512 -9.528
4 16 -5.871 -0.614 -6.602 -4.895 -0.128 -6.105 -3.634 -0.23 -7.255 -4.539 -0.847 -8.166
3 16 -4.539 -0.847 -8.166 -7.535 -1.407 -7.02 -5.871 -0.614 -6.602
3 16 -4.539 -0.847 -8.166 -3.634 -0.23 -7.255 -1.817 -0.65 -9.072
3 16 -4.539 -0.847 -8.166 -1.817 -0.65 -9.072 -2.677 -1.141 -9.935
3 16 -4.539 -0.847 -8.166 -2.677 -1.141 -9.935 -4.993 -1.99 -10.436
4 16 -7.535 -1.407 -7.02 -4.539 -0.847 -8.166 -4.993 -1.99 -10.436 -8.021 -2.582 -9.378
3 16 -8.021 -2.582 -9.378 -8.832 -2.29 -7.771 -7.535 -1.407 -7.02
3 16 -8.021 -2.582 -9.378 -4.993 -1.99 -10.436 -7.717 -3.079 -11.344
3 16 -7.717 -3.079 -11.344 -10.44 -3.512 -9.528 -8.021 -2.582 -9.378
3 16 -8.104 -3.713 -13.68 -10.44 -3.512 -9.528 -7.717 -3.079 -11.344
3 16 -7.717 -3.079 -11.344 -4.993 -1.99 -10.436 -2.905 -1.931 -11.97
3 16 -4.539 -2.71 -13.619 -7.717 -3.079 -11.344 -2.905 -1.931 -11.97
3 16 -7.717 -3.079 -11.344 -4.539 -2.71 -13.619 -8.104 -3.713 -13.68
3 16 -1.817 -0.65 -9.072 -0.014 -1.17 -10.805 -2.677 -1.141 -9.935
3 16 -2.677 -1.141 -9.935 -0.014 -1.17 -10.805 -2.905 -1.931 -11.97
3 16 -2.905 -1.931 -11.97 -4.993 -1.99 -10.436 -2.677 -1.141 -9.935
3 16 -1.785 -1.925 -12.739 -2.905 -1.931 -11.97 -0.014 -1.17 -10.805
3 16 -2.905 -1.931 -11.97 -1.785 -1.925 -12.739 -4.539 -2.71 -13.619
3 16 -4.539 -2.71 -13.619 -4.312 -3.187 -15.656 -6.42 -3.71 -15.5
3 16 -1.816 -2.808 -16.337 -4.539 -2.71 -13.619 -1.785 -1.925 -12.739
3 16 -4.312 -3.187 -15.656 -4.539 -2.71 -13.619 -1.816 -2.808 -16.337
4 16 -6.42 -3.71 -15.5 -4.312 -3.187 -15.656 -3.16 -3.89 -18.876 -6.583 -4.25 -17.02
4 16 -1.3 -3.041 -17.476 -3.16 -3.89 -18.876 -4.312 -3.187 -15.656 -1.816 -2.808 -16.337
3 16 -1.067 -4.034 -20.324 -3.16 -3.89 -18.876 -1.3 -3.041 -17.476
4 16 -11.481 -3.904 -9.661 -10.44 -3.512 -9.528 -8.104 -3.713 -13.68 -11.979 -4.797 -12.541
3 16 -8.627 -4.27 -14.977 -8.104 -3.713 -13.68 -4.539 -2.71 -13.619
3 16 -8.627 -4.27 -14.977 -4.539 -2.71 -13.619 -6.42 -3.71 -15.5
3 16 -15.91 -7.13 -12.035 -16.369 -6.15 -7.389 -14.834 -5.192 -8.385
3 16 -13.893 -5.751 -12.404 -15.91 -7.13 -12.035 -14.834 -5.192 -8.385
3 16 -17.8 -7.915 -7.911 -16.369 -6.15 -7.389 -15.91 -7.13 -12.035
3 16 -17.8 -7.915 -7.911 -15.91 -7.13 -12.035 -16.992 -8.63 -12.155
4 16 -11.979 -4.797 -12.541 -13.893 -5.751 -12.404 -14.834 -5.192 -8.385 -12.71 -4.28 -9.074
3 16 -11.979 -4.797 -12.541 -12.71 -4.28 -9.074 -11.481 -3.904 -9.661
