4 16 -3.59 -21.772 -32.371 -4.141 -23.121 -31.937 -4.4 -22.859 -31.833 -4.233 -21.989 -32.017
4 16 -2.302 -18.298 -32.193 -2.236 -18.202 -32.148 -0.672 -17.5 -31.94 0 -18.402 -32.504
3 16 0 -18.402 -32.504 0 -18.448 -32.526 -2.302 -18.298 -32.193
4 16 -1.4 -23.38 -32.598 0 -23.24 -32.618 0 -23.859 -32.315 -0.674 -23.861 -32.338
3 16 -0.672 -17.5 -31.94 -0.973 -17.3 -31.755 -0.626 -17.111 -31.564
3 16 -0.672 -17.5 -31.94 -0.626 -17.111 -31.564 0 -16.77 -31.3
5 24 -1.4 -23.38 -32.598 -3.59 -21.772 -32.371 -1.831 -19.92 -32.817 -3.834 -23.431 -31.95
5 24 -3.59 -21.772 -32.371 -1.831 -19.92 -32.817 -1.4 -23.38 -32.598 -3.998 -20.769 -32.061
5 24 -1.831 -19.92 -32.817 -1.4 -23.38 -32.598 -3.59 -21.772 -32.371 0 -21.131 -32.936
5 24 0 -21.131 -32.936 -1.831 -19.92 -32.817 0 -18.448 -32.526 -1.4 -23.38 -32.598
5 24 -1.831 -19.92 -32.817 0 -18.448 -32.526 0 -21.131 -32.936 -2.385 -18.419 -32.225
5 24 0 -17.196 -31.652 -0.672 -17.5 -31.94 0 -16.77 -31.3 0 -18.402 -32.504
5 24 -0.672 -17.5 -31.94 0 -16.77 -31.3 0 -17.196 -31.652 -0.626 -17.111 -31.564
5 24 0 -18.402 -32.504 -0.672 -17.5 -31.94 0 -17.196 -31.652 -2.302 -18.298 -32.193
5 24 -2.302 -18.298 -32.193 0 -18.448 -32.526 -2.385 -18.419 -32.225 0 -18.402 -32.504
5 24 -1.831 -19.92 -32.817 -2.385 -18.419 -32.225 -2.302 -18.298 -32.193 -3.031 -19.359 -32.253
5 24 -1.4 -23.38 -32.598 -0.674 -23.861 -32.338 -1.891 -23.865 -32.168 0 -23.24 -32.618
5 24 -1.891 -23.865 -32.168 -1.4 -23.38 -32.598 -0.674 -23.861 -32.338 -3.4 -23.87 -31.783
5 24 0 -21.739 -32.889 -1.4 -23.38 -32.598 -1.831 -19.92 -32.817 0 -23.24 -32.618
5 24 0 -23.24 -32.618 -1.4 -23.38 -32.598 0 -21.739 -32.889 0 -23.859 -32.315
5 24 -0.672 -17.5 -31.94 -1.159 -17.401 -31.795 -0.973 -17.3 -31.755 -2.236 -18.202 -32.148
5 24 -0.973 -17.3 -31.755 -0.672 -17.5 -31.94 -1.159 -17.401 -31.795 -0.626 -17.111 -31.564
5 24 -3.59 -21.772 -32.371 -3.998 -20.769 -32.061 -1.831 -19.92 -32.817 -4.114 -21.368 -32.09
5 24 -3.031 -19.359 -32.253 -1.831 -19.92 -32.817 -3.59 -21.772 -32.371 -2.385 -18.419 -32.225
5 24 -0.672 -17.5 -31.94 -2.236 -18.202 -32.148 -2 -17.859 -31.96 -2.302 -18.298 -32.193
5 24 -4.141 -23.121 -31.937 -3.59 -21.772 -32.371 -3.834 -23.431 -31.95 -4.4 -22.859 -31.833
5 24 -1.4 -23.38 -32.598 -3.834 -23.431 -31.95 -4.141 -23.121 -31.937 -1.891 -23.865 -32.168
5 24 -3.59 -21.772 -32.371 -4.233 -21.989 -32.017 -4.114 -21.368 -32.09 -4.141 -23.121 -31.937
5 24 -4.114 -21.368 -32.09 -3.59 -21.772 -32.371 -4.233 -21.989 -32.017 -3.998 -20.769 -32.061
5 24 0 -18.402 -32.504 -2.302 -18.298 -32.193 -2.236 -18.202 -32.148 0 -18.448 -32.526
5 24 -0.626 -17.111 -31.564 -0.672 -17.5 -31.94 -0.973 -17.3 -31.755 0 -16.77 -31.3
5 24 0 -18.448 -32.526 0 -21.131 -32.936 -1.831 -19.92 -32.817 1.831 -19.92 -32.817
5 24 0 -16.77 -31.3 0 -17.196 -31.652 -0.672 -17.5 -31.94 0.672 -17.5 -31.94
5 24 0 -17.196 -31.652 0 -18.402 -32.504 -0.672 -17.5 -31.94 0.672 -17.5 -31.94
5 24 0 -21.131 -32.936 0 -21.739 -32.889 -1.4 -23.38 -32.598 1.831 -19.92 -32.817
5 24 0 -21.739 -32.889 0 -23.24 -32.618 -1.4 -23.38 -32.598 1.4 -23.38 -32.598
5 24 0 -18.402 -32.504 0 -18.448 -32.526 -2.302 -18.298 -32.193 2.302 -18.298 -32.193
5 24 0 -23.24 -32.618 0 -23.859 -32.315 -1.4 -23.38 -32.598 1.4 -23.38 -32.598
