3 16 1.74 -8.51 1.49 3.0016 -9.8356 -0.1505 1.8814 -9.6304 2.1726
3 16 1.31 -8.2 4.07 1.74 -8.51 1.49 1.8814 -9.6304 2.1726
3 16 1.31 -8.2 4.07 1.8814 -9.6304 2.1726 1.4428 -9.4236 5.5148
3 16 1.55 -8.38 8.26 1.31 -8.2 4.07 1.4428 -9.4236 5.5148
3 16 1.55 -8.38 8.26 1.4428 -9.4236 5.5148 2.131 -9.497 8.3067
3 16 2.7 -8.41 10.39 1.55 -8.38 8.26 2.131 -9.497 8.3067
3 16 2.7 -8.41 10.39 2.131 -9.497 8.3067 3.2396 -9.3982 10.6186
3 16 3.9549 -8.3841 12.105 2.7 -8.41 10.39 3.2396 -9.3982 10.6186
3 16 3.9549 -8.3841 12.105 3.2396 -9.3982 10.6186 4.7501 -9.3998 11.9261
3 16 6.6439 -7.9893 12.9493 3.9549 -8.3841 12.105 4.7501 -9.3998 11.9261
3 16 6.6439 -7.9893 12.9493 4.7501 -9.3998 11.9261 6.748 -9.2586 12.4661
3 16 6.748 -9.2586 12.4661 9.4662 -8.556 12.2082 6.6439 -7.9893 12.9493
3 16 6.6439 -7.9893 12.9493 9.4662 -8.556 12.2082 9.0853 -7.4681 12.842
3 16 6.748 -9.2586 12.4661 9.511 -9.4095 11.8119 9.4662 -8.556 12.2082
3 16 9.4662 -8.556 12.2082 9.511 -9.4095 11.8119 11.4608 -9.7058 10.3336
3 16 12.8608 -8.2863 9.8244 9.4662 -8.556 12.2082 11.4608 -9.7058 10.3336
3 16 13.99 -6.55 10 9.4662 -8.556 12.2082 12.8608 -8.2863 9.8244
3 16 5.4394 -6.9129 13.381 3.9549 -8.3841 12.105 6.6439 -7.9893 12.9493
3 16 5.4394 -6.9129 13.381 3.1908 -7.1364 12.2588 3.9549 -8.3841 12.105
3 16 3.2889 -5.3758 12.6827 3.1908 -7.1364 12.2588 5.4394 -6.9129 13.381
3 16 3.1908 -7.1364 12.2588 2.7 -8.41 10.39 3.9549 -8.3841 12.105
3 16 3.1908 -7.1364 12.2588 1.8676 -7.1933 10.011 2.7 -8.41 10.39
3 16 1.5941 -3.5789 10.2295 1.8676 -7.1933 10.011 3.1908 -7.1364 12.2588
3 16 1.5941 -3.5789 10.2295 1.03 -6.46 7.27 1.8676 -7.1933 10.011
3 16 1.8676 -7.1933 10.011 1.03 -6.46 7.27 1.55 -8.38 8.26
3 16 1.8676 -7.1933 10.011 1.55 -8.38 8.26 2.7 -8.41 10.39
3 16 1.03 -6.46 7.27 1.31 -8.2 4.07 1.55 -8.38 8.26
3 16 1.03 -6.46 7.27 1.3 -7.02 2.61 1.31 -8.2 4.07
3 16 1.03 -6.46 7.27 0.9182 -2.6504 7.0874 0.7167 -2.6897 2.1346
3 16 1.3 -7.02 2.61 1.74 -8.51 1.49 1.31 -8.2 4.07
3 16 1.3 -7.02 2.61 1.59 -6.69 -0.58 1.74 -8.51 1.49
3 16 1.59 -6.69 -0.58 3.26 -8.86 -1.9 1.74 -8.51 1.49
3 16 13.3837 -9.8188 0.9637 13.0552 -10.4552 2.7632 11.5889 -10.6797 0.3171
3 16 6.4399 -8.1782 -5.6791 5.1223 -8.8899 -3.4925 5.5933 -7.8888 -5.6613
3 16 7.4617 -8.9962 -4.3853 6.4399 -8.1782 -5.6791 9.3721 -8.7128 -6.0927
3 16 6.6092 -7.149 -7.3278 9.8065 -7.0042 -8.9308 7.2414 -7.582 -7.0006
3 16 16.01 -8.51 3.84 16.2121 -8.4238 1.4995 17.9829 -7.1899 1.4721
3 16 16.8255 -7.7076 -0.7869 17.9829 -7.1899 1.4721 16.2121 -8.4238 1.4995
3 16 9.1582 -10.5357 -1.4989 11.5359 -9.7432 -1.6075 10.4136 -10.6927 -0.7374
3 16 11.4608 -9.7058 10.3336 13.0412 -9.7805 7.4921 15.04 -8.47 6.94
3 16 13.99 -6.55 10 12.8608 -8.2863 9.8244 15.04 -8.47 6.94
3 16 16.01 -8.51 3.84 15.04 -8.47 6.94 13.5568 -10.0628 4.4982
3 16 16.2121 -8.4238 1.4995 16.01 -8.51 3.84 13.5568 -10.0628 4.4982
3 16 17.35 -6.27 5.38 17.9829 -7.1899 1.4721 18.9 -4.11 0.9
3 16 13.99 -6.55 10 17.35 -6.27 5.38 17.8637 -3.2882 5.2085
3 16 13.99 -6.55 10 9.0853 -7.4681 12.842 9.4662 -8.556 12.2082
3 16 6.6439 -7.9893 12.9493 9.0853 -7.4681 12.842 5.4394 -6.9129 13.381
3 16 5.453 -5.1967 13.6231 3.2889 -5.3758 12.6827 5.4394 -6.9129 13.381
3 16 3.2889 -5.3758 12.6827 1.5941 -3.5789 10.2295 3.1908 -7.1364 12.2588
3 16 1.5941 -3.5789 10.2295 0.9182 -2.6504 7.0874 1.03 -6.46 7.27
3 16 0.7167 -2.6897 2.1346 1.3 -7.02 2.61 1.03 -6.46 7.27
3 16 1.59 -6.69 -0.58 1.3 -7.02 2.61 0.7167 -2.6897 2.1346
3 16 1.59 -6.69 -0.58 3.29 -6.62 -4.64 3.26 -8.86 -1.9
3 16 2.9323 -4.7304 -5.4247 3.29 -6.62 -4.64 1.59 -6.69 -0.58
3 16 15.5179 -8.3627 -1.4681 14.3049 -8.7605 -3.0707 15.5838 -8.1608 -2.2999
3 16 17.2645 -7.3362 -1.3652 17.9829 -7.1899 1.4721 16.8255 -7.7076 -0.7869
3 16 16.8255 -7.7076 -0.7869 16.2121 -8.4238 1.4995 16.1189 -8.1319 -0.8417
3 16 16.6424 -7.399 -2.7951 16.2648 -6.3262 -5.5168 17.9224 -5.5272 -2.5729
3 16 17.1429 -7.0936 -2.0949 17.9224 -5.5272 -2.5729 17.2645 -7.3362 -1.3652
3 16 15.9823 -7.7916 -3.023 16.2648 -6.3262 -5.5168 16.6424 -7.399 -2.7951
3 16 16.6424 -7.399 -2.7951 17.9224 -5.5272 -2.5729 17.1429 -7.0936 -2.0949
3 16 6.6448 -8.8607 -4.4421 6.4399 -8.1782 -5.6791 7.4617 -8.9962 -4.3853
3 16 15.5838 -8.1608 -2.2999 14.3049 -8.7605 -3.0707 14.3505 -8.5572 -3.6781
3 16 14.8705 -8.029 -4.4092 16.2648 -6.3262 -5.5168 15.9823 -7.7916 -3.023
3 16 7.2414 -7.582 -7.0006 9.8065 -7.0042 -8.9308 9.6619 -8.2157 -7.059
3 16 14.0374 -9.5265 1.2295 13.5568 -10.0628 4.4982 13.0552 -10.4552 2.7632
3 16 5.5933 -7.8888 -5.6613 5.1223 -8.8899 -3.4925 3.29 -6.62 -4.64
3 16 13.7891 -9.3662 -0.977 15.5179 -8.3627 -1.4681 14.6158 -9.0218 -0.765
3 16 6.6092 -7.149 -7.3278 6.0225 -6.3375 -7.9435 9.8065 -7.0042 -8.9308
3 16 5.2201 -6.8574 -6.5925 6.0225 -6.3375 -7.9435 5.8695 -6.7716 -7.2514
3 16 5.2201 -6.8574 -6.5925 2.9323 -4.7304 -5.4247 6.0225 -6.3375 -7.9435
3 16 5.2201 -6.8574 -6.5925 3.29 -6.62 -4.64 2.9323 -4.7304 -5.4247
3 16 5.1095 -7.2882 -5.9306 3.29 -6.62 -4.64 5.2201 -6.8574 -6.5925
3 16 5.5933 -7.8888 -5.6613 3.29 -6.62 -4.64 5.1095 -7.2882 -5.9306
3 16 9.3721 -8.7128 -6.0927 6.4399 -8.1782 -5.6791 7.1146 -8.0029 -6.3006
3 16 14.3505 -8.5572 -3.6781 14.3049 -8.7605 -3.0707 12.3251 -8.7521 -4.9655
3 16 15.1739 -8.9248 -0.0315 16.1189 -8.1319 -0.8417 16.2121 -8.4238 1.4995
3 16 14.8182 -9.1116 0.7818 16.2121 -8.4238 1.4995 13.5568 -10.0628 4.4982
3 16 14.8182 -9.1116 0.7818 13.5568 -10.0628 4.4982 14.0374 -9.5265 1.2295
3 16 14.0374 -9.5265 1.2295 13.0552 -10.4552 2.7632 13.3837 -9.8188 0.9637
3 16 13.7891 -9.3662 -0.977 14.3049 -8.7605 -3.0707 15.5179 -8.3627 -1.4681
3 16 15.1739 -8.9248 -0.0315 16.2121 -8.4238 1.4995 14.8182 -9.1116 0.7818
3 16 14.6158 -9.0218 -0.765 15.5179 -8.3627 -1.4681 16.1189 -8.1319 -0.8417
3 16 13.1187 -9.7433 -0.3753 11.5889 -10.6797 0.3171 11.5359 -9.7432 -1.6075
3 16 11.5359 -9.7432 -1.6075 9.1582 -10.5357 -1.4989 9.7136 -9.817 -2.6452
3 16 12.9699 -9.9023 0.271 11.5889 -10.6797 0.3171 13.1187 -9.7433 -0.3753
3 16 12.2051 -9.3164 -2.3391 12.3251 -8.7521 -4.9655 14.3049 -8.7605 -3.0707
3 16 10.0004 -9.3996 -3.4966 12.3251 -8.7521 -4.9655 12.2051 -9.3164 -2.3391
3 16 8.0094 -9.3357 -3.9106 9.3721 -8.7128 -6.0927 10.0004 -9.3996 -3.4966
3 16 7.833 -9.6583 -3.0009 9.1582 -10.5357 -1.4989 7.9574 -10.3561 -1.7936
3 16 7.4617 -8.9962 -4.3853 9.3721 -8.7128 -6.0927 8.0094 -9.3357 -3.9106
3 16 5.8525 -9.3901 -3.122 5.1223 -8.8899 -3.4925 6.0069 -9.0464 -3.8872
3 16 6.0069 -9.0464 -3.8872 5.1223 -8.8899 -3.4925 6.4399 -8.1782 -5.6791
3 16 6.3956 -9.8032 -2.5621 5.2323 -10.3016 -1.4322 5.8525 -9.3901 -3.122
3 16 5.2323 -10.3016 -1.4322 7.1039 -9.8808 -2.4409 6.7896 -10.3535 -1.779
3 16 7.1039 -9.8808 -2.4409 5.2323 -10.3016 -1.4322 6.3956 -9.8032 -2.5621
3 16 7.833 -9.6583 -3.0009 7.9574 -10.3561 -1.7936 7.1039 -9.8808 -2.4409
3 16 9.7136 -9.817 -2.6452 9.1582 -10.5357 -1.4989 7.833 -9.6583 -3.0009
3 16 12.9699 -9.9023 0.271 13.3837 -9.8188 0.9637 11.5889 -10.6797 0.3171
3 16 11.5889 -10.6797 0.3171 10.4136 -10.6927 -0.7374 11.5359 -9.7432 -1.6075
3 16 7.9574 -10.3561 -1.7936 6.7896 -10.3535 -1.779 7.1039 -9.8808 -2.4409
5 24 1.59 -6.69 -0.58 1.2065 -3.3113 -1.1055 2.9323 -4.7304 -5.4247 0.7167 -2.6897 2.1346
5 24 2.9323 -4.7304 -5.4247 1.59 -6.69 -0.58 1.2065 -3.3113 -1.1055 3.29 -6.62 -4.64
5 24 1.59 -6.69 -0.58 0.7167 -2.6897 2.1346 1.2065 -3.3113 -1.1055 1.3 -7.02 2.61
5 24 5.4394 -6.9129 13.381 9.3316 -2.9417 12.9796 5.453 -5.1967 13.6231 9.0853 -7.4681 12.842
5 24 5.453 -5.1967 13.6231 5.4394 -6.9129 13.381 9.3316 -2.9417 12.9796 3.2889 -5.3758 12.6827
5 24 5.4394 -6.9129 13.381 9.0853 -7.4681 12.842 9.3316 -2.9417 12.9796 6.6439 -7.9893 12.9493
5 24 9.0853 -7.4681 12.842 9.3316 -2.9417 12.9796 5.4394 -6.9129 13.381 13.99 -6.55 10
5 24 9.0853 -7.4681 12.842 13.99 -6.55 10 9.3316 -2.9417 12.9796 9.4662 -8.556 12.2082
5 24 13.99 -6.55 10 9.3316 -2.9417 12.9796 9.0853 -7.4681 12.842 13.958 -2.2577 9.973
5 24 13.99 -6.55 10 13.958 -2.2577 9.973 9.3316 -2.9417 12.9796 17.8637 -3.2882 5.2085
5 24 13.99 -6.55 10 17.8637 -3.2882 5.2085 13.958 -2.2577 9.973 17.35 -6.27 5.38
5 24 17.35 -6.27 5.38 18.9 -4.11 0.9 17.8637 -3.2882 5.2085 17.9829 -7.1899 1.4721
5 24 17.8637 -3.2882 5.2085 17.35 -6.27 5.38 18.9 -4.11 0.9 13.99 -6.55 10
5 24 17.9829 -7.1899 1.4721 17.9224 -5.5272 -2.5729 18.9 -4.11 0.9 17.2645 -7.3362 -1.3652
5 24 18.9 -4.11 0.9 17.9829 -7.1899 1.4721 17.9224 -5.5272 -2.5729 17.35 -6.27 5.38
5 24 16.01 -8.51 3.84 17.9829 -7.1899 1.4721 17.35 -6.27 5.38 16.2121 -8.4238 1.4995
5 24 17.9829 -7.1899 1.4721 17.35 -6.27 5.38 16.01 -8.51 3.84 18.9 -4.11 0.9
5 24 17.35 -6.27 5.38 16.01 -8.51 3.84 17.9829 -7.1899 1.4721 15.04 -8.47 6.94
5 24 15.04 -8.47 6.94 16.01 -8.51 3.84 17.35 -6.27 5.38 13.5568 -10.0628 4.4982
5 24 17.35 -6.27 5.38 15.04 -8.47 6.94 16.01 -8.51 3.84 13.99 -6.55 10
5 24 17.35 -6.27 5.38 13.99 -6.55 10 15.04 -8.47 6.94 17.8637 -3.2882 5.2085
5 24 13.99 -6.55 10 15.04 -8.47 6.94 17.35 -6.27 5.38 12.8608 -8.2863 9.8244
5 24 15.04 -8.47 6.94 12.8608 -8.2863 9.8244 11.4608 -9.7058 10.3336 13.99 -6.55 10
5 24 12.8608 -8.2863 9.8244 11.4608 -9.7058 10.3336 15.04 -8.47 6.94 9.4662 -8.556 12.2082
5 24 11.4608 -9.7058 10.3336 15.04 -8.47 6.94 12.8608 -8.2863 9.8244 13.0412 -9.7805 7.4921
5 24 15.04 -8.47 6.94 13.0412 -9.7805 7.4921 13.5568 -10.0628 4.4982 11.4608 -9.7058 10.3336
5 24 13.5568 -10.0628 4.4982 15.04 -8.47 6.94 13.0412 -9.7805 7.4921 16.01 -8.51 3.84
5 24 14.6158 -9.0218 -0.765 16.1189 -8.1319 -0.8417 15.1739 -8.9248 -0.0315 15.5179 -8.3627 -1.4681
5 24 16.1189 -8.1319 -0.8417 15.1739 -8.9248 -0.0315 14.6158 -9.0218 -0.765 16.2121 -8.4238 1.4995
5 24 6.0069 -9.0464 -3.8872 6.4399 -8.1782 -5.6791 6.6448 -8.8607 -4.4421 5.1223 -8.8899 -3.4925
5 24 6.4399 -8.1782 -5.6791 6.6448 -8.8607 -4.4421 6.0069 -9.0464 -3.8872 7.4617 -8.9962 -4.3853
5 24 3.26 -8.86 -1.9 5.1223 -8.8899 -3.4925 5.2323 -10.3016 -1.4322 3.29 -6.62 -4.64
5 24 5.1223 -8.8899 -3.4925 5.2323 -10.3016 -1.4322 3.26 -8.86 -1.9 5.8525 -9.3901 -3.122
5 24 5.8525 -9.3901 -3.122 5.2323 -10.3016 -1.4322 5.1223 -8.8899 -3.4925 6.3956 -9.8032 -2.5621
5 24 5.1223 -8.8899 -3.4925 5.8525 -9.3901 -3.122 5.2323 -10.3016 -1.4322 6.0069 -9.0464 -3.8872
5 24 5.8695 -6.7716 -7.2514 6.0225 -6.3375 -7.9435 6.6092 -7.149 -7.3278 5.2201 -6.8574 -6.5925
5 24 6.0225 -6.3375 -7.9435 6.6092 -7.149 -7.3278 5.8695 -6.7716 -7.2514 9.8065 -7.0042 -8.9308
5 24 9.6619 -8.2157 -7.059 13.3077 -6.8223 -8.1147 12.9118 -8.2346 -5.8777 9.8065 -7.0042 -8.9308
5 24 13.3077 -6.8223 -8.1147 12.9118 -8.2346 -5.8777 9.6619 -8.2157 -7.059 14.8705 -8.029 -4.4092
5 24 9.6619 -8.2157 -7.059 9.8065 -7.0042 -8.9308 13.3077 -6.8223 -8.1147 7.2414 -7.582 -7.0006
5 24 16.2648 -6.3262 -5.5168 14.8705 -8.029 -4.4092 13.3077 -6.8223 -8.1147 15.9823 -7.7916 -3.023
5 24 14.8705 -8.029 -4.4092 13.3077 -6.8223 -8.1147 16.2648 -6.3262 -5.5168 12.9118 -8.2346 -5.8777
5 24 10.0004 -9.3996 -3.4966 9.3721 -8.7128 -6.0927 12.3251 -8.7521 -4.9655 8.0094 -9.3357 -3.9106
5 24 12.3251 -8.7521 -4.9655 10.0004 -9.3996 -3.4966 9.3721 -8.7128 -6.0927 12.2051 -9.3164 -2.3391
5 24 17.2645 -7.3362 -1.3652 17.9224 -5.5272 -2.5729 17.9829 -7.1899 1.4721 17.1429 -7.0936 -2.0949
5 24 17.9829 -7.1899 1.4721 17.2645 -7.3362 -1.3652 17.9224 -5.5272 -2.5729 16.8255 -7.7076 -0.7869
5 24 3.29 -6.62 -4.64 5.1223 -8.8899 -3.4925 3.26 -8.86 -1.9 5.5933 -7.8888 -5.6613
5 24 3.26 -8.86 -1.9 3.29 -6.62 -4.64 5.1223 -8.8899 -3.4925 1.59 -6.69 -0.58
5 24 12.2051 -9.3164 -2.3391 14.3049 -8.7605 -3.0707 13.7891 -9.3662 -0.977 12.3251 -8.7521 -4.9655
5 24 14.3049 -8.7605 -3.0707 13.7891 -9.3662 -0.977 12.2051 -9.3164 -2.3391 15.5179 -8.3627 -1.4681
5 24 3.0016 -9.8356 -0.1505 3.26 -8.86 -1.9 5.2323 -10.3016 -1.4322 1.74 -8.51 1.49
5 24 1.74 -8.51 1.49 3.26 -8.86 -1.9 3.0016 -9.8356 -0.1505 1.59 -6.69 -0.58
5 24 3.0016 -9.8356 -0.1505 1.74 -8.51 1.49 3.26 -8.86 -1.9 1.8814 -9.6304 2.1726
5 24 1.8814 -9.6304 2.1726 1.74 -8.51 1.49 3.0016 -9.8356 -0.1505 1.31 -8.2 4.07
5 24 1.31 -8.2 4.07 1.74 -8.51 1.49 1.8814 -9.6304 2.1726 1.3 -7.02 2.61
5 24 1.8814 -9.6304 2.1726 1.31 -8.2 4.07 1.74 -8.51 1.49 1.4428 -9.4236 5.5148
5 24 1.4428 -9.4236 5.5148 1.31 -8.2 4.07 1.8814 -9.6304 2.1726 1.55 -8.38 8.26
5 24 1.55 -8.38 8.26 1.31 -8.2 4.07 1.4428 -9.4236 5.5148 1.03 -6.46 7.27
5 24 1.4428 -9.4236 5.5148 1.55 -8.38 8.26 1.31 -8.2 4.07 2.131 -9.497 8.3067
5 24 2.131 -9.497 8.3067 1.55 -8.38 8.26 1.4428 -9.4236 5.5148 2.7 -8.41 10.39
5 24 2.7 -8.41 10.39 1.55 -8.38 8.26 2.131 -9.497 8.3067 1.8676 -7.1933 10.011
5 24 2.131 -9.497 8.3067 2.7 -8.41 10.39 1.55 -8.38 8.26 3.2396 -9.3982 10.6186
5 24 3.2396 -9.3982 10.6186 2.7 -8.41 10.39 2.131 -9.497 8.3067 3.9549 -8.3841 12.105
5 24 3.9549 -8.3841 12.105 2.7 -8.41 10.39 3.2396 -9.3982 10.6186 3.1908 -7.1364 12.2588
5 24 3.2396 -9.3982 10.6186 3.9549 -8.3841 12.105 2.7 -8.41 10.39 4.7501 -9.3998 11.9261
5 24 4.7501 -9.3998 11.9261 3.9549 -8.3841 12.105 3.2396 -9.3982 10.6186 6.6439 -7.9893 12.9493
5 24 6.6439 -7.9893 12.9493 3.9549 -8.3841 12.105 4.7501 -9.3998 11.9261 5.4394 -6.9129 13.381
5 24 4.7501 -9.3998 11.9261 6.6439 -7.9893 12.9493 3.9549 -8.3841 12.105 6.748 -9.2586 12.4661
5 24 6.748 -9.2586 12.4661 6.6439 -7.9893 12.9493 4.7501 -9.3998 11.9261 9.4662 -8.556 12.2082
5 24 6.748 -9.2586 12.4661 9.4662 -8.556 12.2082 6.6439 -7.9893 12.9493 9.511 -9.4095 11.8119
5 24 9.4662 -8.556 12.2082 6.6439 -7.9893 12.9493 6.748 -9.2586 12.4661 9.0853 -7.4681 12.842
5 24 9.4662 -8.556 12.2082 9.0853 -7.4681 12.842 6.6439 -7.9893 12.9493 13.99 -6.55 10
5 24 9.0853 -7.4681 12.842 6.6439 -7.9893 12.9493 9.4662 -8.556 12.2082 5.4394 -6.9129 13.381
5 24 9.511 -9.4095 11.8119 9.4662 -8.556 12.2082 6.748 -9.2586 12.4661 11.4608 -9.7058 10.3336
5 24 11.4608 -9.7058 10.3336 9.4662 -8.556 12.2082 9.511 -9.4095 11.8119 12.8608 -8.2863 9.8244
5 24 12.8608 -8.2863 9.8244 9.4662 -8.556 12.2082 11.4608 -9.7058 10.3336 13.99 -6.55 10
5 24 13.99 -6.55 10 9.4662 -8.556 12.2082 12.8608 -8.2863 9.8244 9.0853 -7.4681 12.842
5 24 12.8608 -8.2863 9.8244 13.99 -6.55 10 9.4662 -8.556 12.2082 15.04 -8.47 6.94
5 24 5.4394 -6.9129 13.381 3.9549 -8.3841 12.105 6.6439 -7.9893 12.9493 3.1908 -7.1364 12.2588
5 24 6.6439 -7.9893 12.9493 5.4394 -6.9129 13.381 3.9549 -8.3841 12.105 9.0853 -7.4681 12.842
5 24 5.4394 -6.9129 13.381 3.1908 -7.1364 12.2588 3.9549 -8.3841 12.105 3.2889 -5.3758 12.6827
5 24 3.1908 -7.1364 12.2588 3.9549 -8.3841 12.105 5.4394 -6.9129 13.381 2.7 -8.41 10.39
5 24 3.2889 -5.3758 12.6827 3.1908 -7.1364 12.2588 5.4394 -6.9129 13.381 1.5941 -3.5789 10.2295
5 24 5.4394 -6.9129 13.381 3.2889 -5.3758 12.6827 3.1908 -7.1364 12.2588 5.453 -5.1967 13.6231
5 24 3.1908 -7.1364 12.2588 2.7 -8.41 10.39 3.9549 -8.3841 12.105 1.8676 -7.1933 10.011
5 24 3.1908 -7.1364 12.2588 1.8676 -7.1933 10.011 2.7 -8.41 10.39 1.5941 -3.5789 10.2295
5 24 1.8676 -7.1933 10.011 2.7 -8.41 10.39 3.1908 -7.1364 12.2588 1.55 -8.38 8.26
5 24 1.5941 -3.5789 10.2295 1.8676 -7.1933 10.011 3.1908 -7.1364 12.2588 1.03 -6.46 7.27
5 24 3.1908 -7.1364 12.2588 1.5941 -3.5789 10.2295 1.8676 -7.1933 10.011 3.2889 -5.3758 12.6827
5 24 1.5941 -3.5789 10.2295 1.03 -6.46 7.27 1.8676 -7.1933 10.011 0.9182 -2.6504 7.0874
5 24 1.03 -6.46 7.27 1.8676 -7.1933 10.011 1.5941 -3.5789 10.2295 1.55 -8.38 8.26
5 24 1.03 -6.46 7.27 1.55 -8.38 8.26 1.8676 -7.1933 10.011 1.31 -8.2 4.07
5 24 1.55 -8.38 8.26 1.8676 -7.1933 10.011 1.03 -6.46 7.27 2.7 -8.41 10.39
5 24 1.03 -6.46 7.27 1.31 -8.2 4.07 1.55 -8.38 8.26 1.3 -7.02 2.61
5 24 1.03 -6.46 7.27 1.3 -7.02 2.61 1.31 -8.2 4.07 0.7167 -2.6897 2.1346
5 24 1.3 -7.02 2.61 1.31 -8.2 4.07 1.03 -6.46 7.27 1.74 -8.51 1.49
5 24 1.03 -6.46 7.27 0.9182 -2.6504 7.0874 0.7167 -2.6897 2.1346 1.5941 -3.5789 10.2295
5 24 0.7167 -2.6897 2.1346 1.03 -6.46 7.27 0.9182 -2.6504 7.0874 1.3 -7.02 2.61
5 24 1.3 -7.02 2.61 1.74 -8.51 1.49 1.31 -8.2 4.07 1.59 -6.69 -0.58
5 24 1.3 -7.02 2.61 1.59 -6.69 -0.58 1.74 -8.51 1.49 0.7167 -2.6897 2.1346
5 24 1.59 -6.69 -0.58 1.74 -8.51 1.49 1.3 -7.02 2.61 3.26 -8.86 -1.9
5 24 1.59 -6.69 -0.58 3.26 -8.86 -1.9 1.74 -8.51 1.49 3.29 -6.62 -4.64
5 24 13.3837 -9.8188 0.9637 13.0552 -10.4552 2.7632 11.5889 -10.6797 0.3171 14.0374 -9.5265 1.2295
5 24 11.5889 -10.6797 0.3171 13.3837 -9.8188 0.9637 13.0552 -10.4552 2.7632 12.9699 -9.9023 0.271
5 24 6.4399 -8.1782 -5.6791 5.1223 -8.8899 -3.4925 5.5933 -7.8888 -5.6613 6.0069 -9.0464 -3.8872
5 24 5.1223 -8.8899 -3.4925 5.5933 -7.8888 -5.6613 6.4399 -8.1782 -5.6791 3.29 -6.62 -4.64
5 24 7.4617 -8.9962 -4.3853 6.4399 -8.1782 -5.6791 9.3721 -8.7128 -6.0927 6.6448 -8.8607 -4.4421
5 24 6.4399 -8.1782 -5.6791 9.3721 -8.7128 -6.0927 7.4617 -8.9962 -4.3853 7.1146 -8.0029 -6.3006
5 24 9.3721 -8.7128 -6.0927 7.4617 -8.9962 -4.3853 6.4399 -8.1782 -5.6791 8.0094 -9.3357 -3.9106
5 24 6.6092 -7.149 -7.3278 9.8065 -7.0042 -8.9308 7.2414 -7.582 -7.0006 6.0225 -6.3375 -7.9435
5 24 9.8065 -7.0042 -8.9308 7.2414 -7.582 -7.0006 6.6092 -7.149 -7.3278 9.6619 -8.2157 -7.059
5 24 16.01 -8.51 3.84 16.2121 -8.4238 1.4995 17.9829 -7.1899 1.4721 13.5568 -10.0628 4.4982
