0 ~Minifig Head Yoda with Curved Ears - Half
0 Name: s\41880s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

3 16 27.6 -19.5 -6 28.2 -18.2 -6.4 28.3 -18.5 -5.5
3 16 27.6 -19.5 -6 27.1 -19.1 -6.4 27.8 -18.5 -6.5
3 16 27.8 -18.5 -6.5 27.1 -19.1 -6.4 27.5 -17.5 -6.7
3 16 27.6 -19.5 -6 28.1 -19 -5.3 26.7 -20.3 -5.1
3 16 27.6 -19.5 -6 28.3 -18.5 -5.5 28.1 -19 -5.3
3 16 26.6 -20.3 -5.7 26.2 -20.1 -6.1 27.6 -19.5 -6
3 16 27.6 -19.5 -6 26.2 -20.1 -6.1 27.1 -19.1 -6.4
3 16 26.2 -20.1 -6.1 25.8 -19.8 -6.2 27.1 -19.1 -6.4
3 16 26.7 -20.3 -5.1 26.6 -20.3 -5.7 27.6 -19.5 -6
3 16 25.8 -19.8 -6.2 26.3 -19.2 -6.3 27.1 -19.1 -6.4
3 16 27.1 -19.1 -6.4 26.3 -19.2 -6.3 26.8 -18.4 -6.3
3 16 28.2 -18.2 -6.4 27.6 -19.5 -6 27.8 -18.5 -6.5
3 16 27.8 -18.5 -6.5 27.5 -17.5 -6.7 28.2 -18.2 -6.4
3 16 28 -17.5 -6.1 28.3 -18.5 -5.5 28.2 -18.2 -6.4
3 16 28.2 -17.7 -5 28.3 -18.5 -5.5 28 -17.5 -6.1
3 16 28 -17.5 -6.1 28.2 -18.2 -6.4 27.5 -17.5 -6.7
3 16 27.5 -17.5 -6.7 27.3 -16.8 -6.5 28 -17.5 -6.1
3 16 27.9 -17.1 -5 28.2 -17.7 -5 28 -17.5 -6.1
3 16 26.8 -18.4 -6.3 27.5 -17.5 -6.7 27.1 -19.1 -6.4
3 16 27.5 -17.5 -6.7 26.8 -18.4 -6.3 25.6 -18.5 -5.6
3 16 27.5 -17.5 -6.7 25.6 -17.6 -5.9 26.7 -17.2 -6.4
3 16 24.9 -20.6 -5.6 26.2 -20.1 -6.1 26.6 -20.3 -5.7
3 16 24.9 -20.6 -5.6 26.6 -20.3 -5.7 25.6 -20.7 -5.2
3 16 25.8 -19.8 -6.2 26.2 -20.1 -6.1 24.9 -20.6 -5.6
3 16 26.3 -19.2 -6.3 25.3 -19.6 -5.9 24.8 -19.1 -5.3
4 16 25.3 -19.6 -5.9 26.3 -19.2 -6.3 25.8 -19.8 -6.2 24.6 -20.2 -5.7
3 16 24.6 -20.2 -5.7 25.8 -19.8 -6.2 24.9 -20.6 -5.6
3 16 25.3 -19.6 -5.9 24.6 -20.2 -5.7 23.8 -19.9 -5.4
3 16 23.8 -20.3 -5.3 24.6 -20.2 -5.7 24.9 -20.6 -5.6
3 16 25.3 -19.6 -5.9 23.8 -19.9 -5.4 24.8 -19.1 -5.3
3 16 26.3 -19.2 -6.3 24.8 -19.1 -5.3 26.8 -18.4 -6.3
3 16 26.8 -18.4 -6.3 24.8 -19.1 -5.3 25.6 -18.5 -5.6
3 16 25.6 -18.5 -5.6 24.3 -18.2 -5.1 25.6 -17.6 -5.9
3 16 27.5 -17.5 -6.7 25.6 -18.5 -5.6 25.6 -17.6 -5.9
3 16 25.6 -17.6 -5.9 25.9 -17 -5.9 26.7 -17.2 -6.4
3 16 24.6 -17.3 -5.3 25.9 -17 -5.9 25.6 -17.6 -5.9
3 16 24.3 -18.2 -5.1 24.3 -17.6 -5.2 25.6 -17.6 -5.9
3 16 24.6 -17.3 -5.3 24.1 -16.7 -4.7 25.9 -17 -5.9
3 16 24.3 -17.6 -5.2 24.6 -17.3 -5.3 25.6 -17.6 -5.9
3 16 23.8 -19.9 -5.4 24.6 -20.2 -5.7 23.8 -20.3 -5.3
3 16 28.1 -19 -5.3 26.8 -19.7 -4.4 26.7 -20.3 -5.1
3 16 27.9 -18.6 -4.8 26.8 -19.7 -4.4 28.1 -19 -5.3
3 16 27.8 -18.3 -4.6 26.8 -19.7 -4.4 27.9 -18.6 -4.8
3 16 26.8 -19.7 -4.4 27.8 -18.3 -4.6 26.1 -19.2 -3.6
3 16 28.3 -18.5 -5.5 27.9 -18.6 -4.8 28.1 -19 -5.3
3 16 27.9 -18.6 -4.8 28.3 -18.5 -5.5 28.2 -17.7 -5
3 16 27.8 -18.3 -4.6 27.9 -18.6 -4.8 28.2 -17.7 -5
3 16 28.2 -17.7 -5 27.5 -17.2 -4.4 27.8 -18.3 -4.6
3 16 28.2 -17.7 -5 27.9 -17.1 -5 27.5 -17.2 -4.4
