0 ~Barrel  4.5 x  4.5 - 1/18
0 Name: s\4424s01.dat
0 Author: Bernd Broich [bbroich]
0 !LDRAW_ORG Subpart UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2003-03-12 [PTadmin] Official Update 2003-01
0 !HISTORY 2007-09-05 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-03-28 [Philo] BFCed, drilled a hole in middle, added condlines
0 !HISTORY 2012-03-29 [MagFors] Closed gaps, recreated conditional lines
0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

2 24 19.696 -5 -3.4729 20 -5 0
2 24 19.696 0 -3.4729 20 0 0
2 24 20 -5 0 19.696 -5 3.4729
2 24 20 0 0 19.696 0 3.4729
2 24 23.6351 -5 -4.1675 24 -5 0
2 24 23.6351 0 -4.1675 24 0 0
2 24 24 -5 0 23.6351 -5 4.1675
2 24 24 0 0 23.6351 0 4.1675
2 24 32 -7 -5.6425 32.5 -7 0
2 24 32.5 -7 0 32 -7 5.6425
2 24 34 -5 -1 34 -5 1
2 24 34 -5 -1 34.864 -9.5 -1
2 24 34 -5 -1 34.913 -5 -1
2 24 34 -5 1 34.864 -9.5 1
2 24 34 -5 1 34.913 -5 1
2 24 34.4681 -5 -6.0776 34.913 -5 -1
2 24 34.864 -9.5 -1 35.864 -9.5 -1
2 24 34.864 -9.5 1 34.864 -9.5 -1
2 24 34.864 -9.5 1 35.864 -9.5 1
2 24 34.913 -5 1 34.4681 -5 6.0776
2 24 35.406 -9.5 -6.243 35.864 -9.5 -1
2 24 35.864 -9.5 -1 34.913 -5 -1
2 24 35.864 -9.5 1 34.913 -5 1
2 24 35.864 -9.5 1 35.406 -9.5 6.243
2 24 36.343 -14 -6.4082 36.816 -14 -1
2 24 36.343 -9.5 -6.4082 36.904 -9.5 0
2 24 36.816 -14 -1 36.816 -18.727 -1
2 24 36.816 -14 -1 41.259 -35 -1
2 24 36.816 -14 1 36.343 -14 6.4082
2 24 36.816 -14 1 36.816 -18.727 1
2 24 36.816 -14 1 41.259 -35 1
2 24 36.816 -18.727 -1 36.816 -18.727 1
2 24 36.904 -9.5 0 36.343 -9.5 6.4082
2 24 40.259 -35 -1 36.816 -18.727 -1
2 24 40.259 -35 -1 41.259 -35 -1
2 24 40.259 -35 1 36.816 -18.727 1
2 24 40.259 -35 1 40.259 -35 -1
2 24 40.259 -35 1 41.259 -35 1
2 24 40.7181 -35 -7.1797 41.259 -35 -1
2 24 41.259 -35 1 40.7181 -35 7.1797
2 24 41.655 -35 -7.3449 42.298 -35 0
2 24 41.655 -39.5 -7.3449 42.211 -39.5 -1
2 24 42.211 -39.5 1 41.655 -39.5 7.3449
2 24 42.211 -44 -1 42.211 -39.5 -1
2 24 42.211 -44 -1 42.211 -44 1
2 24 42.211 -44 -1 43.163 -44 -1
2 24 42.211 -44 1 42.211 -39.5 1
2 24 42.211 -44 1 43.163 -44 1
2 24 42.298 -35 0 41.655 -35 7.3449
2 24 42.593 -44 -7.5103 43.163 -44 -1
2 24 43.163 -44 -1 42.211 -39.5 -1
2 24 43.163 -44 1 42.211 -39.5 1
2 24 43.163 -44 1 42.593 -44 7.5103
3 16 42.211 -44 -1 43.163 -44 -1 42.211 -39.5 -1
3 16 42.211 -44 1 42.211 -39.5 1 43.163 -44 1
4 16 19.696 0 -3.4729 19.696 -5 -3.4729 20 -5 0 20 0 0
4 16 19.696 0 -3.4729 20 0 0 24 0 0 23.6351 0 -4.1675
4 16 20 0 0 20 -5 0 19.696 -5 3.4729 19.696 0 3.4729
4 16 20 0 0 19.696 0 3.4729 23.6351 0 4.1675 24 0 0
4 16 23.6351 0 -4.1675 24 0 0 24 -5 0 23.6351 -5 -4.1675
4 16 24 0 0 23.6351 0 4.1675 23.6351 -5 4.1675 24 -5 0
4 16 32 -7 -5.6425 38.294 -42 -6.7522 38.885 -42 0 32.5 -7 0
4 16 32.5 -7 0 38.885 -42 0 38.294 -42 6.7522 32 -7 5.6425
4 16 34 -5 -1 34 -5 1 34.864 -9.5 1 34.864 -9.5 -1
4 16 34 -5 -1 34.864 -9.5 -1 35.864 -9.5 -1 34.913 -5 -1
4 16 34 -5 1 34.913 -5 1 35.864 -9.5 1 34.864 -9.5 1
4 16 34.864 -9.5 1 35.864 -9.5 1 35.864 -9.5 -1 34.864 -9.5 -1
4 16 35.406 -9.5 -6.243 34.4681 -5 -6.0776 34.913 -5 -1 35.864 -9.5 -1
4 16 35.864 -9.5 1 34.913 -5 1 34.4681 -5 6.0776 35.406 -9.5 6.243
4 16 36.343 -14 -6.4082 36.343 -9.5 -6.4082 36.904 -9.5 0 36.816 -14 -1
3 16 36.904 -14 0 36.816 -14 -1 36.904 -9.5 0
4 16 36.343 -9.5 6.4082 36.904 -9.5 0 35.864 -9.5 1 35.406 -9.5 6.243
4 16 36.904 -9.5 0 36.343 -9.5 -6.4082 35.406 -9.5 -6.243 35.864 -9.5 -1
3 16 35.864 -9.5 -1 35.864 -9.5 1 36.904 -9.5 0
4 16 36.904 -9.5 0 36.343 -9.5 6.4082 36.343 -14 6.4082 36.816 -14 1
3 16 36.904 -9.5 0 36.816 -14 1 36.904 -14 0
3 16 36.904 -14 0 36.816 -18.727 0 36.816 -14 -1
3 16 36.816 -18.727 0 36.816 -18.727 -1 36.816 -14 -1
3 16 36.904 -14 0 36.816 -14 1 36.816 -18.727 0
3 16 36.816 -14 1 36.816 -18.727 1 36.816 -18.727 0
4 16 39.037 -42.765 0 38.885 -42 0 38.294 -42 -6.7522 38.4441 -42.765 -6.7787
4 16 39.037 -42.765 0 38.4441 -42.765 6.7787 38.294 -42 6.7522 38.885 -42 0
4 16 39.471 -43.414 0 39.037 -42.765 0 38.4441 -42.765 -6.7787 38.871 -43.414 -6.854
4 16 39.471 -43.414 0 38.871 -43.414 6.854 38.4441 -42.765 6.7787 39.037 -42.765 0
4 16 40.12 -43.848 0 39.471 -43.414 0 38.871 -43.414 -6.854 39.5101 -43.848 -6.9667
4 16 40.12 -43.848 0 39.5101 -43.848 6.9667 38.871 -43.414 6.854 39.471 -43.414 0
4 16 40.259 -35 -1 41.259 -35 -1 36.816 -14 -1 36.816 -18.727 -1
4 16 40.259 -35 -1 36.816 -18.727 -1 36.816 -18.727 1 40.259 -35 1
4 16 40.259 -35 1 36.816 -18.727 1 36.816 -14 1 41.259 -35 1
4 16 40.2641 -44 -7.0996 42.593 -44 -7.5103 43.163 -44 -1 42.211 -44 -1
4 16 40.2641 -44 -7.0996 42.211 -44 -1 42.211 -44 0 40.885 -44 0
4 16 40.2641 -44 7.0996 42.211 -44 1 43.163 -44 1 42.593 -44 7.5103
4 16 40.2641 -44 7.0996 40.885 -44 0 42.211 -44 0 42.211 -44 1
4 16 40.885 -44 0 40.12 -43.848 0 39.5101 -43.848 -6.9667 40.2641 -44 -7.0996
4 16 40.885 -44 0 40.2641 -44 7.0996 39.5101 -43.848 6.9667 40.12 -43.848 0
4 16 40.7181 -35 -7.1797 36.343 -14 -6.4082 36.816 -14 -1 41.259 -35 -1
4 16 41.259 -35 1 36.816 -14 1 36.343 -14 6.4082 40.7181 -35 7.1797
4 16 41.655 -35 -7.3449 40.7181 -35 -7.1797 41.259 -35 -1 42.298 -35 0
4 16 41.655 -39.5 -7.3449 42.211 -39.5 -1 43.163 -44 -1 42.593 -44 -7.5103
4 16 41.655 -39.5 -7.3449 41.655 -35 -7.3449 42.298 -35 0 42.211 -39.5 -1
3 16 42.298 -39.5 0 42.211 -39.5 -1 42.298 -35 0
4 16 42.298 -35 0 41.259 -35 1 40.7181 -35 7.1797 41.655 -35 7.3449
3 16 41.259 -35 -1 41.259 -35 1 42.298 -35 0
4 16 41.259 -35 1 41.259 -35 -1 40.259 -35 -1 40.259 -35 1
4 16 42.211 -39.5 1 41.655 -39.5 7.3449 42.593 -44 7.5103 43.163 -44 1
3 16 42.211 -44 -1 42.211 -39.5 -1 42.211 -44 0
3 16 42.211 -39.5 -1 42.298 -39.5 0 42.211 -44 0
3 16 42.211 -44 1 42.211 -44 0 42.211 -39.5 1
3 16 42.211 -44 0 42.298 -39.5 0 42.211 -39.5 1
4 16 42.298 -35 0 41.655 -35 7.3449 41.655 -39.5 7.3449 42.211 -39.5 1
3 16 42.211 -39.5 1 42.298 -39.5 0 42.298 -35 0
2 24 42.211 -44 -1 42.211 -44 0
2 24 42.211 -44 0 42.211 -44 1
4 16 7 -7 0 6.7629 -7 -1.1925 32 -7 -5.6425 32.5 -7 0
4 16 32.5 -7 0 32 -7 5.6425 6.7629 -7 1.1925 7 -7 0
4 16 34 -5 1 34 -5 -1 6.7629 -5 -1.1925 7 -5 0
3 16 34 -5 1 7 -5 0 6.7629 -5 1.1925
4 16 6.7629 -5 1.1925 34.4681 -5 6.0776 34.913 -5 1 34 -5 1
