0 ~Minifig Ring Manta Ray Pattern Half
0 Name: s\87748ps5.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Subpart UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

4 16 19.27 0 -9.452 19.059 0 -9.011 17.333 0 -12 19.313 0 -10.245
4 16 19.053 0 -11 19.313 0 -10.245 17.333 0 -12 18.528 0 -11.604
3 16 18.528 0 -11.604 17.333 0 -12 17.821 0 -11.963
0 //
3 16 7.8 0 -10 0.5 0 -10 17.333 0 -12
3 16 1.726 0 21.011 11 0 1.1 19.059 0 -9.011
4 16 11.3 0 -0.2 12.5 0 -2.3 19.059 0 -9.011 11 0 1.1
4 16 7.8 0 -10 17.333 0 -12 19.059 0 -9.011 12.5 0 -2.3
4 16 6.3 0 -8.6 7.8 0 -10 12.5 0 -2.3 10.3 0 -1.4
4 16 1.4 0 -7 1.4 0 -9.3 2.9 0 -7.7 2.9 0 -6.3
4 16 3.6 0 -7.7 2.9 0 -7.7 1.4 0 -9.3 5.8 0 -9.3
3 16 5.8 0 -9.3 5.1 0 -8.4 3.6 0 -7.7
3 16 3.6 0 -7.7 5.1 0 -8.4 4.6 0 -7.4
4 16 4.6 0 -7.4 4.5 0 -6.3 3.6 0 -5.1 3.6 0 -7.7
4 16 0 0 -4.8 0.5 0 -6.5 3.6 0 -5.1 3.2 0 -4.5
3 16 4.5 0 -6.3 4.5 0 -4.6 3.6 0 -5.1
4 16 3.2 0 -4.5 3.6 0 -5.1 4.5 0 -4.6 4.4 0 -3.8
4 16 4.4 0 -3.8 4.5 0 -4.6 5.2 0 -4.4 6.4 0 -3.5
4 16 6.4 0 -3.5 5.2 0 -4.4 5.2 0 -5.9 8.4 0 -2.9
4 16 8.4 0 -2.9 5.2 0 -5.9 5.3 0 -7.1 5.7 0 -7.9
4 16 5.7 0 -7.9 6.3 0 -8.6 10.3 0 -1.4 8.4 0 -2.9
3 16 9.6 0 -1.4 8.4 0 -2.9 10.3 0 -1.4
4 16 9.6 0 -1.4 10.3 0 -1.4 11 0 -0.9 10.8 0 0.1
4 16 10.8 0 0.1 11 0 -0.9 11.3 0 -0.2 11 0 1.1
4 16 4.6 0 11.1 8.4 0 5 11 0 1.1 1.726 0 21.011
4 16 8.8 0 4 10.1 0 1.8 11 0 1.1 8.4 0 5
4 16 11 0 1.1 10.1 0 1.8 9.5 0 1.6 9.6 0 1.1
4 16 8.6 0 3 8.8 0 0.6 9.6 0 1.1 9.5 0 1.6
4 16 6.5 0 1.6 7.5 0 0.6 8.8 0 0.6 8.6 0 3
4 16 5.9 0 2 6 0 1.2 7.5 0 0.6 6.5 0 1.6
4 16 5.9 0 2 8.8 0 4 8.4 0 5 5.1 0 2.9
4 16 6 0 1.2 5.9 0 2 5.1 0 2.9 4.5 0 1.8
4 16 2.5 0 5.2 2.9 0 3.7 4.5 0 1.8 5.1 0 2.9
4 16 3.9 0 5.1 5.2 0 3.9 7.4 0 5.2 5.1 0 5.8
4 16 5.1 0 5.8 7.4 0 5.2 4.9 0 9.1 4.6 0 6.5
3 16 4.6 0 6.5 4.9 0 9.1 4.7 0 8.4
3 16 4.7 0 8.4 4.3 0 7.6 4.6 0 6.5
3 16 4.3 0 7.6 3.7 0 6.9 4.6 0 6.5
0 //
4 0 0.5 0 -10 7.8 0 -10 5.8 0 -9.3 1.4 0 -9.3
4 0 0.5 0 -6.5 0.5 0 -10 1.4 0 -9.3 1.4 0 -7
4 0 1.4 0 -7 2.9 0 -6.3 3.6 0 -5.1 0.5 0 -6.5
4 0 2.9 0 -6.3 2.9 0 -7.7 3.6 0 -7.7 3.6 0 -5.1
3 0 6.3 0 -8.6 5.8 0 -9.3 7.8 0 -10
4 0 5.7 0 -7.9 5.1 0 -8.4 5.8 0 -9.3 6.3 0 -8.6
4 0 4.6 0 -7.4 5.1 0 -8.4 5.7 0 -7.9 5.3 0 -7.1
4 0 5.3 0 -7.1 5.2 0 -5.9 4.5 0 -6.3 4.6 0 -7.4
4 0 5.2 0 -5.9 5.2 0 -4.4 4.5 0 -4.6 4.5 0 -6.3
3 0 12.5 0 -2.3 11.3 0 -0.2 11 0 -0.9
3 0 11 0 -0.9 10.3 0 -1.4 12.5 0 -2.3
3 0 11 0 1.1 9.6 0 1.1 10.8 0 0.1
4 0 8.8 0 0.6 9.6 0 -1.4 10.8 0 0.1 9.6 0 1.1
4 0 7.5 0 0.6 8.4 0 -2.9 9.6 0 -1.4 8.8 0 0.6
4 0 6 0 1.2 6.4 0 -3.5 8.4 0 -2.9 7.5 0 0.6
4 0 4.5 0 1.8 4.4 0 -3.8 6.4 0 -3.5 6 0 1.2
4 0 2.9 0 3.7 3.2 0 -4.5 4.4 0 -3.8 4.5 0 1.8
4 0 1 0 3.7 0 0 -4.8 3.2 0 -4.5 2.9 0 3.7
4 0 8.6 0 3 9.5 0 1.6 10.1 0 1.8 8.8 0 4
4 0 5.9 0 2 6.5 0 1.6 8.6 0 3 8.8 0 4
4 0 5.1 0 2.9 8.4 0 5 7.4 0 5.2 5.2 0 3.9
4 0 8.4 0 5 4.6 0 11.1 4.9 0 9.1 7.4 0 5.2
4 0 5.2 0 3.9 3.9 0 5.1 2.5 0 5.2 5.1 0 2.9
4 0 3.9 0 5.1 5.1 0 5.8 4.6 0 6.5 2.5 0 5.2
4 0 3.8 0 8.2 3.2 0 7.5 3.7 0 6.9 4.3 0 7.6
4 0 4.3 0 7.6 4.7 0 8.4 4.3 0 9.3 3.8 0 8.2
4 0 4.7 0 8.4 4.9 0 9.1 4.6 0 11.1 4.3 0 9.3
