3 16 0 -25.996 -28.566 0.865 -26.689 -25.88 0 -26.657 -25.982
3 16 2.33 -24.753 -30.927 3.977 -25.654 -28.639 0 -25.996 -28.566
3 16 0 -26.657 -25.982 0.865 -26.689 -25.88 0 -26.787 -25.614
3 16 10.5 -10.287 -28.933 9.739 -8.796 -27.236 11.875 -10.097 -26.355
3 16 14.739 -15.036 -18.661 14.669 -14.339 -22.578 14.184 -12.493 -21.814
3 16 14.184 -12.493 -21.814 13.629 -11.197 -20.715 14.739 -15.036 -18.661
3 16 14.547 -16.209 -24.201 14.307 -20.03 -22.528 14.392 -17.701 -24.668
3 16 14.65 -21.246 -18.607 14.307 -20.03 -22.528 14.935 -17.747 -18.288
3 16 13.698 -22.6 -20.075 14.307 -20.03 -22.528 14.65 -21.246 -18.607
3 16 13.698 -22.6 -20.075 11.908 -25.641 -20.079 11.528 -24.462 -21.979
3 16 13.698 -22.6 -20.075 14.65 -21.246 -18.607 13.643 -24.127 -19.132
3 16 12.756 -22.717 -23.314 13.698 -22.6 -20.075 11.528 -24.462 -21.979
3 16 13.94 -21.227 -22.467 13.698 -22.6 -20.075 12.756 -22.717 -23.314
3 16 11.908 -25.641 -20.079 10.994 -25.42 -21.241 11.528 -24.462 -21.979
3 16 14.222 -13.483 -24.495 13.361 -11.276 -24.214 14.184 -12.493 -21.814
3 16 11.48 -8.789 -23.326 13.629 -11.197 -20.715 13.361 -11.276 -24.214
3 16 11.875 -10.097 -26.355 11.48 -8.789 -23.326 13.361 -11.276 -24.214
3 16 11.48 -8.789 -23.326 11.875 -10.097 -26.355 9.828 -8.31 -25.76
3 16 9.828 -8.31 -25.76 11.875 -10.097 -26.355 9.739 -8.796 -27.236
3 16 7.526 -9.042 -29.764 7.147 -8.339 -28.68 9.739 -8.796 -27.236
3 16 7.526 -9.042 -29.764 9.739 -8.796 -27.236 8.749 -9.993 -30.226
3 16 10.5 -10.287 -28.933 8.749 -9.993 -30.226 9.739 -8.796 -27.236
3 16 13.643 -24.127 -19.132 11.908 -25.641 -20.079 13.698 -22.6 -20.075
3 16 14.307 -20.03 -22.528 13.698 -22.6 -20.075 13.94 -21.227 -22.467
3 16 14.307 -20.03 -22.528 14.547 -16.209 -24.201 14.935 -17.747 -18.288
5 24 14.184 -12.493 -21.814 13.361 -11.276 -24.214 13.629 -11.197 -20.715 14.222 -13.483 -24.495
5 24 13.361 -11.276 -24.214 13.629 -11.197 -20.715 14.184 -12.493 -21.814 11.48 -8.789 -23.326
5 24 13.629 -11.197 -20.715 14.184 -12.493 -21.814 13.361 -11.276 -24.214 14.739 -15.036 -18.661
5 24 14.184 -12.493 -21.814 14.669 -14.339 -22.578 14.222 -13.483 -24.495 14.739 -15.036 -18.661
5 24 14.669 -14.339 -22.578 14.222 -13.483 -24.495 14.184 -12.493 -21.814 14.208 -15.074 -25.661
5 24 14.222 -13.483 -24.495 14.184 -12.493 -21.814 14.669 -14.339 -22.578 13.361 -11.276 -24.214
5 24 14.222 -13.483 -24.495 13.543 -13.078 -26.499 13.361 -11.276 -24.214 14.208 -15.074 -25.661
5 24 13.543 -13.078 -26.499 13.361 -11.276 -24.214 14.222 -13.483 -24.495 12.291 -11.581 -27.792
5 24 13.361 -11.276 -24.214 14.222 -13.483 -24.495 13.543 -13.078 -26.499 14.184 -12.493 -21.814
5 24 14.935 -17.747 -18.288 14.669 -14.339 -22.578 14.739 -15.036 -18.661 14.547 -16.209 -24.201
5 24 14.669 -14.339 -22.578 14.739 -15.036 -18.661 14.935 -17.747 -18.288 14.184 -12.493 -21.814
5 24 14.935 -17.747 -18.288 14.547 -16.209 -24.201 14.669 -14.339 -22.578 14.307 -20.03 -22.528
5 24 14.547 -16.209 -24.201 14.669 -14.339 -22.578 14.935 -17.747 -18.288 14.208 -15.074 -25.661
5 24 14.669 -14.339 -22.578 14.208 -15.074 -25.661 14.222 -13.483 -24.495 14.547 -16.209 -24.201
5 24 14.208 -15.074 -25.661 14.222 -13.483 -24.495 14.669 -14.339 -22.578 13.543 -13.078 -26.499
5 24 14.547 -16.209 -24.201 14.208 -15.074 -25.661 14.669 -14.339 -22.578 14.392 -17.701 -24.668
5 24 14.547 -16.209 -24.201 14.392 -17.701 -24.668 14.208 -15.074 -25.661 14.307 -20.03 -22.528
5 24 14.392 -17.701 -24.668 14.208 -15.074 -25.661 14.547 -16.209 -24.201 13.636 -15.071 -27.171
5 24 14.307 -20.03 -22.528 13.969 -19.671 -24.571 14.392 -17.701 -24.668 13.94 -21.227 -22.467
5 24 13.969 -19.671 -24.571 14.392 -17.701 -24.668 14.307 -20.03 -22.528 13.765 -18.061 -26.245
5 24 14.392 -17.701 -24.668 14.307 -20.03 -22.528 13.969 -19.671 -24.571 14.547 -16.209 -24.201
5 24 13.765 -18.061 -26.245 14.392 -17.701 -24.668 13.969 -19.671 -24.571 13.636 -15.071 -27.171
5 24 13.969 -19.671 -24.571 13.765 -18.061 -26.245 14.392 -17.701 -24.668 12.853 -19.681 -27.331
5 24 14.307 -20.03 -22.528 13.94 -21.227 -22.467 13.969 -19.671 -24.571 13.698 -22.6 -20.075
5 24 13.94 -21.227 -22.467 13.969 -19.671 -24.571 14.307 -20.03 -22.528 13.301 -21.27 -24.437
5 24 13.94 -21.227 -22.467 13.301 -21.27 -24.437 13.969 -19.671 -24.571 12.756 -22.717 -23.314
5 24 13.301 -21.27 -24.437 13.969 -19.671 -24.571 13.94 -21.227 -22.467 12.853 -19.681 -27.331
5 24 13.94 -21.227 -22.467 12.756 -22.717 -23.314 13.301 -21.27 -24.437 13.698 -22.6 -20.075
5 24 12.756 -22.717 -23.314 13.301 -21.27 -24.437 13.94 -21.227 -22.467 12.171 -22.29 -25.588
5 24 12.853 -19.681 -27.331 13.969 -19.671 -24.571 13.301 -21.27 -24.437 13.765 -18.061 -26.245
5 24 13.301 -21.27 -24.437 12.853 -19.681 -27.331 13.969 -19.671 -24.571 12.171 -22.29 -25.588
5 24 12.756 -22.717 -23.314 12.171 -22.29 -25.588 13.301 -21.27 -24.437 10.831 -23.689 -25.566
5 24 12.171 -22.29 -25.588 13.301 -21.27 -24.437 12.756 -22.717 -23.314 12.853 -19.681 -27.331
5 24 10.831 -23.689 -25.566 12.756 -22.717 -23.314 11.528 -24.462 -21.979 12.171 -22.29 -25.588
5 24 12.756 -22.717 -23.314 11.528 -24.462 -21.979 10.831 -23.689 -25.566 13.698 -22.6 -20.075
5 24 11.528 -24.462 -21.979 10.831 -23.689 -25.566 12.756 -22.717 -23.314 9.556 -25.478 -23.19
5 24 11.528 -24.462 -21.979 9.556 -25.478 -23.19 10.831 -23.689 -25.566 10.994 -25.42 -21.241
5 24 9.556 -25.478 -23.19 10.831 -23.689 -25.566 11.528 -24.462 -21.979 8.38 -24.936 -26.675
5 24 10.831 -23.689 -25.566 12.171 -22.29 -25.588 12.756 -22.717 -23.314 10.926 -22.578 -27.356
5 24 8.38 -24.936 -26.675 10.831 -23.689 -25.566 9.556 -25.478 -23.19 9.288 -23.27 -28.65
5 24 9.556 -25.478 -23.19 8.38 -24.936 -26.675 10.831 -23.689 -25.566 7.128 -26.262 -24.163
5 24 9.739 -8.796 -27.236 7.147 -8.339 -28.68 9.828 -8.31 -25.76 7.526 -9.042 -29.764
5 24 9.828 -8.31 -25.76 9.739 -8.796 -27.236 7.147 -8.339 -28.68 11.875 -10.097 -26.355
5 24 11.875 -10.097 -26.355 13.361 -11.276 -24.214 12.291 -11.581 -27.792 11.48 -8.789 -23.326
5 24 13.361 -11.276 -24.214 12.291 -11.581 -27.792 11.875 -10.097 -26.355 13.543 -13.078 -26.499
5 24 12.291 -11.581 -27.792 11.875 -10.097 -26.355 13.361 -11.276 -24.214 10.5 -10.287 -28.933
5 24 12.291 -11.581 -27.792 10.5 -10.287 -28.933 11.875 -10.097 -26.355 11.26 -11.991 -29.638
5 24 10.5 -10.287 -28.933 11.875 -10.097 -26.355 12.291 -11.581 -27.792 9.739 -8.796 -27.236
5 24 13.543 -13.078 -26.499 12.291 -11.581 -27.792 13.361 -11.276 -24.214 12.697 -13.14 -28.378
5 24 13.543 -13.078 -26.499 12.697 -13.14 -28.378 12.291 -11.581 -27.792 13.636 -15.071 -27.171
5 24 12.697 -13.14 -28.378 12.291 -11.581 -27.792 13.543 -13.078 -26.499 11.26 -11.991 -29.638
5 24 13.543 -13.078 -26.499 13.636 -15.071 -27.171 12.697 -13.14 -28.378 14.208 -15.074 -25.661
5 24 13.636 -15.071 -27.171 12.697 -13.14 -28.378 13.543 -13.078 -26.499 12.317 -15.206 -29.31
5 24 12.291 -11.581 -27.792 11.26 -11.991 -29.638 10.5 -10.287 -28.933 12.697 -13.14 -28.378
5 24 11.26 -11.991 -29.638 10.5 -10.287 -28.933 12.291 -11.581 -27.792 8.749 -9.993 -30.226
5 24 8.749 -9.993 -30.226 10.5 -10.287 -28.933 11.26 -11.991 -29.638 9.739 -8.796 -27.236
5 24 12.697 -13.14 -28.378 11.26 -11.991 -29.638 12.291 -11.581 -27.792 11.661 -13.236 -29.807
5 24 11.661 -13.236 -29.807 12.697 -13.14 -28.378 12.317 -15.206 -29.31 11.26 -11.991 -29.638
5 24 12.697 -13.14 -28.378 12.317 -15.206 -29.31 11.661 -13.236 -29.807 13.636 -15.071 -27.171
5 24 14.208 -15.074 -25.661 13.543 -13.078 -26.499 14.222 -13.483 -24.495 13.636 -15.071 -27.171
5 24 14.208 -15.074 -25.661 13.636 -15.071 -27.171 13.543 -13.078 -26.499 14.392 -17.701 -24.668
5 24 14.392 -17.701 -24.668 13.636 -15.071 -27.171 14.208 -15.074 -25.661 13.765 -18.061 -26.245
5 24 13.765 -18.061 -26.245 13.636 -15.071 -27.171 14.392 -17.701 -24.668 12.47 -17.347 -28.861
5 24 13.636 -15.071 -27.171 12.317 -15.206 -29.31 12.697 -13.14 -28.378 12.47 -17.347 -28.861
5 24 12.853 -19.681 -27.331 13.765 -18.061 -26.245 13.969 -19.671 -24.571 12.47 -17.347 -28.861
5 24 13.765 -18.061 -26.245 12.47 -17.347 -28.861 13.636 -15.071 -27.171 12.853 -19.681 -27.331
5 24 12.47 -17.347 -28.861 13.636 -15.071 -27.171 13.765 -18.061 -26.245 12.317 -15.206 -29.31
5 24 12.171 -22.29 -25.588 12.853 -19.681 -27.331 13.301 -21.27 -24.437 11.791 -20.755 -28.192
5 24 12.171 -22.29 -25.588 11.791 -20.755 -28.192 12.853 -19.681 -27.331 10.926 -22.578 -27.356
5 24 12.171 -22.29 -25.588 10.926 -22.578 -27.356 11.791 -20.755 -28.192 10.831 -23.689 -25.566
5 24 10.926 -22.578 -27.356 11.791 -20.755 -28.192 12.171 -22.29 -25.588 10.441 -21.534 -29.295
5 24 10.831 -23.689 -25.566 10.926 -22.578 -27.356 12.171 -22.29 -25.588 9.288 -23.27 -28.65
5 24 9.288 -23.27 -28.65 10.926 -22.578 -27.356 10.831 -23.689 -25.566 10.441 -21.534 -29.295
5 24 10.831 -23.689 -25.566 9.288 -23.27 -28.65 10.926 -22.578 -27.356 8.38 -24.936 -26.675
5 24 8.38 -24.936 -26.675 9.288 -23.27 -28.65 10.831 -23.689 -25.566 7.821 -24.028 -29.063
5 24 10.926 -22.578 -27.356 10.441 -21.534 -29.295 11.791 -20.755 -28.192 9.288 -23.27 -28.65
5 24 9.288 -23.27 -28.65 10.441 -21.534 -29.295 10.926 -22.578 -27.356 8.201 -22.253 -30.719
5 24 9.288 -23.27 -28.65 8.201 -22.253 -30.719 10.441 -21.534 -29.295 7.821 -24.028 -29.063
5 24 7.147 -8.339 -28.68 7.526 -9.042 -29.764 4.576 -9.155 -30.323 9.739 -8.796 -27.236
5 24 8.38 -24.936 -26.675 7.821 -24.028 -29.063 9.288 -23.27 -28.65 5.86 -25.171 -28.553
5 24 7.821 -24.028 -29.063 9.288 -23.27 -28.65 8.38 -24.936 -26.675 8.201 -22.253 -30.719
5 24 8.38 -24.936 -26.675 5.86 -25.171 -28.553 7.821 -24.028 -29.063 7.128 -26.262 -24.163
5 24 5.86 -25.171 -28.553 7.821 -24.028 -29.063 8.38 -24.936 -26.675 4.984 -24.79 -29.917
5 24 7.821 -24.028 -29.063 8.201 -22.253 -30.719 9.288 -23.27 -28.65 5.241 -23.846 -31.035
5 24 7.821 -24.028 -29.063 5.241 -23.846 -31.035 8.201 -22.253 -30.719 4.984 -24.79 -29.917
5 24 5.86 -25.171 -28.553 4.984 -24.79 -29.917 7.821 -24.028 -29.063 3.977 -25.654 -28.639
5 24 4.984 -24.79 -29.917 7.821 -24.028 -29.063 5.86 -25.171 -28.553 5.241 -23.846 -31.035
5 24 4.984 -24.79 -29.917 5.241 -23.846 -31.035 7.821 -24.028 -29.063 2.33 -24.753 -30.927
5 24 3.977 -25.654 -28.639 2.33 -24.753 -30.927 4.984 -24.79 -29.917 0 -25.996 -28.566
5 24 2.33 -24.753 -30.927 4.984 -24.79 -29.917 3.977 -25.654 -28.639 5.241 -23.846 -31.035
5 24 4.984 -24.79 -29.917 3.977 -25.654 -28.639 2.33 -24.753 -30.927 5.86 -25.171 -28.553
5 24 2.33 -24.753 -30.927 0 -25.996 -28.566 0 -25.015 -30.765 3.977 -25.654 -28.639
5 24 0 -25.015 -30.765 2.33 -24.753 -30.927 0 -25.996 -28.566 0 -24.173 -32.082
5 24 10.994 -25.42 -21.241 11.908 -25.641 -20.079 9.435 -27.029 -21.097 11.528 -24.462 -21.979
5 24 9.435 -27.029 -21.097 10.994 -25.42 -21.241 11.908 -25.641 -20.079 9.325 -26.398 -21.712
5 24 9.435 -27.029 -21.097 9.325 -26.398 -21.712 10.994 -25.42 -21.241 7.458 -26.778 -22.789
5 24 9.325 -26.398 -21.712 10.994 -25.42 -21.241 9.435 -27.029 -21.097 9.556 -25.478 -23.19
5 24 9.325 -26.398 -21.712 9.556 -25.478 -23.19 10.994 -25.42 -21.241 7.458 -26.778 -22.789
5 24 9.556 -25.478 -23.19 10.994 -25.42 -21.241 9.325 -26.398 -21.712 11.528 -24.462 -21.979
5 24 11.528 -24.462 -21.979 10.994 -25.42 -21.241 9.556 -25.478 -23.19 11.908 -25.641 -20.079
5 24 9.435 -27.029 -21.097 7.458 -26.778 -22.789 9.325 -26.398 -21.712 6.556 -27.525 -22.462
5 24 7.458 -26.778 -22.789 9.325 -26.398 -21.712 9.435 -27.029 -21.097 9.556 -25.478 -23.19
5 24 9.435 -27.029 -21.097 6.556 -27.525 -22.462 7.458 -26.778 -22.789 7.69 -28.079 -21.558
5 24 6.556 -27.525 -22.462 7.458 -26.778 -22.789 9.435 -27.029 -21.097 5.432 -26.698 -24.31
5 24 7.69 -28.079 -21.558 6.556 -27.525 -22.462 9.435 -27.029 -21.097 6.186 -28.669 -21.972
5 24 6.186 -28.669 -21.972 6.556 -27.525 -22.462 7.69 -28.079 -21.558 4.475 -28.677 -22.422
5 24 4.475 -28.677 -22.422 6.556 -27.525 -22.462 6.186 -28.669 -21.972 3.09 -28.192 -23.057
5 24 7.458 -26.778 -22.789 9.556 -25.478 -23.19 9.325 -26.398 -21.712 7.128 -26.262 -24.163
5 24 7.458 -26.778 -22.789 7.128 -26.262 -24.163 9.556 -25.478 -23.19 5.432 -26.698 -24.31
5 24 7.128 -26.262 -24.163 9.556 -25.478 -23.19 7.458 -26.778 -22.789 8.38 -24.936 -26.675
5 24 7.128 -26.262 -24.163 8.38 -24.936 -26.675 9.556 -25.478 -23.19 5.86 -25.171 -28.553
5 24 6.556 -27.525 -22.462 5.432 -26.698 -24.31 7.458 -26.778 -22.789 4.168 -27.428 -23.533
5 24 5.432 -26.698 -24.31 7.458 -26.778 -22.789 6.556 -27.525 -22.462 7.128 -26.262 -24.163
5 24 5.432 -26.698 -24.31 7.128 -26.262 -24.163 7.458 -26.778 -22.789 5.86 -25.171 -28.553
5 24 6.556 -27.525 -22.462 4.168 -27.428 -23.533 5.432 -26.698 -24.31 3.09 -28.192 -23.057
5 24 4.168 -27.428 -23.533 5.432 -26.698 -24.31 6.556 -27.525 -22.462 3.44 -26.625 -25.61
5 24 6.556 -27.525 -22.462 3.09 -28.192 -23.057 4.168 -27.428 -23.533 4.475 -28.677 -22.422
5 24 3.09 -28.192 -23.057 4.168 -27.428 -23.533 6.556 -27.525 -22.462 2.463 -27.366 -24.054
5 24 4.168 -27.428 -23.533 3.44 -26.625 -25.61 5.432 -26.698 -24.31 2.463 -27.366 -24.054
5 24 3.44 -26.625 -25.61 5.432 -26.698 -24.31 4.168 -27.428 -23.533 3.977 -25.654 -28.639
5 24 4.475 -28.677 -22.422 3.09 -28.192 -23.057 6.556 -27.525 -22.462 2.257 -28.916 -22.73
5 24 3.09 -28.192 -23.057 2.463 -27.366 -24.054 4.168 -27.428 -23.533 0 -27.97 -23.569
5 24 2.463 -27.366 -24.054 4.168 -27.428 -23.533 3.09 -28.192 -23.057 3.44 -26.625 -25.61
5 24 2.463 -27.366 -24.054 3.44 -26.625 -25.61 4.168 -27.428 -23.533 0.865 -26.689 -25.88
5 24 3.09 -28.192 -23.057 0 -27.97 -23.569 2.463 -27.366 -24.054 0 -29.061 -22.899
5 24 0 -27.97 -23.569 2.463 -27.366 -24.054 3.09 -28.192 -23.057 0 -27.41 -24.294
5 24 0 -27.41 -24.294 2.463 -27.366 -24.054 0 -27.97 -23.569 0.865 -26.689 -25.88
5 24 0 -27.41 -24.294 0.865 -26.689 -25.88 2.463 -27.366 -24.054 0 -26.787 -25.614
5 24 0.865 -26.689 -25.88 2.463 -27.366 -24.054 0 -27.41 -24.294 3.44 -26.625 -25.61
5 24 0 -26.787 -25.614 0.865 -26.689 -25.88 0 -27.41 -24.294 0 -26.657 -25.982
5 24 2.257 -28.916 -22.73 3.09 -28.192 -23.057 4.475 -28.677 -22.422 0 -29.061 -22.899
5 24 0 -29.061 -22.899 3.09 -28.192 -23.057 2.257 -28.916 -22.73 0 -27.97 -23.569
5 24 7.128 -26.262 -24.163 5.86 -25.171 -28.553 8.38 -24.936 -26.675 5.432 -26.698 -24.31
5 24 5.432 -26.698 -24.31 5.86 -25.171 -28.553 7.128 -26.262 -24.163 3.977 -25.654 -28.639
5 24 5.432 -26.698 -24.31 3.977 -25.654 -28.639 5.86 -25.171 -28.553 3.44 -26.625 -25.61
5 24 3.977 -25.654 -28.639 5.86 -25.171 -28.553 5.432 -26.698 -24.31 4.984 -24.79 -29.917
5 24 3.44 -26.625 -25.61 3.977 -25.654 -28.639 5.432 -26.698 -24.31 0 -25.996 -28.566
5 24 0.865 -26.689 -25.88 3.44 -26.625 -25.61 2.463 -27.366 -24.054 0 -25.996 -28.566
5 24 3.44 -26.625 -25.61 0 -25.996 -28.566 3.977 -25.654 -28.639 0.865 -26.689 -25.88
5 24 0 -25.996 -28.566 3.977 -25.654 -28.639 3.44 -26.625 -25.61 2.33 -24.753 -30.927
