0 ~Lego Logo with Closed "O"
0 Name: s\003432s1.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Subpart UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-12-07 [cwdee] Update reference to (R) subfile
0 !HISTORY 2011-01-05 [tchang] Set inner O in main color
0 !HISTORY 2014-01-28 [tchang] Update reference to (R) 777s07, add 777s09
0 !HISTORY 2017-04-05 [Holly-Wood] Rewrote from scratch in Hires
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

0 // (R)
1 0 23 -9.5 0 .3 0 0 0 0 -.3 0 1 0 s\777s09.dat
1 4 23 -9.5 0 .3 0 0 0 0 -.3 0 1 0 s\777s07.dat
1 4 23 -9.5 0 0 0 2.1 2.1 0 0 0 1 0 3-4ndis.dat

0 // Pattern
0 // White
4 15 16.03 -3.558 0 17.148 -7.875 0 16.326 -7.938 0 15.521 -3.546 0
4 15 15.521 -3.546 0 16.326 -7.938 0 15.471 -7.858 0 14.937 -3.263 0
4 15 14.937 -3.263 0 15.471 -7.858 0 14.599 -7.637 0 13.723 -7.277 0
4 15 14.937 -3.263 0 13.723 -7.277 0 12.859 -6.785 0 12.022 -6.17 0
4 15 14.317 -2.728 0 14.937 -3.263 0 12.022 -6.17 0 11.226 -5.442 0
4 15 13.705 -1.978 0 14.317 -2.728 0 11.226 -5.442 0 10.484 -4.613 0
4 15 13.705 -1.978 0 10.484 -4.613 0 9.81 -3.699 0 13.141 -1.064 0
4 15 13.141 -1.064 0 9.81 -3.699 0 9.215 -2.713 0 12.665 -.048 0
4 15 12.665 -.048 0 9.215 -2.713 0 8.709 -1.674 0 12.308 1 0
4 15 12.308 1 0 8.709 -1.674 0 8.301 -.599 0 12.095 2.01 0
4 15 12.095 2.01 0 8.301 -.599 0 7.997 .494 0 7.803 1.586 0
4 15 12.04 2.912 0 12.095 2.01 0 7.803 1.586 0 7.722 2.658 0
4 15 12.04 2.912 0 7.722 2.658 0 7.756 3.692 0 12.148 3.645 0
4 15 12.148 3.645 0 7.756 3.692 0 7.904 4.67 0 12.41 4.158 0
4 15 12.41 4.158 0 7.904 4.67 0 8.164 5.575 0 8.53 6.393 0
4 15 12.81 4.418 0 12.41 4.158 0 8.53 6.393 0 8.998 7.108 0
4 15 12.81 4.418 0 8.998 7.108 0 9.558 7.709 0 10.201 8.186 0
4 15 12.81 4.418 0 10.201 8.186 0 10.917 8.53 0 11.692 8.735 0
4 15 13.319 4.406 0 12.81 4.418 0 11.692 8.735 0 12.514 8.798 0
4 15 13.319 4.406 0 12.514 8.798 0 13.369 8.718 0 13.903 4.123 0
4 15 13.903 4.123 0 13.369 8.718 0 14.241 8.497 0 15.117 8.137 0
4 15 14.523 3.588 0 13.903 4.123 0 15.117 8.137 0 15.981 7.645 0
4 15 14.523 3.588 0 15.981 7.645 0 16.818 7.03 0 15.135 2.838 0
