0 ~Minifig Torso with War Machine Armoured Suit Pattern - Main Back Half
0 Name: s\973pbdf.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

4 0 12.775 22.892 -10 13.987 22.084 -10 12.775 21.932 -10 12.017 22.437 -10
4 0 12.27 22.993 -10 12.775 22.892 -10 12.017 22.437 -10 11.916 22.488 -10
4 0 11.714 23.245 -10 12.27 22.993 -10 11.916 22.488 -10 11.462 22.185 -10
4 0 16.966 22.892 -10 16.916 22.134 -10 13.987 22.084 -10 12.775 22.892 -10
4 0 1.565 26.629 -10 1.665 27.184 -10 2.019 26.78 -10 1.615 26.528 -10
3 0 1.615 25.013 -10 1.615 26.528 -10 2.019 26.78 -10
4 0 1.665 27.184 -10 1.565 26.629 -10 1.464 26.679 -10 1.463 27.134 -10
4 0 9.341 22.387 -10 9.695 22.538 -10 9.897 21.73 -10 9.392 21.478 -10
4 0 8.937 22.134 -10 9.341 22.387 -10 9.392 21.478 -10 8.988 21.276 -10
4 0 8.634 22.134 -10 8.937 22.134 -10 8.988 21.276 -10 8.735 21.225 -10
4 0 9.695 22.538 -10 10.048 22.69 -10 10.098 21.831 -10 9.897 21.73 -10
4 0 10.957 22.841 -10 11.714 23.245 -10 11.462 22.185 -10 10.957 21.831 -10
4 0 10.452 22.791 -10 10.957 22.841 -10 10.957 21.831 -10 10.3 21.781 -10
4 0 10.048 22.69 -10 10.452 22.791 -10 10.3 21.781 -10 10.098 21.831 -10
4 0 1.413 30.416 -10 1.514 30.467 -10 1.716 29.76 -10 1.615 29.911 -10
4 0 1.413 30.416 -10 1.615 29.911 -10 1.413 29.962 -10 0 30.416 -10
4 0 1.716 29.76 -10 2.039 30.467 -10 2.019 28.194 -10 1.767 28.447 -10
4 0 1.514 30.467 -10 1.595 30.568 -10 2.039 30.467 -10 1.716 29.76 -10
4 0 2.221 31.123 -10 2.221 30.517 -10 2.12 30.568 -10 2.069 31.174 -10
4 0 1.918 31.123 -10 2.069 31.174 -10 2.12 30.568 -10 2.039 30.467 -10
3 0 2.039 30.467 -10 1.595 30.568 -10 1.918 31.123 -10
3 0 3.433 26.073 -10 2.322 26.982 -10 3.433 27.134 -10
4 0 1.817 27.538 -10 2.221 27.033 -10 2.12 26.932 -10 1.766 27.285 -10
4 0 1.766 27.285 -10 2.12 26.932 -10 2.019 26.78 -10 1.665 27.184 -10
4 0 2.322 26.982 -10 2.221 27.033 -10 2.019 28.194 -10 3.433 27.134 -10
4 0 1.767 28.447 -10 2.019 28.194 -10 1.665 27.74 -10 1.716 28.346 -10
