0 ~Minifig Helmet Iron Man - Half
0 Name: s\10907s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-06-20 {LEGO Digital Designer} Original part shape
0 !HISTORY 2013-06-30 [MagFors] File preparation for LDraw Parts Tracker
0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

3 16 8.157 1.172 -8.157 7.154 3.641 -10.64 4.414 1.172 -10.658
3 16 7.154 3.641 -10.64 4.85 2.75 -11.75 4.414 1.172 -10.658
3 16 4.414 1.172 -10.658 4.85 2.75 -11.75 0 1.172 -11.535
3 16 4.85 2.75 -11.75 0 2.4 -12.6 0 1.172 -11.535
3 16 8.968 0.326 -4.674 12.085 0.405 -4.171 8.502 1.172 -7.686
3 16 10.355 1.777 -7.528 8.502 1.172 -7.686 12.085 0.405 -4.171
3 16 8.016 4.091 -10.123 8.502 1.172 -7.686 10.355 1.777 -7.528
3 16 8.502 1.172 -7.686 8.016 4.091 -10.123 8.157 1.172 -8.157
3 16 8.016 4.091 -10.123 7.154 3.641 -10.64 8.157 1.172 -8.157
3 16 10.829 -5.273 3.538 11.861 -4.22 3.809 12.464 -4.332 0.7
3 16 8.314 -5.058 8.098 9.13 -3.882 8.797 10.829 -5.273 3.538
3 16 9.13 -3.882 8.797 11.861 -4.22 3.809 10.829 -5.273 3.538
3 16 9.13 -3.882 8.797 8.314 -5.058 8.098 5.288 -3.877 11.477
3 16 8.314 -5.058 8.098 4.608 -5.191 10.464 5.288 -3.877 11.477
3 16 5.288 -3.877 11.477 4.608 -5.191 10.464 0 -4.122 12.541
3 16 4.608 -5.191 10.464 0 -5.215 11.398 0 -4.122 12.541
3 16 12.085 0.405 -4.171 8.968 0.326 -4.674 12.571 -2.227 -0.789
3 16 12.085 0.405 -4.171 12.548 21.601 -3.706 10.355 1.777 -7.528
3 16 12.548 21.601 -3.706 11.108 22.296 -6.869 10.355 1.777 -7.528
3 16 12.571 -2.227 -0.789 13.032 20.917 0.079 12.085 0.405 -4.171
3 16 13.032 20.917 0.079 12.548 21.601 -3.706 12.085 0.405 -4.171
3 16 11.861 -4.22 3.809 12.225 20.631 4.642 12.464 -4.332 0.7
3 16 12.464 -4.332 0.7 12.225 20.631 4.642 12.571 -2.227 -0.789
3 16 12.225 20.631 4.642 13.032 20.917 0.079 12.571 -2.227 -0.789
3 16 12.225 20.631 4.642 11.861 -4.22 3.809 9.391 20.38 9.101
3 16 11.861 -4.22 3.809 9.13 -3.882 8.797 9.391 20.38 9.101
4 16 5.199 20.272 11.961 9.391 20.38 9.101 9.13 -3.882 8.797 5.288 -3.877 11.477
4 16 5.288 -3.877 11.477 0 -4.122 12.541 0 19.967 13.065 5.199 20.272 11.961
4 16 12.225 20.631 4.642 9.391 20.38 9.101 10.866 20.065 10.233 13.579 20.4 5.18
3 16 13.032 20.917 0.079 14.779 20.969 -0.953 12.548 21.601 -3.706
3 16 15.311 20.925 -1.316 14.492 21.599 -4.825 14.779 20.969 -0.953
3 16 14.492 21.599 -4.825 12.548 21.601 -3.706 14.779 20.969 -0.953
3 16 14.779 20.969 -0.953 13.032 20.917 0.079 13.579 20.4 5.18
3 16 13.032 20.917 0.079 12.225 20.631 4.642 13.579 20.4 5.18
4 16 11.108 22.296 -6.869 12.548 21.601 -3.706 14.492 21.599 -4.825 12.916 22.317 -7.967
4 16 9.94 22.597 -8.471 11.108 22.296 -6.869 12.916 22.317 -7.967 11.568 22.605 -9.501
3 16 11.568 22.605 -9.501 9.99 22.699 -9.536 9.94 22.597 -8.471
3 16 9.081 15.611 -11.728 9.639 13.814 -10.785 7.25 13.734 -10.782
3 16 7.202 15.786 -11.727 9.081 15.611 -11.728 7.25 13.734 -10.782
3 16 7.252 16.144 -10.812 7.202 15.786 -11.727 7.25 13.734 -10.782
3 16 8.079 1.622 -12.581 7.154 3.641 -10.64 8.016 4.091 -10.123
3 16 8.944 5.146 -9.472 10.478 4.333 -9.808 8.079 1.622 -12.581
3 16 8.944 5.146 -9.472 8.079 1.622 -12.581 8.016 4.091 -10.123
3 16 9.452 10.311 -9.045 7.25 13.734 -10.782 9.639 13.814 -10.785
3 16 9.639 13.814 -10.785 10.842 10.662 -9.11 9.452 10.311 -9.045
3 16 11.129 8.87 -8.586 9.669 8.428 -8.732 9.452 10.311 -9.045
3 16 11.129 8.87 -8.586 9.452 10.311 -9.045 10.842 10.662 -9.11
3 16 9.669 8.428 -8.732 11.129 8.87 -8.586 10.478 4.333 -9.808
3 16 9.669 8.428 -8.732 10.478 4.333 -9.808 8.944 5.146 -9.472
3 16 4.85 2.75 -11.75 4.267 1.114 -13.151 0 1.129 -13.426
3 16 4.85 2.75 -11.75 0 1.129 -13.426 0 2.4 -12.6
3 16 4.85 2.75 -11.75 7.154 3.641 -10.64 8.079 1.622 -12.581
3 16 8.079 1.622 -12.581 4.267 1.114 -13.151 4.85 2.75 -11.75
4 16 15.655 8.755 -0.496 15.654 6.983 -2.268 14.618 7.31 -2.834 14.618 9.321 -0.823
4 16 15.654 6.983 -2.268 15.654 4.563 -2.916 14.617 4.563 -3.57 14.618 7.31 -2.834
4 16 15.654 4.563 -2.916 15.655 2.143 -2.268 14.618 1.816 -2.834 14.617 4.563 -3.57
4 16 15.655 2.143 -2.268 15.655 0.371 -0.496 14.618 -0.195 -0.823 14.618 1.816 -2.834
4 16 15.655 0.371 -0.496 15.654 -0.278 1.925 14.618 -0.931 1.925 14.618 -0.195 -0.823
4 16 14.618 -0.195 4.672 14.618 -0.931 1.925 15.654 -0.278 1.925 15.655 0.371 4.345
3 16 14.618 -0.195 4.672 15.655 0.371 4.345 14.618 1.816 6.683
3 16 15.655 0.371 4.345 15.654 2.552 6.328 15.396 2.485 6.476
3 16 14.618 1.816 6.683 15.655 0.371 4.345 15.396 2.485 6.476
3 16 15.396 5.463 6.877 15.655 5.518 6.632 15.655 6.983 6.117
3 16 14.618 7.31 6.683 14.617 4.563 7.419 15.396 5.463 6.877
3 16 15.655 6.983 6.117 14.618 7.31 6.683 15.396 5.463 6.877
4 16 15.655 6.983 6.117 15.655 8.755 4.345 14.617 9.322 4.672 14.618 7.31 6.683
4 16 15.655 8.755 4.345 15.654 9.404 1.925 14.617 10.058 1.925 14.617 9.322 4.672
4 16 15.654 9.404 1.925 15.655 8.755 -0.496 14.618 9.321 -0.823 14.617 10.058 1.925
3 16 15.203 18.505 -3.768 15.273 18.904 -2.936 15.037 18.674 -3.034
3 16 15.037 18.674 -3.034 15.026 18.419 -3.542 15.203 18.505 -3.768
3 16 15.201 17.691 -3.327 15.203 18.505 -3.768 15.026 18.419 -3.542
3 16 15.201 17.691 -3.327 15.026 18.419 -3.542 15.02 17.901 -3.269
3 16 15.037 18.155 -2.771 15.272 18.09 -2.494 15.201 17.691 -3.327
3 16 15.201 17.691 -3.327 15.02 17.901 -3.269 15.037 18.155 -2.771
3 16 15.273 18.904 -2.936 15.272 18.09 -2.494 15.037 18.155 -2.771
3 16 15.273 18.904 -2.936 15.037 18.155 -2.771 15.037 18.674 -3.034
3 16 14.617 4.563 7.419 15.286 3.851 6.877 15.396 5.463 6.877
3 16 15.286 3.851 6.877 14.617 4.563 7.419 14.618 1.816 6.683
3 16 14.618 1.816 6.683 15.396 2.485 6.476 15.286 3.851 6.877
3 16 15.711 3.539 2.74 15.396 3.569 2.764 15.396 2.485 6.476
3 16 15.396 2.485 6.476 15.654 2.552 6.328 15.711 3.539 2.74
4 16 15.655 5.518 6.632 15.396 5.463 6.877 15.396 5.873 3.165 15.744 5.908 3.172
3 16 15.396 2.485 6.476 15.396 3.569 2.764 15.286 3.851 6.877
3 16 15.396 3.569 2.764 15.396 5.873 3.165 15.286 3.851 6.877
3 16 15.396 5.873 3.165 15.396 5.463 6.877 15.286 3.851 6.877
4 16 15.396 5.504 2.56 15.708 5.507 2.51 15.744 5.908 3.172 15.396 5.873 3.165
3 16 15.396 3.569 2.764 15.396 5.504 2.56 15.396 5.873 3.165
3 16 15.37 4.46 2.285 15.396 5.504 2.56 15.396 3.569 2.764
4 16 15.708 5.507 2.51 15.396 5.504 2.56 15.37 4.46 2.285 15.693 4.471 2.241
4 16 15.655 0.371 -0.496 15.655 2.143 -2.268 15.655 0.371 4.345 15.654 -0.278 1.925
3 16 15.655 2.143 -2.268 15.654 2.552 6.328 15.655 0.371 4.345
3 16 15.654 2.552 6.328 15.655 2.143 -2.268 15.711 3.539 2.74
4 16 15.396 3.569 2.764 15.711 3.539 2.74 15.693 4.471 2.241 15.37 4.46 2.285
4 16 15.655 8.755 4.345 15.655 6.983 6.117 15.655 8.755 -0.496 15.654 9.404 1.925
3 16 15.655 8.755 -0.496 15.708 5.507 2.51 15.654 6.983 -2.268
4 16 15.693 4.471 2.241 15.655 2.143 -2.268 15.654 4.563 -2.916 15.654 6.983 -2.268
3 16 15.655 2.143 -2.268 15.693 4.471 2.241 15.711 3.539 2.74
