5 24 11.176 -2.372 -0.882 3.652 -2.768 -0.718 1.943 -2.77 -1.019 11.76 -2.768 -0.583
5 24 11.176 -2.372 -0.882 11.76 -2.768 -0.583 3.652 -2.768 -0.718 15.518 -2.537 -4.154
5 24 11.76 -2.768 -0.583 3.652 -2.768 -0.718 11.176 -2.372 -0.882 7.691 -2.79 0.659
5 24 15.518 -2.537 -4.154 11.76 -2.768 -0.583 11.176 -2.372 -0.882 15.79 -2.913 -3.902
5 24 15.518 -2.537 -4.154 15.79 -2.913 -3.902 11.76 -2.768 -0.583 17.747 -3.605 -10.196
5 24 15.79 -2.913 -3.902 11.76 -2.768 -0.583 15.518 -2.537 -4.154 13.966 -2.786 0.533
5 24 18.074 -3.914 -9.803 15.79 -2.913 -3.902 17.747 -3.605 -10.196 17.568 -2.816 -2.496
5 24 15.79 -2.913 -3.902 17.747 -3.605 -10.196 18.074 -3.914 -9.803 15.518 -2.537 -4.154
5 24 17.747 -3.605 -10.196 18.074 -3.914 -9.803 15.79 -2.913 -3.902 18.113 -4.476 -13.055
5 24 18.113 -4.476 -13.055 18.074 -3.914 -9.803 17.747 -3.605 -10.196 18.553 -4.893 -13.046
5 24 18.113 -4.476 -13.055 18.553 -4.893 -13.046 18.074 -3.914 -9.803 17.425 -4.738 -13.783
5 24 18.553 -4.893 -13.046 18.074 -3.914 -9.803 18.113 -4.476 -13.055 20.001 -3.496 -7.958
5 24 13.396 -5.172 -13.81 17.628 -5.258 -14.036 13.658 -4.703 -13.687 12.281 -5.722 -15.186
5 24 17.628 -5.258 -14.036 13.658 -4.703 -13.687 13.396 -5.172 -13.81 17.425 -4.738 -13.783
5 24 13.658 -4.703 -13.687 13.396 -5.172 -13.81 17.628 -5.258 -14.036 7.389 -3.701 -10.554
5 24 17.628 -5.258 -14.036 17.425 -4.738 -13.783 13.658 -4.703 -13.687 18.553 -4.893 -13.046
5 24 13.658 -4.703 -13.687 7.666 -4.027 -10.238 7.389 -3.701 -10.554 13.952 -4.969 -13.257
5 24 7.666 -4.027 -10.238 7.389 -3.701 -10.554 13.658 -4.703 -13.687 3.844 -2.979 -4.584
5 24 13.658 -4.703 -13.687 13.952 -4.969 -13.257 7.666 -4.027 -10.238 17.425 -4.738 -13.783
5 24 13.952 -4.969 -13.257 7.666 -4.027 -10.238 13.658 -4.703 -13.687 9.99 -3.087 -5.49
5 24 3.469 -2.606 -4.817 3.177 -3.017 -4.92 7.079 -4.149 -10.686 1.943 -2.77 -1.019
5 24 3.177 -3.017 -4.92 7.079 -4.149 -10.686 3.469 -2.606 -4.817 5.637 -4.474 -11.782
5 24 7.079 -4.149 -10.686 7.389 -3.701 -10.554 3.469 -2.606 -4.817 13.396 -5.172 -13.81
5 24 3.334 -2.865 -3.303 1.943 -2.77 -1.019 3.844 -2.979 -4.584 3.213 -2.428 -2.685
5 24 1.943 -2.77 -1.019 3.844 -2.979 -4.584 3.334 -2.865 -3.303 3.469 -2.606 -4.817
5 24 3.844 -2.979 -4.584 3.334 -2.865 -3.303 1.943 -2.77 -1.019 4.246 -2.958 -4.382
5 24 3.469 -2.606 -4.817 3.844 -2.979 -4.584 1.943 -2.77 -1.019 7.389 -3.701 -10.554
5 24 3.213 -2.428 -2.685 2.892 -2.779 -1.524 1.943 -2.77 -1.019 4.962 -2.924 -4.021
5 24 2.892 -2.779 -1.524 1.943 -2.77 -1.019 3.213 -2.428 -2.685 8.765 -2.401 -2.115
5 24 7.988 -2.82 -6.426 4.962 -2.924 -4.021 4.604 -2.545 -4.239 8.027 -3.154 -5.972
5 24 4.962 -2.924 -4.021 4.604 -2.545 -4.239 7.988 -2.82 -6.426 3.213 -2.428 -2.685
5 24 7.988 -2.82 -6.426 8.027 -3.154 -5.972 4.962 -2.924 -4.021 9.163 -3.075 -5.395
5 24 8.027 -3.154 -5.972 4.962 -2.924 -4.021 7.988 -2.82 -6.426 8.399 -2.806 -2.285
5 24 9.517 -2.686 -5.487 9.163 -3.075 -5.395 7.988 -2.82 -6.426 8.765 -2.401 -2.115
5 24 9.163 -3.075 -5.395 7.988 -2.82 -6.426 9.517 -2.686 -5.487 8.027 -3.154 -5.972
5 24 9.163 -3.075 -5.395 8.027 -3.154 -5.972 7.988 -2.82 -6.426 8.399 -2.806 -2.285
5 24 8.765 -2.401 -2.115 9.163 -3.075 -5.395 9.517 -2.686 -5.487 8.399 -2.806 -2.285
5 24 8.765 -2.401 -2.115 8.399 -2.806 -2.285 9.163 -3.075 -5.395 2.892 -2.779 -1.524
5 24 8.399 -2.806 -2.285 9.163 -3.075 -5.395 8.765 -2.401 -2.115 8.027 -3.154 -5.972
5 24 17.79 -4.82 -12.835 17.278 -5.005 -13.359 18.113 -4.476 -13.055 17.461 -4.057 -10.351
5 24 17.278 -5.005 -13.359 18.113 -4.476 -13.055 17.79 -4.82 -12.835 17.425 -4.738 -13.783
5 24 18.113 -4.476 -13.055 17.79 -4.82 -12.835 17.278 -5.005 -13.359 17.747 -3.605 -10.196
5 24 17.278 -5.005 -13.359 17.425 -4.738 -13.783 18.113 -4.476 -13.055 13.952 -4.969 -13.257
5 24 7.079 -4.149 -10.686 13.396 -5.172 -13.81 7.389 -3.701 -10.554 12.281 -5.722 -15.186
5 24 13.396 -5.172 -13.81 7.389 -3.701 -10.554 7.079 -4.149 -10.686 13.658 -4.703 -13.687
5 24 17.425 -4.738 -13.783 13.952 -4.969 -13.257 13.658 -4.703 -13.687 17.278 -5.005 -13.359
5 24 17.278 -5.005 -13.359 13.952 -4.969 -13.257 17.425 -4.738 -13.783 17.461 -4.057 -10.351
5 24 17.461 -4.057 -10.351 17.79 -4.82 -12.835 17.747 -3.605 -10.196 17.278 -5.005 -13.359
5 24 17.79 -4.82 -12.835 17.747 -3.605 -10.196 17.461 -4.057 -10.351 18.113 -4.476 -13.055
5 24 17.747 -3.605 -10.196 17.461 -4.057 -10.351 17.79 -4.82 -12.835 15.518 -2.537 -4.154
5 24 15.206 -2.956 -4.363 17.461 -4.057 -10.351 15.518 -2.537 -4.154 13.952 -4.969 -13.257
5 24 17.461 -4.057 -10.351 15.518 -2.537 -4.154 15.206 -2.956 -4.363 17.747 -3.605 -10.196
5 24 15.518 -2.537 -4.154 15.206 -2.956 -4.363 17.461 -4.057 -10.351 11.176 -2.372 -0.882
5 24 10.705 -2.772 -1.118 15.206 -2.956 -4.363 11.176 -2.372 -0.882 9.19 -2.79 -1.884
5 24 15.206 -2.956 -4.363 11.176 -2.372 -0.882 10.705 -2.772 -1.118 15.518 -2.537 -4.154
5 24 11.176 -2.372 -0.882 10.705 -2.772 -1.118 15.206 -2.956 -4.363 1.943 -2.77 -1.019
5 24 2.892 -2.779 -1.524 8.765 -2.401 -2.115 1.943 -2.77 -1.019 8.399 -2.806 -2.285
5 24 2.892 -2.779 -1.524 8.399 -2.806 -2.285 8.765 -2.401 -2.115 4.962 -2.924 -4.021
5 24 3.213 -2.428 -2.685 4.962 -2.924 -4.021 2.892 -2.779 -1.524 4.604 -2.545 -4.239
5 24 4.962 -2.924 -4.021 2.892 -2.779 -1.524 3.213 -2.428 -2.685 8.399 -2.806 -2.285
5 24 12.11 -3.015 6.335 6.504 -2.791 0.683 7.098 -2.394 0.684 11.777 -3.414 6.307
5 24 12.11 -3.015 6.335 11.777 -3.414 6.307 6.504 -2.791 0.683 12.56 -4.144 10.828
5 24 11.777 -3.414 6.307 6.504 -2.791 0.683 12.11 -3.015 6.335 5.515 -3.583 7.152
5 24 12.291 -4.458 10.502 11.777 -3.414 6.307 12.56 -4.144 10.828 10.813 -4.619 11.007
5 24 11.777 -3.414 6.307 12.56 -4.144 10.828 12.291 -4.458 10.502 12.11 -3.015 6.335
5 24 12.56 -4.144 10.828 12.291 -4.458 10.502 11.777 -3.414 6.307 10.718 -4.354 11.47
5 24 10.813 -4.619 11.007 12.291 -4.458 10.502 10.718 -4.354 11.47 11.777 -3.414 6.307
5 24 12.291 -4.458 10.502 10.718 -4.354 11.47 10.813 -4.619 11.007 12.56 -4.144 10.828
5 24 10.718 -4.354 11.47 10.813 -4.619 11.007 12.291 -4.458 10.502 5.096 -3.207 7.292
5 24 5.515 -3.583 7.152 10.813 -4.619 11.007 5.096 -3.207 7.292 11.777 -3.414 6.307
5 24 10.813 -4.619 11.007 5.096 -3.207 7.292 5.515 -3.583 7.152 10.718 -4.354 11.47
5 24 5.096 -3.207 7.292 5.515 -3.583 7.152 10.813 -4.619 11.007 2.827 -2.397 0.771
5 24 3.177 -2.793 0.749 5.515 -3.583 7.152 2.827 -2.397 0.771 6.504 -2.791 0.683
5 24 5.515 -3.583 7.152 2.827 -2.397 0.771 3.177 -2.793 0.749 5.096 -3.207 7.292
5 24 2.827 -2.397 0.771 3.177 -2.793 0.749 5.515 -3.583 7.152 1.943 -2.77 -1.019
5 24 8.399 -2.806 -2.285 8.027 -3.154 -5.972 9.163 -3.075 -5.395 4.962 -2.924 -4.021
5 24 8.399 -2.806 -2.285 4.962 -2.924 -4.021 8.027 -3.154 -5.972 2.892 -2.779 -1.524
5 24 17.278 -5.005 -13.359 17.461 -4.057 -10.351 13.952 -4.969 -13.257 17.79 -4.82 -12.835
5 24 17.461 -4.057 -10.351 13.952 -4.969 -13.257 17.278 -5.005 -13.359 15.206 -2.956 -4.363
5 24 1.943 -2.77 -1.019 10.705 -2.772 -1.118 11.176 -2.372 -0.882 9.19 -2.79 -1.884
5 24 1.943 -2.77 -1.019 9.19 -2.79 -1.884 10.705 -2.772 -1.118 8.765 -2.401 -2.115
5 24 9.19 -2.79 -1.884 10.705 -2.772 -1.118 1.943 -2.77 -1.019 15.206 -2.956 -4.363
5 24 10.813 -4.619 11.007 11.777 -3.414 6.307 12.291 -4.458 10.502 5.515 -3.583 7.152
5 24 5.515 -3.583 7.152 11.777 -3.414 6.307 10.813 -4.619 11.007 6.504 -2.791 0.683

5 24 6.504 -2.791 0.683 3.177 -2.793 0.749 1.943 -2.77 -1.019 5.515 -3.583 7.152
5 24 3.177 -2.793 0.749 1.943 -2.77 -1.019 6.504 -2.791 0.683 2.827 -2.397 0.771
5 24 2.427 -2.794 0.764 1.943 -2.77 -1.019 2.827 -2.397 0.771 2.081 -2.784 0.763
5 24 2.427 -2.794 0.764 2.081 -2.784 0.763 1.943 -2.77 -1.019 2.259 -3.379 5.307

5 24 4.677 -3.607 7.266 2.346 -3.665 7.53 2.349 -3.665 7.522 10.622 -4.845 11.679
5 24 2.259 -3.379 5.307 2.427 -2.794 0.764 4.677 -3.607 7.266 2.081 -2.784 0.763
5 24 9.99 -3.087 -5.49 15.206 -2.956 -4.363 9.19 -2.79 -1.884 13.952 -4.969 -13.257
5 24 15.206 -2.956 -4.363 9.19 -2.79 -1.884 9.99 -3.087 -5.49 10.705 -2.772 -1.118
5 24 7.666 -4.027 -10.238 3.844 -2.979 -4.584 7.389 -3.701 -10.554 4.246 -2.958 -4.382
5 24 4.246 -2.958 -4.382 7.666 -4.027 -10.238 7.949 -3.276 -6.757 3.844 -2.979 -4.584
5 24 7.666 -4.027 -10.238 7.949 -3.276 -6.757 4.246 -2.958 -4.382 13.952 -4.969 -13.257
5 24 18.317 -5.722 -15.186 20.188 -3.709 -13.968 20.188 -5.049 -13.478 18.317 -4.408 -15.742
5 24 20.188 -3.709 -13.968 20.188 -5.049 -13.478 18.317 -5.722 -15.186 20.001 -2.097 -8.239
5 24 18.317 -5.722 -15.186 18.317 -4.408 -15.742 20.188 -3.709 -13.968 12.281 -5.722 -15.186
5 24 13.396 -5.172 -13.81 12.281 -5.722 -15.186 18.317 -5.722 -15.186 7.079 -4.149 -10.686
5 24 18.317 -5.722 -15.186 17.628 -5.258 -14.036 13.396 -5.172 -13.81 20.188 -5.049 -13.478
5 24 9.99 -3.087 -5.49 13.952 -4.969 -13.257 15.206 -2.956 -4.363 7.666 -4.027 -10.238
5 24 13.952 -4.969 -13.257 15.206 -2.956 -4.363 9.99 -3.087 -5.49 17.461 -4.057 -10.351
5 24 12.281 -5.722 -15.186 7.079 -4.149 -10.686 5.637 -4.474 -11.782 13.396 -5.172 -13.81
5 24 7.079 -4.149 -10.686 5.637 -4.474 -11.782 12.281 -5.722 -15.186 3.177 -3.017 -4.92
5 24 3.177 -3.017 -4.92 5.637 -4.474 -11.782 7.079 -4.149 -10.686 2.056 -3.073 -5.378
5 24 2.015 -2.966 -3.845 3.177 -3.017 -4.92 1.943 -2.77 -1.019 2.056 -3.073 -5.378
5 24 3.177 -3.017 -4.92 1.943 -2.77 -1.019 2.015 -2.966 -3.845 3.469 -2.606 -4.817
5 24 2.056 -3.073 -5.378 3.177 -3.017 -4.92 2.015 -2.966 -3.845 5.637 -4.474 -11.782
5 24 16.305 -3.303 5.691 7.691 -2.79 0.659 13.966 -2.786 0.533 12.569 -3.394 6.2
5 24 7.691 -2.79 0.659 13.966 -2.786 0.533 16.305 -3.303 5.691 3.652 -2.768 -0.718
5 24 16.305 -3.303 5.691 12.569 -3.394 6.2 7.691 -2.79 0.659 16.726 -4.803 11.556
5 24 5.515 -3.583 7.152 6.504 -2.791 0.683 11.777 -3.414 6.307 3.177 -2.793 0.749
5 24 15.79 -2.913 -3.902 13.966 -2.786 0.533 11.76 -2.768 -0.583 17.568 -2.816 -2.496
5 24 13.966 -2.786 0.533 11.76 -2.768 -0.583 15.79 -2.913 -3.902 7.691 -2.79 0.659
5 24 15.79 -2.913 -3.902 17.568 -2.816 -2.496 13.966 -2.786 0.533 18.074 -3.914 -9.803
5 24 17.568 -2.816 -2.496 18.074 -3.914 -9.803 20.001 -3.496 -7.958 15.79 -2.913 -3.902
5 24 18.074 -3.914 -9.803 20.001 -3.496 -7.958 17.568 -2.816 -2.496 18.553 -4.893 -13.046
5 24 18.553 -4.893 -13.046 20.001 -3.496 -7.958 18.074 -3.914 -9.803 20.188 -5.049 -13.478
5 24 18.553 -4.893 -13.046 20.188 -5.049 -13.478 20.001 -3.496 -7.958 17.628 -5.258 -14.036
5 24 12.655 -5.722 13.957 6.152 -3.407 11.885 6.152 -4.758 11.426 12.655 -4.408 14.513
5 24 6.152 -3.407 11.885 6.152 -4.758 11.426 12.655 -5.722 13.957 2.604 -2.735 7.753
5 24 12.655 -5.722 13.957 12.655 -4.408 14.513 6.152 -3.407 11.885 15.369 -5.563 13.576
5 24 2.604 -2.735 7.753 6.152 -3.407 11.885 2.539 -2.362 7.646 6.152 -4.758 11.426
5 24 6.152 -3.407 11.885 2.539 -2.362 7.646 2.604 -2.735 7.753 2.516 -2.275 7.612
5 24 2.604 -2.735 7.753 6.152 -4.758 11.426 6.152 -3.407 11.885 2.346 -3.665 7.53
5 24 16.726 -4.803 11.556 15.369 -4.243 14.117 15.369 -5.563 13.576 16.726 -3.454 12.021
5 24 15.369 -4.243 14.117 15.369 -5.563 13.576 16.726 -4.803 11.556 12.655 -4.408 14.513
5 24 16.726 -4.803 11.556 16.726 -3.454 12.021 15.369 -4.243 14.117 16.305 -3.303 5.691
5 24 16.305 -3.303 5.691 16.305 -1.897 5.932 16.726 -3.454 12.021 13.966 -2.786 0.533
5 24 13.966 -1.36 0.577 17.568 -2.816 -2.496 17.568 -1.391 -2.568 13.966 -2.786 0.533
5 24 17.568 -2.816 -2.496 17.568 -1.391 -2.568 13.966 -1.36 0.577 20.001 -3.496 -7.958
5 24 20.001 -2.097 -8.239 20.001 -3.496 -7.958 20.188 -5.049 -13.478 17.568 -1.391 -2.568
5 24 17.568 -1.391 -2.568 20.001 -3.496 -7.958 20.001 -2.097 -8.239 17.568 -2.816 -2.496
5 24 2.293 -2.427 -5.938 5.637 -3.112 -12.208 2.056 -3.073 -5.378 2.044 -1.663 -5.586
5 24 5.637 -3.112 -12.208 2.056 -3.073 -5.378 2.293 -2.427 -5.938 5.637 -4.474 -11.782
5 24 5.637 -3.112 -12.208 5.637 -4.474 -11.782 2.056 -3.073 -5.378 12.281 -4.408 -15.742
5 24 12.281 -4.408 -15.742 5.637 -4.474 -11.782 5.637 -3.112 -12.208 12.281 -5.722 -15.186
5 24 12.281 -4.408 -15.742 12.281 -5.722 -15.186 5.637 -4.474 -11.782 18.317 -4.408 -15.742
5 24 18.553 -4.893 -13.046 17.628 -5.258 -14.036 20.188 -5.049 -13.478 18.113 -4.476 -13.055
5 24 17.628 -5.258 -14.036 20.188 -5.049 -13.478 18.553 -4.893 -13.046 18.317 -5.722 -15.186
5 24 13.966 -2.786 0.533 16.305 -1.897 5.932 16.305 -3.303 5.691 13.966 -1.36 0.577
5 24 3.844 -2.979 -4.584 4.246 -2.958 -4.382 3.334 -2.865 -3.303 7.666 -4.027 -10.238
5 24 6.152 -4.758 11.426 10.622 -4.845 11.679 12.655 -5.722 13.957 4.677 -3.607 7.266
5 24 10.622 -4.845 11.679 12.655 -5.722 13.957 6.152 -4.758 11.426 12.942 -4.617 11.001
5 24 12.942 -4.617 11.001 12.655 -5.722 13.957 10.622 -4.845 11.679 16.726 -4.803 11.556
5 24 16.726 -4.803 11.556 12.942 -4.617 11.001 12.569 -3.394 6.2 15.369 -5.563 13.576
5 24 0 -0.206 7.852 0.821 -0.206 7.852 0.67 0 -1.022 0 -1.091 9.764
5 24 0.821 -0.206 7.852 0.67 0 -1.022 0 -0.206 7.852 2.149 -1.167 7.76
5 24 0.67 0 -1.022 0 0 -1.022 0 -0.206 7.852 0.749 -0.508 -11.242
5 24 2.149 -1.167 7.76 1.755 -0.788 -1.022 0.67 0 -1.022 2.657 -2.721 7.612
5 24 1.755 -0.788 -1.022 0.67 0 -1.022 2.149 -1.167 7.76 0.749 -0.508 -11.242
5 24 0.821 -0.206 7.852 2.149 -1.167 7.76 1.755 -0.788 -1.022 1.556 -1.784 9.698
5 24 2.149 -1.167 7.76 2.657 -2.721 7.612 1.755 -0.788 -1.022 1.924 -2.91 9.59
5 24 2.657 -2.721 7.612 2.169 -2.063 -1.022 1.755 -0.788 -1.022 2.149 -4.276 7.463
5 24 2.169 -2.063 -1.022 1.755 -0.788 -1.022 2.149 -1.167 7.76 1.961 -1.387 -11.184
5 24 2.657 -2.721 7.612 2.149 -4.276 7.463 2.169 -2.063 -1.022 1.556 -4.036 9.483
5 24 2.149 -4.276 7.463 1.755 -3.338 -1.022 2.169 -2.063 -1.022 0.821 -5.236 7.372
5 24 1.755 -3.338 -1.022 2.169 -2.063 -1.022 2.657 -2.721 7.612 2.423 -2.808 -11.091
5 24 2.149 -4.276 7.463 0.821 -5.236 7.372 1.755 -3.338 -1.022 0.593 -4.73 9.417
5 24 0.821 -5.236 7.372 0.67 -4.125 -1.022 1.755 -3.338 -1.022 0 -4.125 -1.022
5 24 0.67 -4.125 -1.022 1.755 -3.338 -1.022 2.149 -4.276 7.463 1.961 -4.23 -10.998
5 24 0 -4.125 -1.022 0.67 -4.125 -1.022 0.821 -5.236 7.372 0 -5.108 -10.94
5 24 0.821 -5.236 7.372 0 -5.236 7.372 0 -4.125 -1.022 0.593 -4.73 9.417
5 24 0 -1.091 9.764 0.593 -1.09 9.764 0.821 -0.206 7.852 0 -2.028 10.654
5 24 0.593 -1.09 9.764 0.821 -0.206 7.852 0 -1.091 9.764 1.556 -1.784 9.698
5 24 1.556 -1.784 9.698 2.149 -1.167 7.76 0.821 -0.206 7.852 1.924 -2.91 9.59
5 24 0.593 -1.09 9.764 1.556 -1.784 9.698 2.149 -1.167 7.76 0.833 -2.4 10.619
5 24 1.924 -2.91 9.59 2.657 -2.721 7.612 2.149 -1.167 7.76 1.556 -4.036 9.483
5 24 1.556 -1.784 9.698 1.924 -2.91 9.59 2.657 -2.721 7.612 1.031 -3.003 10.561
5 24 1.556 -4.036 9.483 2.149 -4.276 7.463 2.657 -2.721 7.612 0.593 -4.73 9.417
5 24 1.924 -2.91 9.59 1.556 -4.036 9.483 2.149 -4.276 7.463 0.833 -3.606 10.504
5 24 0.593 -4.73 9.417 0.821 -5.236 7.372 2.149 -4.276 7.463 0 -5.236 7.372
5 24 1.556 -4.036 9.483 0.593 -4.73 9.417 0.821 -5.236 7.372 0.318 -3.978 10.468
5 24 0.593 -4.73 9.417 0 -4.729 9.417 0 -5.236 7.372 0.318 -3.978 10.468
5 24 0 -0.508 -11.242 0.749 -0.508 -11.242 0.535 -1.218 -11.99 0 0 -1.022
5 24 0.749 -0.508 -11.242 0.535 -1.218 -11.99 0 -0.508 -11.242 1.961 -1.387 -11.184
5 24 0.535 -1.218 -11.99 0 -1.218 -11.99 0 -0.508 -11.242 0 -2.89 -12.343
5 24 0.749 -0.508 -11.242 1.961 -1.387 -11.184 0.535 -1.218 -11.99 0.67 0 -1.022
5 24 1.961 -1.387 -11.184 1.4 -1.845 -11.949 0.535 -1.218 -11.99 2.423 -2.808 -11.091
5 24 1.4 -1.845 -11.949 0.535 -1.218 -11.99 0.749 -0.508 -11.242 0 -2.89 -12.343
5 24 1.961 -1.387 -11.184 2.423 -2.808 -11.091 1.4 -1.845 -11.949 1.755 -0.788 -1.022
5 24 2.423 -2.808 -11.091 1.73 -2.86 -11.882 1.4 -1.845 -11.949 1.961 -4.23 -10.998
5 24 1.73 -2.86 -11.882 1.4 -1.845 -11.949 1.961 -1.387 -11.184 0 -2.89 -12.343
5 24 2.423 -2.808 -11.091 1.961 -4.23 -10.998 1.73 -2.86 -11.882 2.169 -2.063 -1.022
5 24 1.961 -4.23 -10.998 1.4 -3.875 -11.815 1.73 -2.86 -11.882 0.749 -5.108 -10.94
5 24 1.4 -3.875 -11.815 1.73 -2.86 -11.882 2.423 -2.808 -11.091 0 -2.89 -12.343
5 24 1.961 -4.23 -10.998 0.749 -5.108 -10.94 1.4 -3.875 -11.815 1.755 -3.338 -1.022
5 24 0.749 -5.108 -10.94 0.535 -4.502 -11.774 1.4 -3.875 -11.815 0 -4.502 -11.774
5 24 0.535 -4.502 -11.774 1.4 -3.875 -11.815 1.961 -4.23 -10.998 0 -2.89 -12.343
5 24 0 -4.502 -11.774 0.535 -4.502 -11.774 0.749 -5.108 -10.94 0 -2.89 -12.343
5 24 0.749 -5.108 -10.94 0 -5.108 -10.94 0 -4.502 -11.774 0.67 -4.125 -1.022
5 24 0 -2.028 10.654 0.318 -2.028 10.654 0.593 -1.09 9.764 0 -3.042 10.969
5 24 0.318 -2.028 10.654 0.593 -1.09 9.764 0 -2.028 10.654 0.833 -2.4 10.619
5 24 0.833 -2.4 10.619 1.556 -1.784 9.698 0.593 -1.09 9.764 1.031 -3.003 10.561
5 24 0.318 -2.028 10.654 0.833 -2.4 10.619 1.556 -1.784 9.698 0 -3.042 10.969
5 24 1.031 -3.003 10.561 1.924 -2.91 9.59 1.556 -1.784 9.698 0.833 -3.606 10.504
5 24 0.833 -2.4 10.619 1.031 -3.003 10.561 1.924 -2.91 9.59 0 -3.042 10.969
5 24 0.833 -3.606 10.504 1.556 -4.036 9.483 1.924 -2.91 9.59 0.318 -3.978 10.468
5 24 1.031 -3.003 10.561 0.833 -3.606 10.504 1.556 -4.036 9.483 0 -3.042 10.969
5 24 0.318 -3.978 10.468 0.593 -4.73 9.417 1.556 -4.036 9.483 0 -4.729 9.417
5 24 0.833 -3.606 10.504 0.318 -3.978 10.468 0.593 -4.73 9.417 0 -3.042 10.969
5 24 0.318 -3.978 10.468 0 -3.977 10.468 0 -4.729 9.417 0 -3.042 10.969
5 24 0.535 -1.218 -11.99 0 -2.89 -12.343 0 -1.218 -11.99 1.4 -1.845 -11.949
5 24 1.4 -1.845 -11.949 0 -2.89 -12.343 0.535 -1.218 -11.99 1.73 -2.86 -11.882
5 24 1.73 -2.86 -11.882 0 -2.89 -12.343 1.4 -1.845 -11.949 1.4 -3.875 -11.815
5 24 1.4 -3.875 -11.815 0 -2.89 -12.343 1.73 -2.86 -11.882 0.535 -4.502 -11.774
5 24 0.535 -4.502 -11.774 0 -2.89 -12.343 1.4 -3.875 -11.815 0 -4.502 -11.774
5 24 0.749 -5.108 -10.94 0.67 -4.125 -1.022 0 -5.108 -10.94 1.961 -4.23 -10.998
5 24 1.961 -4.23 -10.998 1.755 -3.338 -1.022 0.67 -4.125 -1.022 2.423 -2.808 -11.091
5 24 2.423 -2.808 -11.091 2.169 -2.063 -1.022 1.755 -3.338 -1.022 1.961 -1.387 -11.184
5 24 1.961 -1.387 -11.184 1.755 -0.788 -1.022 2.169 -2.063 -1.022 0.749 -0.508 -11.242
5 24 0.749 -0.508 -11.242 0.67 0 -1.022 1.755 -0.788 -1.022 0 0 -1.022
5 24 0 -3.042 10.969 0.318 -2.028 10.654 0 -2.028 10.654 0.833 -2.4 10.619
5 24 0 -3.042 10.969 0.833 -2.4 10.619 0.318 -2.028 10.654 1.031 -3.003 10.561
5 24 0 -3.042 10.969 1.031 -3.003 10.561 0.833 -2.4 10.619 0.833 -3.606 10.504
5 24 0 -3.042 10.969 0.833 -3.606 10.504 1.031 -3.003 10.561 0.318 -3.978 10.468
5 24 0 -3.042 10.969 0.318 -3.978 10.468 0.833 -3.606 10.504 0 -3.977 10.468
2 24 4 -1.777 0 3.999 -1.781 0.007
2 24 3.847 -1.437 -0.772 4 -1.777 0
2 24 3.999 -1.781 0.007 3.844 -1.367 0.784
2 24 3.844 -1.367 0.784 3.696 -1.466 1.531
2 24 3.696 -1.466 1.531 3.238 -1.556 2.216
2 24 3.238 -1.556 2.216 2.828 -1.637 2.828
2 24 2.183 -1.693 3.26 2.828 -1.637 2.828
2 24 2.008 -1.561 -3.376 2.828 -1.534 -2.828
2 24 2.828 -1.534 -2.828 3.696 -1.473 -1.531
2 24 3.696 -1.473 -1.531 3.847 -1.437 -0.772
2 24 0 -0.117 4 0.753 -0.113 3.85
2 24 1.531 -0.675 3.696 1.954 -0.979 3.413
2 24 1.467 -0.628 3.708 1.531 -0.675 3.696
2 24 0.753 -0.113 3.85 1.467 -0.628 3.708
2 24 2.201 -1.744 3.248 1.954 -0.979 3.413
2 24 2.282 -2 3.193 2.201 -1.744 3.248
2 24 2.122 -1.911 -3.3 1.805 -0.935 -3.512
2 24 2.151 -2 -3.281 2.122 -1.911 -3.3
2 24 0.692 -0.141 -3.862 1.491 -0.715 -3.704
2 24 1.491 -0.715 -3.704 1.531 -0.743 -3.696
2 24 1.531 -0.743 -3.696 1.805 -0.935 -3.512
2 24 0 -0.148 -4 0.692 -0.141 -3.862
