0 ~Minifig Shield Round Type 2 with Dark Brown Ring and 4 Rivets Pattern - 1/4
0 Name: s\91884p01s01.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Subpart UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 0 17 0.5 0 0 0 1 0 0 0 0.5 4-4disc.dat
1 0 0 0 17 0.5 0 0 0 1 0 0 0 0.5 4-4ring1.dat
4 0 7.071 0 7.071 6.088 0 7.934 5.479 0 7.14 6.364 0 6.364
4 0 6.088 0 7.934 5 0 8.66 4.5 0 7.794 5.479 0 7.14
4 0 5 0 8.66 3.827 0 9.239 3.444 0 8.315 4.5 0 7.794
4 0 3.827 0 9.239 2.588 0 9.659 2.329 0 8.693 3.444 0 8.315
4 0 2.588 0 9.659 1.305 0 9.914 1.175 0 8.923 2.329 0 8.693
4 0 1.305 0 9.914 0 0 10 0 0 9 1.175 0 8.923
4 0 0 0 10 -1.305 0 9.914 -1.175 0 8.923 0 0 9
4 0 -1.305 0 9.914 -2.588 0 9.659 -2.329 0 8.693 -1.175 0 8.923
4 0 -2.588 0 9.659 -3.827 0 9.239 -3.444 0 8.315 -2.329 0 8.693
4 0 -3.827 0 9.239 -5 0 8.66 -4.5 0 7.794 -3.444 0 8.315
4 0 -5 0 8.66 -6.088 0 7.934 -5.479 0 7.14 -4.5 0 7.794
4 0 -6.088 0 7.934 -7.071 0 7.071 -6.364 0 6.364 -5.479 0 7.14
4 0 12.021 0 12.021 12.728 0 12.728 10.958 0 14.281 10.35 0 13.488
4 0 10.35 0 13.488 10.958 0 14.281 9 0 15.588 8.5 0 14.722
4 0 8.5 0 14.722 9 0 15.588 6.889 0 16.63 6.506 0 15.706
4 0 6.506 0 15.706 6.889 0 16.63 4.658 0 17.386 4.4 0 16.42
4 0 -4.4 0 16.42 -4.658 0 17.386 -6.889 0 16.63 -6.506 0 15.706
4 0 -6.506 0 15.706 -6.889 0 16.63 -9 0 15.588 -8.5 0 14.722
4 0 -8.5 0 14.722 -9 0 15.588 -10.958 0 14.281 -10.35 0 13.488
4 0 -10.35 0 13.488 -10.958 0 14.281 -12.728 0 12.728 -12.021 0 12.021
4 0 0 0 14.5 -0.924 0 14.117 -0.707 0 13.793 -0.383 0 13.576
4 0 0 0 14.5 -0.383 0 13.576 0 0 13.5 0.383 0 13.576
4 0 0 0 14.5 0.383 0 13.576 0.707 0 13.793 0.924 0 14.117
4 0 -2.818 0 16.735 -0.924 0 14.117 0 0 14.5 -2.349 0 17.845
4 0 -4.658 0 17.386 -4.4 0 16.42 -2.818 0 16.735 -2.349 0 17.845
4 0 0 0 14.5 0.924 0 14.117 2.818 0 16.735 2.349 0 17.845
4 0 4.658 0 17.386 2.349 0 17.845 2.818 0 16.735 4.4 0 16.42
3 16 0 0 18 -2.349 0 17.845 -0.383 0 17.924
3 16 -0.383 0 17.924 -2.349 0 17.845 -0.707 0 17.707
3 16 -2.349 0 17.845 -0.924 0 17.383 -0.707 0 17.707
3 16 -2.349 0 17.845 -1 0 17 -0.924 0 17.383
3 16 -2.349 0 17.845 -0.924 0 16.617 -1 0 17
4 16 -0.924 0 16.617 -2.349 0 17.845 0 0 14.5 -0.707 0 16.293
3 16 -0.707 0 16.293 0 0 14.5 -0.383 0 16.076
3 16 -0.383 0 16.076 0 0 14.5 0 0 16
3 16 0.383 0 16.076 0 0 16 0 0 14.5
3 16 0.707 0 16.293 0.383 0 16.076 0 0 14.5
4 16 0.924 0 16.617 0.707 0 16.293 0 0 14.5 2.349 0 17.845
3 16 2.349 0 17.845 1 0 17 0.924 0 16.617
3 16 2.349 0 17.845 0.924 0 17.383 1 0 17
3 16 2.349 0 17.845 0.707 0 17.707 0.924 0 17.383
3 16 0.383 0 17.924 0.707 0 17.707 2.349 0 17.845
3 16 0 0 18 0.383 0 17.924 2.349 0 17.845
4 308 -12.021 0 12.021 -7.071 0 7.071 -6.088 0 7.934 -10.35 0 13.488
4 308 -10.35 0 13.488 -6.088 0 7.934 -5 0 8.66 -8.5 0 14.722
4 308 -8.5 0 14.722 -5 0 8.66 -3.827 0 9.239 -6.506 0 15.706
4 308 -6.506 0 15.706 -3.827 0 9.239 -2.588 0 9.659 -4.4 0 16.42
4 308 -4.4 0 16.42 -2.588 0 9.659 -1.305 0 9.914 -2.818 0 16.735
4 308 -0.924 0 14.117 -2.818 0 16.735 -1.305 0 9.914 -0.707 0 13.793
3 308 -0.707 0 13.793 -1.305 0 9.914 -0.383 0 13.576
4 308 0 0 13.5 -0.383 0 13.576 -1.305 0 9.914 0 0 10
4 308 0 0 13.5 0 0 10 1.305 0 9.914 0.383 0 13.576
3 308 0.707 0 13.793 0.383 0 13.576 1.305 0 9.914
4 308 0.924 0 14.117 0.707 0 13.793 1.305 0 9.914 2.818 0 16.735
4 308 2.818 0 16.735 1.305 0 9.914 2.588 0 9.659 4.4 0 16.42
4 308 4.4 0 16.42 2.588 0 9.659 3.827 0 9.239 6.506 0 15.706
4 308 6.506 0 15.706 3.827 0 9.239 5 0 8.66 8.5 0 14.722
4 308 8.5 0 14.722 5 0 8.66 6.088 0 7.934 10.35 0 13.488
4 308 10.35 0 13.488 6.088 0 7.934 7.071 0 7.071 12.021 0 12.021
