0 ~Minifig Paint Brush Tip
0 Name: s\93552s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-09-20 {LEGO Digital Designer} Original part shape
0 !HISTORY 2012-09-20 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

3 16 -0.485 -49.634 -0.574 0.68 -49.743 0 -0.521 -49.654 0
3 16 0.68 -49.743 0 -0.486 -49.633 0.571 -0.521 -49.654 0
3 16 -0.15 -49.523 -1.033 0.355 -49.357 -1.282 0.68 -49.743 0
3 16 1.161 -49.097 -1.183 0.68 -49.743 0 0.355 -49.357 -1.282
3 16 1.742 -48.913 -0.623 0.68 -49.743 0 1.161 -49.097 -1.183
3 16 1.74 -48.913 0.625 0.68 -49.743 0 1.935 -48.623 0
3 16 0.632 -49.266 1.288 -0.153 -49.523 1.031 0.68 -49.743 0
3 16 -0.521 -49.654 0 -2.799 -47.563 0 -2.7 -47.293 -1.314
3 16 -0.521 -49.654 0 -2.7 -47.293 -1.314 -0.485 -49.634 -0.574
3 16 -0.485 -49.634 -0.574 -2.7 -47.293 -1.314 -2 -47.15 -2.338
3 16 -0.485 -49.634 -0.574 -2 -47.15 -2.338 -0.15 -49.523 -1.033
3 16 -4.009 -43.853 -1.732 -2.7 -47.293 -1.314 -2.799 -47.563 0
3 16 -4.009 -43.853 -1.732 -2.799 -47.563 0 -4.389 -43.768 0
4 16 -2.7 -47.293 -1.314 -4.009 -43.853 -1.732 -2.999 -43.811 -3.107 -2 -47.15 -2.338
3 16 -4.389 -43.768 0 -2.799 -47.563 0 -2.702 -47.293 1.308
3 16 -4.012 -43.853 1.724 -4.389 -43.768 0 -2.702 -47.293 1.308
3 16 -0.486 -49.633 0.571 -2.702 -47.293 1.308 -2.799 -47.563 0
3 16 -0.486 -49.633 0.571 -2.799 -47.563 0 -0.521 -49.654 0
3 16 -0.15 -49.523 -1.033 -2 -47.15 -2.338 -0.899 -46.928 -2.83
3 16 -2 -47.15 -2.338 -2.999 -43.811 -3.107 -1.464 -43.764 -3.813
3 16 -1.464 -43.764 -3.813 -0.899 -46.928 -2.83 -2 -47.15 -2.338
4 16 0.935 -46.574 -2.5 1.161 -49.097 -1.183 0.355 -49.357 -1.282 -0.899 -46.928 -2.83
4 16 1.044 -43.712 -3.371 -0.899 -46.928 -2.83 -1.464 -43.764 -3.813 1.754 -40.947 -4.02
3 16 1.044 -43.712 -3.371 0.935 -46.574 -2.5 -0.899 -46.928 -2.83
3 16 0.935 -46.574 -2.5 2.318 -46.321 -1.256 1.161 -49.097 -1.183
3 16 1.742 -48.913 -0.623 1.161 -49.097 -1.183 2.318 -46.321 -1.256
3 16 1.044 -43.712 -3.371 2.935 -43.689 -1.646 0.935 -46.574 -2.5
3 16 2.318 -46.321 -1.256 0.935 -46.574 -2.5 2.935 -43.689 -1.646
4 16 1.044 -43.712 -3.371 1.754 -40.947 -4.02 3.87 -41.108 -1.978 2.935 -43.689 -1.646
