0 ~Minifig Mechanical Head SW Battle Droid - Back of Head
0 Name: s\30378s03.dat
0 Author: Nathan Wright
0 !LDRAW_ORG Subpart UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2002-06-09 [fwcain] Separated DAT code into subfile (to enable pattern files)...
0 !HISTORY 2002-11-30 [PTadmin] Official Update 2002-05
0 !HISTORY 2007-08-30 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2014-11-21 [roland]  Auto-corrected with libfix version of LDCad 1.4
0 !HISTORY 2015-09-27 [MagFors] BFC'd, added cond-lines
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 -3.2 -25.74 6.76 0 0 -2 -0.749 5.84126 0 1.854 2.36002 0 2-4cyli.dat
1 16 3.2 -25.74 6.76 0 0 2 0.749 5.84126 0 -1.854 2.36002 0 2-4cyli.dat

1 16 -3.2 -27.41 6.09 0 0 -2 -0.749 0.74175 0 1.854 0.29969 0 2-4cyli.dat
1 16 3.2 -27.41 6.09 0 0 2 0.749 0.74175 0 -1.854 0.29969 0 2-4cyli.dat

1 16 -3.2 -28.9 5.49 0 0 -2 -0.749 0.74175 0 1.854 0.29969 0 2-4cyli.dat
1 16 3.2 -28.9 5.49 0 0 2 0.749 0.74175 0 -1.854 0.29969 0 2-4cyli.dat

4 16 3.2 -26.489 8.614 3.2 -20.6477 10.974 -3.2 -20.6477 10.974 -3.2 -26.489 8.614
4 16 3.2 -26.489 8.614 -3.2 -26.489 8.614 -3.2 -27.4173 8.2437 3.2 -27.4173 8.2437
4 16 3.2 -28.159 7.944 3.2 -27.4173 8.2437 -3.2 -27.4173 8.2437 -3.2 -28.159 7.944
4 16 3.2 -28.159 7.944 -3.2 -28.159 7.944 -3.2 -28.9073 7.6437 3.2 -28.9073 7.6437
4 16 3.2 -29.649 7.344 3.2 -28.9073 7.6437 -3.2 -28.9073 7.6437 -3.2 -29.649 7.344
4 16 -3.2 -30.571 6.9698 3.2 -30.571 6.9698 3.2 -29.649 7.344 -3.2 -29.649 7.344

5 24 -3.2 -26.489 8.614 3.2 -26.489 8.614 3.2 -20.6477 10.974 -3.2 -27.4173 8.2437
5 24 -3.2 -27.4173 8.2437 3.2 -27.4173 8.2437 3.2 -26.489 8.614 3.2 -28.159 7.944
5 24 -3.2 -28.159 7.944 3.2 -28.159 7.944 3.2 -27.4173 8.2437 -3.2 -28.9073 7.6437
5 24 -3.2 -28.9073 7.6437 3.2 -28.9073 7.6437 3.2 -28.159 7.944 3.2 -29.649 7.344
