5 24 -13.24 -0.125 -21.56 -13.24 0.125 -21.56 -16.46 -0.125 -20.11 -9.73 -0.125 -22
5 24 -9.73 -0.125 -22 -9.73 0.125 -22 -13.24 -0.125 -21.56 3.58 -0.125 -21.14
5 24 3.58 -0.125 -21.14 3.58 0.125 -21.14 -9.73 -0.125 -22 16.77 -0.125 -19.18
5 24 16.77 -0.125 -19.18 16.77 0.125 -19.18 3.58 -0.125 -21.14 29.75 -0.125 -16.13
5 24 29.75 -0.125 -16.13 29.75 0.125 -16.13 16.77 -0.125 -19.18 42.43 -0.125 -12.01
5 24 42.43 -0.125 -12.01 42.43 0.125 -12.01 29.75 -0.125 -16.13 54.73 -0.125 -6.84
5 24 54.73 -0.125 -6.84 54.73 0.125 -6.84 42.43 -0.125 -12.01 66.55 -0.125 -0.67
5 24 66.55 -0.125 -0.67 66.55 0.125 -0.67 54.73 -0.125 -6.84 77.82 -0.125 6.46
5 24 77.82 -0.125 6.46 77.82 0.125 6.46 66.55 -0.125 -0.67 88.45 -0.125 14.5
5 24 88.45 -0.125 14.5 88.45 0.125 14.5 77.82 -0.125 6.46 98.38 -0.125 23.41
5 24 98.38 -0.125 23.41 98.38 0.125 23.41 88.45 -0.125 14.5 100.23 -0.125 25.73
5 24 100.23 -0.125 25.73 100.23 0.125 25.73 98.38 -0.125 23.41 101.46 -0.125 28.44
5 24 101.46 -0.125 28.44 101.46 0.125 28.44 100.23 -0.125 25.73 101.98 -0.125 31.37
5 24 101.98 -0.125 31.37 101.98 0.125 31.37 101.46 -0.125 28.44 101.77 -0.125 34.33
5 24 101.77 -0.125 34.33 101.77 0.125 34.33 101.98 -0.125 31.37 97.58 -0.125 52.92
5 24 97.58 -0.125 52.92 97.58 0.125 52.92 101.77 -0.125 34.33 92.41 -0.125 71.26
5 24 92.41 -0.125 71.26 92.41 0.125 71.26 97.58 -0.125 52.92 86.27 -0.125 89.3
5 24 86.27 -0.125 89.3 86.27 0.125 89.3 92.41 -0.125 71.26 79.19 -0.125 106.99
5 24 79.19 -0.125 106.99 79.19 0.125 106.99 86.27 -0.125 89.3 71.18 -0.125 124.28
5 24 71.18 -0.125 124.28 71.18 0.125 124.28 79.19 -0.125 106.99 62.27 -0.125 141.12
5 24 62.27 -0.125 141.12 62.27 0.125 141.12 71.18 -0.125 124.28 52.48 -0.125 157.47
5 24 52.48 -0.125 157.47 52.48 0.125 157.47 62.27 -0.125 141.12 41.84 -0.125 173.28
5 24 41.84 -0.125 173.28 41.84 0.125 173.28 52.48 -0.125 157.47 30.38 -0.125 188.5
5 24 30.38 -0.125 188.5 30.38 0.125 188.5 41.84 -0.125 173.28 18.13 -0.125 203.09
5 24 18.13 -0.125 203.09 18.13 0.125 203.09 30.38 -0.125 188.5 5.12 -0.125 217.02
5 24 5.12 -0.125 217.02 5.12 0.125 217.02 18.13 -0.125 203.09 2.66 -0.125 218.85
5 24 2.66 -0.125 218.85 2.66 0.125 218.85 5.12 -0.125 217.02 -0.24 -0.125 219.84
5 24 -0.24 -0.125 219.84 -0.24 0.125 219.84 2.66 -0.125 218.85 -3.31 -0.125 219.91
5 24 -3.31 -0.125 219.91 -3.31 0.125 219.91 -0.24 -0.125 219.84 -6.26 -0.125 219.05
5 24 -6.26 -0.125 219.05 -6.26 0.125 219.05 -3.31 -0.125 219.91 -8.8 -0.125 217.33
5 24 -8.8 -0.125 217.33 -8.8 0.125 217.33 -6.26 -0.125 219.05 -10.71 -0.125 214.92
5 24 -10.71 -0.125 214.92 -10.71 0.125 214.92 -8.8 -0.125 217.33 -11.79 -0.125 212.04
5 24 -11.79 -0.125 212.04 -11.79 0.125 212.04 -10.71 -0.125 214.92 -16.97 -0.125 184.45
5 24 -16.97 -0.125 184.45 -16.97 0.125 184.45 -11.79 -0.125 212.04 -21.05 -0.125 156.67
5 24 -21.05 -0.125 156.67 -21.05 0.125 156.67 -16.97 -0.125 184.45 -24 -0.125 128.75
5 24 -24 -0.125 128.75 -24 0.125 128.75 -21.05 -0.125 156.67 -25.84 -0.125 100.74
5 24 -25.84 -0.125 100.74 -25.84 0.125 100.74 -24 -0.125 128.75 -26.54 -0.125 72.67
5 24 -26.54 -0.125 72.67 -26.54 0.125 72.67 -25.84 -0.125 100.74 -26.13 -0.125 44.6
