5 24 43.827 10 50.761 43.827 1 50.761 40 1 50 47.071 10 52.929
5 24 47.071 10 52.929 47.071 1 52.929 43.827 1 50.761 48 10 54.319
5 24 36.173 -1 50.761 36.173 -10 50.761 32.929 -10 52.929 40 -1 50
5 24 32.929 -10 52.929 32.929 -1 52.929 36.173 -1 50.761 32 -10 54.319
5 24 40 -1 50 40 -10 50 36.173 -10 50.761 43.827 -1 50.761
5 24 43.827 -1 50.761 43.827 -10 50.761 40 -10 50 47.071 -1 52.929
5 24 47.071 -1 52.929 47.071 -10 52.929 43.827 -10 50.761 48 -1 54.319
0 //
1 16 40 -9 60 -10 0 0 0 1 0 0 0 10 1-4ndis.dat
1 16 40 -10 60 -10 0 0 0 1 0 0 0 10 1-4cyli.dat
1 16 30 -9.5 55 0 1 0 0.5 0 0 0 0 -5 rect1.dat
1 16 40 9 60 -10 0 0 0 -1 0 0 0 10 1-4ndis.dat
1 16 40 9 60 -10 0 0 0 1 0 0 0 10 1-4cyli.dat
1 16 30 9.5 55 0 1 0 -0.5 0 0 0 0 5 rect1.dat
1 16 32 0 40 0 16 0 0 0 -9 -9 0 0 2-4cyli.dat
1 16 34 0 40 0 14 0 0 0 9 9 0 0 2-4cyli.dat
1 16 32 0 40 0 16 0 0 0 -9 -9 0 0 2-4edge.dat
1 16 34 0 40 0 12 0 0 0 9 9 0 0 2-4edge.dat
1 16 48 0 40 0 16 0 0 0 -9 -9 0 0 2-4edge.dat
1 16 48 0 40 0 12 0 0 0 9 9 0 0 2-4edge.dat
1 16 32 0 0 0 16 0 0 0 -9 9 0 0 1-4cyli.dat
1 16 34 0 0 0 14 0 0 0 9 9 0 0 1-4cyli.dat
1 16 32 0 0 0 16 0 0 0 -9 9 0 0 1-4edge.dat
1 16 34 0 0 0 1 0 0 0 9 9 0 0 1-4edge.dat
1 16 48 0 0 0 1 0 0 0 -9 9 0 0 1-4edge.dat
1 16 48 0 0 0 12 0 0 0 9 9 0 0 1-4edge.dat
1 16 20 0 52 0 0 2 2 0 0 0 1 0 4-4ring3.dat
1 16 20 0 52 8 0 0 0 0 8 0 1 0 2-4ndis.dat
1 16 20 0 50 -8 0 0 0 0 -8 0 1 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 20 0 50 8 0 0 0 0 -8 0 2 0 2-4cyli.dat
4 16 12 -9 50 12 -8 50 28 -8 50 28 -9 50
1 16 20 8.5 52 0 0 8 0.5 0 0 0 1 0 rect1.dat
1 16 12 4.5 51 0 -1 0 4.5 0 0 0 0 1 rect2p.dat
1 16 28 4.5 51 0 1 0 4.5 0 0 0 0 1 rect2p.dat
1 16 20 0 52 -8 0 0 0 0 -8 0 1 0 2-4edge.dat
1 16 20 0 50 -8 0 0 0 0 -8 0 1 0 2-4edge.dat
0 //
1 16 32 0 40 0 1 0 2 0 0 0 0 -2 4-4ring3.dat
1 16 32 0 40 0 1 0 0 0 8 -8 0 0 2-4ndis.dat
1 16 30 0 40 0 1 0 0 0 -8 8 0 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 30 0 40 0 2 0 0 0 -8 -8 0 0 2-4cyli.dat
4 16 30 -10 48 30 -8 48 30 -8 32 30 -10 32
1 16 32 9 40 0 1 0 1 0 0 0 0 -8 rect1.dat
1 16 31 5 48 0 0 1 5 0 0 0 1 0 rect2p.dat
1 16 31 5 32 0 0 1 5 0 0 0 -1 0 rect2p.dat
1 16 32 0 40 0 1 0 0 0 -8 8 0 0 2-4edge.dat
1 16 30 0 40 0 1 0 0 0 -8 8 0 0 2-4edge.dat
0 //
4 16 30 -10 32 30 10 32 30 10 8 30 -10 8
1 16 10 0 50 0 0 2 9 0 0 0 1 0 rect1.dat
1 16 15 -9 60 0 0 15 0 1 0 -10 0 0 rect1.dat
1 16 4 9 61 0 0 -4 0 -1 0 -9 0 0 rect1.dat
4 16 8 9 70 12 9 70 12 9 52 8 9 52
4 16 12 9 70 28 9 70 28 9 52 12 9 52
4 16 28 9 70 30 9 70 30 9 52 28 9 52
1 16 29 9 51 0 0 -1 0 -1 0 -1 0 0 rect2a.dat
1 16 10 9 51 0 0 -2 0 -1 0 -1 0 0 rect2p.dat
4 16 30 -10 50 30 -9 50 30 -9 48 30 -10 48
4 16 30 9 50 30 10 50 30 10 48 30 9 48
1 16 30 0 49 0 1 0 0 0 9 1 0 0 rect1.dat
4 16 28 -9 50 28 9 50 30 9 50 30 -9 50
1 16 34 0 40 0 -1 0 0 0 9 -9 0 0 2-4ndis.dat
1 16 32 0 40 0 -1 0 0 0 -9 9 0 0 2-4ndis.dat
1 16 48 0 40 0 1 0 0 0 -9 9 0 0 4-4ndis.dat
4 16 32 -9 49 32 -10 49 32 -10 31 32 -9 31
4 16 48 -9 31 48 -10 31 48 -10 49 48 -9 49
4 16 48 10 31 48 9 31 48 9 49 48 10 49
4 16 34 10 49 34 9 49 34 9 31 34 10 31
0 //
4 16 48 -9 25.681 48 -10 25.681 48 -10 31 48 -9 31
4 16 48 -1 25.681 48 -9 25.681 48 -9 31 48 -1 31
4 16 48 1 31 48 9 31 48 9 25.681 48 1 25.681
4 16 48 10 25.681 48 9 25.681 48 9 31 48 10 31
4 16 32 -9 31 32 -10 31 32 -10 25.681 32 -9 25.681
4 16 32 -1 31 32 -9 31 32 -9 25.681 32 -1 25.681
4 16 34 1 27.787 34 9 27.787 34 9 31 34 1 31
4 16 34 10 31 34 9 31 34 9 27.787 34 10 27.787
0 //
4 16 48 -9 49 48 -10 49 48 -10 54.319 48 -9 54.319
4 16 48 -1 49 48 -9 49 48 -9 54.319 48 -1 54.319
4 16 48 1 54.319 48 9 54.319 48 9 49 48 1 49
4 16 48 10 49 48 9 49 48 9 54.319 48 10 54.319
4 16 32 -1 54.319 32 -9 54.319 32 -9 49 32 -1 49
4 16 34 1 49 34 9 49 34 9 54.319 34 1 54.319
4 16 34 10 54.319 34 9 54.319 34 9 49 34 10 49
4 16 32 -9 54.319 32 -10 54.319 32 -10 49 32 -9 49
0 //
4 16 48 -9 9 48 -10 9 48 -10 14.319 48 -9 14.319
4 16 48 -1 9 48 -9 9 48 -9 14.319 48 -1 14.319
4 16 48 1 14.319 48 9 14.319 48 9 9 48 1 9
4 16 48 10 9 48 9 9 48 9 14.319 48 10 14.319
4 16 32 -1 14.319 32 -9 14.319 32 -9 9 32 -1 9
4 16 34 1 9 34 9 9 34 9 12.213 34 1 12.213
4 16 34 10 12.213 34 9 12.213 34 9 9 34 10 9
4 16 32 -9 14.319 32 -10 14.319 32 -10 9 32 -9 9
4 16 32 -9 9 32 -10 9 32 -10 0 32 -9 0
4 16 48 -9 0 48 -10 0 48 -10 9 48 -9 9
4 16 48 10 0 48 9 0 48 9 9 48 10 9
4 16 34 10 9 34 9 9 34 9 0 34 10 0
0 //
1 16 31.845 0 65.449 -1.084 0.831 0 0 0 -7 -1.622 -1 0 rect2p.dat
1 16 34.551 0 68.155 1.622 0.556 0 0 0 7 1.084 -1 0 rect2p.dat
1 16 38.087 0 69.62 1.913 0.195 0 0 0 7 0.38 -1 0 rect2p.dat
1 16 30.48 0 62.413 0 0.981 -0.281 7 0 0 0 -1 -1.413 rect3.dat
3 16 29 0 61 30.199 -7 61 30.199 7 61
3 16 30.199 -7 61 29 0 61 28.315 -3.444 61
3 16 30.199 -7 61 28.315 -3.444 61 26.364 -6.364 61
3 16 26.364 -6.364 61 25.412 -7 61 30.199 -7 61
3 16 30.199 7 61 25.412 7 61 26.364 6.364 61
3 16 30.199 7 61 26.364 6.364 61 28.315 3.444 61
3 16 28.315 3.444 61 29 0 61 30.199 7 61
4 16 25.412 -7 69.817 25.412 -7 70 40 -7 70 36.173 -7 69.239
4 16 30.761 -7 63.827 30.199 -7 61 25.412 -7 61 25.412 -7 67.596
4 16 25.412 -7 69.085 25.412 -7 69.817 36.173 -7 69.239 32.929 -7 67.071
4 16 25.412 -7 67.596 25.412 -7 69.085 32.929 -7 67.071 30.761 -7 63.827
4 16 25.412 7 67.596 25.412 7 61 30.199 7 61 30.761 7 63.827
4 16 25.412 7 69.085 25.412 7 67.596 30.761 7 63.827 32.929 7 67.071
4 16 25.412 7 69.817 25.412 7 69.085 32.929 7 67.071 36.173 7 69.239
4 16 25.412 7 70 25.412 7 69.817 36.173 7 69.239 40 7 70
2 24 25.412 -7 69.817 25.412 -7 70
2 24 25.412 -7 70 40 -7 70
2 24 25.412 -7 61 25.412 -7 67.596
2 24 25.412 -7 69.085 25.412 -7 69.817
2 24 25.412 -7 67.596 25.412 -7 69.085
2 24 25.412 7 67.596 25.412 7 61
2 24 25.412 7 69.085 25.412 7 67.596
2 24 25.412 7 69.817 25.412 7 69.085
2 24 25.412 7 70 25.412 7 69.817
2 24 40 7 70 25.412 7 70
5 24 30.761 7 63.827 30.761 -7 63.827 32.929 7 67.071 30.199 7 61
5 24 32.929 -7 67.071 32.929 7 67.071 30.761 7 63.827 36.173 -7 69.239
5 24 36.173 -7 69.239 36.173 7 69.239 32.929 -7 67.071 40 -7 70
2 24 25.412 -7 61 30.199 -7 61
2 24 30.199 7 61 25.412 7 61
0 //
1 16 27.34 -4.904 65.5 0.976 -0.831 0 1.46 1 0 0 0 4.5 rect2p.dat
1 16 28.657 -1.722 65.5 0.343 -0.981 0 1.722 1 0 0 0 4.5 rect2p.dat
1 16 28.657 1.722 65.5 -0.343 -5.166 0 1.722 -1.028 0 0 0 4.5 rect2p.dat
1 16 27.34 4.904 65.5 -0.976 -26.28 0 1.46 -17.559 0 0 0 4.5 rect2p.dat
1 16 25.888 -6.682 65.5 0.476 -0.556 0 0.318 1 0 0 0 4.5 rect2p.dat
1 16 25.888 6.682 65.5 -0.476 -5.724 0 0.318 -8.568 0 0 0 4.5 rect2p.dat
5 24 28.315 -3.444 70 28.315 -3.444 61 26.364 -6.364 61 29 0 70
5 24 26.364 -6.364 61 26.364 -6.364 70 28.315 -3.444 70 25.412 -7 61
5 24 29 0 70 29 0 61 28.315 -3.444 61 28.315 3.444 70
5 24 28.315 3.444 70 28.315 3.444 61 29 0 61 26.364 6.364 70
5 24 26.364 6.364 70 26.364 6.364 61 28.315 3.444 61 25.412 7 70
0 //
4 16 32 10 48 30 10 48 30 10 60 30.761 10 56.173
3 16 30.761 10 56.173 32 10 54.319 32 10 48
1 16 33 10 40 1 0 0 0 -1 0 0 0 -8 rect1.dat
1 16 33 10 4 0 0 1 0 -1 0 4 0 0 rect2p.dat
4 16 48 -10 14.319 48 -10 0 50 -10 0 49.239 -10 16.173
3 16 50 -10 0 50 -10 20 49.239 -10 16.173
4 16 48 -10 54.319 48 -10 25.681 49.239 -10 23.827 49.239 -10 56.173
4 16 49.239 -10 23.827 50 -10 20 50 -10 60 49.239 -10 56.173
4 16 30 -10 60 30 -10 20 30.761 -10 23.827 30.761 -10 56.173
4 16 30.761 -10 23.827 32 -10 25.681 32 -10 54.319 30.761 -10 56.173
4 16 30 -10 0 32 -10 0 32 -10 14.319 30.761 -10 16.173
3 16 30.761 -10 16.173 30 -10 20 30 -10 0
4 16 34 10 48 32 10 48 32 10 54.319 32.929 10 52.929
3 16 32.929 10 52.929 34 10 52.213 34 10 48
4 16 32 10 25.681 32 10 32 34 10 32 32.929 10 27.071
3 16 34 10 32 34 10 27.787 32.929 10 27.071
0 //
4 16 34 10 12.213 34 10 8 32 10 8 32.929 10 12.929
3 16 32 10 8 32 10 14.319 32.929 10 12.929
4 16 30 10 20 30 10 32 32 10 32 30.761 10 23.827
3 16 32 10 32 32 10 25.681 30.761 10 23.827
4 16 32 10 8 30 10 8 30 10 20 30.761 10 16.173
3 16 30.761 10 16.173 32 10 14.319 32 10 8
0 //
4 16 49.239 10 16.173 50 10 0 48 10 0 48 10 14.319
3 16 49.239 10 16.173 50 10 20 50 10 0
4 16 49.239 10 56.173 49.239 10 23.827 48 10 25.681 48 10 54.319
4 16 49.239 10 56.173 50 10 60 50 10 20 49.239 10 23.827
2 24 32 10 48 30 10 48
2 24 30 10 48 30 10 60
2 24 48 -10 14.319 48 -10 0
2 24 50 -10 0 50 -10 20
2 24 48 -10 54.319 48 -10 25.681
2 24 50 -10 20 50 -10 60
2 24 30 -10 60 30 -10 20
2 24 32 -10 25.681 32 -10 54.319
2 24 32 -10 0 32 -10 14.319
2 24 30 -10 20 30 -10 0
2 24 48 10 0 48 10 14.319
2 24 50 10 20 50 10 0
2 24 50 10 60 50 10 20
2 24 48 10 25.681 48 10 54.319
2 24 34 10 52.213 34 10 48
2 24 34 10 32 34 10 27.787
2 24 34 10 12.213 34 10 8
2 24 30 10 20 30 10 32
2 24 30 10 32 32 10 32
2 24 32 10 8 30 10 8
2 24 30 10 8 30 10 20
0 //
4 16 20 -9 70 40 -9 70 40 -7 70 23.444 -8.315 70
3 16 40 -7 70 25.412 -7 70 23.444 -8.315 70
4 16 40 7 70 40 9 70 20 9 70 23.444 8.315 70
3 16 23.444 8.315 70 25.412 7 70 40 7 70
2 24 40 -9 70 0 -9 70
2 24 40 9 70 0 9 70
1 16 40 -10 60 10 0 0 0 -1 0 0 0 10 2-4edge.dat
1 16 40 -9 60 0 0 -10 0 -1 0 10 0 0 1-4edge.dat
1 16 40 10 60 10 0 0 0 -1 0 0 0 10 2-4edge.dat
1 16 40 9 60 0 0 -10 0 -1 0 10 0 0 1-4edge.dat
0 //
3 16 48 -1 8.801 48 -1 14.319 47.071 -1 12.929
3 16 48 -1 8.801 47.071 -1 12.929 43.827 -1 10.761
3 16 48 -1 8.801 43.827 -1 10.761 40 -1 10
3 16 32 -1 8.801 48 -1 8.801 40 -1 10
3 16 32 -1 8.801 40 -1 10 36.173 -1 10.761
3 16 32 -1 8.801 36.173 -1 10.761 32.929 -1 12.929
3 16 32.929 -1 12.929 32 -1 14.319 32 -1 8.801
3 16 48 -1 48.801 48 -1 54.319 47.071 -1 52.929
3 16 48 -1 48.801 47.071 -1 52.929 43.827 -1 50.761
3 16 48 -1 48.801 43.827 -1 50.761 40 -1 50
3 16 32 -1 48.801 48 -1 48.801 40 -1 50
3 16 32 -1 48.801 40 -1 50 36.173 -1 50.761
3 16 32 -1 48.801 36.173 -1 50.761 32.929 -1 52.929
3 16 32.929 -1 52.929 32 -1 54.319 32 -1 48.801
3 16 32 -1 31.199 32 -1 25.681 32.929 -1 27.071
3 16 32 -1 31.199 32.929 -1 27.071 36.173 -1 29.239
3 16 32 -1 31.199 36.173 -1 29.239 40 -1 30
3 16 48 -1 31.199 32 -1 31.199 40 -1 30
3 16 48 -1 31.199 40 -1 30 43.827 -1 29.239
3 16 48 -1 31.199 43.827 -1 29.239 47.071 -1 27.071
3 16 47.071 -1 27.071 48 -1 25.681 48 -1 31.199
3 16 34 1 48.801 34 1 52.213 36.173 1 50.761
3 16 34 1 48.801 36.173 1 50.761 40 1 50
3 16 48 1 48.801 43.827 1 50.761 47.071 1 52.929
3 16 47.071 1 52.929 48 1 54.319 48 1 48.801
3 16 48 1 31.199 48 1 25.681 47.071 1 27.071
3 16 48 1 31.199 47.071 1 27.071 43.827 1 29.239
3 16 34 1 31.199 40 1 30 36.173 1 29.239
3 16 36.173 1 29.239 34 1 27.787 34 1 31.199
4 16 40 1 10 44.587 1 8.801 39.281 1 8.801 38.931 1 10.213
4 16 38.931 1 10.213 39.281 1 8.801 38.065 1 8.801 37.526 1 10.492
4 16 34.654 1 8.801 34 1 8.801 34 1 12.213 34.865 1 11.635
4 16 36.958 1 8.801 36.24 1 8.801 36.712 1 10.654 37.526 1 10.492
3 16 36.958 1 8.801 37.526 1 10.492 38.065 1 8.801
4 16 35.76 1 8.801 34.654 1 8.801 34.865 1 11.635 36.155 1 10.773
4 16 35.777 1 8.801 35.76 1 8.801 36.155 1 10.773 36.173 1 10.761
4 16 36.24 1 8.801 35.777 1 8.801 36.173 1 10.761 36.712 1 10.654
4 16 48 1 8.801 47.698 1 8.801 47.533 1 13.62 48 1 14.319
4 16 44.587 1 8.801 40 1 10 43.827 1 10.761 47.368 1 8.801
4 16 47.368 1 8.801 43.827 1 10.761 47.071 1 12.929 47.698 1 8.801
3 16 47.071 1 12.929 47.533 1 13.62 47.698 1 8.801
3 16 34 1 31.199 48 1 31.199 43.827 1 29.239
3 16 48 1 48.801 34 1 48.801 43.827 1 50.761
2 24 48 -1 8.801 48 -1 14.319
2 24 32 -1 8.801 48 -1 8.801
2 24 32 -1 14.319 32 -1 8.801
2 24 48 -1 48.801 48 -1 54.319
2 24 32 -1 48.801 48 -1 48.801
2 24 32 -1 54.319 32 -1 48.801
2 24 32 -1 31.199 32 -1 25.681
2 24 48 -1 31.199 32 -1 31.199
2 24 48 -1 25.681 48 -1 31.199
2 24 34 1 48.801 34 1 52.213
2 24 48 1 48.801 34 1 48.801
2 24 48 1 54.319 48 1 48.801
2 24 48 1 31.199 48 1 25.681
2 24 34 1 31.199 48 1 31.199
2 24 34 1 27.787 34 1 31.199
2 24 44.587 1 8.801 39.281 1 8.801
2 24 39.281 1 8.801 38.065 1 8.801
2 24 34.654 1 8.801 34 1 8.801
2 24 34 1 8.801 34 1 12.213
2 24 36.958 1 8.801 36.24 1 8.801
2 24 38.065 1 8.801 36.958 1 8.801
2 24 35.76 1 8.801 34.654 1 8.801
2 24 35.777 1 8.801 35.76 1 8.801
2 24 36.24 1 8.801 35.777 1 8.801
2 24 48 1 8.801 47.698 1 8.801
2 24 48 1 14.319 48 1 8.801
2 24 47.368 1 8.801 44.587 1 8.801
2 24 47.698 1 8.801 47.368 1 8.801
