0 ~Sheet Plastic  6 x 12 Triangular - Surface
0 Name: s\u66s02.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Subpart UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

1 16 88 0 32 0 0 4 0 1 0 -4 0 0 2-4ndis.dat
1 16 74 0 32 0 0 -4 0 1 0 -4 0 0 2-4ndis.dat
1 16 0 0 198 -4 0 0 0 1 0 0 0 -4 2-4ndis.dat
1 16 0 0 0 7 0 0 0 1 0 0 0 7 4-4ndis.dat

4 16 -13.24 0 -21.56 -7 0 -7 -19.13 0 -17.79 -16.46 0 -20.11
4 16 -7 0 0 -21 0 -14.79 -19.13 0 -17.79 -7 0 -7
4 16 -7 0 7 -21.92 0 -11.38 -21 0 -14.79 -7 0 0
3 16 -21.92 0 -11.38 -7 0 7 -24.59 0 16.57
4 16 -16.97 0 184.45 -4 0 194 -4 0 198 -11.79 0 212.04
4 16 -4 0 208 -10.71 0 214.92 -11.79 0 212.04 -4 0 198
4 16 -6.26 0 219.05 -8.8 0 217.33 -10.71 0 214.92 -4 0 208
4 16 -9.73 0 -22 0 0 -7 -7 0 -7 -13.24 0 -21.56
4 16 -26.13 0 44.6 -24.59 0 16.57 -7 0 7 0 0 7
4 16 4 0 208 -3.31 0 219.91 -6.26 0 219.05 -4 0 208
4 16 2.66 0 218.85 -0.24 0 219.84 -3.31 0 219.91 4 0 208
4 16 7 0 -7 0 0 -7 -9.73 0 -22 3.58 0 -21.14
3 16 16.77 0 -19.18 7 0 -7 3.58 0 -21.14
4 16 18.13 0 203.09 5.12 0 217.02 2.66 0 218.85 4 0 208
4 16 29.75 0 -16.13 7 0 0 7 0 -7 16.77 0 -19.18
4 16 30.38 0 188.5 18.13 0 203.09 4 0 208 4 0 198
3 16 41.84 0 173.28 4 0 194 0 0 194
4 16 41.84 0 173.28 0 0 194 -4 0 194 -16.97 0 184.45
4 16 41.84 0 173.28 30.38 0 188.5 4 0 198 4 0 194
4 16 42.43 0 -12.01 7 0 7 7 0 0 29.75 0 -16.13
4 16 -16.97 0 184.45 -21.05 0 156.67 52.48 0 157.47 41.84 0 173.28
4 16 -21.05 0 156.67 -24 0 128.75 62.27 0 141.12 52.48 0 157.47
4 16 54.73 0 -6.84 70 0 28 70 0 32 42.43 0 -12.01
4 16 42.43 0 -12.01 70 0 32 70 0 36 7 0 7
4 16 70 0 36 -26.13 0 44.6 0 0 7 7 0 7
4 16 -24 0 128.75 -25.84 0 100.74 71.18 0 124.28 62.27 0 141.12
4 16 77.82 0 6.46 70 0 28 54.73 0 -6.84 66.55 0 -0.67
4 16 -26.54 0 72.67 -26.13 0 44.6 70 0 36 79.19 0 106.99
4 16 -25.84 0 100.74 -26.54 0 72.67 79.19 0 106.99 71.18 0 124.28
4 16 79.19 0 106.99 70 0 36 74 0 36 86.27 0 89.3
4 16 70 0 28 77.82 0 6.46 88.45 0 14.5 74 0 28
4 16 86.27 0 89.3 74 0 36 88 0 36 92.41 0 71.26
4 16 92.41 0 71.26 88 0 36 92 0 36 97.58 0 52.92
4 16 74 0 28 88.45 0 14.5 98.38 0 23.41 88 0 28
4 16 88 0 28 98.38 0 23.41 100.23 0 25.73 92 0 28
4 16 100.23 0 25.73 101.46 0 28.44 92 0 32 92 0 28
4 16 92 0 32 101.77 0 34.33 97.58 0 52.92 92 0 36
4 16 101.46 0 28.44 101.98 0 31.37 101.77 0 34.33 92 0 32
