0 ~Dish  4 x  4 Inverted with TIE Hatch Half Pattern
0 Name: s\3960ps2a.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

4 16 -39.658 8 5.221 -34.701 6 4.568 -33.806 6 9.058 -38.635 8 10.351
4 16 -34.998 6 0 -34.701 6 4.568 -39.658 8 5.221 -39.998 8 0.001
4 16 -39.658 8 -5.221 -34.701 6 -4.568 -34.998 6 0 -39.998 8 -0.001
4 0 -21.307 6 -27.767 -21.758 6.297 -28.355 -17.903 6.323 -31.009 -17.499 6 -30.309
4 0 -17.903 6.323 -31.009 -13.674 6.292 -33.011 -13.394 6 -32.336 -17.499 6 -30.309
4 0 -24.748 6 -24.747 -25.25 6.284 -25.25 -21.758 6.297 -28.355 -21.307 6 -27.767
4 16 -25.25 6.284 -25.25 -28.283 8 -28.282 -24.35 8 -31.734 -21.758 6.297 -28.355
4 16 -21.758 6.297 -28.355 -24.35 8 -31.734 -20 8 -34.639 -17.903 6.323 -31.009
4 16 -13.674 6.292 -33.011 -17.903 6.323 -31.009 -20 8 -34.639 -15.307 8 -36.955
4 16 -28.283 8 -28.282 -25.25 6.284 -25.25 -28.291 6.264 -21.709 -31.734 8 -24.35
4 16 -24.6 5.924 -24.599 -24.748 6 -24.747 -21.307 6 -27.767 -18.874 4.547 -24.597
4 16 -18.874 4.547 -24.597 -21.307 6 -27.767 -17.499 6 -30.309 -14.749 4 -25.546
4 16 -14.749 4 -25.546 -17.499 6 -30.309 -13.394 6 -32.336 -11.289 4 -27.254
3 16 -18.874 4.547 -24.597 -14.749 4 -25.546 -16.171 4 -24.597
3 16 -16.171 4 -24.597 -14.749 4 -25.546 -14.201 3.708 -24.597
4 16 -14.201 3.708 -24.597 -14.749 4 -25.546 -11.289 4 -27.254 -10.397 3.378 -25.1
3 16 -14.201 3.708 -24.597 -10.397 3.378 -25.1 -10.397 3.258 -24.597
4 0 -9.817 2.974 -23.7 -13.683 3.431 -23.7 -14.201 3.708 -24.597 -10.397 3.258 -24.597
3 0 -9.817 2.974 -23.7 -10.397 3.258 -24.597 -10.397 3.378 -25.1
4 16 -13.683 3.431 -23.7 -9.817 2.974 -23.7 -8.419 2 -20.325 -11 2 -19.052
4 0 -16.171 4 -24.597 -14.201 3.708 -24.597 -13.683 3.431 -23.7 -17.515 4 -23.7
4 0 -18.874 4.547 -24.597 -16.171 4 -24.597 -17.515 4 -23.7 -18.185 4.136 -23.7
4 16 -11 2 -19.052 -13.393 2 -17.454 -17.958 4 -23.404 -13.683 3.431 -23.7
4 0 -18.874 4.547 -24.597 -18.185 4.136 -23.7 -23.701 5.462 -23.7 -24.6 5.924 -24.599
4 16 -34.64 8 -19.998 -31.734 8 -24.35 -28.291 6.264 -21.709 -33.2 7.454 -19.7
