0 ~Umbrella  8 x  8 -  1/8
0 Name: s\958s01.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Subpart UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02
0 !HISTORY 2016-06-06 [Holly-Wood] Refined vertices
0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

4 16 14.203 1.33 -34.29 7.649 0 -18.477 -7.649 0 -18.477 -14.203 1.33 -34.29
5 24 -7.649 0 -18.477 -14.203 1.33 -34.29 14.211 1.33 -34.29 -34.295 1.33 -14.213
5 24 7.649 0 -18.477 -7.649 0 -18.477 0 1.33 -34.3 0 0 0
4 16 19.467 3.33 -46.997 14.211 1.33 -34.29 -14.203 1.33 -34.29 -19.467 3.33 -46.997
5 24 -14.203 1.33 -34.29 -19.467 3.33 -46.997 19.467 3.33 -46.997 -47.001 3.33 -19.465
5 24 14.211 1.33 -34.29 -14.203 1.33 -34.29 0 0 -18.48 0 3.33 -47
4 16 24.698 6.665 -59.626 19.467 3.33 -46.997 -19.467 3.33 -46.997 -24.698 6.665 -59.626
5 24 -19.467 3.33 -46.997 -24.698 6.665 -59.626 24.698 6.665 -59.626 -59.63 6.665 -24.699
5 24 19.467 3.33 -46.997 -19.467 3.33 -46.997 0 1.33 -34.3 0 6.665 -59.63
4 16 29.281 10.864 -70.691 24.698 6.665 -59.626 -24.698 6.665 -59.626 -29.281 10.864 -70.691
5 24 -24.698 6.665 -59.626 -29.281 10.864 -70.691 29.281 10.864 -70.691 -70.704 10.864 -29.281
5 24 24.698 6.665 -59.626 -24.698 6.665 -59.626 0 3.33 -47 0 10.864 -70.7
4 16 33.14 16 -80 29.281 10.864 -70.691 -29.281 10.864 -70.691 -33.14 16 -80
5 24 -29.281 10.864 -70.691 -33.14 16 -80 33.14 16 -80 -80.002 16 -33.135
5 24 29.281 10.864 -70.691 -29.281 10.864 -70.691 0 16 -80 0 6.665 -59.63
1 16 -33.14 24 -80 4 0 0 0 0 -4 0 1 0 1-4ndis.dat
1 16 33.14 24 -80 -4 0 0 0 0 -4 0 1 0 1-4ndis.dat
1 16 -33.14 24 -80 4 0 0 0 0 -4 0 1 0 1-4edge.DAT
1 16 0 24 -80 4 0 0 0 0 -4 0 1 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 0 24 -80 4 0 0 0 0 -4 0 4 0 2-4cylo.dat
1 16 0 24 -76 4 0 0 0 0 -4 0 -1 0 2-4ndis.dat
4 16 -29.14 24 -80 -4 24 -80 -4 20 -80 -29.14 20 -80
4 16 29.14 20 -80 4 20 -80 4 24 -80 29.14 24 -80
1 16 0 18 -80 0 0 -33.14 -2 0 0 0 1 0 rect1.dat
2 24 -33.14 20 -80 -33.14 16 -80
1 16 0 19 -76 0 0 31.48 -1 0 0 0 -1 0 rect1.dat
2 24 -31.48 20 -76 -31.478 18 -75.994
4 16 -4 20 -76 -4 24 -76 -27.48 24 -76 -27.48 20 -76
4 16 27.48 20 -76 27.48 24 -76 4 24 -76 4 20 -76
1 16 -31.48 24 -76 4 0 0 0 0 -4 0 -1 0 1-4ndis.dat
1 16 31.48 24 -76 -4 0 0 0 0 -4 0 -1 0 1-4ndis.dat
1 16 -31.48 24 -76 4 0 0 0 0 -4 0 -1 0 1-4edge.DAT
1 16 33.14 24 -80 -4 0 0 0 0 -4 0 1 0 1-4edge.DAT
1 16 31.48 24 -76 -4 0 0 0 0 -4 0 -1 0 1-4edge.DAT
4 16 -31.48 20 -76 -29.949 20.305 -76 -31.609 20.305 -80 -33.14 20 -80
5 24 -31.48 20 -76 -33.14 20 -80 -29.949 20.305 -76 -32.563 20.305 -74.918
4 16 -29.949 20.305 -76 -28.652 21.172 -76 -30.312 21.172 -80 -31.609 20.305 -80
5 24 -29.949 20.305 -76 -31.609 20.305 -80 -31.48 20 -76 -30.312 21.172 -80
4 16 -28.652 21.172 -76 -27.785 22.469 -76 -29.445 22.469 -80 -30.312 21.172 -80
5 24 -28.652 21.172 -76 -30.312 21.172 -80 -29.949 20.305 -76 -29.445 22.469 -80
5 24 29.949 20.305 -76 31.609 20.305 -80 31.48 20 -76 30.312 21.172 -80
5 24 28.652 21.172 -76 30.312 21.172 -80 29.949 20.305 -76 29.445 22.469 -80
4 16 -27.785 22.469 -76 -27.48 24 -76 -29.14 24 -80 -29.445 22.469 -80
4 16 33.14 20 -80 31.609 20.305 -80 29.949 20.305 -76 31.48 20 -76
4 16 31.609 20.305 -80 30.312 21.172 -80 28.652 21.172 -76 29.949 20.305 -76
4 16 30.312 21.172 -80 29.445 22.469 -80 27.785 22.469 -76 28.652 21.172 -76
4 16 29.445 22.469 -80 29.14 24 -80 27.48 24 -76 27.785 22.469 -76
5 24 -27.785 22.469 -76 -29.445 22.469 -80 -28.652 21.172 -76 -29.14 24 -80
5 24 27.785 22.469 -76 29.445 22.469 -80 28.652 21.172 -76 29.14 24 -80
4 16 31.478 18 -75.994 -31.478 18 -75.994 -7.653 4 -18.477 7.653 4 -18.477
5 24 7.653 4 -18.477 -7.653 4 -18.477 0 18 -76 0 4 0
5 24 -31.478 18 -75.994 -7.653 4 -18.477 -76 18 -31.48 31.478 18 -75.994
