0 ~Car Grille  2 x  2.5 x  3 with Sloped Front Frame
0 Name: s\50946s02.dat
0 Author: Donald Sutter [technog]
0 !LDRAW_ORG Subpart UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

4 16 13 -22 -7.5 0 -22 -9.5 0 -21 -10.5 13 -21 -8.5
5 24 0 -22 -9.5 0 -21 -10.5 13 -22 -7.5 -13 -22 -7.5
4 16 -13 -21 -8.5 0 -21 -10.5 0 -22 -9.5 -13 -22 -7.5
1 16 13 -20 -8.5 0 0 1 -1 0 0 0.5 -0.5 0 1-4con1.dat
1 16 -13 -20 -8.5 0 0 -1 -1 0 0 0.5 -0.5 0 1-4con1.dat
4 16 15 11 -24 15 -20 -8.5 14 -20 -9 14 11 -24.5
5 24 15 11 -24 14 11 -24.5 15 -20 -8.5 14.696 12.531 -24.765
4 16 -14 11 -24.5 -14 -20 -9 -15 -20 -8.5 -15 11 -24
5 24 -15 11 -24 -14 11 -24.5 -15 -20 -8.5 -14.696 12.531 -24.765
4 16 14 11 -24.5 13.772 12.148 -25.074 14.696 12.531 -24.765 15 11 -24
5 24 13.772 12.148 -25.074 14.696 12.531 -24.765 15 11 -24 13.828 13.828 -25.414
4 16 -15 11 -24 -14.696 12.531 -24.765 -13.772 12.148 -25.074 -14 11 -24.5
5 24 -13.772 12.148 -25.074 -14.696 12.531 -24.765 -15 11 -24 -13.828 13.828 -25.414
4 16 13.828 13.828 -25.414 14.696 12.531 -24.765 13.772 12.148 -25.074 13.121 13.121 -25.56
5 24 13.828 13.828 -25.414 13.121 13.121 -25.56 14.696 12.531 -24.765 12.531 14.696 -25.848
4 16 -13.121 13.121 -25.56 -13.772 12.148 -25.074 -14.696 12.531 -24.765 -13.828 13.828 -25.414
5 24 -13.828 13.828 -25.414 -13.121 13.121 -25.56 -14.696 12.531 -24.765 -12.531 14.696 -25.848
4 16 13.121 13.121 -25.56 12.148 13.772 -25.886 12.531 14.696 -25.848 13.828 13.828 -25.414
5 24 12.148 13.772 -25.886 12.531 14.696 -25.848 13.828 13.828 -25.414 1.531 18.696 -29.352
4 16 -13.828 13.828 -25.414 -12.531 14.696 -25.848 -12.148 13.772 -25.886 -13.121 13.121 -25.56
5 24 -12.148 13.772 -25.886 -12.531 14.696 -25.848 -13.828 13.828 -25.414 -1.531 18.696 -29.352
4 16 1.531 18.696 -29.352 12.531 14.696 -25.848 12.148 13.772 -25.886 1.148 17.772 -29.39
5 24 1.531 18.696 -29.352 1.148 17.772 -29.39 12.531 14.696 -25.886 0 19 -29.773
