3 16 142.25 -57.11 6 140.02 -54.55 7.42 140.74 -55.67 8.46
3 16 142.16 -59.29 6.14 144.56 -58.26 2.98 142.25 -57.11 6
3 16 142.16 -59.29 6.14 144.36 -59.3 2.77 144.56 -58.26 2.98
4 16 125.22 -3.41 17.7 98.87 -3.18 25.86 101.85 -17.6 25.86 128.18 -18.02 17.7
3 16 98.87 -3.18 25.86 70.88 -18.66 29.53 101.85 -17.6 25.86
3 16 71.2 -4.01 29.47 70.88 -18.66 29.53 98.87 -3.18 25.86
3 16 139.53 -62.35 5.63 142.44 -62.02 2.61 140.68 -61.77 5.65
3 16 135.98 -61.31 8.44 139.53 -62.35 5.63 138.24 -61.11 8.81
3 16 132.99 -58.44 11.43 138.24 -61.11 8.81 125.57 -51.27 17.94
3 16 132.99 -58.44 11.43 135.98 -61.31 8.44 138.24 -61.11 8.81
4 16 144.36 -59.3 2.77 142.16 -59.29 6.14 140.68 -61.77 5.65 142.44 -62.02 2.61
3 16 138.77 -60.07 9.85 131.89 -49.76 17.15 127.61 -50.65 18.94
3 16 138.77 -60.07 9.85 140.35 -57.61 9.94 131.89 -49.76 17.15
3 16 142.16 -59.29 6.14 138.77 -60.07 9.85 140.68 -61.77 5.65
3 16 142.16 -59.29 6.14 140.35 -57.61 9.94 138.77 -60.07 9.85
3 16 140.74 -55.67 8.46 131.89 -49.76 17.15 140.35 -57.61 9.94
3 16 140.74 -55.67 8.46 132.6 -48.09 15.16 131.89 -49.76 17.15
3 16 142.25 -57.11 6 140.35 -57.61 9.94 142.16 -59.29 6.14
3 16 140.74 -55.67 8.46 140.35 -57.61 9.94 142.25 -57.11 6
3 16 92.62 -24.79 29.69 70.26 -20.74 33.35 92.83 -26.91 31.42
3 16 70.26 -20.74 33.35 92.62 -24.79 29.69 70.56 -18.83 31.4
4 16 114.76 -35.51 24.07 92.62 -24.79 29.69 92.83 -26.91 31.42 114.08 -37.17 26.05
4 16 132.6 -48.09 15.16 114.76 -35.51 24.07 114.08 -37.17 26.05 131.89 -49.76 17.15
3 16 92.83 -26.91 31.42 70.07 -24.19 33.27 93.02 -30.63 31.24
3 16 92.83 -26.91 31.42 70.26 -20.74 33.35 70.07 -24.19 33.27
3 16 92.83 -26.91 31.42 110.97 -39.2 26.83 114.08 -37.17 26.05
3 16 93.02 -30.63 31.24 110.97 -39.2 26.83 92.83 -26.91 31.42
3 16 110.97 -39.2 26.83 131.89 -49.76 17.15 114.08 -37.17 26.05
3 16 110.97 -39.2 26.83 127.61 -50.65 18.94 131.89 -49.76 17.15
4 16 70.56 -18.83 31.4 46.36 -16.26 31.42 46.36 -18.32 33.52 70.26 -20.74 33.35
4 16 69.95 -25.8 31.83 93.28 -32.46 29.67 93.02 -30.63 31.24 70.07 -24.19 33.27
4 16 110.97 -39.2 26.83 93.02 -30.63 31.24 93.28 -32.46 29.67 109.99 -40.63 25.35
3 16 110.97 -39.2 26.83 125.57 -51.27 17.94 127.61 -50.65 18.94
3 16 125.57 -51.27 17.94 110.97 -39.2 26.83 109.99 -40.63 25.35
3 16 138.24 -61.11 8.81 127.61 -50.65 18.94 125.57 -51.27 17.94
3 16 138.24 -61.11 8.81 138.77 -60.07 9.85 127.61 -50.65 18.94
3 16 138.77 -60.07 9.85 139.53 -62.35 5.63 140.68 -61.77 5.65
3 16 139.53 -62.35 5.63 138.77 -60.07 9.85 138.24 -61.11 8.81
3 16 140.02 -54.55 7.42 142.25 -57.11 6 144.56 -58.26 2.98
3 16 150.54 -53.15 1.28 140.02 -54.55 7.42 144.56 -58.26 2.98
4 16 124.19 -51.42 16.1 109.41 -41.26 23.16 109.7 -40.46 14.89 122.71 -49.49 8.43
3 16 142.44 -62.02 2.61 145.1 -60.62 1.4 144.36 -59.3 2.77
3 16 150.54 -53.15 1.28 144.56 -58.26 2.98 146.21 -59.48 1.28
3 16 132.99 -58.44 11.43 134.37 -60.23 8.32 135.98 -61.31 8.44
3 16 134.37 -60.23 8.32 132.99 -58.44 11.43 124.19 -51.42 16.1
3 16 114.38 -34.93 22.22 101.85 -17.6 25.86 92.27 -24.28 27.77
3 16 134.37 -60.23 8.32 130.64 -56.45 0 134.37 -60.23 0
4 16 135.98 -61.31 0 135.98 -61.31 8.44 134.37 -60.23 8.32 134.37 -60.23 0
4 16 139.53 -62.35 0 139.53 -62.35 5.63 135.98 -61.31 8.44 135.98 -61.31 0
4 16 142.44 -62.02 0 142.44 -62.02 2.61 139.53 -62.35 5.63 139.53 -62.35 0
4 16 145.1 -60.62 0 145.1 -60.62 1.4 142.44 -62.02 2.61 142.44 -62.02 0
4 16 146.21 -59.48 0 146.21 -59.48 1.28 145.1 -60.62 1.4 145.1 -60.62 0
4 16 150.54 -53.15 0 150.54 -53.15 1.28 146.21 -59.48 1.28 146.21 -59.48 0
4 16 155.14 -43.79 0 155.14 -43.79 1.28 150.54 -53.15 1.28 150.54 -53.15 0
4 16 158.17 -32.56 0 158.17 -32.56 1.28 155.14 -43.79 1.28 155.14 -43.79 0
4 16 159.23 -21.09 0 159.23 -21.09 1.28 158.17 -32.56 1.28 158.17 -32.56 0
4 16 156.06 -3.74 0 156.06 -3.74 1.28 159.23 -21.09 1.28 159.23 -21.09 0
4 16 151.11 8 0 151.11 8 1.28 156.06 -3.74 1.28 156.06 -3.74 0
4 16 0 8 29.42 66.8 8 29.42 66.89 8 25.65 0 8 25.65
4 16 0 8 25.65 66.89 8 25.65 66.71 4 25.67 0 4 25.67
4 16 96.69 8 25.18 97.35 8 21.18 66.89 8 25.65 66.8 8 29.42
4 16 97.35 8 21.18 96.69 8 25.18 119.26 8 18.14 119.38 8 14.17
4 16 119.26 8 18.14 138.19 8 9.27 133.35 8 7.64 119.38 8 14.17
3 16 117.99 4 14.73 133.35 8 7.64 131.69 4 8.5
3 16 119.38 8 14.17 133.35 8 7.64 117.99 4 14.73
4 16 146.24 7.9 0 131.69 4 8.5 133.35 8 7.64 146.25 8 0
3 16 96.44 4 21.41 119.38 8 14.17 117.99 4 14.73
3 16 97.35 8 21.18 119.38 8 14.17 96.44 4 21.41
3 16 66.71 4 25.67 97.35 8 21.18 96.44 4 21.41
3 16 66.89 8 25.65 97.35 8 21.18 66.71 4 25.67
3 16 131.69 -52.52 8.5 146.24 -52.52 0 131.69 -52.52 0
4 16 146.25 8 0 133.35 8 7.64 138.19 8 9.27 151.11 8 1.28
3 16 151.11 8 1.28 151.11 8 0 147.28 8 0
4 16 131.69 4 0 131.69 4 8.5 131.69 -52.52 8.5 131.69 -52.52 0
4 16 146.24 -52.52 0 131.69 -52.52 8.5 131.69 4 8.5 146.24 7.9 0
2 24 46.36 -16 29.77 0 -16 29.77
2 24 66.8 8 29.42 0 8 29.42
2 24 45.73 0 26.02 0 0 26.02
2 24 73.32 0 23.51 45.73 0 26.02
2 24 129 0 2.23 121.57 0 7.07
2 24 121.57 0 7.07 94.04 0 18.52
2 24 94.04 0 18.52 73.32 0 23.51
2 24 129 0 2.23 129.67 0 0
2 24 46.36 -16 29.77 70.88 -18.66 29.53
2 24 96.69 8 25.18 66.8 8 29.42
2 24 119.26 8 18.14 96.69 8 25.18
2 24 138.19 8 9.27 119.26 8 18.14
2 24 151.11 8 1.28 138.19 8 9.27
2 24 156.06 -3.74 1.28 151.11 8 1.28
2 24 92.27 -24.28 27.77 70.88 -18.66 29.53
2 24 114.38 -34.93 22.22 92.27 -24.28 27.77
2 24 132.29 -47.63 13.48 114.38 -34.93 22.22
2 24 132.29 -47.63 13.48 140.02 -54.55 7.42
2 24 146.21 -59.48 1.28 144.56 -58.26 2.98
2 24 145.1 -60.62 1.4 146.21 -59.48 1.28
2 24 150.54 -53.15 1.28 155.14 -43.79 1.28
2 24 155.14 -43.79 1.28 158.17 -32.56 1.28
2 24 158.17 -32.56 1.28 159.23 -21.09 1.28
2 24 159.23 -21.09 1.28 156.06 -3.74 1.28
2 24 139.53 -62.35 5.63 142.44 -62.02 2.61
2 24 135.98 -61.31 8.44 139.53 -62.35 5.63
2 24 132.99 -58.44 11.43 135.98 -61.31 8.44
2 24 144.56 -58.26 2.98 140.02 -54.55 7.42
2 24 142.44 -62.02 2.61 145.1 -60.62 1.4
2 24 146.21 -59.48 1.28 150.54 -53.15 1.28
2 24 151.11 8 0 151.11 8 1.28
2 24 66.89 8 25.65 0 8 25.65
2 24 66.71 4 25.67 0 4 25.67
2 24 97.35 8 21.18 66.89 8 25.65
2 24 119.38 8 14.17 97.35 8 21.18
2 24 133.35 8 7.64 119.38 8 14.17
2 24 131.69 4 8.5 117.99 4 14.73
2 24 133.35 8 7.64 146.25 8 0
2 24 117.99 4 14.73 96.44 4 21.41
2 24 96.44 4 21.41 66.71 4 25.67
2 24 131.69 -52.52 0 131.69 -52.52 8.5
2 24 131.69 -52.52 8.5 146.24 -52.52 0
2 24 131.69 4 8.5 131.69 -52.52 8.5
2 24 131.69 4 0 131.69 4 8.5
4 16 96.44 4 0 96.44 4 21.41 117.99 4 14.73 117.99 4 0
4 16 66.71 4 0 66.71 4 25.67 96.44 4 21.41 96.44 4 0
4 16 117.99 4 0 117.99 4 14.73 131.69 4 8.5 131.69 4 0
4 16 0 4 0 0 4 25.67 66.71 4 25.67 66.71 4 0
3 16 147.28 8 0 146.25 8 0 151.11 8 1.28
5 24 0 -20.07 26.02 46.03 -20.07 26.02 46.01 -22.73 27.58 0 0 26.02
5 24 46.03 -20.07 26.02 46.01 -22.73 27.58 0 -20.07 26.02 71.66 -23.09 23.7
5 24 46.01 -22.73 27.58 0 -22.73 27.58 0 -20.07 26.02 46.04 -23.93 30.18
5 24 46.01 -22.73 27.58 46.04 -23.93 30.18 0 -22.73 27.58 70.89 -25.81 25.97
5 24 46.04 -23.93 30.18 0 -23.93 30.18 0 -22.73 27.58 46.04 -22.97 32.28
5 24 46.04 -23.93 30.18 46.04 -22.97 32.28 0 -23.93 30.18 69.95 -25.8 31.83
5 24 46.04 -22.97 32.28 0 -22.97 32.28 0 -23.93 30.18 46.36 -21.28 33.59
5 24 46.04 -22.97 32.28 46.36 -21.28 33.59 0 -22.97 32.28 70.07 -24.19 33.27
5 24 46.36 -21.28 33.59 0 -21.28 33.59 0 -22.97 32.28 46.36 -18.32 33.52
5 24 46.36 -21.28 33.59 46.36 -18.32 33.52 0 -21.28 33.59 70.26 -20.74 33.35
5 24 46.36 -18.32 33.52 0 -18.32 33.52 0 -21.28 33.59 46.36 -16.26 31.42
5 24 46.36 -18.32 33.52 46.36 -16.26 31.42 0 -18.32 33.52 70.56 -18.83 31.4
5 24 46.36 -16.26 31.42 0 -16.26 31.42 0 -18.32 33.52 46.36 -16 29.77
5 24 46.36 -16.26 31.42 46.36 -16 29.77 0 -16.26 31.42 70.88 -18.66 29.53
5 24 46.36 -16 29.77 66.8 8 29.42 0 -16 29.77 71.2 -4.01 29.47
5 24 45.73 0 26.02 46.03 -20.07 26.02 0 0 26.02 73.32 0 23.51
5 24 130.64 -56.45 0 134.37 -60.23 8.32 129.34 -55.18 3.54 134.37 -60.23 0
5 24 134.37 -60.23 8.32 129.34 -55.18 3.54 130.64 -56.45 0 124.19 -51.42 16.1
5 24 129.34 -55.18 3.54 130.47 -56.28 0 130.64 -56.45 0 129.72 -54.21 0
5 24 134.37 -60.23 8.32 124.19 -51.42 16.1 122.71 -49.49 8.43 132.99 -58.44 11.43
5 24 124.19 -51.42 16.1 122.71 -49.49 8.43 134.37 -60.23 8.32 109.41 -41.26 23.16
5 24 122.71 -49.49 8.43 129.34 -55.18 3.54 134.37 -60.23 8.32 128.66 -52.44 2.62
5 24 128.66 -52.44 2.62 129.34 -55.18 3.54 122.71 -49.49 8.43 129.72 -54.21 0
5 24 122.71 -49.49 8.43 123.13 -47.05 6.31 128.66 -52.44 2.62 109.7 -40.46 14.89
5 24 123.13 -47.05 6.31 128.66 -52.44 2.62 129.34 -55.18 3.54 129 0 2.23
5 24 129.34 -55.18 3.54 129.72 -54.21 0 130.47 -56.28 0 128.66 -52.44 2.62
5 24 128.66 -52.44 2.62 129.66 -54.02 0 129.72 -54.21 0 129.66 -4.06 0
5 24 129 0 2.23 128.66 -52.44 2.62 123.13 -47.05 6.31 129.66 -4.06 0
5 24 123.13 -47.05 6.31 121.57 0 7.07 129 0 2.23 98.54 -31.92 17.07
5 24 128.66 -52.44 2.62 129.66 -4.06 0 129.66 -54.02 0 129 0 2.23
5 24 94.15 -32.85 20.65 109.7 -40.46 14.89 109.41 -41.26 23.16 98.54 -31.92 17.07
5 24 109.7 -40.46 14.89 109.41 -41.26 23.16 94.15 -32.85 20.65 124.19 -51.42 16.1
5 24 109.41 -41.26 23.16 93.69 -33.45 27.32 94.15 -32.85 20.65 109.99 -40.63 25.35
5 24 93.69 -33.45 27.32 94.15 -32.85 20.65 109.7 -40.46 14.89 70.89 -25.81 25.97
5 24 70.5 -26.69 29.57 70.89 -25.81 25.97 93.69 -33.45 27.32 46.04 -23.93 30.18
5 24 70.89 -25.81 25.97 93.69 -33.45 27.32 70.5 -26.69 29.57 94.15 -32.85 20.65
5 24 93.69 -33.45 27.32 70.5 -26.69 29.57 70.89 -25.81 25.97 93.28 -32.46 29.67
5 24 70.89 -25.81 25.97 94.15 -32.85 20.65 93.69 -33.45 27.32 98.54 -31.92 17.07
5 24 71.66 -23.09 23.7 98.54 -31.92 17.07 70.89 -25.81 25.97 94.04 0 18.52
5 24 98.54 -31.92 17.07 70.89 -25.81 25.97 71.66 -23.09 23.7 94.15 -32.85 20.65
5 24 70.89 -25.81 25.97 71.66 -23.09 23.7 98.54 -31.92 17.07 46.01 -22.73 27.58
5 24 98.54 -31.92 17.07 94.15 -32.85 20.65 70.89 -25.81 25.97 109.7 -40.46 14.89
5 24 98.54 -31.92 17.07 109.7 -40.46 14.89 94.15 -32.85 20.65 123.13 -47.05 6.31
5 24 98.54 -31.92 17.07 123.13 -47.05 6.31 109.7 -40.46 14.89 121.57 0 7.07
5 24 123.13 -47.05 6.31 109.7 -40.46 14.89 98.54 -31.92 17.07 122.71 -49.49 8.43
5 24 122.71 -49.49 8.43 109.7 -40.46 14.89 123.13 -47.05 6.31 124.19 -51.42 16.1
5 24 94.04 0 18.52 98.54 -31.92 17.07 71.66 -23.09 23.7 121.57 0 7.07
5 24 71.66 -23.09 23.7 73.32 0 23.51 94.04 0 18.52 45.73 0 26.02
5 24 98.54 -31.92 17.07 121.57 0 7.07 123.13 -47.05 6.31 94.04 0 18.52
5 24 46.01 -22.73 27.58 70.89 -25.81 25.97 46.04 -23.93 30.18 71.66 -23.09 23.7
5 24 70.89 -25.81 25.97 46.04 -23.93 30.18 46.01 -22.73 27.58 70.5 -26.69 29.57
5 24 70.5 -26.69 29.57 46.04 -23.93 30.18 70.89 -25.81 25.97 69.95 -25.8 31.83
5 24 70.5 -26.69 29.57 69.95 -25.8 31.83 46.04 -23.93 30.18 93.28 -32.46 29.67
5 24 69.95 -25.8 31.83 46.04 -23.93 30.18 70.5 -26.69 29.57 46.04 -22.97 32.28
5 24 69.95 -25.8 31.83 46.04 -22.97 32.28 46.04 -23.93 30.18 70.07 -24.19 33.27
5 24 46.03 -20.07 26.02 71.66 -23.09 23.7 46.01 -22.73 27.58 45.73 0 26.02
5 24 71.66 -23.09 23.7 46.01 -22.73 27.58 46.03 -20.07 26.02 70.89 -25.81 25.97
5 24 69.95 -25.8 31.83 70.07 -24.19 33.27 46.04 -22.97 32.28 93.28 -32.46 29.67
5 24 70.07 -24.19 33.27 46.04 -22.97 32.28 69.95 -25.8 31.83 46.36 -21.28 33.59
5 24 70.07 -24.19 33.27 46.36 -21.28 33.59 46.04 -22.97 32.28 70.26 -20.74 33.35
5 24 46.36 -21.28 33.59 70.26 -20.74 33.35 46.36 -18.32 33.52 70.07 -24.19 33.27
5 24 70.26 -20.74 33.35 46.36 -18.32 33.52 46.36 -21.28 33.59 70.56 -18.83 31.4
5 24 70.07 -24.19 33.27 70.26 -20.74 33.35 46.36 -21.28 33.59 92.83 -26.91 31.42
5 24 124.19 -51.42 16.1 132.99 -58.44 11.43 125.57 -51.27 17.94 134.37 -60.23 8.32
5 24 132.99 -58.44 11.43 125.57 -51.27 17.94 124.19 -51.42 16.1 138.24 -61.11 8.81
5 24 125.57 -51.27 17.94 124.19 -51.42 16.1 132.99 -58.44 11.43 109.99 -40.63 25.35
5 24 125.57 -51.27 17.94 109.99 -40.63 25.35 124.19 -51.42 16.1 110.97 -39.2 26.83
5 24 109.99 -40.63 25.35 124.19 -51.42 16.1 125.57 -51.27 17.94 109.41 -41.26 23.16
5 24 109.99 -40.63 25.35 109.41 -41.26 23.16 124.19 -51.42 16.1 93.69 -33.45 27.32
5 24 109.41 -41.26 23.16 124.19 -51.42 16.1 109.99 -40.63 25.35 109.7 -40.46 14.89
5 24 93.28 -32.46 29.67 93.69 -33.45 27.32 109.99 -40.63 25.35 70.5 -26.69 29.57
5 24 93.69 -33.45 27.32 109.99 -40.63 25.35 93.28 -32.46 29.67 109.41 -41.26 23.16
5 24 109.99 -40.63 25.35 93.28 -32.46 29.67 93.69 -33.45 27.32 110.97 -39.2 26.83
5 24 70.5 -26.69 29.57 93.28 -32.46 29.67 69.95 -25.8 31.83 93.69 -33.45 27.32
5 24 93.28 -32.46 29.67 69.95 -25.8 31.83 70.5 -26.69 29.57 93.02 -30.63 31.24
5 24 71.2 -4.01 29.47 66.8 8 29.42 46.36 -16 29.77 96.69 8 25.18
5 24 70.88 -18.66 29.53 71.2 -4.01 29.47 66.8 8 29.42 98.87 -3.18 25.86
5 24 71.2 -4.01 29.47 96.69 8 25.18 66.8 8 29.42 98.87 -3.18 25.86
5 24 98.87 -3.18 25.86 96.69 8 25.18 71.2 -4.01 29.47 125.22 -3.41 17.7
5 24 71.2 -4.01 29.47 98.87 -3.18 25.86 96.69 8 25.18 70.88 -18.66 29.53
5 24 98.87 -3.18 25.86 125.22 -3.41 17.7 119.26 8 18.14 101.85 -17.6 25.86
5 24 125.22 -3.41 17.7 119.26 8 18.14 98.87 -3.18 25.86 144.31 -4.2 8.76
5 24 125.22 -3.41 17.7 144.31 -4.2 8.76 138.19 8 9.27 128.18 -18.02 17.7
5 24 144.31 -4.2 8.76 138.19 8 9.27 125.22 -3.41 17.7 151.11 8 1.28
5 24 144.31 -4.2 8.76 156.06 -3.74 1.28 151.11 8 1.28 147.07 -17.7 8.76
5 24 46.36 -16.26 31.42 70.88 -18.66 29.53 46.36 -16 29.77 70.56 -18.83 31.4
5 24 46.36 -16.26 31.42 70.56 -18.83 31.4 70.88 -18.66 29.53 46.36 -18.32 33.52
5 24 70.56 -18.83 31.4 70.88 -18.66 29.53 46.36 -16.26 31.42 92.27 -24.28 27.77
5 24 92.62 -24.79 29.69 92.27 -24.28 27.77 70.56 -18.83 31.4 114.38 -34.93 22.22
5 24 92.27 -24.28 27.77 70.56 -18.83 31.4 92.62 -24.79 29.69 70.88 -18.66 29.53
5 24 70.56 -18.83 31.4 92.62 -24.79 29.69 92.27 -24.28 27.77 70.26 -20.74 33.35
5 24 114.76 -35.51 24.07 114.38 -34.93 22.22 92.62 -24.79 29.69 132.29 -47.63 13.48
5 24 114.38 -34.93 22.22 92.62 -24.79 29.69 114.76 -35.51 24.07 92.27 -24.28 27.77
5 24 92.62 -24.79 29.69 114.76 -35.51 24.07 114.38 -34.93 22.22 92.83 -26.91 31.42
5 24 114.76 -35.51 24.07 132.6 -48.09 15.16 132.29 -47.63 13.48 114.08 -37.17 26.05
5 24 132.6 -48.09 15.16 132.29 -47.63 13.48 114.38 -34.93 22.22 140.02 -54.55 7.42
5 24 140.02 -54.55 7.42 142.66 -45.14 8.76 132.29 -47.63 13.48 150.54 -53.15 1.28
5 24 142.66 -45.14 8.76 132.29 -47.63 13.48 140.02 -54.55 7.42 146.28 -31.71 8.76
5 24 140.74 -55.67 8.46 140.02 -54.55 7.42 132.6 -48.09 15.16 142.25 -57.11 6
5 24 140.02 -54.55 7.42 132.6 -48.09 15.16 140.74 -55.67 8.46 132.29 -47.63 13.48
