2 24 -1 8 -14 -1 4 -10
2 24 -4 8 -14 -4 4 -10
2 24 -8.5 8 -14 -8.5 4 -10
2 24 -11.5 8 -14 -11.5 4 -10
2 24 -16 8 -14 -16 4 -10
2 24 -19 8 -14 -19 4 -10
2 24 -21 8 -14 -21 4 -10
2 24 -24 8 -14 -24 4 -10
2 24 -28.5 8 -14 -28.5 4 -10
2 24 -31.5 8 -14 -31.5 4 -10
2 24 -36 20 -26 -36 4 -10
2 24 -36 20 -22 -36 8 -10
2 24 -40 20 -22 -40 8 -10
2 24 -40 20 -30 -40 0 -10
2 24 31.5 8 -6 31.5 4 -6
2 24 28.5 8 -6 28.5 4 -6
2 24 11.5 8 -6 11.5 4 -6
2 24 8.5 8 -6 8.5 4 -6
2 24 -8.5 8 -6 -8.5 4 -6
2 24 -11.5 8 -6 -11.5 4 -6
2 24 -28.5 8 -6 -28.5 4 -6
2 24 -31.5 8 -6 -31.5 4 -6
2 24 40 8 10 40 0 10
2 24 36 8 10 36 4 10
2 24 24 8 10 24 4 10
2 24 21 8 10 21 4 10
2 24 19 8 10 19 4 10
2 24 16 8 10 16 4 10
2 24 4 8 10 4 4 10
2 24 1 8 10 1 4 10
2 24 -1 8 10 -1 4 10
2 24 -4 8 10 -4 4 10
2 24 -16 8 10 -16 4 10
2 24 -19 8 10 -19 4 10
2 24 -21 8 10 -21 4 10
2 24 -24 8 10 -24 4 10
2 24 -36 8 10 -36 4 10
2 24 -40 8 10 -40 0 10
1 16 36 68 -26 0 -1 0 0 0 4 -4 0 0 2-4disc.dat
1 16 22 68 -26 0 1 0 0 0 4 4 0 0 2-4disc.dat
1 16 18 68 -26 0 -1 0 0 0 4 -4 0 0 2-4disc.dat
1 16 2 68 -26 0 1 0 0 0 4 4 0 0 2-4disc.dat
1 16 -2 68 -26 0 -1 0 0 0 4 -4 0 0 2-4disc.dat
1 16 -18 68 -26 0 1 0 0 0 4 4 0 0 2-4disc.dat
1 16 -22 68 -26 0 -1 0 0 0 4 -4 0 0 2-4disc.dat
1 16 -36 68 -26 0 1 0 0 0 4 4 0 0 2-4disc.dat
1 16 22 68 -26 0 14 0 0 0 4 4 0 0 2-4cyli.dat
1 16 2 68 -26 0 16 0 0 0 4 4 0 0 2-4cyli.dat
1 16 -2 68 -26 0 -16 0 0 0 4 4 0 0 2-4cyli.dat
1 16 -22 68 -26 0 -14 0 0 0 4 4 0 0 2-4cyli.dat
4 16 36 4 10 36 4 -10 24 4 -10 24 4 10
4 16 16 4 10 16 4 -10 4 4 -10 4 4 10
4 16 -4 4 -10 -16 4 -10 -16 4 10 -4 4 10
4 16 -24 4 -10 -36 4 -10 -36 4 10 -24 4 10
4 16 36 4 10 40 0 10 40 8 10 36 8 10
4 16 -40 8 10 -40 0 10 -36 4 10 -36 8 10
4 16 -40 0 10 40 0 10 36 4 10 -36 4 10
4 16 21 4 10 24 4 10 24 8 10 21 8 10
4 16 16 4 10 19 4 10 19 8 10 16 8 10
4 16 1 4 10 4 4 10 4 8 10 1 8 10
4 16 -4 4 10 -1 4 10 -1 8 10 -4 8 10
4 16 -19 4 10 -16 4 10 -16 8 10 -19 8 10
4 16 -24 4 10 -21 4 10 -21 8 10 -24 8 10
4 16 28.5 4 -6 31.5 4 -6 31.5 8 -6 28.5 8 -6
4 16 8.5 4 -6 11.5 4 -6 11.5 8 -6 8.5 8 -6
4 16 -11.5 8 -6 -11.5 4 -6 -8.5 4 -6 -8.5 8 -6
4 16 -31.5 8 -6 -31.5 4 -6 -28.5 4 -6 -28.5 8 -6
4 16 32 60 -22 36 64 -22 36 68 -22 32 68 -22
4 16 22 64 -22 26 60 -22 26 68 -22 22 68 -22
4 16 14 60 -22 18 64 -22 18 68 -22 14 68 -22
4 16 2 64 -22 6 60 -22 6 68 -22 2 68 -22
4 16 -6 68 -22 -6 60 -22 -2 64 -22 -2 68 -22
4 16 -18 68 -22 -18 64 -22 -14 60 -22 -14 68 -22
4 16 -26 68 -22 -26 60 -22 -22 64 -22 -22 68 -22
4 16 -36 68 -22 -36 64 -22 -32 60 -22 -32 68 -22
4 16 32 60 -22 36 60 -22 40 64 -22 36 64 -22
4 16 14 60 -22 26 60 -22 22 64 -22 18 64 -22
4 16 -6 60 -22 6 60 -22 2 64 -22 -2 64 -22
4 16 -22 64 -22 -26 60 -22 -14 60 -22 -18 64 -22
4 16 -40 64 -22 -36 60 -22 -32 60 -22 -36 64 -22
4 16 36 20 -22 40 20 -22 40 64 -22 36 60 -22
4 16 -40 64 -22 -40 20 -22 -36 20 -22 -36 60 -22
4 16 26 60 -26 32 60 -26 32 68 -26 26 68 -26
4 16 6 60 -26 14 60 -26 14 68 -26 6 68 -26
4 16 -14 68 -26 -14 60 -26 -6 60 -26 -6 68 -26
4 16 -32 68 -26 -32 60 -26 -26 60 -26 -26 68 -26
4 16 -36 20 -26 36 20 -26 36 60 -26 -36 60 -26
4 16 36 68 -30 36 64 -30 22 64 -30 22 68 -30
4 16 18 68 -30 18 64 -30 2 64 -30 2 68 -30
4 16 -2 64 -30 -18 64 -30 -18 68 -30 -2 68 -30
4 16 -22 64 -30 -36 64 -30 -36 68 -30 -22 68 -30
4 16 40 64 -22 40 20 -22 40 20 -30 40 64 -30
4 16 40 20 -22 40 8 -10 40 0 -10 40 20 -30
4 16 40 8 -10 40 8 10 40 0 10 40 0 -10
4 16 36 20 -26 36 20 -22 36 60 -22 36 60 -26
4 16 36 4 -10 36 8 -10 36 20 -22 36 20 -26
4 16 36 4 10 36 8 10 36 8 -10 36 4 -10
4 16 31.5 4 -6 31.5 4 -10 31.5 8 -14 31.5 8 -6
4 16 28.5 8 -14 28.5 4 -10 28.5 4 -6 28.5 8 -6
4 16 24 4 10 24 4 -10 24 8 -14 24 8 10
4 16 21 8 -14 21 4 -10 21 4 10 21 8 10
4 16 19 4 10 19 4 -10 19 8 -14 19 8 10
4 16 16 8 -14 16 4 -10 16 4 10 16 8 10
4 16 11.5 4 -6 11.5 4 -10 11.5 8 -14 11.5 8 -6
4 16 8.5 8 -14 8.5 4 -10 8.5 4 -6 8.5 8 -6
4 16 4 4 10 4 4 -10 4 8 -14 4 8 10
4 16 1 8 -14 1 4 -10 1 4 10 1 8 10
4 16 -1 4 10 -1 4 -10 -1 8 -14 -1 8 10
4 16 -4 8 -14 -4 4 -10 -4 4 10 -4 8 10
4 16 -8.5 4 -6 -8.5 4 -10 -8.5 8 -14 -8.5 8 -6
4 16 -11.5 8 -14 -11.5 4 -10 -11.5 4 -6 -11.5 8 -6
4 16 -16 4 10 -16 4 -10 -16 8 -14 -16 8 10
4 16 -19 8 -14 -19 4 -10 -19 4 10 -19 8 10
4 16 -21 4 10 -21 4 -10 -21 8 -14 -21 8 10
4 16 -24 8 -14 -24 4 -10 -24 4 10 -24 8 10
4 16 -28.5 4 -6 -28.5 4 -10 -28.5 8 -14 -28.5 8 -6
4 16 -31.5 8 -14 -31.5 4 -10 -31.5 4 -6 -31.5 8 -6
4 16 36 68 -22 36 64 -22 36 64 -30 36 68 -30
4 16 22 64 -30 22 64 -22 22 68 -22 22 68 -30
4 16 18 68 -22 18 64 -22 18 64 -30 18 68 -30
4 16 2 64 -30 2 64 -22 2 68 -22 2 68 -30
4 16 -2 68 -22 -2 64 -22 -2 64 -30 -2 68 -30
4 16 -18 64 -30 -18 64 -22 -18 68 -22 -18 68 -30
4 16 -22 68 -22 -22 64 -22 -22 64 -30 -22 68 -30
4 16 -36 64 -30 -36 64 -22 -36 68 -22 -36 68 -30
4 16 32 60 -26 32 60 -22 32 68 -22 32 68 -26
4 16 26 68 -22 26 60 -22 26 60 -26 26 68 -26
4 16 14 60 -26 14 60 -22 14 68 -22 14 68 -26
4 16 6 68 -22 6 60 -22 6 60 -26 6 68 -26
4 16 -6 60 -26 -6 60 -22 -6 68 -22 -6 68 -26
4 16 -14 68 -22 -14 60 -22 -14 60 -26 -14 68 -26
4 16 -26 60 -26 -26 60 -22 -26 68 -22 -26 68 -26
4 16 -32 68 -22 -32 60 -22 -32 60 -26 -32 68 -26
4 16 -36 60 -22 -36 20 -22 -36 20 -26 -36 60 -26
4 16 -36 20 -22 -36 8 -10 -36 4 -10 -36 20 -26
4 16 -36 8 -10 -36 8 10 -36 4 10 -36 4 -10
4 16 -40 20 -30 -40 20 -22 -40 64 -22 -40 64 -30
4 16 -40 0 -10 -40 8 -10 -40 20 -22 -40 20 -30
4 16 -40 0 10 -40 8 10 -40 8 -10 -40 0 -10
4 16 36 8 -10 40 8 -10 40 20 -22 36 20 -22
4 16 -40 20 -22 -40 8 -10 -36 8 -10 -36 20 -22
4 16 -36 4 -10 36 4 -10 36 20 -26 -36 20 -26
1 16 30 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -30 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
0
