3 16 556 16 234.877 448.112 15.706 207.905 394.128 15.738 194.409
3 16 556 16 234.877 502.014 15.666 221.38 448.112 15.706 207.905
3 16 556 15.614 234.877 502.014 15.666 221.38 556 16 234.877
5 24 240.492 16 156 342.909 15.762 181.604 308.777 15.776 173.071 394.128 15.738 194.409
5 24 556 16 234.877 448.112 15.706 207.905 394.128 15.738 194.409 502.014 15.666 221.38
5 24 556 16 234.877 502.014 15.666 221.38 448.112 15.706 207.905 556 15.614 234.877
5 24 340 12.156 120 290.018 12.007 98.757 240.492 15.799 156 340 12.008 117.5
4 16 80 16 143 80 16 156 80 15.805 156 80 15.155 143
3 16 91.04 15.155 143 80 16 143 80 15.155 143
4 16 91.04 15.155 143 93 15.005 140 80 16 140 80 16 143
3 16 93 15.005 140 80 15.005 140 80 16 140
4 16 80 16 140 80 15.005 140 80 14.005 120 80 16 120
4 16 140 14.005 120 80 14.005 120 80 15.005 140 93 15.005 140
3 16 140 14.005 120 240 12.005 80 140 12.005 80
4 16 91.04 15.155 143 240 12.005 80 140 14.005 120 93 15.005 140
3 16 80 15.805 156 91.04 15.155 143 80 15.155 143
4 16 240.026 15.805 156 240 12.005 80 91.04 15.155 143 80 15.805 156
5 24 240 12.005 80 240.026 15.805 156 290.018 12.007 98.757 91.04 15.155 143
4 16 290.018 12.007 98.757 240 12.005 80 240.026 15.805 156 240.492 15.799 156
5 24 240.026 15.805 156 240 12.005 80 80 15.805 156 290.018 12.007 98.757
4 16 290.018 12.007 98.757 240.492 15.799 156 308.777 15.776 173.071 340 12.156 120
5 24 240.492 15.799 156 290.018 12.007 98.757 240.037 12.006 80.014 308.777 15.776 173.071
3 16 340 12.008 117.5 290.018 12.007 98.757 340 12.156 120
4 16 340 12.156 120 308.777 15.776 173.071 342.909 15.762 181.604 360 14.162 160
5 24 308.777 15.776 173.071 340 12.156 120 290.018 12.007 98.757 342.909 15.762 181.604
4 16 347.032 12 120 340 12.156 120 360 14.162 160 360 12 124.86
5 24 360 14.162 160 340 12.156 120 308.777 15.776 173.071 347.032 12 120
3 16 347.032 12 120 360 12 124.86 360 12 120
5 24 347.032 12 120 360 12 124.86 360 12 120 340 12.156 120
4 16 360 14.162 160 342.909 15.762 181.604 394.128 15.738 194.409 400 13.343 160
5 24 394.128 15.738 194.409 400 13.343 160 360 14.162 160 448.112 15.706 207.905
5 24 342.909 15.762 181.604 360 14.162 160 340 12.156 120 394.128 15.738 194.409
3 16 448.112 15.706 207.905 400 13.343 160 394.128 15.738 194.409
4 16 400 12.01 140 400 13.343 160 448.112 15.706 207.905 459.999 12.013 162.5
4 16 459.999 12.013 162.5 448.112 15.706 207.905 502.014 15.666 221.38 520 13.351 200
5 24 448.112 15.706 207.905 459.999 12.013 162.5 400 12.01 140 502.014 15.666 221.38
3 16 459.999 12.013 162.5 520 13.351 200 520 12.018 185
5 24 520 13.351 200 459.999 12.013 162.5 448.112 15.706 207.905 520 12.018 185
3 16 502.014 15.666 221.38 556 12.17 200 520 13.351 200
5 24 502.014 15.666 221.38 520 13.351 200 459.999 12.013 162.5 556 12.17 200
3 16 556 15.614 234.877 556 12.17 200 502.014 15.666 221.38
5 24 502.014 15.666 221.38 556 12.17 200 520 13.351 200 556 15.614 234.877
3 16 90 12 160 80 8 160 80 8 80
4 16 100 10 120 90 12 160 80 8 80 100 8 80
4 16 140 10 120 240 12 160 90 12 160 100 10 120
4 16 140 8 80 240 8 80 240 12 160 140 10 120
4 16 320 12 180 240 12 160 240 8 80 300 8 102.5
5 24 240 12 160 240 8 80 320 12 180 140 8 80
4 16 300 8 102.5 360 8 125 360 10.154 160 320 12 180
5 24 300 8 102.5 320 12 180 240 12 160 360 8 125
4 16 400 12 200 320 12 180 360 10.154 160 400 9.333 160
5 24 360 10.154 160 320 12 180 300 8 102.5 400 12 200
3 16 400 9.333 160 440 12 210 400 12 200
5 24 400 9.333 160 400 12 200 320 12 180 440 12 210
4 16 440 12 210 400 9.333 160 400 8 140 460 8 162.5
3 16 440 12 210 460 8 162.5 480 12 220
5 24 460 8 162.5 440 12 210 400 9.333 160 480 12 220
4 16 480 12 220 460 8 162.5 520 8 185 520 9.333 200
5 24 460 8 162.5 480 12 220 440 12 210 520 8 185
3 16 480 12 220 520 9.333 200 560 12 240
5 24 520 9.333 200 480 12 220 460 8 162.5 560 12 240
3 16 560 8 200 560 12 240 520 9.333 200
5 24 520 9.333 200 560 12 240 480 12 220 560 8 200
3 16 100 8 80 100 8 120 100 10 120
1 16 120 9 120 0 0 20 -1 0 0 0 -1 0 rect.dat
3 16 140 10 120 140 8 120 140 8 80
1 16 120 8 100 0 0 -20 0 1 0 20 0 0 rect2p.dat
3 16 360 8 125 360 8 160 360 10.154 160
4 16 360 10.154 160 360 8 160 400 8 160 400 9.333 160
3 16 400 9.333 160 400 8 160 400 8 140
4 16 360 8 125 400 8 140 400 8 160 360 8 160
4 16 340 16 117.5 240 16 80 240 12.005 80 290.018 12.007 98.757
3 16 340 12.008 117.5 340 16 117.5 290.018 12.007 98.757
4 16 340 12.156 120 340 16 120 340 16 117.5 340 12.008 117.5
4 16 347.032 12 120 360 16 120 340 16 120 340 12.156 120
3 16 360 12 120 360 16 120 347.032 12 120
4 16 360 16 160 360 16 120 360 12 120 360 12 124.86
3 16 360 16 160 360 12 124.86 360 14.162 160
4 16 400 13.343 160 400 16 160 360 16 160 360 14.162 160
4 16 400 12.01 140 400 16 140 400 16 160 400 13.343 160
4 16 520 16 185 400 16 140 400 12.01 140 459.999 12.013 162.5
3 16 520 16 185 459.999 12.013 162.5 520 12.018 185
4 16 520 16 185 520 12.018 185 520 13.351 200 520 16 200
4 16 556 12.17 200 556 16 200 520 16 200 520 13.351 200
4 16 556 16 200 556 16 196 524 16 196 520 16 200
3 16 520 16 200 524 16 196 520 16 185
4 16 524 16 124 520 16 180.728 520 16 185 524 16 196
3 16 520 16 120 520 16 180.728 524 16 124
4 16 520 16 120 524 16 124 552 16 122 549 16 120
4 16 552 16 122 524 16 124 556 16 124 556 16 122
0 BFC INVERTNEXT
1 16 540 16 160 16 0 0 0 -4 0 0 0 -36 box5.dat
4 16 556 12 118.249 556 16 122 556 16 82.472 556 15.578 82.472
3 16 556 12 122 556 16 122 556 12 118.249
4 16 556 16 200 556 12.17 200 556 15.614 234.877 556 16 234.877
3 16 560 16 240 556 16 200 556 16 234.877
3 16 560 16 240 556 16 196 556 16 200
3 16 560 16 240 556 16 124 556 16 196
4 16 560 16 80 556 16 122 556 16 124 560 16 240
3 16 560 16 80 556 16 82.472 556 16 122
1 16 534.5 14 150.364 0 -14.5 0 -2 0 0 0 0 -30.364 box2-5.dat
1 16 554 14 122 0 0 -2 -2 0 0 0 1 0 rect.dat
1 16 460 16 160.364 0 0 60 0 -1 0 2.136 0 22.5 rect1.dat
0 BFC INVERTNEXT
1 16 460 14 150.364 0 -60 0 2 0 0 0 -22.5 7.864 box2-7.dat
3 16 396 16 156 400 16 160 400 16 140
3 16 400 16 135.728 396 16 156 400 16 140
4 16 396 16 116 396 16 156 400 16 135.728 400 16 120
4 16 420 16 120 416 16 116 396 16 116 400 16 120
4 16 420 16 80 416 16 84 416 16 116 420 16 120
4 16 400 16 80 396 16 84 416 16 84 420 16 80
4 16 400 16 44.472 396 16 44 396 16 84 400 16 80
3 16 391.056 16 40 396 16 44 400 16 44.472
4 16 360 16 40 364 16 44 396 16 44 391.056 16 40
4 16 360 16 80 364 16 84 364 16 44 360 16 40
3 16 344 16 84 340 16 80 340 16 113.228
3 16 344 16 84 340 16 113.228 340 16 117.5
4 16 364 16 84 360 16 80 340 16 80 344 16 84
4 16 344 16 84 340 16 117.5 340 16 120 344 16 116
4 16 364 16 156 360 16 160 400 16 160 396 16 156
1 16 352 16 118 -2 0 10 0 -1 0 2 0 0 rect1.dat
1 16 362 16 138 -2 0 0 0 -1 0 2 0 20 rect1.dat
0 BFC INVERTNEXT
1 16 380 16 136 -16 0 0 0 -4 0 0 0 20 box4-4a.dat
0 BFC INVERTNEXT
1 16 380 16 64 16 0 0 0 -4 0 0 0 -20 box4-4a.dat
0 BFC INVERTNEXT
1 16 396 14 100 0 20 0 0 0 -2 -16 0 0 box4-2p.dat
0 BFC INVERTNEXT
1 16 364 14 100 0 -20 0 0 0 -2 16 0 0 box4-2p.dat
4 16 396 12 84 364 12 84 364 12 116 396 12 116
1 16 400 14 100 0 20 0 -2 0 0 0 0 20 box3u2p.dat
0 BFC INVERTNEXT
1 16 474.5 14 99.486 0 -74.5 0 -2 0 0 0 -37.25 -17.764 box2-7.dat
1 16 375.528 14 60 0 -15.528 0 -2 0 0 0 0 -20 box2-5.dat
1 16 350 14 96.614 0 -10 0 -2 0 0 0 0 -16.614 box2-7.dat
1 16 290 16 96.614 0 0 50 0 -1 0 2.136 0 18.75 rect1.dat
0 BFC INVERTNEXT
1 16 290 14 76.614 0 -50 0 2 0 0 0 -18.75 17.864 box2-5.dat
4 16 140 16 80 240 16 80 204 16 76 200 16 76
3 16 236 16 76 204 16 76 240 16 80
3 16 240 16 75.728 236 16 76 240 16 80
3 16 200 16 76 140 16 76 140 16 80
4 16 204 16 36 200 16 40 200 16 76 204 16 76
4 16 184 16 36 180 16 40 200 16 40 204 16 36
4 16 180 16 40 184 16 36 184 16 4 180 16 0
4 16 180 16 0 184 16 4 204 16 4 200 16 0
4 16 200 16 -40 204 16 -36 236 16 -36 231.056 16 -40
4 16 200 16 0 204 16 4 204 16 -36 200 16 -40
3 16 236 16 -36 240 16 -35.528 231.056 16 -40
4 16 236 16 4 240 16 0 240 16 -35.528 236 16 -36
4 16 256 16 4 260 16 0 240 16 0 236 16 4
4 16 256 16 36 260 16 40 260 16 0 256 16 4
4 16 236 16 36 240 16 40 260 16 40 256 16 36
4 16 236 16 76 240 16 75.728 240 16 40 236 16 36
0 BFC INVERTNEXT
1 16 220 16 56 -16 0 0 0 -4 0 0 0 20 box4-4a.dat
0 BFC INVERTNEXT
1 16 220 16 -16 16 0 0 0 -4 0 0 0 -20 box4-4a.dat
0 BFC INVERTNEXT
1 16 236 14 20 0 20 0 0 0 -2 -16 0 0 box4-2p.dat
0 BFC INVERTNEXT
1 16 204 14 20 0 -20 0 0 0 -2 16 0 0 box4-2p.dat
4 16 236 12 4 204 12 4 204 12 36 236 12 36
1 16 240 14 20 0 20 0 -2 0 0 0 0 20 box3u4a.dat
2 24 240 16 0 240 12 0
0 BFC INVERTNEXT
1 16 315.528 14 20 0 -75.528 0 -2 0 0 0 -37.764 -17.764 box2-7.dat
1 16 215.528 14 -20 0 -15.528 0 -2 0 0 0 0 -20 box2-5.dat
1 16 200 14 20 0 -20 0 -2 0 0 0 0 -20 box3u4a.dat
0 BFC INVERTNEXT
1 16 170 14 58 0 30 0 -2 0 0 0 0 18 box2-5.dat
0 BFC INVERTNEXT
1 16 155.528 14 0 0 -75.528 0 -2 0 0 0 -37.764 -77.764 box2-7.dat
3 16 80 12 -115.528 80 12 40 140 12 40
4 16 80 12 -115.528 140 12 40 180 12 0 200 12 -40
3 16 80 12 -115.528 200 12 -40 231.056 12 -40
3 16 200 12 -40 180 12 0 200 12 0
4 16 140 12 76 180 12 40 180 12 0 140 12 40
4 16 140 12 76 200 12 76 200 12 40 180 12 40
4 16 340 12 113.228 260 12 40 240 12 40 240 12 75.728
4 16 340 12 80 260 12 0 260 12 40 340 12 113.228
4 16 240 12 -35.528 260 12 0 340 12 80 360 12 40
3 16 240 12 -35.528 240 12 0 260 12 0
3 16 360 12 40 340 12 80 360 12 80
3 16 240 12 -35.528 360 12 40 391.056 12 40
4 16 420 12 120 400 12 120 400 12 135.728 520 12 180.728
4 16 420 12 120 520 12 180.728 520 12 120 420 12 80
3 16 400 12 44.472 420 12 80 520 12 120
3 16 400 12 44.472 400 12 80 420 12 80
4 16 400 12 44.472 520 12 120 549 12 120 549 12 118.972
1 16 549 14 119.486 0 1 0 2 0 0 0 0 -0.514 rect3.dat
4 16 552 16 122 552 16 118.972 549 16 118.972 549 16 120
4 16 549 16 118.972 552 16 118.972 550 16 115 400 16 44.472
4 16 80 16 -120 391.056 16 40 400 16 44.472 550 16 115
3 16 80 16 -120 240 16 -35.528 391.056 16 40
3 16 80 16 -120 80 16 -115.528 231.056 16 -40
3 16 80 16 -120 231.056 16 -40 240 16 -35.528
1 16 552 14 120.486 0 -1 0 -2 0 0 0 0 -1.514 rect3.dat
4 16 552 16 118.972 552 12 118.972 550.168 12 115.333 550 16 115
3 16 550 16 115 550.168 12 115.333 550 12.025 115
1 16 315 14.012 -2.5 235 0 0 0 0 -1.988 117.5 1 0 rect.dat
4 16 80 16 -120 80 12.025 -120 80 15.578 -155.528 80 16 -155.528
3 16 80 8 -120 100 8 80 80 8 80
5 24 100 8 80 80 8 80 80 8 -120 100 10 120
3 16 80 8 -120 140 8 80 100 8 80
3 16 80 8 -120 240 8 80 140 8 80
5 24 240 8 80 140 8 80 80 8 -120 240 12 160
3 16 80 8 -120 300 8 102.5 240 8 80
5 24 240 8 80 300 8 102.5 320 12 180 80 8 -120
3 16 80 8 -120 360 8 125 300 8 102.5
5 24 300 8 102.5 360 8 125 360 10.154 160 80 8 -120
3 16 80 8 -120 400 8 140 360 8 125
3 16 80 8 -120 460 8 162.5 400 8 140
5 24 400 8 140 460 8 162.5 440 12 210 80 8 -120
4 16 80 8 -120 560 8 120 520 8 185 460 8 162.5
5 24 460 8 162.5 520 8 185 480 12 220 80 8 -120
3 16 520 8 185 520 8 200 520 9.333 200
3 16 520 9.333 200 520 8 200 560 8 200
4 16 560 8 120 560 8 200 520 8 200 520 8 185
1 16 318 15.789 -36.528 -238 0 0 0 0 -0.211 -119 -1 0 rect.dat
4 16 80 16 -160 80 16 -155.528 556 16 82.472 560 16 80
4 16 550 12.025 115 556 15.578 82.472 80 15.578 -155.528 80 12.025 -120
4 16 556 12 118.249 556 15.578 82.472 550 12.025 115 550.168 12 115.333
3 16 556 12 118.249 550.168 12 115.333 552 12 118.972
5 24 550.168 12 115.333 556 12 118.249 556 15.578 82.472 552 12 118.972
4 16 556 12 118.249 552 12 118.972 552 12 122 556 12 122
1 16 320 14 -40 0 0 -240 -2 0 0 0 1 -120 rect.dat
1 16 320 10 -20 0 0 240 2 1 0 -20 0 120 rect2p.dat
5 24 80 8 -120 560 8 120 520 8 185 80 12 -160
4 16 560 8 120 560 12 80 560 16 80 560 8 200
4 16 560 8 200 560 16 80 560 16 240 560 12 240
