3 16 11.3 -34.1 18 11 -31.7 20.2 7.8 -35.2 19.3
3 16 0 -37.6 19 1.9 -35.6 20.7 0 -35.8 20.4
3 16 0 -35.8 20.4 1.9 -35.6 20.7 0 -34.1 21.7
3 16 6.2 -41 12.6 4.9 -39.9 15.2 3.4 -41.4 13.1
3 16 6.8 -42 9.8 9.1 -39.6 13.1 6.2 -41 12.6
3 16 6.2 -41 12.6 3.4 -41.4 13.1 4.2 -43.1 9.3
4 16 3.4 -41.4 13.1 0 -41.7 13 0 -43.5 9.1 4.2 -43.1 9.3
3 16 0 -39.5 16.8 0 -41.7 13 3.4 -41.4 13.1
3 16 0 -44.4 6.1 2.3 -44.5 6 0 -43.5 9.1
3 16 0 -44.7 5.1 2.3 -44.5 6 0 -44.4 6.1
3 16 4.3 -44.1 6 4.2 -43.1 9.3 2.3 -44.5 6
3 16 6.8 -42 9.8 4.2 -43.1 9.3 4.3 -44.1 6
3 16 8.8 -40.9 10 7.1 -42.5 7.6 9.3 -42.6 8.4
3 16 7.1 -42.5 7.6 6.8 -42 9.8 4.3 -44.1 6
3 16 4.2 -43.1 9.3 0 -43.5 9.1 2.3 -44.5 6
4 16 6.2 -41 12.6 9.1 -39.6 13.1 8.6 -38.6 15 4.9 -39.9 15.2
3 16 21.3 -55.4 0.2 18.4 -54.7 0 20.3 -55.3 -1.2
3 16 21.7 -54.8 1.2 23 -54.1 1.6 21 -53 2.9
3 16 19.7 -54 2.1 21.7 -54.8 1.2 21 -53 2.9
3 16 17.4 -51.6 3.7 19 -54.2 1.8 19.7 -54 2.1
3 16 21.6 -50.4 4.5 21 -53 2.9 22.2 -52 3.3
3 16 22.2 -52 3.3 21 -53 2.9 23 -54.1 1.6
3 16 21 -53 2.9 21.6 -50.4 4.5 20.2 -50.2 4.9
3 16 20.2 -50.2 4.9 19.6 -52.1 3.6 21 -53 2.9
3 16 19.6 -52.1 3.6 19.7 -54 2.1 21 -53 2.9
3 16 19.7 -54 2.1 19 -54.2 1.8 21.7 -54.8 1.2
3 16 21.3 -55.4 0.2 21.7 -54.8 1.2 19 -54.2 1.8
3 16 21.3 -55.4 0.2 19 -54.2 1.8 18.4 -54.7 0
3 16 21.3 -55.4 0.2 22.8 -55.2 0.3 21.7 -54.8 1.2
3 16 18.4 -54.7 0 19 -54.2 1.8 16.4 -53.6 1
3 16 17.4 -51.6 3.7 19.7 -54 2.1 17.3 -50.1 4.9
3 16 15.5 -49.5 5 19 -54.2 1.8 17.4 -51.6 3.7
3 16 15.1 -52.2 2.3 19 -54.2 1.8 15.5 -49.5 5
3 16 15.1 -52.2 2.3 16.4 -53.6 1 19 -54.2 1.8
3 16 18.4 -54.7 0 16.4 -53.6 1 14.4 -52.7 0.1
3 16 15.1 -52.2 2.3 12.5 -51.1 1.2 16.4 -53.6 1
3 16 12.5 -51.1 1.2 14.4 -52.7 0.1 16.4 -53.6 1
3 16 21.3 -55.4 0.2 20.3 -55.3 -1.2 22.7 -55.5 -0.9
3 16 17.6 -54.3 -2.2 20.3 -55.3 -1.2 18.4 -54.7 0
3 16 19 -54.7 -2.6 20.3 -55.3 -1.2 17.6 -54.3 -2.2
3 16 19.2 -52.5 -2.6 21.3 -53.2 -2.8 17.9 -53.7 -3.4
3 16 20.4 -52 -1.8 21.3 -51.3 -1.6 21.3 -53.2 -2.8
3 16 21.3 -51.3 -1.6 21.2 -48.9 -0.7 23.1 -51.6 -3.4
3 16 21.3 -53.2 -2.8 21.3 -51.3 -1.6 23.1 -51.6 -3.4
3 16 17.6 -54.3 -2.2 18.4 -54.7 0 14.4 -52.7 0.1
3 16 14.4 -52.7 0.1 14 -52.4 -1.9 17.6 -54.3 -2.2
3 16 17.4 -49.3 -0.6 19.2 -52.5 -2.6 15.7 -50.5 -2.4
3 16 19 -54.7 -2.6 17.6 -54.3 -2.2 17.9 -53.7 -3.4
3 16 14.3 -52.1 -3.1 17.9 -53.7 -3.4 17.6 -54.3 -2.2
3 16 17.6 -54.3 -2.2 14 -52.4 -1.9 14.3 -52.1 -3.1
3 16 14 -49.5 4.5 15.1 -52.2 2.3 15.5 -49.5 5
3 16 14 -49.5 4.5 12.2 -48.7 4.3 15.1 -52.2 2.3
3 16 15.1 -52.2 2.3 10.4 -47.7 4.1 12.5 -51.1 1.2
3 16 14.4 -52.7 0.1 12.5 -51.1 1.2 11.8 -51 -1
3 16 9.1 -47.8 2.4 12.5 -51.1 1.2 10.4 -47.7 4.1
3 16 11.8 -51 -1 12.5 -51.1 1.2 9.3 -48.5 0.9
3 16 12.5 -51.1 1.2 9.1 -47.8 2.4 9.3 -48.5 0.9
3 16 14 -52.4 -1.9 14.4 -52.7 0.1 11.8 -51 -1
3 16 15.7 -50.5 -2.4 15.5 -51.5 -3 11.7 -48.7 -2.6
3 16 14.3 -52.1 -3.1 14 -52.4 -1.9 11.8 -51 -1
3 16 11.8 -51 -1 11.2 -49.6 -2.8 14.3 -52.1 -3.1
3 16 11.8 -51 -1 9.5 -48.7 -1 11.2 -49.6 -2.8
3 16 11.8 -51 -1 9.3 -48.5 0.9 9.5 -48.7 -1
3 16 22.2 -52 3.3 23.8 -50.1 3.4 22.9 -49.4 4.5
3 16 21.6 -50.4 4.5 22.2 -52 3.3 22.9 -49.4 4.5
3 16 20.1 -49.3 -0.2 19.1 -48.8 0.1 18.9 -46.8 1
3 16 18.9 -46.8 1 19.4 -45.2 1.3 20.1 -49.3 -0.2
4 16 18.9 -46.8 1 19.1 -48.8 0.1 16.7 -45.9 1.3 17.8 -44.7 1.9
3 16 23.5 -42.3 5.8 23.8 -46.1 5 25.3 -46 3.3
3 16 19.4 -45.2 1.3 18.9 -46.8 1 17.8 -44.7 1.9
3 16 15.8 -43.4 2.2 17.8 -44.7 1.9 16.7 -45.9 1.3
3 16 20.7 -45.2 0.2 19.4 -45.2 1.3 20 -42.9 0.9
3 16 17.8 -44.7 1.9 17.9 -40.7 2.6 19.4 -45.2 1.3
3 16 20.1 -49.3 -0.2 20.4 -52 -1.8 19.1 -48.8 0.1
3 16 21.2 -48.9 -0.7 21.3 -51.3 -1.6 20.1 -49.3 -0.2
3 16 20.1 -49.3 -0.2 21.3 -51.3 -1.6 20.4 -52 -1.8
3 16 22.9 -47.3 -2.7 21.2 -48.9 -0.7 20.7 -45.2 0.2
3 16 21.2 -48.9 -0.7 19.4 -45.2 1.3 20.7 -45.2 0.2
3 16 20.1 -49.3 -0.2 19.4 -45.2 1.3 21.2 -48.9 -0.7
3 16 23.6 -49 -3.4 23.1 -51.6 -3.4 21.2 -48.9 -0.7
3 16 22.9 -47.3 -2.7 23.7 -45.9 -3.4 23.6 -49 -3.4
3 16 20.4 -52 -1.8 17.4 -49.3 -0.6 19.1 -48.8 0.1
3 16 16.7 -45.9 1.3 19.1 -48.8 0.1 17.4 -49.3 -0.6
3 16 20.4 -52 -1.8 19.2 -52.5 -2.6 17.4 -49.3 -0.6
3 16 17.4 -49.3 -0.6 15.7 -50.5 -2.4 15.4 -47.1 0
3 16 16.7 -45.9 1.3 17.4 -49.3 -0.6 15.4 -47.1 0
4 16 22.9 -47.3 -2.7 20.7 -45.2 0.2 21.5 -42.5 -1.1 22.6 -41.3 -2.7
3 16 20.7 -45.2 0.2 20 -42.9 0.9 21.5 -42.5 -1.1
3 16 10.4 -47.7 4.1 15.1 -52.2 2.3 12.2 -48.7 4.3
3 16 7.4 -44.7 4.3 9.1 -47.8 2.4 10.4 -47.7 4.1
3 16 8.2 -43.8 6.2 7.4 -44.7 4.3 10.4 -47.7 4.1
3 16 9.3 -48.5 0.9 9.1 -47.8 2.4 6.9 -45.2 2.5
3 16 9.3 -48.5 0.9 6.7 -45.3 0.9 9.5 -48.7 -1
3 16 9.1 -47.8 2.4 7.4 -44.7 4.3 6.9 -45.2 2.5
3 16 16.6 -41.6 2.8 17.8 -44.7 1.9 15.8 -43.4 2.2
3 16 13.5 -43.6 1.4 13.5 -41.8 2.1 15.8 -43.4 2.2
3 16 12.4 -47.6 -1.7 13.5 -43.6 1.4 15.4 -47.1 0
3 16 15.4 -47.1 0 13.5 -43.6 1.4 16.7 -45.9 1.3
3 16 12.4 -47.6 -1.7 10.8 -45.3 -1.2 13.5 -43.6 1.4
3 16 15.4 -47.1 0 15.7 -50.5 -2.4 12.4 -47.6 -1.7
3 16 12.4 -47.6 -1.7 11.7 -48.7 -2.6 10.8 -45.3 -1.2
3 16 8.2 -46.1 -1.9 9.5 -48.7 -1 6.2 -44.6 0.2
3 16 8.2 -46.1 -1.9 11.2 -49.6 -2.8 9.5 -48.7 -1
3 16 11.2 -49.6 -2.8 8.2 -46.1 -1.9 9.4 -45.8 -1.9
3 16 10.9 -43.3 -0.5 10.8 -45.3 -1.2 8.8 -43.9 -1.9
3 16 10.9 -43.3 -0.5 13.5 -41.8 2.1 13.5 -43.6 1.4
3 16 13.5 -43.6 1.4 10.8 -45.3 -1.2 10.9 -43.3 -0.5
3 16 11.9 -42.1 -1.3 10.9 -43.3 -0.5 8.8 -43.9 -1.9
3 16 10.2 -42.7 -3.7 8.8 -43.9 -1.9 7.1 -44.3 -1.9
3 16 25.3 -46 3.3 23.9 -40.4 5.3 23.5 -42.3 5.8
3 16 25.9 -42.4 2.1 24.9 -37.9 3 23.9 -40.4 5.3
3 16 19.4 -45.2 1.3 17.9 -40.7 2.6 20 -42.9 0.9
3 16 17.8 -44.7 1.9 16.6 -41.6 2.8 17.9 -40.7 2.6
3 16 17.4 -38 2.5 17.9 -40.7 2.6 16.6 -41.6 2.8
3 16 17.4 -38 2.5 19.2 -36.9 1 19.1 -39.7 1.8
3 16 23.5 -36.6 5.1 23.9 -40.4 5.3 24.9 -37.9 3
3 16 23.5 -36.6 5.1 24.9 -37.9 3 23.1 -33.5 4.9
3 16 25.2 -37.2 1.5 23.1 -33.5 4.9 24.9 -37.9 3
3 16 20 -42.9 0.9 20.7 -39.5 -0.2 21.5 -42.5 -1.1
3 16 20.7 -39.5 -0.2 22.6 -41.3 -2.7 21.5 -42.5 -1.1
3 16 23.1 -39.5 -3.4 22.6 -41.3 -2.7 21.9 -37.4 -2.6
3 16 20.7 -39.5 -0.2 21.9 -37.4 -2.6 22.6 -41.3 -2.7
3 16 19.1 -39.7 1.8 20.7 -39.5 -0.2 20 -42.9 0.9
3 16 25 -36 -0.7 25.2 -37.2 1.5 26.2 -41.4 -0.3
3 16 25.2 -37.2 1.5 25 -36 -0.7 24 -33.2 1.6
3 16 25 -36 -0.7 26.2 -41.4 -0.3 26.1 -41.3 -1.6
3 16 25 -36 -0.7 25.1 -38.7 -2.9 24.1 -34.2 -1.9
3 16 17.4 -38 2.5 18.6 -34.7 0.1 19.2 -36.9 1
4 16 18.6 -34.7 0.1 19.6 -34.8 -0.4 19.8 -35.9 0.1 19.2 -36.9 1
3 16 19.8 -35.9 0.1 21.9 -37.4 -2.6 20.7 -39.5 -0.2
3 16 16.6 -37.4 -0.6 14.4 -40 0.2 14.8 -39.5 -2.4
3 16 14.8 -39.5 -2.4 14.4 -40 0.2 11.9 -42.1 -1.3
3 16 16.6 -37.4 -0.6 14.8 -39.5 -2.4 15.9 -37.9 -3.7
3 16 17.4 -38 2.5 16.4 -38.1 1.6 18.6 -34.7 0.1
3 16 11.9 -42.1 -1.3 13 -40.5 -6.5 14.8 -39.5 -2.4
3 16 11.2 -41.7 -6.4 13 -40.5 -6.5 11.9 -42.1 -1.3
3 16 7.1 -44.3 -1.9 6.9 -43.5 -6.5 10.2 -42.7 -3.7
3 16 9.7 -42.3 -7.1 10.2 -42.7 -3.7 6.9 -43.5 -6.5
3 16 11.2 -41.7 -6.4 11.9 -42.1 -1.3 10.2 -42.7 -3.7
3 16 10.2 -42.7 -3.7 9.7 -42.3 -7.1 11.2 -41.7 -6.4
3 16 13 -40.5 -6.5 11.2 -41.7 -6.4 12 -38.7 -7
3 16 8.2 -42 -9.1 7.9 -39.2 -11.5 8.9 -40.5 -8.1
3 16 24.7 -42.2 -3.9 23.1 -39.5 -3.4 24 -38.6 -3.8
3 16 24.7 -42.2 -3.9 25.1 -38.7 -2.9 25.8 -43.7 -3.1
3 16 20.9 -33.9 -2.4 23.1 -39.5 -3.4 21.9 -37.4 -2.6
3 16 17.3 -33.5 -1.6 17.9 -35 -2.1 16.9 -35.3 -7
3 16 12 -38.7 -7 13.4 -36.9 -7.7 13 -40.5 -6.5
3 16 15.1 -34.2 -8.6 13.4 -36.9 -7.7 13.1 -35.5 -11.6
3 16 13.4 -36.9 -7.7 12 -38.7 -7 11.6 -37.1 -11.2
3 16 8.9 -40.5 -8.1 11.6 -37.1 -11.2 12 -38.7 -7
3 16 13.1 -35.5 -11.6 13.4 -36.9 -7.7 11.6 -37.1 -11.2
3 16 7.4 -44.7 4.3 5.8 -44.4 2.3 6.9 -45.2 2.5
3 16 6.1 -43.8 4.8 5.8 -44.4 2.3 7.4 -44.7 4.3
3 16 6.1 -43.8 4.8 4.3 -44.1 6 5.8 -44.4 2.3
3 16 2.7 -45 3 4.3 -44.1 6 2.3 -44.5 6
3 16 6.2 -44.6 0.2 6.7 -45.3 0.9 5.8 -44.4 2.3
3 16 0 -45.1 2 2.7 -45 3 0 -44.8 4.1
3 16 0 -44.8 4.1 2.7 -45 3 2.3 -44.5 6
3 16 0 -44.8 4.1 2.3 -44.5 6 0 -44.7 5.1
3 16 3.4 -45 1 2.7 -45 3 0 -45.1 2
3 16 6.2 -44.6 0.2 3.4 -44.8 -2.3 4.7 -44.3 -5.1
3 16 4.7 -44.3 -5.1 3.4 -44.8 -2.3 1.6 -44.5 -5.3
4 16 0 -44.7 -4.2 3.4 -44.8 -2.3 3.4 -45 1 0 -45.1 2
3 16 0 -44.7 -4.2 1.6 -44.5 -5.3 3.4 -44.8 -2.3
3 16 6.9 -43.5 -6.5 4.7 -44.3 -5.1 3 -43.7 -8.4
3 16 1.6 -44.5 -5.3 3 -43.7 -8.4 4.7 -44.3 -5.1
3 16 0 -43.8 -8.2 3 -43.7 -8.4 1.6 -44.5 -5.3
3 16 1.6 -44.5 -5.3 0 -44.7 -4.2 0 -43.8 -8.2
3 16 3 -43.7 -8.4 5.4 -42.2 -10.6 6.9 -43.5 -6.5
3 16 3 -43.7 -8.4 0 -43.8 -8.2 0 -42 -12.1
4 16 5.4 -42.2 -10.6 3 -43.7 -8.4 0 -42 -12.1 3 -40.4 -14.3
3 16 7.5 -40.5 -12.4 8.2 -42 -9.1 5.4 -42.2 -10.6
4 16 9.6 -37.4 -12.9 11.6 -37.1 -11.2 8.9 -40.5 -8.1 7.9 -39.2 -11.5
3 16 11.9 -35.5 -13.2 11.6 -37.1 -11.2 9.6 -37.4 -12.9
3 16 11.6 -37.1 -11.2 11.9 -35.5 -13.2 13.1 -35.5 -11.6
3 16 9.6 -37.4 -12.9 7.9 -39.2 -11.5 8.6 -36.3 -14.6
3 16 9.6 -35.7 -15 9.6 -37.4 -12.9 8.6 -36.3 -14.6
3 16 11.9 -35.5 -13.2 9.6 -37.4 -12.9 9.6 -35.7 -15
4 16 13.1 -35.5 -11.6 14 -33.2 -12.8 15.5 -32.1 -10.7 15.1 -34.2 -8.6
3 16 14 -33.2 -12.8 16.2 -27.7 -13.4 15.5 -32.1 -10.7
