0 ~Minifig Torso with Silver Armor Front and Back - Front Half
0 Name: s\973pavs01.dat
0 Author: Joerg Sommerer [Brickaneer]
0 !LDRAW_ORG Subpart UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

3 0 13.733 30.536 -10 14.887 31.57 -10 15.088 31.031 -10
4 0 14.887 31.57 -10 13.733 30.536 -10 13.199 30.331 -10 11.432 30.294 -10
4 0 11.432 30.294 -10 13.199 30.331 -10 12.031 29.904 -10 11.486 29.719 -10
4 0 4.179 30.209 -10 11.432 30.294 -10 11.486 29.719 -10 5.012 29.576 -10
4 0 4.179 30.209 -10 5.012 29.576 -10 4.118 29.536 -10 3.523 29.794 -10
4 0 4.179 30.209 -10 3.523 29.794 -10 0 30.49 -10 0 31.067 -10
3 0 4.118 29.536 -10 5.012 29.576 -10 4.604 29.166 -10
4 0 5.497 28.01 -10 4.604 29.166 -10 5.012 29.576 -10 5.88 28.44 -10
4 0 6.31 27.493 -10 5.497 28.01 -10 5.88 28.44 -10 6.531 28.03 -10
4 0 7.244 27.282 -10 6.31 27.493 -10 6.531 28.03 -10 7.302 27.85 -10
4 0 8.879 27.119 -10 7.244 27.282 -10 7.302 27.85 -10 9.004 27.678 -10
4 0 9.623 26.878 -10 8.879 27.119 -10 9.004 27.678 -10 9.877 27.395 -10
4 0 10.202 26.477 -10 9.623 26.878 -10 9.877 27.395 -10 10.643 26.865 -10
4 0 10.608 25.726 -10 10.202 26.477 -10 10.643 26.865 -10 11.163 25.894 -10
4 0 10.608 25.726 -10 11.163 25.894 -10 12.691 13.507 -10 12.116 13.505 -10
4 0 12.056 13.05 -10 12.116 13.505 -10 12.691 13.507 -10 12.586 12.761 -10
4 0 11.78 12.756 -10 12.056 13.05 -10 12.586 12.761 -10 12.156 12.329 -10
4 0 11.342 12.658 -10 11.78 12.756 -10 12.156 12.329 -10 11.365 11.137 -10
3 0 11.342 12.658 -10 11.365 11.137 -10 10.728 11.135 -10
4 0 11.342 12.658 -10 10.728 11.135 -10 10.366 11.042 -10 9.867 11.138 -10
4 0 11.342 12.658 -10 9.867 11.138 -10 8.189 11.135 -10 3.234 12.658 -10
3 0 3.989 11.135 -10 3.234 12.658 -10 8.189 11.135 -10
4 0 3.234 12.658 -10 3.989 11.135 -10 3.682 11.132 -10 2.833 12.609 -10
4 0 2.833 12.609 -10 3.682 11.132 -10 3.279 11.083 -10 2.461 12.454 -10
4 0 2.461 12.454 -10 3.279 11.083 -10 2.904 10.926 -10 0 10.847 -10
3 0 0 10.847 -10 2.904 10.926 -10 0 9.025 -10
4 0 10.779 10.762 -10 10.366 11.042 -10 10.728 11.135 -10 10.982 10.965 -10
4 0 11.06 10.35 -10 10.779 10.762 -10 10.982 10.965 -10 11.321 10.455 -10
4 0 11.157 9.851 -10 11.06 10.35 -10 11.321 10.455 -10 11.437 9.851 -10
4 0 10.312 4.996 -10 11.157 9.851 -10 11.437 9.851 -10 10.581 4.886 -10
4 0 10.312 4.996 -10 10.581 4.886 -10 10.16 4.262 -10 9.96 4.465 -10
4 0 9.96 4.465 -10 10.16 4.262 -10 9.545 3.847 -10 9.434 4.117 -10
4 0 9.434 4.117 -10 9.545 3.847 -10 8.81 3.703 -10 8.804 3.989 -10
4 0 6.089 4.035 -10 8.804 3.989 -10 8.81 3.703 -10 0 3.705 -10
3 0 0 3.983 -10 6.089 4.035 -10 0 3.705 -10
4 0 9.696 1.102 -10 0 2.391 -10 0 3.199 -10 10.084 3.198 -10
4 0 10.435 2.531 -10 9.696 1.102 -10 10.084 3.198 -10 10.427 3.274 -10
4 0 11.049 2.791 -10 10.435 2.531 -10 10.427 3.274 -10 10.709 3.465 -10
4 0 11.509 3.255 -10 11.049 2.791 -10 10.709 3.465 -10 10.91 3.761 -10
4 0 11.765 3.87 -10 11.509 3.255 -10 10.91 3.761 -10 12.109 10.39 -10
3 0 12.969 10.53 -10 11.765 3.87 -10 12.109 10.39 -10
