4 16 -1.83 0 -7.47 -1.79 0 -7.31 -1.93 0 -7.27 -2.05 0 -7.4
4 16 -2.21 0 -7.23 -2.05 0 -7.4 -1.93 0 -7.27 -2 0 -7.1
4 16 -2.24 0 -7.03 -2.21 0 -7.23 -2 0 -7.1 -2.16 0 -6.78
4 16 -2.16 0 -6.78 -2 0 -7.1 -1.9 0 -6.9 -1.94 0 -6.6
4 16 -1.94 0 -6.6 -1.9 0 -6.9 -1.7 0 -6.8 -1.63 0 -6.54
4 16 -1.63 0 -6.54 -1.7 0 -6.8 -1.44 0 -6.82 -1.14 0 -6.66
4 16 -1.14 0 -6.66 -1.44 0 -6.82 -1.2 0 -6.96 -0.69 0 -6.73
4 16 -0.54 0 -6.87 -0.69 0 -6.73 -1.2 0 -6.96 -0.53 0 -7.04
4 16 -0.53 0 -7.04 -1.2 0 -6.96 -1.06 0 -7.25 -0.6 0 -7.28
4 16 -0.6 0 -7.28 -1.06 0 -7.25 -1.05 0 -7.56 -0.64 0 -7.6
4 16 -0.64 0 -7.6 -1.05 0 -7.56 -1.23 0 -7.85 -0.62 0 -7.91
4 16 -0.62 0 -7.91 -1.23 0 -7.85 -1.57 0 -8.04 -0.51 0 -8.16
4 16 -1.57 0 -8.04 -1.92 0 -8.07 0 0 -9 -0.51 0 -8.16
3 16 -0.51 0 -8.16 0 0 -9 -0.3 0 -8.32
3 16 -0.3 0 -8.32 0 0 -9 0 0 -8.38
4 16 -3.4443 0 -8.3151 0 0 -9 -1.92 0 -8.07 -2.34 0 -7.94
3 16 -2.64 0 -7.65 -3.4443 0 -8.3151 -2.34 0 -7.94
4 16 -3.4443 0 -8.3151 -2.64 0 -7.65 -2.84 0 -7.23 -3.72 0 -7.11
3 16 -3.72 0 -7.11 -3.87 0 -7.22 -3.4443 0 -8.3151
3 16 -4.03 0 -7.18 -3.4443 0 -8.3151 -3.87 0 -7.22
4 16 -3.4443 0 -8.3151 -4.03 0 -7.18 -4.6 0 -6.81 -6.3639 0 -6.3639
3 16 -6.3639 0 -6.3639 -4.6 0 -6.81 -5.2 0 -6.38
3 16 -5.8 0 -5.8 -6.3639 0 -6.3639 -5.2 0 -6.38
4 16 -4.31 0 -5.16 -4.75 0 -4.75 -5.28 0 -5.28 -4.82 0 -5.75
3 16 -4.31 0 -5.16 -4.82 0 -5.75 -3.78 0 -5.61
4 16 -3.7 0 -5.67 -3.78 0 -5.61 -4.82 0 -5.75 -4.31 0 -6.12
4 16 -3.7 0 -5.67 -4.31 0 -6.12 -4.14 0 -6.13 -3.99 0 -6.04
3 16 -3.7 0 -5.67 -3.99 0 -6.04 -3.69 0 -5.74
4 19 -2.2961 0 -5.5433 -2.71 0 -6.24 -1.94 0 -6.6 -1.5529 0 -5.7956
4 19 -1.5529 0 -5.7956 -1.94 0 -6.6 -1.63 0 -6.54 -0.7832 0 -5.9487
4 16 -1.6508 0 -3.6435 -2.3458 0 -5.3038 -2.1041 0 -5.4041 -1.409 0 -3.7436
4 16 -2.4 0 -2.4 -2.6474 0 -2.6474 -1.6508 0 -3.6435 -1.4 0 -3.4
4 16 -1.4 0 -3.4 -1.6508 0 -3.6435 -1.409 0 -3.7436 0 0 -3.4
3 16 0 0 -3.4 -1.409 0 -3.7436 0 0 -3.7436
4 16 -4.1012 0 -4.1012 -4.2426 0 -4.2426 -3.6526 0 -4.7601 -3.5308 0 -4.6014
4 16 -3.5308 0 -4.6014 -3.6526 0 -4.7601 -3 0 -5.1962 -2.9 0 -5.0229
4 16 -2.9 0 -5.0229 -3 0 -5.1962 -2.2961 0 -5.5433 -2.3458 0 -5.3038
3 16 -2.3458 0 -5.3038 -2.2961 0 -5.5433 -2.1041 0 -5.4041
4 16 -1.5011 0 -5.6024 -2.1041 0 -5.4041 -2.2961 0 -5.5433 -1.5529 0 -5.7956
4 16 -0.7571 0 -5.7504 -1.5011 0 -5.6024 -1.5529 0 -5.7956 -0.7832 0 -5.9487
4 16 0 0 -5.8 -0.7571 0 -5.7504 -0.7832 0 -5.9487 0 0 -6
3 19 -3.69 0 -5.74 -3.3 0 -6.44 -3.055 0 -6.23
3 19 -3.69 0 -5.74 -3.055 0 -6.23 -2.9 0 -6.16
4 16 -3.51 0 -6.76 -3.72 0 -7.11 -2.84 0 -7.23 -2.89 0 -6.77
4 16 -3.3 0 -6.44 -3.51 0 -6.76 -2.89 0 -6.77 -2.72 0 -6.4
4 16 -3.055 0 -6.23 -3.3 0 -6.44 -2.72 0 -6.4 -2.71 0 -6.24
4 16 -2.9 0 -6.16 -3.055 0 -6.23 -2.71 0 -6.24 -2.78 0 -6.17
