2 24 72.609 4 16.938 72.934 4 16.452
2 24 74.457 4 22.296 75.312 4 23.576
2 24 74.457 4 22.296 74 4 20
2 24 74 4 20 74.457 4 17.704
2 24 74.457 4 17.704 75.757 4 15.757
2 24 75.757 4 15.757 77.037 4 14.903
2 24 74.343 4 25.657 74.833 4 25.984
2 24 74.343 4 25.657 73.48 4 24.366
2 24 74.343 4 14.343 72.934 4 16.452
2 24 74.343 4 14.343 76.938 4 12.609
2 24 76.938 4 12.609 77.516 4 12.494
2 24 86 5.981 20 85.543 5.981 22.296
2 24 85.543 5.981 22.296 84.243 5.8 24.243
2 24 84.243 5.8 24.243 82.296 5.465 25.543
2 24 82.296 5.465 25.543 80 5.027 26
2 24 80 5.027 26 77.704 4.553 25.543
2 24 77.704 4.553 25.543 75.757 4.115 24.243
2 24 75.757 4.115 24.243 75.312 4 23.576
2 24 77.704 4.115 14.457 77.037 4 14.903
2 24 77.704 4.115 14.457 80 4.553 14
2 24 80 4.553 14 82.296 5.027 14.457
2 24 82.296 5.027 14.457 84.243 5.465 15.757
2 24 84.243 5.465 15.757 85.543 5.8 17.704
2 24 85.543 5.8 17.704 86 5.981 20
2 24 88 6.379 20 87.391 6.379 23.062
2 24 87.391 6.379 23.062 85.657 6.137 25.657
2 24 85.657 6.137 25.657 83.062 5.69 27.391
2 24 83.062 5.69 27.391 80 5.106 28
2 24 80 5.106 28 76.938 4.474 27.391
2 24 76.938 4.474 27.391 74.833 4 25.984
2 24 80 4.474 12 77.516 4 12.494
2 24 80 4.474 12 83.062 5.106 12.609
2 24 83.062 5.106 12.609 85.657 5.69 14.343
2 24 85.657 5.69 14.343 87.391 6.137 16.938
2 24 87.391 6.137 16.938 88 6.379 20
2 24 80 5.264 32 78.144 4.91 32.369
2 24 80 5.264 32 83.062 5.896 32.609
2 24 83.062 5.896 32.609 85.657 6.48 34.343
2 24 85.657 6.48 34.343 86.651 6.736 35.831
2 24 100 14.352 26 100.299 14.544 25.941
2 24 100 14.352 26 97.704 12.757 25.543
2 24 97.704 12.757 25.543 95.757 11.283 24.243
2 24 95.757 11.283 24.243 94.457 10.155 22.296
2 24 94.457 10.155 22.296 94 9.544 20
2 24 94 9.544 20 94.457 9.544 17.704
2 24 94.457 9.544 17.704 95.757 10.155 15.757
2 24 95.757 10.155 15.757 97.704 11.283 14.457
2 24 97.704 11.283 14.457 100 12.757 14
2 24 100 12.757 14 102.296 14.353 14.457
2 24 102.296 14.353 14.457 102.549 14.544 14.625
2 24 96.938 12.491 27.391 99.894 14.544 27.979
2 24 96.938 12.491 27.391 94.343 10.525 25.657
2 24 94.343 10.525 25.657 92.609 9.021 23.062
2 24 92.609 9.021 23.062 92 8.207 20
2 24 92 8.207 20 92.609 8.207 16.938
2 24 92.609 8.207 16.938 94.343 9.022 14.343
2 24 94.343 9.022 14.343 96.938 10.526 12.609
2 24 96.938 10.526 12.609 100 12.492 12
2 24 100 12.492 12 102.954 14.544 12.587
2 24 86.708 6.785 35.916 86.651 6.736 35.831
2 24 94.457 12.202 37.704 94.195 12.202 39.019
2 24 94.457 12.202 37.704 95.757 12.813 35.757
2 24 95.757 12.813 35.757 97.704 13.941 34.457
2 24 97.704 13.941 34.457 98.643 14.544 34.27
2 24 92.609 10.865 36.938 92.347 10.865 38.253
2 24 92.609 10.865 36.938 94.343 11.68 34.343
2 24 94.343 11.68 34.343 96.938 13.184 32.609
2 24 96.938 13.184 32.609 99.057 14.544 32.188
2 24 106 21.31 20 105.543 21.31 22.296
2 24 105.543 21.31 22.296 104.243 19.943 24.243
2 24 104.243 19.943 24.243 102.296 17.416 25.543
2 24 102.296 17.416 25.543 100.299 14.544 25.941
2 24 104.243 17.417 15.757 102.549 14.544 14.625
2 24 104.243 17.417 15.757 105.543 19.943 17.704
2 24 105.543 19.943 17.704 106 21.31 20
2 24 108 24.302 20 107.391 24.303 23.062
2 24 107.391 24.303 23.062 105.657 22.48 25.657
2 24 105.657 22.48 25.657 103.062 19.112 27.391
2 24 103.062 19.112 27.391 100 14.71 28
2 24 100 14.71 28 99.894 14.544 27.979
2 24 103.062 14.712 12.609 102.954 14.544 12.587
2 24 103.062 14.712 12.609 105.657 19.113 14.343
2 24 105.657 19.113 14.343 107.391 22.48 16.938
2 24 107.391 22.48 16.938 108 24.302 20
2 24 100 16.496 34 98.643 14.544 34.27
2 24 100 16.496 34 102.296 20.069 34.457
2 24 102.296 20.069 34.457 104.243 23.371 35.757
2 24 104.243 23.371 35.757 105.543 25.897 37.704
2 24 105.543 25.897 37.704 105.653 26.224 38.254
2 24 100 15.9 32 99.057 14.544 32.188
2 24 100 15.9 32 103.062 20.665 32.609
2 24 103.062 20.665 32.609 105.657 25.066 34.343
2 24 105.657 25.066 34.343 106.253 26.224 35.236
2 24 106 29.711 40 105.543 29.712 42.296
2 24 105.543 29.712 42.296 104.799 27.089 43.41
2 24 106 29.711 40 105.653 26.224 38.254
2 24 108 39.753 40 107.391 39.752 43.062
2 24 107.391 39.752 43.062 106.648 37.131 44.174
2 24 107.391 33.636 36.938 106.253 26.224 35.236
2 24 107.391 33.636 36.938 108 39.753 40
2 24 77.704 6.318 45.543 79.897 6.736 45.98
2 24 77.704 6.318 45.543 75.757 5.844 44.243
2 24 75.757 5.844 44.243 74.457 5.406 42.296
2 24 74.457 5.406 42.296 74 5.07 40
2 24 74 5.07 40 74.457 4.889 37.704
2 24 74.457 4.889 37.704 75.757 4.889 35.757
2 24 75.757 4.889 35.757 77.704 5.07 34.457
2 24 77.704 5.07 34.457 80 5.406 34
2 24 80 5.406 34 82.296 5.844 34.457
2 24 82.296 5.844 34.457 84.243 6.318 35.757
2 24 84.243 6.318 35.757 85.485 6.736 37.617
2 24 76.938 6.397 47.391 78.718 6.736 47.745
2 24 76.938 6.397 47.391 74.343 5.765 45.657
2 24 74.343 5.765 45.657 72.609 5.181 43.062
2 24 72.609 5.181 43.062 72 4.734 40
2 24 72 4.734 40 72.609 4.492 36.938
2 24 72.609 4.492 36.938 74.343 4.492 34.343
2 24 74.343 4.492 34.343 76.938 4.734 32.609
2 24 76.938 4.734 32.609 78.144 4.91 32.369
2 24 68 4.06 40 67.391 4.302 43.062
2 24 67.391 4.302 43.062 65.657 4.302 45.657
2 24 65.657 4.302 45.657 63.062 4.061 47.391
2 24 63.062 4.061 47.391 62.646 4 47.474
2 24 68 4.06 40 67.918 4 39.586
2 24 66 5.974 60 65.543 6.155 62.296
2 24 65.543 6.155 62.296 64.243 6.155 64.243
2 24 60 4.289 54 58.021 4 54.394
2 24 60 4.289 54 62.296 4.727 54.457
2 24 62.296 4.727 54.457 64.243 5.201 55.757
2 24 64.243 5.201 55.757 65.543 5.638 57.704
2 24 65.543 5.638 57.704 66 5.974 60
2 24 68 6.31 60 67.391 6.552 63.062
2 24 67.391 6.552 63.062 65.657 6.552 65.657
2 24 60 4.064 52 59.563 4 52.087
2 24 60 4.064 52 63.062 4.648 52.609
2 24 63.062 4.648 52.609 65.657 5.279 54.343
2 24 65.657 5.279 54.343 67.391 5.863 56.938
2 24 67.391 5.863 56.938 68 6.31 60
2 24 86 7.93 40 85.543 8.541 42.296
2 24 85.543 8.541 42.296 84.243 8.541 44.243
2 24 84.243 8.541 44.243 82.296 7.93 45.543
2 24 82.296 7.93 45.543 80 6.802 46
2 24 80 6.802 46 79.897 6.736 45.98
2 24 85.543 6.802 37.704 85.485 6.736 37.617
2 24 85.543 6.802 37.704 86 7.93 40
2 24 88 9.063 40 87.391 9.878 43.062
2 24 87.391 9.878 43.062 85.657 9.877 45.657
2 24 85.657 9.877 45.657 83.062 9.063 47.391
2 24 83.062 9.063 47.391 80 7.559 48
2 24 80 7.559 48 78.718 6.736 47.745
2 24 87.391 7.559 36.938 86.708 6.785 35.916
2 24 87.391 7.559 36.938 88 9.063 40
2 24 94.457 13.591 42.296 95.297 14.544 43.554
2 24 94.457 13.591 42.296 94 12.463 40
2 24 94 12.463 40 94.195 12.202 39.019
2 24 92.609 12.834 43.062 94.118 14.544 45.319
2 24 92.609 12.834 43.062 92 11.33 40
2 24 92 11.33 40 92.347 10.865 38.253
2 24 80 14.377 66 80.34 14.544 65.932
2 24 80 14.377 66 77.704 12.902 65.543
2 24 77.704 12.902 65.543 75.757 11.306 64.243
2 24 75.757 11.306 64.243 74.457 9.831 62.296
2 24 74.457 9.831 62.296 74 8.703 60
2 24 74 8.703 60 74.457 8.092 57.704
2 24 74.457 8.092 57.704 75.757 8.092 55.757
2 24 75.757 8.092 55.757 77.704 8.702 54.457
2 24 77.704 8.702 54.457 80 9.831 54
2 24 80 9.831 54 82.296 11.305 54.457
2 24 82.296 11.305 54.457 84.243 12.901 55.757
2 24 84.243 12.901 55.757 85.543 14.376 57.704
2 24 85.543 14.376 57.704 85.611 14.544 58.046
2 24 76.938 13.169 67.391 79.08 14.544 67.817
2 24 76.938 13.169 67.391 74.343 11.04 65.657
2 24 74.343 11.04 65.657 72.609 9.074 63.062
2 24 72.609 9.074 63.062 72 7.569 60
2 24 72 7.569 60 72.609 6.755 56.938
2 24 72.609 6.755 56.938 74.343 6.755 54.343
2 24 74.343 6.755 54.343 76.938 7.569 52.609
2 24 76.938 7.569 52.609 80 9.073 52
2 24 80 9.073 52 83.062 11.039 52.609
2 24 83.062 11.039 52.609 85.657 13.167 54.343
2 24 85.657 13.167 54.343 86.871 14.544 56.16
2 24 74.343 14.331 74.343 75.021 14.544 73.89
2 24 102.296 25.114 45.543 103.876 26.224 44.488
2 24 102.296 25.114 45.543 100 22.587 46
2 24 100 22.587 46 97.704 19.285 45.543
2 24 97.704 19.285 45.543 95.757 15.711 44.243
2 24 95.757 15.711 44.243 95.297 14.544 43.554
2 24 100 24.283 48 101.763 26.224 47.649
2 24 100 24.283 48 96.938 19.881 47.391
2 24 96.938 19.881 47.391 94.343 15.117 45.657
2 24 94.343 15.117 45.657 94.118 14.544 45.319
2 24 86 16.694 60 85.543 18.061 62.296
2 24 85.543 18.061 62.296 84.243 18.061 64.243
2 24 84.243 18.061 64.243 82.296 16.695 65.543
2 24 82.296 16.695 65.543 80.34 14.544 65.932
2 24 86 16.694 60 85.611 14.544 58.046
2 24 88 19.23 60 87.391 21.053 63.062
2 24 87.391 21.053 63.062 85.657 21.054 65.657
2 24 85.657 21.054 65.657 83.062 19.233 67.391
2 24 83.062 19.233 67.391 80 15.866 68
2 24 80 15.866 68 79.08 14.544 67.817
2 24 87.391 15.863 56.938 86.871 14.544 56.16
2 24 87.391 15.863 56.938 88 19.23 60
2 24 75.757 17.061 75.757 77.704 18.427 74.457
2 24 77.704 18.427 74.457 80 20.952 74
2 24 80 20.952 74 82.296 24.251 74.457
2 24 82.296 24.251 74.457 83.371 26.224 75.175
2 24 76.938 15.89 72.609 75.021 14.544 73.89
2 24 76.938 15.89 72.609 80 19.256 72
2 24 80 19.256 72 83.062 23.655 72.609
2 24 83.062 23.655 72.609 84.461 26.224 73.544
2 24 104.243 27.089 44.243 104.799 27.089 43.41
2 24 104.243 27.089 44.243 103.876 26.224 44.488
2 24 105.657 37.132 45.657 106.648 37.131 44.174
2 24 105.657 37.132 45.657 103.062 31.02 47.391
2 24 103.062 31.02 47.391 101.763 26.224 47.649
2 24 84.243 31.603 75.757 83.371 26.224 75.175
2 24 84.243 31.603 75.757 85.227 40 77.231
2 24 85.657 33.604 74.343 84.461 26.224 73.544
2 24 85.657 33.604 74.343 86.407 40 75.466
2 24 85.594 41.427 77.957 85.227 40 77.231
2 24 87.001 41.989 76.355 86.407 40 75.466
1 16 80 44 20 1 0 0 0 -1 0 0 0 1 stud4a.dat
1 16 100 44 20 1 0 0 0 -1 0 0 0 1 stud4a.dat
1 16 100 44 40 1 0 0 0 -1 0 0 0 1 stud4a.dat
1 16 80 44 40 1 0 0 0 -1 0 0 0 1 stud4a.dat
1 16 60 44 40 1 0 0 0 -1 0 0 0 1 stud4a.dat
1 16 80 44 60 1 0 0 0 -1 0 0 0 1 stud4a.dat
0 BFC INVERTNEXT
1 16 80 44 60 6 0 0 0 -19 0 0 0 6 4-4cyli.dat
1 16 80 44 60 8 0 0 0 -19 0 0 0 8 4-4cyli.dat
0 BFC INVERTNEXT
1 16 80 44 40 6 0 0 0 -19 0 0 0 6 4-4cyli.dat
1 16 80 44 40 8 0 0 0 -19 0 0 0 8 4-4cyli.dat
0 BFC INVERTNEXT
1 16 80 44 20 6 0 0 0 -19 0 0 0 6 4-4cyli.dat
1 16 80 44 20 8 0 0 0 -19 0 0 0 8 4-4cyli.dat
0 BFC INVERTNEXT
1 16 60 44 40 6 0 0 0 -19 0 0 0 6 4-4cyli.dat
1 16 60 44 40 8 0 0 0 -19 0 0 0 8 4-4cyli.dat
0 BFC INVERTNEXT
1 16 100 44 20 6 0 0 0 -19 0 0 0 6 4-4cyli.dat
1 16 100 44 20 8 0 0 0 -19 0 0 0 8 4-4cyli.dat
4 16 55.757 4 55.7575 57.704 4 54.457 57.704 25 54.457 55.757 25 55.7575
3 16 57.704 4 54.457 58.021 4 54.394 57.704 25 54.457
4 16 58.021 4 54.394 60 4.289 54 60 25 54 57.704 25 54.457
4 16 60 4.289 54 62.296 4.727 54.457 62.296 25 54.457 60 25 54
4 16 62.296 4.727 54.457 64.243 5.201 55.757 64.243 25 55.757 62.296 25 54.457
4 16 64.243 5.201 55.757 65.543 5.638 57.704 65.543 25 57.704 64.243 25 55.757
4 16 65.543 5.638 57.704 66 5.974 60 66 25 60 65.543 25 57.704
4 16 66 5.974 60 65.543 6.155 62.296 65.543 25 62.296 66 25 60
4 16 65.543 6.155 62.296 64.243 6.155 64.243 64.243 25 64.243 65.543 25 62.296
2 24 55.567 4 53.5265 54.343 4 54.3435
3 16 54.343 25 54.3435 55.567 4 53.5265 54.343 4 54.3435
4 16 55.567 4 53.526 54.343 25 54.3435 56.938 25 52.609 56.938 4 52.609
4 16 56.938 4 52.609 56.938 25 52.609 59.563 25 52.087 59.563 4 52.087
4 16 59.563 4 52.087 59.563 25 52.087 60 25 52 60 4.064 52
4 16 60 4.064 52 60 25 52 63.062 25 52.609 63.062 4.648 52.609
4 16 63.062 4.648 52.609 63.062 25 52.609 65.657 25 54.343 65.657 5.279 54.343
4 16 65.657 5.279 54.343 65.657 25 54.343 67.391 25 56.938 67.391 5.863 56.938
4 16 67.391 5.863 56.938 67.391 25 56.938 68 25 60 68 6.31 60
4 16 68 6.31 60 68 25 60 67.391 25 63.062 67.391 6.552 63.062
4 16 67.391 6.552 63.062 67.391 25 63.062 65.657 25 65.657 65.657 6.552 65.657
4 16 65.543 4 42.296 64.243 4 44.243 64.243 25 44.243 65.543 25 42.296
4 16 64.243 4 44.243 62.296 4 45.543 62.296 25 45.543 64.243 25 44.243
4 16 62.296 4 45.543 60 4 46 60 25 46 62.296 25 45.543
4 16 60 4 46 57.704 4 45.543 57.704 25 45.543 60 25 46
4 16 57.704 4 45.543 55.757 4 44.243 55.757 25 44.243 57.704 25 45.543
4 16 55.757 4 44.243 54.457 4 42.296 54.457 25 42.296 55.757 25 44.243
4 16 54.457 4 42.296 54 4 40 54 25 40 54.457 25 42.296
4 16 54 4 40 54.457 4 37.704 54.457 25 37.704 54 25 40
4 16 54.457 4 37.704 55.757 4 35.757 55.757 25 35.757 54.457 25 37.704
4 16 55.757 4 35.757 57.704 4 34.457 57.704 25 34.457 55.757 25 35.757
4 16 57.704 4 34.457 60 4 34 60 25 34 57.704 25 34.457
4 16 60 4 34 62.296 4 34.457 62.296 25 34.457 60 25 34
4 16 62.296 4 34.457 64.243 4 35.757 64.243 25 35.757 62.296 25 34.457
4 16 64.243 4 35.757 65.543 4 37.704 65.543 25 37.704 64.243 25 35.757
4 16 65.543 4 37.704 66 4 40 66 25 40 65.543 25 37.704
4 16 66 4 40 65.543 4 42.296 65.543 25 42.296 66 25 40
3 16 62.646 4 47.474 63.062 4.061 47.391 63.062 25 47.391
4 16 63.062 4.061 47.391 65.657 4.302 45.657 65.657 25 45.657 63.062 25 47.391
4 16 65.657 4.302 45.657 67.391 4.302 43.062 67.391 25 43.062 65.657 25 45.657
4 16 67.391 4.302 43.062 68 4.06 40 68 25 40 67.391 25 43.062
3 16 68 4.06 40 67.918 4 39.586 68 25 40
4 16 67.918 4 39.586 67.391 4 36.938 67.391 25 36.938 68 25 40
4 16 67.391 4 36.938 65.657 4 34.343 65.657 25 34.343 67.391 25 36.938
4 16 65.657 4 34.343 63.062 4 32.609 63.062 25 32.609 65.657 25 34.343
4 16 63.062 4 32.609 60 4 32 60 25 32 63.062 25 32.609
4 16 60 4 32 56.938 4 32.609 56.938 25 32.609 60 25 32
4 16 56.938 4 32.609 54.343 4 34.343 54.343 25 34.343 56.938 25 32.609
4 16 54.343 4 34.343 52.609 4 36.938 52.609 25 36.938 54.343 25 34.343
4 16 52.609 4 36.938 52 4 40 52 25 40 52.609 25 36.938
4 16 52 4 40 52.609 4 43.062 52.609 25 43.062 52 25 40
4 16 52.609 4 43.062 54.343 4 45.657 54.343 25 45.657 52.609 25 43.062
4 16 54.343 4 45.657 56.938 4 47.391 56.938 25 47.391 54.343 25 45.657
4 16 56.938 4 47.391 60 4 48 60 25 48 56.938 25 47.391
4 16 60 4 48 62.646 4 47.474 63.062 25 47.391 60 25 48
4 16 73.48 4 24.366 74.343 4 25.657 74.343 25 25.657 72.609 25 23.062
4 16 74.343 4 25.657 74.833 4 25.984 76.9384 25 27.3912 74.343 25 25.657
3 16 74.833 4 25.984 76.938 4.474 27.391 76.9384 25 27.3912
4 16 76.938 4.474 27.391 80 5.106 28 80 25 28 76.9384 25 27.3912
4 16 80 5.106 28 83.062 5.69 27.391 83.062 25 27.391 80 25 28
4 16 83.062 5.69 27.391 85.657 6.137 25.657 85.657 25 25.657 83.062 25 27.391
4 16 85.657 6.137 25.657 87.391 6.379 23.062 87.391 25 23.062 85.657 25 25.657
4 16 87.391 6.379 23.062 88 6.379 20 88 25 20 87.391 25 23.062
4 16 88 6.379 20 87.391 6.137 16.938 87.391 25 16.938 88 25 20
4 16 87.391 6.137 16.938 85.657 5.69 14.343 85.657 25 14.343 87.391 25 16.938
4 16 85.657 5.69 14.343 83.062 5.106 12.609 83.062 25 12.609 85.657 25 14.343
4 16 83.062 5.106 12.609 80 4.474 12 80 25 12 83.062 25 12.609
4 16 80 4.474 12 77.516 4 12.494 76.9384 25 12.6088 80 25 12
3 16 77.516 4 12.494 76.938 4 12.609 76.9384 25 12.6088
4 16 76.938 4 12.609 74.343 4 14.343 74.343 25 14.343 76.9384 25 12.6088
4 16 74.343 4 14.343 72.934 4 16.452 72.609 25 16.938 74.343 25 14.343
3 16 72.934 4 16.452 72.609 4 16.938 72.609 25 16.938
4 16 72.609 4 16.938 72 4 20 72 25 20 72.609 25 16.938
4 16 72 4 20 72.609 4 23.062 72.609 25 23.062 72 25 20
3 16 72.609 4 23.062 73.48 4 24.366 72.609 25 23.062
3 16 75.312 4 23.576 75.7574 25 24.2426 75.757 4.115 24.243
4 16 75.757 4.115 24.243 75.7574 25 24.2426 77.704 25 25.543 77.704 4.553 25.543
4 16 77.704 4.553 25.543 77.704 25 25.543 80 25 26 80 5.027 26
4 16 80 5.027 26 80 25 26 82.296 25 25.543 82.296 5.465 25.543
4 16 82.296 5.465 25.543 82.296 25 25.543 84.243 25 24.243 84.243 5.8 24.243
4 16 84.243 5.8 24.243 84.243 25 24.243 85.543 25 22.296 85.543 5.981 22.296
4 16 85.543 5.981 22.296 85.543 25 22.296 86 25 20 86 5.981 20
4 16 86 5.981 20 86 25 20 85.543 25 17.704 85.543 5.8 17.704
4 16 85.543 5.8 17.704 85.543 25 17.704 84.243 25 15.757 84.243 5.465 15.757
4 16 84.243 5.465 15.757 84.243 25 15.757 82.296 25 14.457 82.296 5.027 14.457
4 16 82.296 5.027 14.457 82.296 25 14.457 80 25 14 80 4.553 14
4 16 80 4.553 14 80 25 14 77.704 25 14.457 77.704 4.115 14.457
3 16 77.704 4.115 14.457 77.704 25 14.457 77.037 4 14.903
4 16 77.037 4 14.903 77.704 25 14.457 75.757 25 15.757 75.757 4 15.757
4 16 75.757 4 15.757 75.757 25 15.757 74.457 25 17.704 74.457 4 17.704
4 16 74.457 4 17.704 74.457 25 17.704 74 25 20 74 4 20
4 16 74 4 20 74 25 20 74.457 25 22.296 74.457 4 22.296
4 16 74.457 4 22.296 74.457 25 22.296 75.7574 25 24.2426 75.312 4 23.576
3 16 78.144 4.91 32.369 76.938 4.734 32.609 76.9384 25 32.6088
4 16 76.938 4.734 32.609 74.343 4.492 34.343 74.343 25 34.343 76.9384 25 32.6088
4 16 74.343 4.492 34.343 72.609 4.492 36.938 72.609 25 36.938 74.343 25 34.343
4 16 72.609 4.492 36.938 72 4.734 40 72 25 40 72.609 25 36.938
4 16 72 4.734 40 72.609 5.181 43.062 72.609 25 43.062 72 25 40
4 16 72.609 5.181 43.062 74.343 5.765 45.657 74.343 25 45.657 72.609 25 43.062
4 16 74.343 5.765 45.657 76.938 6.397 47.391 76.9384 25 47.3912 74.343 25 45.657
3 16 76.938 6.397 47.391 78.718 6.736 47.745 76.9384 25 47.3912
4 16 78.718 6.736 47.745 80 7.559 48 80 25 48 76.9384 25 47.3912
4 16 80 7.559 48 83.062 9.063 47.391 83.062 25 47.391 80 25 48
4 16 83.062 9.063 47.391 85.657 9.877 45.657 85.657 25 45.657 83.062 25 47.391
4 16 85.657 9.877 45.657 87.391 9.878 43.062 87.391 25 43.062 85.657 25 45.657
4 16 87.391 9.878 43.062 88 9.063 40 88 25 40 87.391 25 43.062
4 16 88 9.063 40 87.391 7.559 36.938 87.3912 25 36.9384 88 25 40
3 16 87.391 7.559 36.938 86.708 6.785 35.916 87.3912 25 36.9384
4 16 86.708 6.785 35.916 86.651 6.736 35.831 85.657 25 34.343 87.3912 25 36.9384
3 16 86.651 6.736 35.831 85.657 6.48 34.343 85.657 25 34.343
4 16 85.657 6.48 34.343 83.062 5.896 32.609 83.062 25 32.609 85.657 25 34.343
4 16 83.062 5.896 32.609 80 5.264 32 80 25 32 83.062 25 32.609
4 16 80 5.264 32 78.144 4.91 32.369 76.9384 25 32.6088 80 25 32
4 16 100.299 14.544 25.941 100 25 26 102.296 25 25.543 102.296 17.416 25.543
4 16 102.296 17.416 25.543 102.296 25 25.543 104.243 25 24.243 104.243 19.943 24.243
4 16 104.243 19.943 24.243 104.243 25 24.243 105.543 25 22.296 105.543 21.31 22.296
4 16 105.543 21.31 22.296 105.543 25 22.296 106 25 20 106 21.31 20
4 16 106 21.31 20 106 25 20 105.543 25 17.704 105.543 19.943 17.704
4 16 105.543 19.943 17.704 105.543 25 17.704 104.243 25 15.757 104.243 17.417 15.757
4 16 104.243 17.417 15.757 104.243 25 15.757 102.2962 25 14.4566 102.549 14.544 14.625
3 16 102.549 14.544 14.625 102.2962 25 14.4566 102.296 14.353 14.457
4 16 102.296 14.353 14.457 102.2962 25 14.4566 100 25 14 100 12.757 14
4 16 100 12.757 14 100 25 14 97.704 25 14.457 97.704 11.283 14.457
4 16 97.704 11.283 14.457 97.704 25 14.457 95.757 25 15.757 95.757 10.155 15.757
4 16 95.757 10.155 15.757 95.757 25 15.757 94.457 25 17.704 94.457 9.544 17.704
4 16 94.457 9.544 17.704 94.457 25 17.704 94 25 20 94 9.544 20
4 16 94 9.544 20 94 25 20 94.457 25 22.296 94.457 10.155 22.296
4 16 94.457 10.155 22.296 94.457 25 22.296 95.757 25 24.243 95.757 11.283 24.243
4 16 95.757 11.283 24.243 95.757 25 24.243 97.704 25 25.543 97.704 12.757 25.543
4 16 97.704 12.757 25.543 97.704 25 25.543 100 25 26 100 14.352 26
3 16 100 14.352 26 100 25 26 100.299 14.544 25.941
3 16 99.894 14.544 27.979 100 14.71 28 100 25 28
4 16 100 14.71 28 103.062 19.112 27.391 103.062 25 27.391 100 25 28
4 16 103.062 19.112 27.391 105.657 22.48 25.657 105.657 25 25.657 103.062 25 27.391
4 16 105.657 22.48 25.657 107.391 24.303 23.062 107.391 25 23.062 105.657 25 25.657
4 16 107.391 24.303 23.062 108 24.302 20 108 25 20 107.391 25 23.062
4 16 108 24.302 20 107.391 22.48 16.938 107.391 25 16.938 108 25 20
4 16 107.391 22.48 16.938 105.657 19.113 14.343 105.657 25 14.343 107.391 25 16.938
4 16 105.657 19.113 14.343 103.062 14.712 12.609 103.062 25 12.609 105.657 25 14.343
3 16 103.062 14.712 12.609 102.954 14.544 12.587 103.062 25 12.609
4 16 102.954 14.544 12.587 100 12.492 12 100 25 12 103.062 25 12.609
4 16 100 12.492 12 96.938 10.526 12.609 96.938 25 12.609 100 25 12
4 16 96.938 10.526 12.609 94.343 9.022 14.343 94.343 25 14.343 96.938 25 12.609
4 16 94.343 9.022 14.343 92.609 8.207 16.938 92.609 25 16.938 94.343 25 14.343
4 16 92.609 8.207 16.938 92 8.207 20 92 25 20 92.609 25 16.938
4 16 92 8.207 20 92.609 9.021 23.062 92.609 25 23.062 92 25 20
4 16 92.609 9.021 23.062 94.343 10.525 25.657 94.343 25 25.657 92.609 25 23.062
4 16 94.343 10.525 25.657 96.938 12.491 27.391 96.938 25 27.391 94.343 25 25.657
4 16 96.938 12.491 27.391 99.894 14.544 27.979 100 25 28 96.938 25 27.391
3 16 79.897 6.736 45.98 80 25 46 80 6.802 46
4 16 80 6.802 46 80 25 46 82.296 25 45.543 82.296 7.93 45.543
4 16 82.296 7.93 45.543 82.296 25 45.543 84.243 25 44.243 84.243 8.541 44.243
4 16 84.243 8.541 44.243 84.243 25 44.243 85.543 25 42.296 85.543 8.541 42.296
4 16 85.543 8.541 42.296 85.543 25 42.296 86 25 40 86 7.93 40
4 16 86 7.93 40 86 25 40 85.5434 25 37.7038 85.543 6.802 37.704
