0 ~Technic Shield  5 x  5 with Carved Metal Blade Half
0 Name: s\45274s01.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

3 16 3 -9.338 -2.572 5.22 -11 0.344 3.696 -9.935 -1.531
4 16 3 -9.338 -2.572 3 -5 -9.802 6.525 -5 -9.57 5.22 -11 0.344
3 16 4 -10.842 0 3.696 -9.935 -1.531 5.22 -11 0.344
3 16 3.948 -11 0.26 4 -10.842 0 5.22 -11 0.344
3 16 3 -15.5 10.198 3.915 -15.5 10.258 3 -17.603 17.209
3 16 3 -19.341 28.803 3 -18.5 20.25 5.176 -18.5 20.682
4 16 3.827 -19.5 30.761 3.444 -19.5 31.685 3 -19.5 31.534 3 -19.5 30.481
3 16 3 -19.5 31.597 3 -19.5 31.534 3.444 -19.5 31.685
4 16 5.22 -11 0.344 6.525 -5 -9.57 12.94 -5 -8.295 10.352 -11 1.364
4 16 10.352 -11 1.364 12.94 -5 -8.295 19.135 -5 -6.195 11.458 -11 1.739
3 16 11.458 -11 1.739 19.135 -5 -6.195 15.308 -11 3.044
3 16 15.308 -11 3.044 19.135 -5 -6.195 18.753 -11 4.744
4 16 18.753 -11 4.744 19.135 -5 -6.195 25 -5 -3.3 20 -11 5.36
4 16 20 -11 5.36 25 -5 -3.3 30.44 -5 0.33 24.352 -11 8.264
3 16 31.75 -14.56 44.5 33.5 -13.654 46 29.742 -15.5 43.915
3 16 29.742 -15.5 43.915 31.609 -14.653 44.161 31.75 -14.56 44.5
4 16 3.915 -15.5 10.258 5.22 -11 0.344 10.352 -11 1.364 7.764 -15.5 11.023
4 16 18.264 -15.5 16.198 24.352 -11 8.264 28.284 -11 11.716 21.213 -15.5 18.787
3 16 30 -15.5 40 29.79 -15.5 36.814 30.273 -15.377 40
4 16 19.828 -18.5 42.61 20 -18.5 40 30 -15.5 40 29.742 -15.5 43.915
4 16 19.318 -18.5 45.176 19.828 -18.5 42.61 29.742 -15.5 43.915 28.977 -15.5 47.764
4 16 18.478 -18.5 47.654 19.318 -18.5 45.176 28.977 -15.5 47.764 27.717 -15.5 51.481
4 16 29.951 -11 66.385 28.284 -11 68.284 23.802 -15.5 58.264 29.188 -12.445 62.397
3 16 43 -8.878 46.5 42 -9.468 46.5 39.656 -11 45.22
3 16 42 -9.468 46.5 40.25 -10.382 47.5 39.656 -11 45.22
3 16 38.995 -11 48.546 39.656 -11 45.22 40.25 -10.382 47.5
4 16 43 -8.878 46.5 49.57 -5 46.525 48.295 -5 52.94 43.25 -8.642 47.25
3 16 42.598 -8.539 51.413 43.25 -8.437 49 48.295 -5 52.94
3 16 43.25 -8.437 49 43.25 -8.642 47.25 48.295 -5 52.94
4 16 42.598 -8.539 51.413 48.295 -5 52.94 46.195 -5 59.135 41.083 -8.32 57.018
3 16 38.252 -8.497 62.086 40.75 -8.171 58.25 43.3 -5 65
4 16 40.75 -8.171 58.25 41.083 -8.32 57.018 46.195 -5 59.135 43.3 -5 65
4 16 43.3 -5 65 39.67 -5 70.44 35.097 -8.458 66.931 38.252 -8.497 62.086
4 16 35.097 -8.458 66.931 39.67 -5 70.44 35.355 -5 75.355 33.75 -8.246 69
3 16 31.25 -8.979 70 32.25 -8.527 70 35.355 -5 75.355
3 16 32.25 -8.527 70 33.75 -8.246 69 35.355 -5 75.355
3 16 29.951 -11 66.385 30.5 -9.616 69.25 28.284 -11 68.284
4 16 28.284 -11 68.284 30.5 -9.616 69.25 31.25 -8.979 70 35.355 -5 75.355
4 16 29.742 -15.5 43.915 33.5 -13.654 46 37.739 -11.463 49.592 37.268 -11.638 49.985
3 16 37.268 -11.638 49.985 28.977 -15.5 47.764 29.742 -15.5 43.915
4 16 35.5 -12.77 46 37.601 -11.933 44.95 39.656 -11 45.22 38.995 -11 48.546
3 16 38.995 -11 48.546 37.958 -11.383 49.41 35.5 -12.77 46
4 16 33.5 -13.654 46 35.5 -12.77 46 37.958 -11.383 49.41 37.739 -11.463 49.592
4 16 37.268 -11.638 49.985 32.898 -12.977 53.627 27.717 -15.5 51.481 28.977 -15.5 47.764
4 16 25.98 -15.5 55 27.717 -15.5 51.481 32.898 -12.977 53.627 29.093 -13.882 56.797
3 16 25.98 -15.5 55 29.093 -13.882 56.797 28.25 -14.023 57.5
4 16 28.25 -14.023 57.5 29.188 -12.445 62.397 23.802 -15.5 58.264 25.98 -15.5 55
3 16 39.656 -11 45.22 49.57 -5 46.525 43 -8.878 46.5
4 16 7.654 -18.5 21.522 5.176 -18.5 20.682 7.764 -15.5 11.023 11.481 -15.5 12.283
4 16 10 -18.5 22.68 7.654 -18.5 21.522 11.481 -15.5 12.283 15 -15.5 14.02
4 16 12.176 -18.5 24.132 10 -18.5 22.68 15 -15.5 14.02 18.264 -15.5 16.198
4 16 14.142 -18.5 25.858 12.176 -18.5 24.132 18.264 -15.5 16.198 21.213 -15.5 18.787
4 16 15.868 -18.5 27.824 14.142 -18.5 25.858 21.213 -15.5 18.787 23.802 -15.5 21.736
4 16 17.32 -18.5 30 15.868 -18.5 27.824 23.802 -15.5 21.736 25.98 -15.5 25
4 16 18.478 -18.5 32.346 17.32 -18.5 30 25.98 -15.5 25 27.717 -15.5 28.519
4 16 19.318 -18.5 34.824 18.478 -18.5 32.346 27.717 -15.5 28.519 28.977 -15.5 32.236
3 16 28.977 -15.5 32.236 19.828 -18.5 37.39 19.318 -18.5 34.824
4 16 29.681 -15.519 36.093 19.828 -18.5 37.39 28.977 -15.5 32.236 29.479 -15.5 34.763
4 16 5 -19.5 31.34 3.827 -19.5 30.761 7.654 -18.5 21.522 10 -18.5 22.68
4 16 6.088 -19.5 32.066 5 -19.5 31.34 10 -18.5 22.68 12.176 -18.5 24.132
4 16 7.071 -19.5 32.929 6.088 -19.5 32.066 12.176 -18.5 24.132 14.142 -18.5 25.858
4 16 7.934 -19.5 33.912 7.071 -19.5 32.929 14.142 -18.5 25.858 15.868 -18.5 27.824
4 16 8.66 -19.5 35 7.934 -19.5 33.912 15.868 -18.5 27.824 17.32 -18.5 30
4 16 9.239 -19.5 36.173 8.66 -19.5 35 17.32 -18.5 30 18.478 -18.5 32.346
4 16 9.659 -19.5 37.412 9.239 -19.5 36.173 18.478 -18.5 32.346 19.318 -18.5 34.824
4 16 9.914 -19.5 38.695 9.659 -19.5 37.412 19.318 -18.5 34.824 19.828 -18.5 37.39
4 16 10 -19.5 40 9.914 -19.5 38.695 19.828 -18.5 37.39 20 -18.5 40
4 16 3.827 -19.5 30.761 5 -19.5 31.34 4.5 -19.5 32.206 3.444 -19.5 31.685
4 16 5 -19.5 31.34 6.088 -19.5 32.066 5.479 -19.5 32.86 4.5 -19.5 32.206
4 16 6.088 -19.5 32.066 7.071 -19.5 32.929 6.364 -19.5 33.636 5.479 -19.5 32.86
4 16 7.071 -19.5 32.929 7.934 -19.5 33.912 7.14 -19.5 34.521 6.364 -19.5 33.636
4 16 7.934 -19.5 33.912 8.66 -19.5 35 7.794 -19.5 35.5 7.14 -19.5 34.521
4 16 8.66 -19.5 35 9.239 -19.5 36.173 8.315 -19.5 36.556 7.794 -19.5 35.5
4 16 9.239 -19.5 36.173 9.659 -19.5 37.412 8.693 -19.5 37.671 8.315 -19.5 36.556
4 16 9.659 -19.5 37.412 9.914 -19.5 38.695 8.923 -19.5 38.825 8.693 -19.5 37.671
4 16 9.914 -19.5 38.695 10 -19.5 40 9 -19.5 40 8.923 -19.5 38.825
4 16 6.364 -19.5 33.636 3.444 -19.5 31.685 4.5 -19.5 32.206 5.479 -19.5 32.86
4 16 8.315 -19.5 36.556 6.364 -19.5 33.636 7.14 -19.5 34.521 7.794 -19.5 35.5
4 16 9 -19.5 40 8.315 -19.5 36.556 8.693 -19.5 37.671 8.923 -19.5 38.825
4 16 39.656 -11 45.22 42.643 -9.414 40 50 -5 40 49.57 -5 46.525
3 16 39.78 -11 43.34 42.643 -9.414 40 39.656 -11 45.22
4 16 30.44 -5 0.33 31.4 -8.356 8.6 28.284 -11 11.716 24.352 -11 8.264
3 16 31.4 -8.356 8.6 30.44 -5 0.33 31.5 -8.045 8
3 16 32.753 -5 2.361 31.5 -8.045 8 30.44 -5 0.33
3 16 30.477 -11 14.214 28.284 -11 11.716 30.5 -10.905 14
3 16 31.4 -8.356 8.6 30.5 -10.905 14 28.284 -11 11.716
4 16 49.363 -5 32.436 46.548 -6.829 33.873 47.25 -6.283 32.75 48.25 -5.635 32.25
