1 16 10 8 -80 0 0 -2 0 -1 0 2 0 0 1-8ring3.dat
1 16 10 4 -80 0 0 8 0 1 0 -8 0 0 5-8edge.dat
1 16 10 4 -80 0 0 8 0 4 0 -8 0 0 5-8cyli.dat
1 16 10 8 -80 0 0 8 0 1 0 -8 0 0 5-8edge.dat
1 16 3.5617 6 -75.5125 0.7814 0 0 0 0 2 1.1694 -1 0 rect2p.dat
1 16 3.5397 6 -81.2385 0.7594 0 0 0 0 2 -4.5566 1 0 rect3.dat
1 16 4.9212 6 -86.7495 0.622 0 0 0 0 2 -0.9544 1 0 rect2p.dat
1 16 0 4 -90 5.54328 0 2.2961 0 1 0 -2.2961 0 5.54328 1-8edge.dat
0 BFC INVERTNEXT
1 16 0 4 -90 5.54328 0 2.2961 0 4 0 -2.2961 0 5.54328 1-8cyli.dat
1 16 0 8 -90 5.54328 0 2.2961 0 1 0 -2.2961 0 5.54328 1-8edge.dat
1 16 5.479 6 -92.3923 0.0962 0 0 0 0 2 0.0962 -1 0 rect2p.dat
1 16 7.7073 6 -106.244 2.2926 0 0 0 0 2 -13.7557 1 0 rect3.dat
1 16 10 4 -60 6 0 0 0 1 0 0 0 6 4-4edge.dat
0 BFC INVERTNEXT
1 16 10 4 -60 6 0 0 0 4 0 0 0 6 4-4cyli.dat
1 16 10 8 -60 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 10 8 -60 2 0 0 0 -1 0 0 0 2 ring3.dat
1 16 10 4 -60 -5.6568 0 5.6568 0 1 0 -5.6568 0 -5.6568 3-4EDGE.DAT
1 16 10 4 -60 -5.6568 0 5.6568 0 4 0 -5.6568 0 -5.6568 3-4cyli.dat
1 16 10 8 -60 -5.6568 0 5.6568 0 1 0 -5.6568 0 -5.6568 3-4EDGE.DAT
1 16 3.6891 6 -64.6795 0 1 -0.6523 2 0 0 0 0 0.9772 rect3.dat
1 16 1.8594 6 -63.8986 1.1774 0 0 0 0 2 0.1963 1 0 rect2p.dat
1 16 0.024 6 -60.148 0.658 0 0 0 0 2 -3.946 1 0 rect3.dat
1 16 1.4458 6 -55.8482 2.1278 0 0 0 0 2 0.3548 -1 0 rect2p.dat
1 16 3.9584 6 -54.9183 0 1 -0.3847 2 0 0 0 0 -0.5751 rect3.dat
1 16 -1.2753 4 -40.1909 -0.635 0 1.973 0 4 0 3.8 0 0.329 BOX4-4A.DAT
1 16 -3.2483 6 -40.5199 0.635 0 0 0 0 2 -3.8 1 0 rect3.dat
1 16 -4.7019 6 -19.7884 0 1.973 0.82 -2 0 0 0 0.329 -4.7533 box2-5.dat
1 16 -3.8958 6 -14.4743 0.3468 0 0 0 0 2 -0.2317 -1 0 rect2p.dat
1 16 0 4 -10 -5.5433 0 -2.2961 0 1 0 2.2961 0 -5.5433 3-16edge.dat
0 BFC INVERTNEXT
1 16 0 4 -10 -5.5433 0 -2.2961 0 4 0 2.2961 0 -5.5433 3-16cyli.dat
1 16 0 8 -10 -5.5433 0 -2.2961 0 1 0 2.2961 0 -5.5433 3-16edge.dat
1 16 -5.2122 6 -7.2084 0.331 0 0 0 0 2 0.4954 1 0 rect2p.dat
1 16 -6.8275 6 4.9649 0 -1 1.9463 2 0 0 0 0 -11.6779 rect3.dat
1 16 -5.9828 6 15.9733 0 -1.0607 1.7303 2 0 0 0 -1.0607 -1.7303 box2-5.dat
1 16 -5.5401 6 17.652 2.3483 0 0 0 0 2 -2.3483 -1 0 rect2p.dat
1 16 -6.6008 6 23.4087 0 1.0607 2.3483 2 0 0 0 -1.0607 2.3483 box2-5.dat
1 16 -7.5175 6 24.6038 -2.2141 0 0 0 0 2 -2.2141 -1 0 rect2p.dat
1 16 -10.5551 6 27.332 -0.8235 -1 0 0 0 2 4.9423 0 0 rect.dat
1 16 -10.6894 6 32.1372 0.6893 0 0 0 0 2 -0.1371 1 0 rect2p.dat
1 16 -10.8617 6 34.1715 0.8617 0 0 0 0 2 -0.1714 -1 0 rect2p.dat
1 16 -12.5919 6 39.5541 -0.8685 -1 0 0 0 2 5.2112 0 0 rect.dat
1 16 -12.8783 6 45.1543 0.5821 0 0 0 0 2 0.389 1 0 rect2p.dat
1 16 -10 4 40 0 0 6 0 1 0 -6 0 0 3-8EDGE.DAT
1 16 -10 4 40 4.2426 0 -4.2426 0 1 0 4.2426 0 4.2426 3-16edge.dat
0 BFC INVERTNEXT
1 16 -10 4 40 0 0 6 0 4 0 -6 0 0 3-8cyli.dat
0 BFC INVERTNEXT
1 16 -10 4 40 4.2426 0 -4.2426 0 4 0 4.2426 0 4.2426 3-16cyli.dat
1 16 -10 8 40 0 0 6 0 1 0 -6 0 0 3-8EDGE.DAT
1 16 -10 8 40 4.2426 0 -4.2426 0 1 0 4.2426 0 4.2426 3-16edge.dat
1 16 -10 8 40 0 0 2 0 -1 0 -2 0 0 2-4ring3.dat
1 16 -10 8 40 0 0 -2 0 -1 0 2 0 0 1-8ring3.dat
1 16 -10 4 40 0 0 8 0 1 0 -8 0 0 5-8edge.dat
1 16 -10 4 40 0 0 8 0 4 0 -8 0 0 5-8cyli.dat
1 16 -10 8 40 0 0 8 0 1 0 -8 0 0 5-8edge.dat
1 16 -16.4383 6 44.4875 0.7814 0 0 0 0 2 1.1694 -1 0 rect2p.dat
1 16 -16.4603 6 38.7615 0.7594 0 0 0 0 2 -4.5566 1 0 rect3.dat
1 16 -15.0788 6 33.2505 0.622 0 0 0 0 2 -0.9544 1 0 rect2p.dat
1 16 -20 4 30 5.54328 0 2.2961 0 1 0 -2.2961 0 5.54328 1-8edge.dat
0 BFC INVERTNEXT
1 16 -20 4 30 5.54328 0 2.2961 0 4 0 -2.2961 0 5.54328 1-8cyli.dat
1 16 -20 8 30 5.54328 0 2.2961 0 1 0 -2.2961 0 5.54328 1-8edge.dat
1 16 -14.521 6 27.6077 0.0962 0 0 0 0 2 0.0962 -1 0 rect2p.dat
1 16 -10.2189 6 1.3204 -4.364 0 0 0 0 2 26.1911 1 0 rect2a.dat
1 16 -10 4 60 6 0 0 0 1 0 0 0 6 4-4edge.dat
0 BFC INVERTNEXT
1 16 -10 4 60 6 0 0 0 4 0 0 0 6 4-4cyli.dat
1 16 -10 8 60 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 -10 8 60 2 0 0 0 -1 0 0 0 2 ring3.dat
1 16 -10 4 60 -5.6568 0 5.6568 0 1 0 -5.6568 0 -5.6568 3-4EDGE.DAT
1 16 -10 4 60 -5.6568 0 5.6568 0 4 0 -5.6568 0 -5.6568 3-4cyli.dat
1 16 -10 8 60 -5.6568 0 5.6568 0 1 0 -5.6568 0 -5.6568 3-4EDGE.DAT
1 16 -16.3109 6 55.3205 0 1 -0.6523 2 0 0 0 0 0.9772 rect3.dat
1 16 -18.1406 6 56.1014 1.1774 0 0 0 0 2 0.1963 1 0 rect2p.dat
1 16 -19.976 6 59.852 0.658 0 0 0 0 2 -3.946 1 0 rect3.dat
1 16 -18.5542 6 64.1518 2.1278 0 0 0 0 2 0.3548 -1 0 rect2p.dat
1 16 -16.0416 6 65.0817 0 1 -0.3847 2 0 0 0 0 -0.5751 rect3.dat
1 16 -21.2753 4 79.8091 -0.635 0 1.973 0 4 0 3.8 0 0.329 BOX4-4A.DAT
1 16 -23.2483 6 79.4801 0.635 0 0 0 0 2 -3.8 1 0 rect3.dat
1 16 -24.7019 6 100.212 0 1.973 0.82 -2 0 0 0 0.329 -4.7533 box2-5.dat
1 16 -23.8958 6 105.526 0.3468 0 0 0 0 2 -0.2317 -1 0 rect2p.dat
1 16 -20 4 110 -5.5433 0 -2.2961 0 1 0 2.2961 0 -5.5433 3-16edge.dat
0 BFC INVERTNEXT
1 16 -20 4 110 -5.5433 0 -2.2961 0 4 0 2.2961 0 -5.5433 3-16cyli.dat
1 16 -20 8 110 -5.5433 0 -2.2961 0 1 0 2.2961 0 -5.5433 3-16edge.dat
1 16 -25.2122 6 112.792 0.331 0 0 0 0 2 0.4954 1 0 rect2p.dat
1 16 -25.1072 6 114.643 0 0 0.226 2 0 0 0 -1 -1.3565 rect3.dat
1 16 -27.9274 6 107.564 0 0 2.0725 2 0 0 0 1 -12.4353 rect1.dat
2 24 4.2992 4 -85.7951 5.4147 4 -92.4885
2 24 2.7803 4 -76.6819 0.682 4 -64.095
2 24 -0.682 4 -56.203 -2.6133 4 -44.3199
2 24 -3.9193 4 -36.7199 -5.8549 4 -24.8707
2 24 -15.7008 4 34.2049 -14.5853 4 27.5115
2 24 -17.2197 4 43.3181 -19.318 4 55.905
2 24 -20.682 4 63.797 -22.6133 4 75.6801
2 24 -23.9193 4 83.2801 -25.8549 4 95.1293
4 16 -30 0 120 30 0 120 30 0 -120 10 0 -120
4 16 26 4 116 -29.3333 4 116 9.333 4 -116 26 4 -116
4 16 -0.682 8 -56.203 0.682 8 -64.095 3.0368 8 -63.7023 3.5736 8 -55.4898
4 16 4.2991 8 -85.7951 5.5432 8 -87.7039 4.3432 8 -74.3432 2.7803 8 -76.6819
3 16 5.5432 8 -87.7039 6.5396 8 -75.2347 4.3432 8 -74.3432
4 16 6 8 -90 13.3333 8 -116 6.5396 8 -75.2347 5.5432 8 -87.7039
3 16 13.3333 8 -116 6 8 -90 5.5433 8 -92.2961
4 16 5.5433 8 -92.2961 5.3828 8 -92.4885 10 8 -120 13.3333 8 -116
4 16 10 8 -88 10 8 -86 8.2766 8 -85.6571 8.5613 8 -87.7257
4 16 14 8 -111.5 14 8 -108.5 12.0834 8 -108.5 12.5834 8 -111.5
4 16 13.3333 8 -116 10 8 -120 30 8 -120 26 8 -116
4 16 26 8 -116 30 8 -120 30 8 120 26 8 116
4 16 26 8 116 30 8 120 -30 8 120 -25.3333 8 116
4 16 -25.5433 8 112.296 -24.8812 8 113.287 -25.33 8 116 -30 8 120
3 16 -30 8 120 -26 8 110 -25.5433 8 112.296
4 16 -30 8 120 -25.8549 8 95.1293 -25.5433 8 107.704 -26 8 110
3 16 -25.5433 8 107.704 -25.8549 8 95.1293 -24.2426 8 105.757
4 16 -25.8549 8 95.1293 -21.9089 8 95.7873 -23.549 8 105.294 -24.2426 8 105.757
4 16 -20.682 8 63.797 -19.318 8 55.905 -16.9632 8 56.2977 -16.4264 8 64.5102
4 16 -15.7009 8 34.2049 -14.4568 8 32.2961 -15.6568 8 45.6568 -17.2197 8 43.3181
3 16 -14.4568 8 32.2961 -13.4604 8 44.7653 -15.6568 8 45.6568
4 16 -14 8 30 -4.8812 8 -6.713 -13.4604 8 44.7653 -14.4568 8 32.2961
4 16 -5.5433 8 -7.7039 -4.8812 8 -6.713 -14 8 30 -14.4567 8 27.7039
4 16 -14.4567 8 27.7039 -14.6172 8 27.5115 -6 8 -10 -5.5433 8 -7.7039
4 16 -14.6172 8 27.5115 -5.8549 8 -24.8707 -5.5433 8 -12.2961 -6 8 -10
3 16 -5.5433 8 -12.2961 -5.8549 8 -24.8707 -4.2426 8 -14.2426
4 16 -5.8549 8 -24.8707 -1.9089 8 -24.2127 -3.549 8 -14.706 -4.2426 8 -14.2426
4 16 -10 8 32 -10 8 34 -11.7234 8 34.3429 -11.4387 8 32.2743
4 16 -7.8884 8 20 -3.182 8 24.6965 -5.3034 8 26.8179 -9.7316 8 22.3897
3 16 -7.8884 8 20 -9.7316 8 22.3897 -8.7738 8 16.6429
4 16 -7.8884 8 20 -8.7738 8 16.6429 -5.3132 8 13.1823 -3.1918 8 15.3037
0
