0 ~Minifig Torso with Horizontal Stripes Pattern - Colour
0 Name: s\973p15a.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Subpart UPDATE 2003-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2003-12-19 [PTadmin] Official Update 2003-03
0 !HISTORY 2007-09-13 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 16 -4 0 -10 -5 0 -10 -3.536 3.536 -10 -2.824 2.824 -10
4 16 -2.824 2.824 -10 -3.536 3.536 -10 0 5 -10 0 4 -10
4 16 3.536 3.536 -10 2.824 2.824 -10 0 4 -10 0 5 -10
4 16 5 0 -10 4 0 -10 2.824 2.824 -10 3.536 3.536 -10
4 16 -5 0 -10 -12 0 -10 -14.345 2 -10 -4.172 2 -10
4 16 -4.172 2 -10 -14.345 2 -10 -14.417 3 -10 -3.757 3 -10
4 16 14.345 2 -10 4.172 2 -10 3.757 3 -10 14.417 3 -10
4 16 12 0 -10 5 0 -10 4.172 2 -10 14.345 2 -10
4 16 14.862 5 -10 -14.862 5 -10 -15.035 6 -10 15.035 6 -10
4 16 15.379 8 -10 -15.379 8 -10 -15.897 11 -10 15.897 11 -10
4 16 16.241 13 -10 -16.241 13 -10 -16.414 14 -10 16.414 14 -10
4 16 16.759 16 -10 -16.759 16 -10 -17.276 19 -10 17.276 19 -10
4 16 17.621 21 -10 -17.621 21 -10 -17.793 22 -10 17.793 22 -10
4 16 18.138 24 -10 -18.138 24 -10 -18.655 27 -10 18.655 27 -10
4 16 19 29 -10 -19 29 -10 -19 30 -10 19 30 -10
0
