3 16 -3.224 13.909 -15.66 -3.094 13.593 -13.253 -5.512 12.482 -15.027
3 16 -5.512 12.482 -15.027 -3.094 13.593 -13.253 -5.33 12.25 -12.549
3 16 -7.982 10.26 -13.951 -7.904 9.913 -11.044 -10.556 6.953 -12.222
3 16 -10.556 6.953 -12.222 -7.904 9.913 -11.044 -10.244 6.907 -8.9
3 16 -10.556 6.953 -12.222 -10.244 6.907 -8.9 -10.01 6.326 -9.236
4 16 -5.33 12.25 -12.549 -7.904 9.913 -11.044 -7.982 10.26 -13.951 -5.512 12.482 -15.027
3 16 -3.224 13.909 -15.66 -2.86 13.169 -13.317 -3.094 13.593 -13.253
3 16 -2.028 20.284 -18.364 -3.796 20.962 -15.66 -2.106 25.147 -16.952
3 16 -3.796 20.962 -15.66 -3.64 25.136 -14.626 -2.106 25.147 -16.952
3 16 -2.158 16.368 -15.897 -3.77 19.675 -15.458 -2.028 20.284 -18.364
3 16 -3.77 19.675 -15.458 -3.796 20.962 -15.66 -2.028 20.284 -18.364
3 16 0 0.93 23.699 -3.614 0.746 23.142 0 -5.291 21.216
3 16 -3.952 -5.012 20.588 0 -5.291 21.216 -3.614 0.746 23.142
3 16 -7.852 0.425 20.9 -13.884 0.618 13.673 -7.15 -4.571 18.926
3 16 -11.7 -4.668 13.581 -7.15 -4.571 18.926 -13.884 0.618 13.673
4 16 -15.886 0.534 8.195 -13.546 -5.304 8.052 -11.7 -4.668 13.581 -13.884 0.618 13.673
3 16 -10.036 6.15 -12.693 -7.202 3.764 -14.684 -10.712 3.113 -11.957
3 16 -10.556 6.953 -12.222 -10.01 6.326 -9.236 -10.036 6.15 -12.693
3 16 -7.202 14.216 17.639 -3.64 14.159 19.212 -6.318 19.432 14.839
3 16 -6.318 19.432 14.839 -3.64 14.159 19.212 -3.224 19.444 15.778
4 16 -7.748 7.794 20.112 -7.852 0.425 20.9 -3.614 0.746 23.142 -3.692 7.737 22.234
3 16 -3.614 0.746 23.142 -7.852 0.425 20.9 -3.952 -5.012 20.588
3 16 -7.15 -4.571 18.926 -3.952 -5.012 20.588 -7.852 0.425 20.9
3 16 -4.316 -9.943 14.402 -7.488 -8.444 13.97 -4.16 -11.917 8.82
3 16 -4.16 -11.917 8.82 -7.488 -8.444 13.97 -7.956 -10.484 8.238
3 16 -8.528 6.87 -13.624 -5.564 7.862 -15.261 -7.202 3.764 -14.684
3 16 -3.978 4.19 -15.691 -7.202 3.764 -14.684 -5.564 7.862 -15.261
3 16 -8.71 6.99 -10.475 -5.772 7.986 -12.347 -8.528 6.87 -13.624
3 16 -8.528 6.87 -13.624 -5.772 7.986 -12.347 -5.564 7.862 -15.261
3 16 0 -5.291 21.216 -3.952 -5.012 20.588 0 -10.72 14.738
3 16 0 -10.72 14.738 -3.952 -5.012 20.588 -4.316 -9.943 14.402
4 16 -4.316 -9.943 14.402 -3.952 -5.012 20.588 -7.15 -4.571 18.926 -7.488 -8.444 13.97
3 16 -7.488 -8.444 13.97 -7.15 -4.571 18.926 -11.7 -4.668 13.581
4 16 -7.488 -8.444 13.97 -11.7 -4.668 13.581 -13.546 -5.304 8.052 -7.956 -10.484 8.238
3 16 -16.276 21.449 -0.296 -16.094 11.331 -2.561 -15.158 23.545 4.386
3 16 -15.652 7.669 8.24 -13.182 7.735 13.536 -15.158 15.01 7.977
3 16 -13.182 7.735 13.536 -12.246 14.503 12.753 -15.158 15.01 7.977
3 16 -13.182 7.735 13.536 -7.748 7.794 20.112 -12.246 14.503 12.753
3 16 -7.748 7.794 20.112 -7.202 14.216 17.639 -12.246 14.503 12.753
3 16 -7.748 7.794 20.112 -3.692 7.737 22.234 -7.202 14.216 17.639
3 16 -3.692 7.737 22.234 -3.64 14.159 19.212 -7.202 14.216 17.639
3 16 0 14.352 19.585 -3.64 14.159 19.212 0 7.587 22.849
3 16 0 7.587 22.849 -3.64 14.159 19.212 -3.692 7.737 22.234
3 16 -3.796 20.962 -15.66 -3.77 19.675 -15.458 -6.162 20.592 -17.871
3 16 -3.77 19.675 -15.458 -5.902 15.886 -14.937 -6.162 20.592 -17.871
3 16 -6.448 15.88 -14.727 -6.994 20.628 -17.77 -5.902 15.886 -14.937
3 16 -5.902 15.886 -14.937 -6.994 20.628 -17.77 -6.162 20.592 -17.871
3 16 -8.502 20.669 -13.543 -6.994 20.628 -17.77 -8.658 19.636 -13.156
3 16 -6.448 15.88 -14.727 -8.658 19.636 -13.156 -6.994 20.628 -17.77
3 16 -6.162 20.592 -17.871 -5.902 24.759 -16.914 -3.796 20.962 -15.66
3 16 -3.796 20.962 -15.66 -5.902 24.759 -16.914 -3.64 25.136 -14.626
3 16 -5.902 24.759 -16.914 -6.162 20.592 -17.871 -6.76 24.728 -16.963
3 16 -6.994 20.628 -17.77 -6.76 24.728 -16.963 -6.162 20.592 -17.871
3 16 -6.994 20.628 -17.77 -8.502 20.669 -13.543 -6.76 24.728 -16.963
3 16 -8.502 20.669 -13.543 -8.008 24.681 -13.119 -6.76 24.728 -16.963
3 16 -3.874 -0.712 -13.704 -6.5 -0.682 -12.845 -3.978 4.19 -15.691
3 16 -6.5 -0.682 -12.845 -7.202 3.764 -14.684 -3.978 4.19 -15.691
4 16 0 4.111 -16.232 0 -0.91 -14.129 -3.874 -0.712 -13.704 -3.978 4.19 -15.691
3 16 -5.33 12.25 -12.549 -9.308 14.609 -9.746 -7.904 9.913 -11.044
3 16 -9.36 13.985 -12.977 -9.958 13.031 -12.572 -9.308 14.609 -9.746
3 16 -9.958 13.031 -12.572 -9.698 13.648 -9.419 -9.308 14.609 -9.746
3 16 -9.958 13.031 -12.572 -13.286 11.688 -8.89 -9.698 13.648 -9.419
3 16 -13.286 11.688 -8.89 -11.388 12.709 -7.239 -9.698 13.648 -9.419
3 16 -13.208 12.857 -2.447 -13.052 12.109 -3.158 -16.094 11.331 -2.561
3 16 -16.094 11.331 -2.561 -13.052 12.109 -3.158 -15.99 10.62 -3.433
3 16 -16.094 11.331 -2.561 -16.38 20.418 -1.503 -13.208 12.857 -2.447
3 16 -16.38 20.418 -1.503 -13.26 20.275 -1.907 -13.208 12.857 -2.447
4 16 -11.388 12.709 -7.239 -13.286 11.688 -8.89 -15.99 10.62 -3.433 -13.052 12.109 -3.158
3 16 -13.494 -4.683 -3.396 -14.248 -5.52 2.562 -16.354 1.522 -2.975
3 16 -16.354 1.522 -2.975 -14.248 -5.52 2.562 -16.666 0.786 2.947
3 16 -7.358 -9.205 -3.431 -8.008 -10.789 2.364 -13.494 -4.683 -3.396
3 16 -14.248 -5.52 2.562 -13.494 -4.683 -3.396 -8.008 -10.789 2.364
4 16 -8.008 -10.789 2.364 -7.358 -9.205 -3.431 -4.108 -10.261 -3.277 -4.498 -11.935 2.396
3 16 -4.108 -10.261 -3.277 0 -10.867 -3.062 -4.498 -11.935 2.396
3 16 0 -12.492 2.58 -4.498 -11.935 2.396 0 -10.867 -3.062
3 16 -13.676 21.416 7.778 -15.158 23.545 4.386 -15.158 15.01 7.977
3 16 -13.676 21.416 7.778 -14.638 23.417 5.496 -15.158 23.545 4.386
3 16 -15.158 15.01 7.977 -16.094 15.323 3.637 -15.652 7.669 8.24
3 16 -15.652 7.669 8.24 -16.094 15.323 3.637 -16.848 8.245 3.091
3 16 -16.666 0.786 2.947 -15.886 0.534 8.195 -16.848 8.245 3.091
3 16 -16.848 8.245 3.091 -15.886 0.534 8.195 -15.652 7.669 8.24
3 16 -14.248 -5.52 2.562 -13.546 -5.304 8.052 -16.666 0.786 2.947
3 16 -16.666 0.786 2.947 -13.546 -5.304 8.052 -15.886 0.534 8.195
3 16 -13.546 -5.304 8.052 -14.248 -5.52 2.562 -7.956 -10.484 8.238
3 16 -7.956 -10.484 8.238 -14.248 -5.52 2.562 -8.008 -10.789 2.364
3 16 -4.16 -11.917 8.82 -7.956 -10.484 8.238 -4.498 -11.935 2.396
3 16 -4.498 -11.935 2.396 -7.956 -10.484 8.238 -8.008 -10.789 2.364
3 16 0 -12.505 8.955 -4.16 -11.917 8.82 0 -12.492 2.58
3 16 0 -12.492 2.58 -4.16 -11.917 8.82 -4.498 -11.935 2.396
3 16 -16.38 20.418 -1.503 -16.276 21.449 -0.296 -13.26 20.275 -1.907
3 16 -13.39 21.4 -0.527 -13.26 20.275 -1.907 -16.276 21.449 -0.296
4 16 -15.158 23.545 4.386 -12.688 23.607 4.485 -13.39 21.4 -0.527 -16.276 21.449 -0.296
3 16 -15.158 23.545 4.386 -14.638 23.417 5.496 -12.688 23.607 4.485
3 16 -14.638 23.417 5.496 -12.168 23.286 5.769 -12.688 23.607 4.485
3 16 -13.676 21.416 7.778 -10.79 19.79 11.774 -11.388 21.882 7.185
3 16 -10.79 19.79 11.774 -6.968 20.006 11.309 -11.388 21.882 7.185
3 16 -10.79 19.79 11.774 -6.318 19.432 14.839 -6.968 20.006 11.309
3 16 -3.224 19.444 15.778 0 19.563 15.923 -2.782 19.64 13.199
3 16 -6.318 19.432 14.839 -3.224 19.444 15.778 -6.968 20.006 11.309
3 16 -3.224 19.444 15.778 -2.782 19.64 13.199 -6.968 20.006 11.309
3 16 -14.638 23.417 5.496 -13.676 21.416 7.778 -12.168 23.286 5.769
3 16 -13.676 21.416 7.778 -11.388 21.882 7.185 -12.168 23.286 5.769
3 16 -13.39 21.4 -0.527 -13.364 12.147 -0.054 -13.26 20.275 -1.907
4 16 -13.208 12.857 -2.447 -13.26 20.275 -1.907 -13.364 12.147 -0.054 -13.364 3.785 0.177
3 16 -13.364 12.147 -0.054 -13.39 21.4 -0.527 -12.116 12.073 5.413
3 16 -12.688 23.607 4.485 -12.168 23.286 5.769 -13.39 21.4 -0.527
3 16 -13.39 21.4 -0.527 -12.168 23.286 5.769 -12.116 12.073 5.413
3 16 -6.968 20.006 11.309 -7.176 11.961 11.039 -11.388 21.882 7.185
3 16 -11.388 21.882 7.185 -7.176 11.961 11.039 -12.116 12.073 5.413
3 16 -12.116 12.073 5.413 -12.168 23.286 5.769 -11.388 21.882 7.185
4 16 -2.782 11.92 13.054 -7.176 11.961 11.039 -6.968 20.006 11.309 -2.782 19.64 13.199
3 16 -9.698 13.648 -9.419 -7.904 9.913 -11.044 -9.308 14.609 -9.746
3 16 -11.388 12.709 -7.239 -10.244 6.907 -8.9 -9.698 13.648 -9.419
3 16 -9.698 13.648 -9.419 -10.244 6.907 -8.9 -7.904 9.913 -11.044
3 16 -11.388 12.709 -7.239 -12.064 3.893 -5.476 -10.244 6.907 -8.9
3 16 -13.208 12.857 -2.447 -13.364 3.785 0.177 -13.052 12.109 -3.158
3 16 -13.052 12.109 -3.158 -13.364 3.785 0.177 -12.064 3.893 -5.476
3 16 -13.364 3.785 0.177 -13.364 12.147 -0.054 -12.064 3.704 5.304
3 16 -13.364 12.147 -0.054 -12.116 12.073 5.413 -12.064 3.704 5.304
3 16 -12.064 3.704 5.304 -12.116 12.073 5.413 -6.994 3.593 10.931
3 16 -12.116 12.073 5.413 -7.176 11.961 11.039 -6.994 3.593 10.931
3 16 -2.782 11.92 13.054 -2.314 3.556 12.998 -7.176 11.961 11.039
3 16 -7.176 11.961 11.039 -2.314 3.556 12.998 -6.994 3.593 10.931
3 16 -12.064 3.893 -5.476 -10.01 6.326 -9.236 -10.244 6.907 -8.9
3 16 -5.772 7.986 -12.347 -7.852 3.997 -11.18 -3.458 3.668 -13.238
3 16 -12.064 3.893 -5.476 -7.852 3.997 -11.18 -10.01 6.326 -9.236
3 16 -5.772 7.986 -12.347 -8.71 6.99 -10.475 -7.852 3.997 -11.18
3 16 -2.886 1.914 -13.017 -3.458 3.668 -13.238 -7.592 2.237 -11.01
3 16 -7.852 3.997 -11.18 -7.592 2.237 -11.01 -3.458 3.668 -13.238
4 16 -13 2.054 0.108 -11.752 2.129 -5.358 -12.064 3.893 -5.476 -13.364 3.785 0.177
3 16 -12.064 3.704 5.304 -11.778 1.916 5.189 -13.364 3.785 0.177
3 16 -13.364 3.785 0.177 -11.778 1.916 5.189 -13 2.054 0.108
3 16 -11.778 1.916 5.189 -12.064 3.704 5.304 -6.812 1.734 10.614
3 16 -12.064 3.704 5.304 -6.994 3.593 10.931 -6.812 1.734 10.614
4 16 -6.994 3.593 10.931 -2.314 3.556 12.998 -2.158 1.667 12.631 -6.812 1.734 10.614
3 16 -7.592 2.237 -11.01 -7.02 0.418 -10.104 -2.886 1.914 -13.017
3 16 -2.886 1.914 -13.017 -7.02 0.418 -10.104 -2.522 0.262 -11.996
4 16 -11.752 2.129 -5.358 -13 2.054 0.108 -11.96 0.223 0.076 -10.816 0.337 -4.976
3 16 -11.96 0.223 0.076 -13 2.054 0.108 -10.816 0.144 4.681
3 16 -13 2.054 0.108 -11.778 1.916 5.189 -10.816 0.144 4.681
4 16 -6.266 0.055 9.73 -10.816 0.144 4.681 -11.778 1.916 5.189 -6.812 1.734 10.614
4 16 -2.054 0.023 11.562 -6.266 0.055 9.73 -6.812 1.734 10.614 -2.158 1.667 12.631
3 16 -7.02 0.418 -10.104 -5.876 -1.161 -8.594 -2.522 0.262 -11.996
3 16 -2.522 0.262 -11.996 -5.876 -1.161 -8.594 -2.236 -0.906 -10.29
4 16 -10.816 0.337 -4.976 -11.96 0.223 0.076 -10.088 -1.273 0.011 -9.1 -1.22 -4.33
4 16 -9.074 -1.372 3.86 -10.088 -1.273 0.011 -11.96 0.223 0.076 -10.816 0.144 4.681
3 16 -9.074 -1.372 3.86 -10.816 0.144 4.681 -5.278 -1.455 8.152
3 16 -10.816 0.144 4.681 -6.266 0.055 9.73 -5.278 -1.455 8.152
3 16 -2.054 0.023 11.562 -1.664 -1.463 9.694 -6.266 0.055 9.73
3 16 -6.266 0.055 9.73 -1.664 -1.463 9.694 -5.278 -1.455 8.152
3 16 -5.876 -1.161 -8.594 -6 -1.9 -6 -2.236 -0.906 -10.29
3 16 -2.236 -0.906 -10.29 -6 -1.9 -6 -1.69 -1.283 -8.503
3 16 -1.69 -1.283 -8.503 -6 -1.9 -6 0 -1.9 -6
4 16 -9.1 -1.22 -4.33 -10.088 -1.273 0.011 -8.632 -1.774 -0.045 -7.774 -1.742 -3.784
4 16 -6 -1.9 0 -7.774 -1.742 -3.784 -8.632 -1.774 -0.045 -7.774 -1.877 3.23
4 16 -7.774 -1.877 3.23 -8.632 -1.774 -0.045 -10.088 -1.273 0.011 -9.074 -1.372 3.86
3 16 -6 -1.9 6 -6 -1.9 0 -7.774 -1.877 3.23
3 16 -5.278 -1.455 8.152 -6 -1.9 6 -9.074 -1.372 3.86
3 16 -9.074 -1.372 3.86 -6 -1.9 6 -7.774 -1.877 3.23
3 16 -6 -1.9 6 -5.278 -1.455 8.152 -1.43 -1.944 8.225
3 16 -1.43 -1.944 8.225 0 -1.9 6 -6 -1.9 6
3 16 -5.278 -1.455 8.152 -1.664 -1.463 9.694 -1.43 -1.944 8.225
3 16 -10.712 3.113 -11.957 -7.202 3.764 -14.684 -10.348 0.033 -10.85
3 16 -10.348 0.033 -10.85 -7.202 3.764 -14.684 -6.5 -0.682 -12.845
3 16 -10.556 6.953 -12.222 -10.712 3.113 -11.957 -13.52 3.253 -9.41
3 16 -13.52 3.253 -9.41 -10.712 3.113 -11.957 -10.348 0.033 -10.85
3 16 -13.286 11.688 -8.89 -13.52 3.253 -9.41 -15.002 2.359 -6.764
3 16 -13.286 11.688 -8.89 -10.556 6.953 -12.222 -13.52 3.253 -9.41
3 16 -11.388 12.709 -7.239 -13.052 12.109 -3.158 -12.064 3.893 -5.476
3 16 -11.778 -2.803 -8.017 -13.494 -4.683 -3.396 -15.002 2.359 -6.764
3 16 -15.002 2.359 -6.764 -13.494 -4.683 -3.396 -16.354 1.522 -2.975
3 16 -6.422 -5.884 -8.818 -7.358 -9.205 -3.431 -11.778 -2.803 -8.017
3 16 -11.778 -2.803 -8.017 -7.358 -9.205 -3.431 -13.494 -4.683 -3.396
4 16 -3.718 -6.395 -9.239 -4.108 -10.261 -3.277 -7.358 -9.205 -3.431 -6.422 -5.884 -8.818
3 16 0 -10.867 -3.062 -4.108 -10.261 -3.277 0 -6.847 -9.326
3 16 0 -6.847 -9.326 -4.108 -10.261 -3.277 -3.718 -6.395 -9.239
3 16 -3.718 -6.395 -9.239 -6.422 -5.884 -8.818 -3.874 -0.712 -13.704
3 16 -3.874 -0.712 -13.704 -6.422 -5.884 -8.818 -6.5 -0.682 -12.845
3 16 0 -6.847 -9.326 -3.718 -6.395 -9.239 0 -0.91 -14.129
3 16 0 -0.91 -14.129 -3.718 -6.395 -9.239 -3.874 -0.712 -13.704
3 16 -9.1 -1.22 -4.33 -7.774 -1.742 -3.784 -5.876 -1.161 -8.594
3 16 -5.876 -1.161 -8.594 -7.774 -1.742 -3.784 -6 -1.9 -6
3 16 -6 -1.9 -6 -7.774 -1.742 -3.784 -6 -1.9 0
4 16 -7.02 0.418 -10.104 -10.816 0.337 -4.976 -9.1 -1.22 -4.33 -5.876 -1.161 -8.594
4 16 -7.592 2.237 -11.01 -11.752 2.129 -5.358 -10.816 0.337 -4.976 -7.02 0.418 -10.104
4 16 -7.852 3.997 -11.18 -12.064 3.893 -5.476 -11.752 2.129 -5.358 -7.592 2.237 -11.01
3 16 -10.01 6.326 -9.236 -7.852 3.997 -11.18 -8.71 6.99 -10.475
3 16 -10.01 6.326 -9.236 -8.71 6.99 -10.475 -10.036 6.15 -12.693
3 16 -10.036 6.15 -12.693 -8.71 6.99 -10.475 -8.528 6.87 -13.624
3 16 -10.036 6.15 -12.693 -8.528 6.87 -13.624 -7.202 3.764 -14.684
3 16 -16.094 11.331 -2.561 -16.848 8.245 3.091 -16.094 15.323 3.637
3 16 -15.99 10.62 -3.433 -16.666 0.786 2.947 -16.848 8.245 3.091
3 16 -16.666 0.786 2.947 -15.99 10.62 -3.433 -16.354 1.522 -2.975
3 16 -16.354 1.522 -2.975 -15.99 10.62 -3.433 -15.002 2.359 -6.764
3 16 -15.002 2.359 -6.764 -13.52 3.253 -9.41 -11.778 -2.803 -8.017
3 16 -11.778 -2.803 -8.017 -13.52 3.253 -9.41 -10.348 0.033 -10.85
3 16 -11.778 -2.803 -8.017 -10.348 0.033 -10.85 -6.422 -5.884 -8.818
3 16 -6.422 -5.884 -8.818 -10.348 0.033 -10.85 -6.5 -0.682 -12.845
3 16 -2.106 25.147 -16.952 -2.054 26.385 -16.574 -1.612 25.197 -16.982
3 16 -1.612 25.197 -16.982 -2.054 26.385 -16.574 -1.586 26.411 -16.577
3 16 -2.054 26.385 -16.574 -1.976 28.772 -15.655 -1.586 26.411 -16.577
3 16 -1.586 26.411 -16.577 -1.976 28.772 -15.655 -1.612 28.772 -15.655
3 16 -1.612 25.197 -16.982 -1.586 26.411 -16.577 0 24.175 -15.656
4 16 -0.598 26.226 -15.514 0 24.175 -15.656 -1.586 26.411 -16.577 -1.612 28.772 -15.655
3 16 -1.222 28.564 -15.374 -0.598 26.226 -15.514 -1.612 28.772 -15.655
3 16 -1.534 28.82 -13.257 -1.612 28.772 -15.655 -2.184 28.673 -13.164
3 16 -2.184 28.673 -13.164 -1.612 28.772 -15.655 -1.976 28.772 -15.655
3 16 -1.612 28.772 -15.655 -1.534 28.82 -13.257 -1.222 28.564 -15.374
3 16 -1.222 28.564 -15.374 -1.534 28.82 -13.257 -1.092 28.373 -13.292
3 16 -2.184 28.673 -13.164 -2.548 28.129 -13.112 -3.12 26.209 -12.979
3 16 0 24.175 -15.656 -0.598 26.226 -15.514 0 24.206 -13.439
4 16 -0.546 26.195 -13.396 0 24.206 -13.439 -0.598 26.226 -15.514 -1.222 28.564 -15.374
3 16 -0.546 26.195 -13.396 -1.222 28.564 -15.374 -1.092 28.373 -13.292
3 16 -3.64 25.136 -14.626 -3.64 25.228 -12.858 -3.146 26.197 -14.728
3 16 -3.64 25.228 -12.858 -3.12 26.209 -12.979 -3.146 26.197 -14.728
3 16 -3.146 26.197 -14.728 -3.12 26.209 -12.979 -2.314 28.557 -15.451
3 16 -3.12 26.209 -12.979 -2.548 28.129 -13.112 -2.314 28.557 -15.451
3 16 -2.314 28.557 -15.451 -2.548 28.129 -13.112 -1.976 28.772 -15.655
3 16 -2.548 28.129 -13.112 -2.184 28.673 -13.164 -1.976 28.772 -15.655
3 16 -2.314 28.557 -15.451 -1.976 28.772 -15.655 -3.146 26.197 -14.728
3 16 -1.976 28.772 -15.655 -2.054 26.385 -16.574 -3.146 26.197 -14.728
