3 16 -18.28 -1.061 13.888 -18.373 0.089 15.45 -18.551 -0.465 15.387
3 16 -18.28 -1.061 13.888 -17.972 -0.574 13.998 -18.373 0.089 15.45
3 16 -17.972 -0.574 13.998 -18.409 0.673 15.437 -18.373 0.089 15.45
3 16 -17.972 -0.574 13.998 -17.863 0 14.036 -18.409 0.673 15.437
3 16 -17.863 0 14.036 -18.654 1.198 15.35 -18.409 0.673 15.437
3 16 -17.863 0 14.036 -17.972 0.574 13.998 -18.654 1.198 15.35
3 16 -17.972 0.574 13.998 -19.071 1.584 15.202 -18.654 1.198 15.35
3 16 -17.972 0.574 13.998 -18.28 1.061 13.888 -19.071 1.584 15.202
3 16 -18.28 1.061 13.888 -19.596 1.772 15.015 -19.071 1.584 15.202
3 16 -18.28 1.061 13.888 -18.74 1.386 13.724 -19.596 1.772 15.015
3 16 -18.74 1.386 13.724 -20.149 1.734 14.818 -19.596 1.772 15.015
3 16 -18.74 1.386 13.724 -19.284 1.5 13.53 -20.149 1.734 14.818
3 16 -19.284 1.5 13.53 -20.646 1.475 14.641 -20.149 1.734 14.818
3 16 -19.284 1.5 13.53 -19.828 1.386 13.337 -20.646 1.475 14.641
3 16 -19.828 1.386 13.337 -21.048 1.025 14.498 -20.646 1.475 14.641
3 16 -19.828 1.386 13.337 -20.326 1.061 13.16 -21.048 1.025 14.498
2 24 -20.326 1.061 13.16 -21.048 1.025 14.498
3 16 -21.048 1.025 14.498 -22.359 0.937 15.71 -21.762 0.919 15.878
3 16 -21.048 1.025 14.498 -21.609 1.203 14.299 -22.359 0.937 15.71
3 16 -21.609 1.203 14.299 -22.895 0.749 15.56 -22.359 0.937 15.71
3 16 -21.609 1.203 14.299 -22.162 1.164 14.102 -22.895 0.749 15.56
3 16 -22.162 1.164 14.102 -23.32 0.363 15.44 -22.895 0.749 15.56
3 16 -22.162 1.164 14.102 -22.659 0.905 13.925 -23.32 0.363 15.44
3 16 -22.659 0.905 13.925 -23.57 -0.162 15.37 -23.32 0.363 15.44
3 16 -22.659 0.905 13.925 -23.024 0.465 13.795 -23.57 -0.162 15.37
3 16 -23.024 0.465 13.795 -23.607 -0.746 15.359 -23.57 -0.162 15.37
3 16 -23.024 0.465 13.795 -23.203 -0.089 13.731 -23.607 -0.746 15.359
3 16 -23.203 -0.089 13.731 -23.425 -1.3 15.41 -23.607 -0.746 15.359
3 16 -23.203 -0.089 13.731 -23.166 -0.673 13.744 -23.425 -1.3 15.41
3 16 -23.166 -0.673 13.744 -23.052 -1.74 15.515 -23.425 -1.3 15.41
3 16 -23.166 -0.673 13.744 -22.921 -1.198 13.831 -23.052 -1.74 15.515
3 16 -22.921 -1.198 13.831 -22.545 -1.999 15.658 -23.052 -1.74 15.515
3 16 -22.921 -1.198 13.831 -22.504 -1.584 13.98 -22.545 -1.999 15.658
3 16 -22.504 -1.584 13.98 -21.981 -2.037 15.816 -22.545 -1.999 15.658
3 16 -22.504 -1.584 13.98 -21.979 -1.772 14.167 -21.981 -2.037 15.816
3 16 -21.979 -1.772 14.167 -21.446 -1.849 15.967 -21.981 -2.037 15.816
3 16 -21.979 -1.772 14.167 -21.426 -1.734 14.363 -21.446 -1.849 15.967
3 16 -21.426 -1.734 14.363 -21.02 -1.463 16.086 -21.446 -1.849 15.967
3 16 -21.426 -1.734 14.363 -20.929 -1.475 14.54 -21.02 -1.463 16.086
3 16 -20.929 -1.475 14.54 -20.738 -0.919 16.166 -21.02 -1.463 16.086
3 16 -20.929 -1.475 14.54 -20.528 -1.025 14.683 -20.738 -0.919 16.166
3 16 -20.528 -1.025 14.683 -20.14 -0.937 16.333 -20.738 -0.919 16.166
3 16 -20.528 -1.025 14.683 -19.967 -1.203 14.883 -20.14 -0.937 16.333
2 24 -20.528 -1.025 14.683 -20.738 -0.919 16.166
3 16 -19.967 -1.203 14.883 -19.605 -0.749 16.484 -20.14 -0.937 16.333
3 16 -19.967 -1.203 14.883 -19.414 -1.164 15.08 -19.605 -0.749 16.484
3 16 -19.414 -1.164 15.08 -19.18 -0.363 16.603 -19.605 -0.749 16.484
3 16 -19.414 -1.164 15.08 -18.917 -0.905 15.257 -19.18 -0.363 16.603
3 16 -18.917 -0.905 15.257 -18.93 0.162 16.674 -19.18 -0.363 16.603
3 16 -18.917 -0.905 15.257 -18.551 -0.465 15.387 -18.93 0.162 16.674
3 16 -18.551 -0.465 15.387 -18.893 0.746 16.684 -18.93 0.162 16.674
3 16 -18.551 -0.465 15.387 -18.373 0.089 15.45 -18.893 0.746 16.684
3 16 -18.373 0.089 15.45 -19.075 1.3 16.633 -18.893 0.746 16.684
3 16 -18.373 0.089 15.45 -18.409 0.673 15.437 -19.075 1.3 16.633
3 16 -18.409 0.673 15.437 -19.447 1.74 16.528 -19.075 1.3 16.633
3 16 -18.409 0.673 15.437 -18.654 1.198 15.35 -19.447 1.74 16.528
3 16 -18.654 1.198 15.35 -19.955 1.999 16.386 -19.447 1.74 16.528
3 16 -18.654 1.198 15.35 -19.071 1.584 15.202 -19.955 1.999 16.386
3 16 -19.071 1.584 15.202 -20.519 2.037 16.227 -19.955 1.999 16.386
3 16 -19.071 1.584 15.202 -19.596 1.772 15.015 -20.519 2.037 16.227
3 16 -19.596 1.772 15.015 -21.054 1.849 16.077 -20.519 2.037 16.227
3 16 -19.596 1.772 15.015 -20.149 1.734 14.818 -21.054 1.849 16.077
3 16 -20.149 1.734 14.818 -21.479 1.463 15.957 -21.054 1.849 16.077
3 16 -20.149 1.734 14.818 -20.646 1.475 14.641 -21.479 1.463 15.957
3 16 -20.646 1.475 14.641 -21.762 0.919 15.878 -21.479 1.463 15.957
3 16 -20.646 1.475 14.641 -21.048 1.025 14.498 -21.762 0.919 15.878
2 24 -21.048 1.025 14.498 -21.762 0.919 15.878
3 16 -21.762 0.919 15.878 -22.856 0.608 17.227 -22.266 0.75 17.35
3 16 -21.762 0.919 15.878 -22.359 0.937 15.71 -22.856 0.608 17.227
3 16 -22.359 0.937 15.71 -23.333 0.283 17.127 -22.856 0.608 17.227
3 16 -22.359 0.937 15.71 -22.895 0.749 15.56 -23.333 0.283 17.127
3 16 -22.895 0.749 15.56 -23.652 -0.204 17.061 -23.333 0.283 17.127
3 16 -22.895 0.749 15.56 -23.32 0.363 15.44 -23.652 -0.204 17.061
3 16 -23.32 0.363 15.44 -23.764 -0.778 17.037 -23.652 -0.204 17.061
3 16 -23.32 0.363 15.44 -23.57 -0.162 15.37 -23.764 -0.778 17.037
3 16 -23.57 -0.162 15.37 -23.652 -1.352 17.061 -23.764 -0.778 17.037
3 16 -23.57 -0.162 15.37 -23.607 -0.746 15.359 -23.652 -1.352 17.061
3 16 -23.607 -0.746 15.359 -23.333 -1.838 17.127 -23.652 -1.352 17.061
3 16 -23.607 -0.746 15.359 -23.425 -1.3 15.41 -23.333 -1.838 17.127
3 16 -23.425 -1.3 15.41 -22.856 -2.164 17.227 -23.333 -1.838 17.127
3 16 -23.425 -1.3 15.41 -23.052 -1.74 15.515 -22.856 -2.164 17.227
3 16 -23.052 -1.74 15.515 -22.293 -2.278 17.344 -22.856 -2.164 17.227
3 16 -23.052 -1.74 15.515 -22.545 -1.999 15.658 -22.293 -2.278 17.344
3 16 -22.545 -1.999 15.658 -21.73 -2.164 17.462 -22.293 -2.278 17.344
3 16 -22.545 -1.999 15.658 -21.981 -2.037 15.816 -21.73 -2.164 17.462
3 16 -21.981 -2.037 15.816 -21.253 -1.838 17.561 -21.73 -2.164 17.462
3 16 -21.981 -2.037 15.816 -21.446 -1.849 15.967 -21.253 -1.838 17.561
3 16 -21.446 -1.849 15.967 -20.934 -1.352 17.628 -21.253 -1.838 17.561
3 16 -21.446 -1.849 15.967 -21.02 -1.463 16.086 -20.934 -1.352 17.628
3 16 -21.02 -1.463 16.086 -20.795 -0.75 17.657 -20.934 -1.352 17.628
3 16 -21.02 -1.463 16.086 -20.738 -0.919 16.166 -20.795 -0.75 17.657
3 16 -20.738 -0.919 16.166 -20.204 -0.608 17.78 -20.795 -0.75 17.657
3 16 -20.738 -0.919 16.166 -20.14 -0.937 16.333 -20.204 -0.608 17.78
2 24 -20.738 -0.919 16.166 -20.795 -0.75 17.657
3 16 -20.14 -0.937 16.333 -19.727 -0.283 17.88 -20.204 -0.608 17.78
3 16 -20.14 -0.937 16.333 -19.605 -0.749 16.484 -19.727 -0.283 17.88
3 16 -19.605 -0.749 16.484 -19.408 0.204 17.946 -19.727 -0.283 17.88
3 16 -19.605 -0.749 16.484 -19.18 -0.363 16.603 -19.408 0.204 17.946
3 16 -19.18 -0.363 16.603 -19.296 0.778 17.97 -19.408 0.204 17.946
3 16 -19.18 -0.363 16.603 -18.93 0.162 16.674 -19.296 0.778 17.97
3 16 -18.93 0.162 16.674 -19.408 1.352 17.946 -19.296 0.778 17.97
3 16 -18.93 0.162 16.674 -18.893 0.746 16.684 -19.408 1.352 17.946
3 16 -18.893 0.746 16.684 -19.727 1.838 17.88 -19.408 1.352 17.946
3 16 -18.893 0.746 16.684 -19.075 1.3 16.633 -19.727 1.838 17.88
3 16 -19.075 1.3 16.633 -20.204 2.164 17.78 -19.727 1.838 17.88
3 16 -19.075 1.3 16.633 -19.447 1.74 16.528 -20.204 2.164 17.78
3 16 -19.447 1.74 16.528 -20.767 2.278 17.663 -20.204 2.164 17.78
3 16 -19.447 1.74 16.528 -19.955 1.999 16.386 -20.767 2.278 17.663
3 16 -19.955 1.999 16.386 -21.33 2.164 17.545 -20.767 2.278 17.663
3 16 -19.955 1.999 16.386 -20.519 2.037 16.227 -21.33 2.164 17.545
3 16 -20.519 2.037 16.227 -21.808 1.838 17.446 -21.33 2.164 17.545
3 16 -20.519 2.037 16.227 -21.054 1.849 16.077 -21.808 1.838 17.446
3 16 -21.054 1.849 16.077 -22.127 1.352 17.379 -21.808 1.838 17.446
3 16 -21.054 1.849 16.077 -21.479 1.463 15.957 -22.127 1.352 17.379
3 16 -21.479 1.463 15.957 -22.266 0.75 17.35 -22.127 1.352 17.379
3 16 -21.479 1.463 15.957 -21.762 0.919 15.878 -22.266 0.75 17.35
2 24 -21.762 0.919 15.878 -22.266 0.75 17.35
3 16 -22.266 0.75 17.35 -23.261 0.237 18.785 -22.721 0.53 18.859
3 16 -22.266 0.75 17.35 -22.856 0.608 17.227 -23.261 0.237 18.785
3 16 -22.856 0.608 17.227 -23.644 -0.203 18.732 -23.261 0.237 18.785
3 16 -22.856 0.608 17.227 -23.333 0.283 17.127 -23.644 -0.203 18.732
3 16 -23.333 0.283 17.127 -23.831 -0.757 18.706 -23.644 -0.203 18.732
3 16 -23.333 0.283 17.127 -23.652 -0.204 17.061 -23.831 -0.757 18.706
3 16 -23.652 -0.204 17.061 -23.793 -1.341 18.711 -23.831 -0.757 18.706
3 16 -23.652 -0.204 17.061 -23.764 -0.778 17.037 -23.793 -1.341 18.711
3 16 -23.764 -0.778 17.037 -23.536 -1.866 18.747 -23.793 -1.341 18.711
3 16 -23.764 -0.778 17.037 -23.652 -1.352 17.061 -23.536 -1.866 18.747
3 16 -23.652 -1.352 17.061 -23.1 -2.252 18.807 -23.536 -1.866 18.747
3 16 -23.652 -1.352 17.061 -23.333 -1.838 17.127 -23.1 -2.252 18.807
3 16 -23.333 -1.838 17.127 -22.55 -2.44 18.883 -23.1 -2.252 18.807
3 16 -23.333 -1.838 17.127 -22.856 -2.164 17.227 -22.55 -2.44 18.883
3 16 -22.856 -2.164 17.227 -21.971 -2.402 18.963 -22.55 -2.44 18.883
3 16 -22.856 -2.164 17.227 -22.293 -2.278 17.344 -21.971 -2.402 18.963
3 16 -22.293 -2.278 17.344 -21.451 -2.143 19.035 -21.971 -2.402 18.963
3 16 -22.293 -2.278 17.344 -21.73 -2.164 17.462 -21.451 -2.143 19.035
3 16 -21.73 -2.164 17.462 -21.068 -1.703 19.088 -21.451 -2.143 19.035
3 16 -21.73 -2.164 17.462 -21.253 -1.838 17.561 -21.068 -1.703 19.088
3 16 -21.253 -1.838 17.561 -20.882 -1.148 19.114 -21.068 -1.703 19.088
3 16 -21.253 -1.838 17.561 -20.934 -1.352 17.628 -20.882 -1.148 19.114
3 16 -20.934 -1.352 17.628 -20.9 -0.53 19.111 -20.882 -1.148 19.114
3 16 -20.934 -1.352 17.628 -20.795 -0.75 17.657 -20.9 -0.53 19.111
3 16 -20.795 -0.75 17.657 -20.36 -0.237 19.186 -20.9 -0.53 19.111
3 16 -20.795 -0.75 17.657 -20.204 -0.608 17.78 -20.36 -0.237 19.186
2 24 -20.795 -0.75 17.657 -20.9 -0.53 19.111
3 16 -20.204 -0.608 17.78 -19.978 0.203 19.239 -20.36 -0.237 19.186
3 16 -20.204 -0.608 17.78 -19.727 -0.283 17.88 -19.978 0.203 19.239
3 16 -19.727 -0.283 17.88 -19.791 0.757 19.265 -19.978 0.203 19.239
3 16 -19.727 -0.283 17.88 -19.408 0.204 17.946 -19.791 0.757 19.265
3 16 -19.408 0.204 17.946 -19.829 1.341 19.26 -19.791 0.757 19.265
3 16 -19.408 0.204 17.946 -19.296 0.778 17.97 -19.829 1.341 19.26
3 16 -19.296 0.778 17.97 -20.086 1.866 19.224 -19.829 1.341 19.26
3 16 -19.296 0.778 17.97 -19.408 1.352 17.946 -20.086 1.866 19.224
3 16 -19.408 1.352 17.946 -20.522 2.252 19.164 -20.086 1.866 19.224
3 16 -19.408 1.352 17.946 -19.727 1.838 17.88 -20.522 2.252 19.164
3 16 -19.727 1.838 17.88 -21.071 2.44 19.088 -20.522 2.252 19.164
3 16 -19.727 1.838 17.88 -20.204 2.164 17.78 -21.071 2.44 19.088
3 16 -20.204 2.164 17.78 -21.65 2.402 19.008 -21.071 2.44 19.088
3 16 -20.204 2.164 17.78 -20.767 2.278 17.663 -21.65 2.402 19.008
3 16 -20.767 2.278 17.663 -22.171 2.143 18.936 -21.65 2.402 19.008
3 16 -20.767 2.278 17.663 -21.33 2.164 17.545 -22.171 2.143 18.936
3 16 -21.33 2.164 17.545 -22.553 1.703 18.883 -22.171 2.143 18.936
3 16 -21.33 2.164 17.545 -21.808 1.838 17.446 -22.553 1.703 18.883
3 16 -21.808 1.838 17.446 -22.74 1.148 18.857 -22.553 1.703 18.883
3 16 -21.808 1.838 17.446 -22.127 1.352 17.379 -22.74 1.148 18.857
3 16 -22.127 1.352 17.379 -22.721 0.53 18.859 -22.74 1.148 18.857
3 16 -22.127 1.352 17.379 -22.266 0.75 17.35 -22.721 0.53 18.859
2 24 -22.266 0.75 17.35 -22.721 0.53 18.859
3 16 -22.721 0.53 18.859 -23.377 -0.149 20.391 -22.928 0.275 20.422
3 16 -22.721 0.53 18.859 -23.261 0.237 18.785 -23.377 -0.149 20.391
3 16 -23.261 0.237 18.785 -23.635 -0.674 20.373 -23.377 -0.149 20.391
3 16 -23.261 0.237 18.785 -23.644 -0.203 18.732 -23.635 -0.674 20.373
3 16 -23.644 -0.203 18.732 -23.673 -1.258 20.37 -23.635 -0.674 20.373
3 16 -23.644 -0.203 18.732 -23.831 -0.757 18.706 -23.673 -1.258 20.37
3 16 -23.831 -0.757 18.706 -23.486 -1.813 20.383 -23.673 -1.258 20.37
3 16 -23.831 -0.757 18.706 -23.793 -1.341 18.711 -23.486 -1.813 20.383
3 16 -23.793 -1.341 18.711 -23.101 -2.253 20.41 -23.486 -1.813 20.383
3 16 -23.793 -1.341 18.711 -23.536 -1.866 18.747 -23.101 -2.253 20.41
3 16 -23.536 -1.866 18.747 -22.577 -2.511 20.446 -23.101 -2.253 20.41
3 16 -23.536 -1.866 18.747 -23.1 -2.252 18.807 -22.577 -2.511 20.446
3 16 -23.1 -2.252 18.807 -21.994 -2.55 20.487 -22.577 -2.511 20.446
3 16 -23.1 -2.252 18.807 -22.55 -2.44 18.883 -21.994 -2.55 20.487
3 16 -22.55 -2.44 18.883 -21.441 -2.362 20.525 -21.994 -2.55 20.487
3 16 -22.55 -2.44 18.883 -21.971 -2.402 18.963 -21.441 -2.362 20.525
3 16 -21.971 -2.402 18.963 -21.002 -1.976 20.555 -21.441 -2.362 20.525
3 16 -21.971 -2.402 18.963 -21.451 -2.143 19.035 -21.002 -1.976 20.555
3 16 -21.451 -2.143 19.035 -20.744 -1.451 20.573 -21.002 -1.976 20.555
3 16 -21.451 -2.143 19.035 -21.068 -1.703 19.088 -20.744 -1.451 20.573
3 16 -21.068 -1.703 19.088 -20.705 -0.867 20.576 -20.744 -1.451 20.573
3 16 -21.068 -1.703 19.088 -20.882 -1.148 19.114 -20.705 -0.867 20.576
3 16 -20.882 -1.148 19.114 -20.883 -0.275 20.563 -20.705 -0.867 20.576
3 16 -20.882 -1.148 19.114 -20.9 -0.53 19.111 -20.883 -0.275 20.563
3 16 -20.9 -0.53 19.111 -20.434 0.149 20.595 -20.883 -0.275 20.563
3 16 -20.9 -0.53 19.111 -20.36 -0.237 19.186 -20.434 0.149 20.595
2 24 -20.9 -0.53 19.111 -20.883 -0.275 20.563
3 16 -20.36 -0.237 19.186 -20.176 0.674 20.612 -20.434 0.149 20.595
3 16 -20.36 -0.237 19.186 -19.978 0.203 19.239 -20.176 0.674 20.612
3 16 -19.978 0.203 19.239 -20.137 1.258 20.615 -20.176 0.674 20.612
3 16 -19.978 0.203 19.239 -19.791 0.757 19.265 -20.137 1.258 20.615
3 16 -19.791 0.757 19.265 -20.325 1.813 20.602 -20.137 1.258 20.615
3 16 -19.791 0.757 19.265 -19.829 1.341 19.26 -20.325 1.813 20.602
3 16 -19.829 1.341 19.26 -20.71 2.253 20.575 -20.325 1.813 20.602
3 16 -19.829 1.341 19.26 -20.086 1.866 19.224 -20.71 2.253 20.575
3 16 -20.086 1.866 19.224 -21.234 2.511 20.539 -20.71 2.253 20.575
3 16 -20.086 1.866 19.224 -20.522 2.252 19.164 -21.234 2.511 20.539
3 16 -20.522 2.252 19.164 -21.817 2.55 20.499 -21.234 2.511 20.539
3 16 -20.522 2.252 19.164 -21.071 2.44 19.088 -21.817 2.55 20.499
3 16 -21.071 2.44 19.088 -22.37 2.362 20.461 -21.817 2.55 20.499
3 16 -21.071 2.44 19.088 -21.65 2.402 19.008 -22.37 2.362 20.461
3 16 -21.65 2.402 19.008 -22.809 1.976 20.43 -22.37 2.362 20.461
3 16 -21.65 2.402 19.008 -22.171 2.143 18.936 -22.809 1.976 20.43
3 16 -22.171 2.143 18.936 -23.067 1.451 20.412 -22.809 1.976 20.43
3 16 -22.171 2.143 18.936 -22.553 1.703 18.883 -23.067 1.451 20.412
3 16 -22.553 1.703 18.883 -23.105 0.867 20.41 -23.067 1.451 20.412
3 16 -22.553 1.703 18.883 -22.74 1.148 18.857 -23.105 0.867 20.41
3 16 -22.74 1.148 18.857 -22.928 0.275 20.422 -23.105 0.867 20.41
3 16 -22.74 1.148 18.857 -22.721 0.53 18.859 -22.928 0.275 20.422
2 24 -22.721 0.53 18.859 -22.928 0.275 20.422
3 16 -22.928 0.275 20.422 -23.386 -0.526 22 -23.061 0 22
3 16 -22.928 0.275 20.422 -23.377 -0.149 20.391 -23.386 -0.526 22
3 16 -23.377 -0.149 20.391 -23.5 -1.1 22 -23.386 -0.526 22
3 16 -23.377 -0.149 20.391 -23.635 -0.674 20.373 -23.5 -1.1 22
3 16 -23.635 -0.674 20.373 -23.386 -1.674 22 -23.5 -1.1 22
3 16 -23.635 -0.674 20.373 -23.673 -1.258 20.37 -23.386 -1.674 22
3 16 -23.673 -1.258 20.37 -23.061 -2.161 22 -23.386 -1.674 22
3 16 -23.673 -1.258 20.37 -23.486 -1.813 20.383 -23.061 -2.161 22
3 16 -23.486 -1.813 20.383 -22.574 -2.486 22 -23.061 -2.161 22
3 16 -23.486 -1.813 20.383 -23.101 -2.253 20.41 -22.574 -2.486 22
3 16 -23.101 -2.253 20.41 -22 -2.6 22 -22.574 -2.486 22
3 16 -23.101 -2.253 20.41 -22.577 -2.511 20.446 -22 -2.6 22
3 16 -22.577 -2.511 20.446 -21.426 -2.486 22 -22 -2.6 22
3 16 -22.577 -2.511 20.446 -21.994 -2.55 20.487 -21.426 -2.486 22
3 16 -21.994 -2.55 20.487 -20.939 -2.161 22 -21.426 -2.486 22
3 16 -21.994 -2.55 20.487 -21.441 -2.362 20.525 -20.939 -2.161 22
3 16 -21.441 -2.362 20.525 -20.614 -1.674 22 -20.939 -2.161 22
3 16 -21.441 -2.362 20.525 -21.002 -1.976 20.555 -20.614 -1.674 22
3 16 -21.002 -1.976 20.555 -20.5 -1.1 22 -20.614 -1.674 22
3 16 -21.002 -1.976 20.555 -20.744 -1.451 20.573 -20.5 -1.1 22
3 16 -20.744 -1.451 20.573 -20.614 -0.526 22 -20.5 -1.1 22
3 16 -20.744 -1.451 20.573 -20.705 -0.867 20.576 -20.614 -0.526 22
3 16 -20.705 -0.867 20.576 -20.939 0 22 -20.614 -0.526 22
3 16 -20.705 -0.867 20.576 -20.883 -0.275 20.563 -20.939 0 22
3 16 -20.883 -0.275 20.563 -20.614 0.526 22 -20.939 0 22
3 16 -20.883 -0.275 20.563 -20.434 0.149 20.595 -20.614 0.526 22
2 24 -20.883 -0.275 20.563 -20.939 0 22
3 16 -20.434 0.149 20.595 -20.5 1.1 22 -20.614 0.526 22
3 16 -20.434 0.149 20.595 -20.176 0.674 20.612 -20.5 1.1 22
3 16 -20.176 0.674 20.612 -20.614 1.674 22 -20.5 1.1 22
3 16 -20.176 0.674 20.612 -20.137 1.258 20.615 -20.614 1.674 22
3 16 -20.137 1.258 20.615 -20.939 2.161 22 -20.614 1.674 22
3 16 -20.137 1.258 20.615 -20.325 1.813 20.602 -20.939 2.161 22
3 16 -20.325 1.813 20.602 -21.426 2.486 22 -20.939 2.161 22
3 16 -20.325 1.813 20.602 -20.71 2.253 20.575 -21.426 2.486 22
3 16 -20.71 2.253 20.575 -22 2.6 22 -21.426 2.486 22
3 16 -20.71 2.253 20.575 -21.234 2.511 20.539 -22 2.6 22
3 16 -21.234 2.511 20.539 -22.574 2.486 22 -22 2.6 22
3 16 -21.234 2.511 20.539 -21.817 2.55 20.499 -22.574 2.486 22
3 16 -21.817 2.55 20.499 -23.061 2.161 22 -22.574 2.486 22
3 16 -21.817 2.55 20.499 -22.37 2.362 20.461 -23.061 2.161 22
3 16 -22.37 2.362 20.461 -23.386 1.674 22 -23.061 2.161 22
3 16 -22.37 2.362 20.461 -22.809 1.976 20.43 -23.386 1.674 22
3 16 -22.809 1.976 20.43 -23.5 1.1 22 -23.386 1.674 22
3 16 -22.809 1.976 20.43 -23.067 1.451 20.412 -23.5 1.1 22
3 16 -23.067 1.451 20.412 -23.386 0.526 22 -23.5 1.1 22
3 16 -23.067 1.451 20.412 -23.105 0.867 20.41 -23.386 0.526 22
3 16 -23.105 0.867 20.41 -23.061 0 22 -23.386 0.526 22
3 16 -23.105 0.867 20.41 -22.928 0.275 20.422 -23.061 0 22
2 24 -22.928 0.275 20.422 -23.061 0 22
3 16 -23.061 0 22 -23.105 -0.867 23.59 -22.928 -0.275 23.578
3 16 -23.061 0 22 -23.386 -0.526 22 -23.105 -0.867 23.59
3 16 -23.386 -0.526 22 -23.067 -1.451 23.588 -23.105 -0.867 23.59
3 16 -23.386 -0.526 22 -23.5 -1.1 22 -23.067 -1.451 23.588
3 16 -23.5 -1.1 22 -22.809 -1.976 23.57 -23.067 -1.451 23.588
3 16 -23.5 -1.1 22 -23.386 -1.674 22 -22.809 -1.976 23.57
3 16 -23.386 -1.674 22 -22.37 -2.362 23.539 -22.809 -1.976 23.57
3 16 -23.386 -1.674 22 -23.061 -2.161 22 -22.37 -2.362 23.539
3 16 -23.061 -2.161 22 -21.817 -2.55 23.501 -22.37 -2.362 23.539
3 16 -23.061 -2.161 22 -22.574 -2.486 22 -21.817 -2.55 23.501
3 16 -22.574 -2.486 22 -21.234 -2.511 23.461 -21.817 -2.55 23.501
3 16 -22.574 -2.486 22 -22 -2.6 22 -21.234 -2.511 23.461
3 16 -22 -2.6 22 -20.71 -2.253 23.425 -21.234 -2.511 23.461
3 16 -22 -2.6 22 -21.426 -2.486 22 -20.71 -2.253 23.425
3 16 -21.426 -2.486 22 -20.325 -1.813 23.398 -20.71 -2.253 23.425
3 16 -21.426 -2.486 22 -20.939 -2.161 22 -20.325 -1.813 23.398
3 16 -20.939 -2.161 22 -20.137 -1.258 23.385 -20.325 -1.813 23.398
3 16 -20.939 -2.161 22 -20.614 -1.674 22 -20.137 -1.258 23.385
3 16 -20.614 -1.674 22 -20.176 -0.674 23.388 -20.137 -1.258 23.385
