0 ~Minifig Helmet Castle Rohan with Cheek Protection & Comb - Subpart 2
0 Name: s\10054s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

0 // front

3 16 7.26 2.47 -12.93 8.33 2.51 -12.13 5.97 0.1 -12.71
3 16 8.33 2.51 -12.13 7.09 -0.98 -11.4 5.97 0.1 -12.71
3 16 7.09 -0.98 -11.4 8.33 2.51 -12.13 10.52 2.51 -9.99
3 16 5.97 0.1 -12.71 7.09 -0.98 -11.4 3.93 -1.86 -12.64
3 16 7.09 -0.98 -11.4 10.52 2.51 -9.99 10.67 -1.11 -7.69
3 16 10.67 -1.11 -7.69 10.52 2.51 -9.99 12.05 2.58 -8.13
3 16 10.67 -1.11 -7.69 12.05 2.58 -8.13 11.79 -0.36 -6.55
3 16 10.67 -1.11 -7.69 11.79 -0.36 -6.55 11.05 -3.47 -4.74
3 16 10.67 -1.11 -7.69 11.05 -3.47 -4.74 8.1 -3.78 -8.51
3 16 10.67 -1.11 -7.69 8.1 -3.78 -8.51 7.09 -0.98 -11.4
3 16 7.09 -0.98 -11.4 8.1 -3.78 -8.51 4.28 -3.52 -11.51
3 16 7.09 -0.98 -11.4 4.28 -3.52 -11.51 3.93 -1.86 -12.64
3 16 3.93 -1.86 -12.64 4.28 -3.52 -11.51 2.19 -2.76 -12.66
3 16 2.19 -2.76 -12.66 4.28 -3.52 -11.51 2.18 -4.8 -11.37
3 16 4.28 -3.52 -11.51 4.69 -6.1 -9.12 2.18 -4.8 -11.37
3 16 4.69 -6.1 -9.12 4.28 -3.52 -11.51 8.1 -3.78 -8.51
3 16 4.69 -6.1 -9.12 8.1 -3.78 -8.51 7.81 -6.94 -4.73
3 16 7.81 -6.94 -4.73 8.1 -3.78 -8.51 11.05 -3.47 -4.74
3 16 4.69 -6.1 -9.12 7.81 -6.94 -4.73 4.6 -9.02 -4.97
3 16 4.69 -6.1 -9.12 4.6 -9.02 -4.97 2.26 -7.51 -8.88
3 16 4.69 -6.1 -9.12 2.26 -7.51 -8.88 2.18 -4.8 -11.37
3 16 2.26 -7.51 -8.88 4.6 -9.02 -4.97 2.47 -10.12 -4.75
3 16 4.6 -9.02 -4.97 4.1 -10.4 -2.52 2.47 -10.12 -4.75
4 16 8.27 -7.51 -2.66 4.1 -10.4 -2.52 4.6 -9.02 -4.97 7.81 -6.94 -4.73
3 16 8.27 -7.51 -2.66 7.81 -6.94 -4.73 11.27 -4.3 -2.81
3 16 7.81 -6.94 -4.73 11.05 -3.47 -4.74 11.27 -4.3 -2.81
3 16 11.27 -4.3 -2.81 11.05 -3.47 -4.74 11.98 -3.13 -2.91
3 16 11.98 -3.13 -2.91 11.05 -3.47 -4.74 11.84 -2.48 -4.28
3 16 11.84 -2.48 -4.28 11.05 -3.47 -4.74 11.79 -0.36 -6.55
3 16 4.1 -10.4 -2.52 2.57 -10.97 -2.57 2.47 -10.12 -4.75
5 24 8.33 2.51 -12.13 5.97 0.1 -12.71 7.26 2.47 -12.93 7.09 -0.98 -11.4
5 24 8.33 2.51 -12.13 7.09 -0.98 -11.4 5.97 0.1 -12.71 10.52 2.51 -9.99
5 24 7.09 -0.98 -11.4 5.97 0.1 -12.71 8.33 2.51 -12.13 3.93 -1.86 -12.64
5 24 10.52 2.51 -9.99 7.09 -0.98 -11.4 8.33 2.51 -12.13 10.67 -1.11 -7.69
5 24 7.09 -0.98 -11.4 3.93 -1.86 -12.64 5.97 0.1 -12.71 4.28 -3.52 -11.51
5 24 10.52 2.51 -9.99 10.67 -1.11 -7.69 7.09 -0.98 -11.4 12.05 2.58 -8.13
5 24 10.67 -1.11 -7.69 7.09 -0.98 -11.4 10.52 2.51 -9.99 8.1 -3.78 -8.51
5 24 12.05 2.58 -8.13 10.67 -1.11 -7.69 10.52 2.51 -9.99 11.79 -0.36 -6.55
5 24 11.79 -0.36 -6.55 10.67 -1.11 -7.69 12.05 2.58 -8.13 11.05 -3.47 -4.74
5 24 11.79 -0.36 -6.55 11.05 -3.47 -4.74 10.67 -1.11 -7.69 11.84 -2.48 -4.28
5 24 11.05 -3.47 -4.74 10.67 -1.11 -7.69 11.79 -0.36 -6.55 8.1 -3.78 -8.51
5 24 11.05 -3.47 -4.74 8.1 -3.78 -8.51 10.67 -1.11 -7.69 7.81 -6.94 -4.73
5 24 8.1 -3.78 -8.51 10.67 -1.11 -7.69 11.05 -3.47 -4.74 7.09 -0.98 -11.4
5 24 8.1 -3.78 -8.51 7.09 -0.98 -11.4 10.67 -1.11 -7.69 4.28 -3.52 -11.51
5 24 8.1 -3.78 -8.51 4.28 -3.52 -11.51 7.09 -0.98 -11.4 4.69 -6.1 -9.12
5 24 4.28 -3.52 -11.51 7.09 -0.98 -11.4 8.1 -3.78 -8.51 3.93 -1.86 -12.64
5 24 4.28 -3.52 -11.51 3.93 -1.86 -12.64 7.09 -0.98 -11.4 2.19 -2.76 -12.66
5 24 4.28 -3.52 -11.51 2.19 -2.76 -12.66 3.93 -1.86 -12.64 2.18 -4.8 -11.37
5 24 4.28 -3.52 -11.51 2.18 -4.8 -11.37 2.19 -2.76 -12.66 4.69 -6.1 -9.12
5 24 4.28 -3.52 -11.51 4.69 -6.1 -9.12 2.18 -4.8 -11.37 8.1 -3.78 -8.51
5 24 4.69 -6.1 -9.12 2.18 -4.8 -11.37 4.28 -3.52 -11.51 2.26 -7.51 -8.88
5 24 8.1 -3.78 -8.51 4.69 -6.1 -9.12 4.28 -3.52 -11.51 7.81 -6.94 -4.73
5 24 8.1 -3.78 -8.51 7.81 -6.94 -4.73 4.69 -6.1 -9.12 11.05 -3.47 -4.74
5 24 7.81 -6.94 -4.73 4.69 -6.1 -9.12 8.1 -3.78 -8.51 4.6 -9.02 -4.97
5 24 11.05 -3.47 -4.74 7.81 -6.94 -4.73 8.1 -3.78 -8.51 11.27 -4.3 -2.81
5 24 7.81 -6.94 -4.73 4.6 -9.02 -4.97 4.69 -6.1 -9.12 8.27 -7.51 -2.66
5 24 4.6 -9.02 -4.97 4.69 -6.1 -9.12 7.81 -6.94 -4.73 2.26 -7.51 -8.88
5 24 4.6 -9.02 -4.97 2.26 -7.51 -8.88 4.69 -6.1 -9.12 2.47 -10.12 -4.75
