0 ~Sticker With Octan Logo Pattern - Logo Frame
0 Name: s\170876s2.dat
0 Author: Miklos Hosszu [hmick]
0 !LDRAW_ORG Subpart UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2007-11-15 [Philo] BFCed
0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01
0 !HISTORY 2011-01-11 [Philo] Adjusted vertices to better match s1 and s3 subparts
0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

0 // outer quads to ellipse


4 16 12 0 0 11.8711 0 1.1692 12.87 0 1.27 13 0 0
4 16 11.8711 0 1.1692 11.4991 0 2.2873 12.49 0 2.49 12.87 0 1.27
4 16 11.4991 0 2.2873 10.9224 0 3.3133 11.91 0 3.61 12.49 0 2.49
4 16 10.9224 0 3.3133 10.1928 0 4.222 11.16 0 4.62 11.91 0 3.61
4 16 10.1928 0 4.222 9.3624 0 5.0043 10.29 0 5.5 11.16 0 4.62
4 16 9.3624 0 5.0043 8.4757 0 5.6633 9.35 0 6.25 10.29 0 5.5
4 16 8.4757 0 5.6633 7.5662 0 6.2094 8.38 0 6.88 9.35 0 6.25
4 16 7.5662 0 6.2094 6.6564 0 6.6564 7.4 0 7.4 8.38 0 6.88
4 16 6.6564 0 6.6564 5.7597 0 7.0182 6.42 0 7.83 7.4 0 7.4
4 16 5.7597 0 7.0182 4.8829 0 7.3078 5.46 0 8.17 6.42 0 7.83
4 16 4.8829 0 7.3078 4.028 0 7.5358 4.51 0 8.44 5.46 0 8.17
4 16 4.028 0 7.5358 3.1942 0 7.7114 3.58 0 8.65 4.51 0 8.44
4 16 3.1942 0 7.7114 2.3786 0 7.8413 2.67 0 8.81 3.58 0 8.65
4 16 2.3786 0 7.8413 1.5775 0 7.9306 1.77 0 8.92 2.67 0 8.81
4 16 1.5775 0 7.9306 0.7862 0 7.9828 0.88 0 8.98 1.77 0 8.92
4 16 0.7862 0 7.9828 0 0 8 0 0 9 0.88 0 8.98
4 16 -0.88 0 8.98 0 0 9 0 0 8 -0.7862 0 7.9828
4 16 -1.77 0 8.92 -0.88 0 8.98 -0.7862 0 7.9828 -1.5775 0 7.9306
4 16 -2.67 0 8.81 -1.77 0 8.92 -1.5775 0 7.9306 -2.3786 0 7.8413
4 16 -3.58 0 8.65 -2.67 0 8.81 -2.3786 0 7.8413 -3.1942 0 7.7114
4 16 -4.51 0 8.44 -3.58 0 8.65 -3.1942 0 7.7114 -3.6025 0 7.6254
0 // end of outer quads to ellipse
0 // outer quads to circles
4 16 13 0 0 12.97 0 -0.61 11.9747 0 -0.5146 12 0 0
4 16 12.97 0 -0.61 12.88 0 -1.22 11.8991 0 -1.0242 11.9747 0 -0.5146
4 16 12.88 0 -1.22 12.73 0 -1.81 11.7739 0 -1.524 11.8991 0 -1.0242
4 16 12.73 0 -1.81 12.52 0 -2.39 11.6004 0 -2.0091 11.7739 0 -1.524
4 16 12.52 0 -2.39 12.26 0 -2.95 11.3801 0 -2.4748 11.6004 0 -2.0091
4 16 12.26 0 -2.95 11.95 0 -3.47 11.1152 0 -2.9167 11.3801 0 -2.4748
4 16 11.95 0 -3.47 11.58 0 -3.96 10.8083 0 -3.3306 11.1152 0 -2.9167
4 16 11.58 0 -3.96 11.17 0 -4.42 10.4623 0 -3.7123 10.8083 0 -3.3306
4 16 11.17 0 -4.42 10.71 0 -4.83 10.0806 0 -4.0583 10.4623 0 -3.7123
4 16 10.71 0 -4.83 10.22 0 -5.2 9.6667 0 -4.3652 10.0806 0 -4.0583
4 16 10.22 0 -5.2 9.7 0 -5.51 9.2248 0 -4.6301 9.6667 0 -4.3652
4 16 9.7 0 -5.51 9.14 0 -5.77 8.7591 0 -4.8504 9.2248 0 -4.6301
4 16 9.14 0 -5.77 8.56 0 -5.98 8.274 0 -5.0239 8.7591 0 -4.8504
4 16 8.56 0 -5.98 7.97 0 -6.13 7.7742 0 -5.1491 8.274 0 -5.0239
4 16 7.97 0 -6.13 7.36 0 -6.22 7.2646 0 -5.2247 7.7742 0 -5.1491
4 16 7.36 0 -6.22 6.75 0 -6.25 6.75 0 -5.25 7.2646 0 -5.2247
4 16 6.75 0 -6.25 6.14 0 -6.22 6.2354 0 -5.2247 6.75 0 -5.25
4 16 6.14 0 -6.22 5.53 0 -6.13 5.7258 0 -5.1491 6.2354 0 -5.2247
4 16 5.53 0 -6.13 4.94 0 -5.98 5.226 0 -5.0239 5.7258 0 -5.1491
4 16 4.94 0 -5.98 4.36 0 -5.77 4.7409 0 -4.8504 5.226 0 -5.0239
4 16 4.36 0 -5.77 3.8 0 -5.51 4.2752 0 -4.6301 4.7409 0 -4.8504
4 16 3.8 0 -5.51 3.28 0 -5.2 3.8333 0 -4.3652 4.2752 0 -4.6301
4 16 3.28 0 -5.2 2.79 0 -4.83 3.4194 0 -4.0583 3.8333 0 -4.3652
4 16 2.79 0 -4.83 2.33 0 -4.42 3.0377 0 -3.7123 3.4194 0 -4.0583
4 16 2.33 0 -4.42 1.92 0 -3.96 2.6917 0 -3.3306 3.0377 0 -3.7123
4 16 1.92 0 -3.96 1.55 0 -3.47 2.3848 0 -2.9167 2.6917 0 -3.3306
4 16 1.55 0 -3.47 1.24 0 -2.95 2.1199 0 -2.4748 2.3848 0 -2.9167
4 16 1.24 0 -2.95 0.98 0 -2.39 1.8996 0 -2.0091 2.1199 0 -2.4748
4 16 0.98 0 -2.39 0.77 0 -1.81 1.7261 0 -1.524 1.8996 0 -2.0091
