0 ~Container Minifig Coffin Lid Pharaoh Jewels Even Half
0 Name: s\30164s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

3 16 15.112 -7.483 26.03 15.961 -7.032 26.952 14.377 -8.321 27.295
3 16 13.84 -8.661 28.401 14.377 -8.321 27.295 14.971 -7.977 28.139
3 16 11.308 -8.763 22.604 12.185 -8.503 23.869 10.735 -10.009 24.605
3 16 12.185 -8.503 23.869 11.181 -9.687 25.9 10.735 -10.009 24.605
3 16 5.022 -10.432 21.157 4.47 -10.784 22.404 2.604 -10.15 21.015
3 16 2.377 -10.32 23.328 4.47 -10.784 22.404 3.035 -10.356 23.788
3 16 4.47 -10.784 22.404 2.377 -10.32 23.328 2.604 -10.15 21.015
3 16 4.47 -10.784 22.404 5.022 -10.432 21.157 6.175 -10.316 22.344
3 16 2.823 -9.475 19.603 5.022 -10.432 21.157 2.604 -10.15 21.015
3 16 4.513 -9.413 19.491 5.022 -10.432 21.157 2.823 -9.475 19.603
3 16 5.022 -10.432 21.157 4.513 -9.413 19.491 6.634 -9.406 20.529
3 16 6.175 -10.316 22.344 5.022 -10.432 21.157 6.634 -9.406 20.529
3 16 10.735 -10.009 24.605 9.795 -10.248 23.88 11.308 -8.763 22.604
3 16 11.308 -8.763 22.604 9.795 -10.248 23.88 9.632 -9.2 22.003
3 16 10.078 -10.289 25.781 10.735 -10.009 24.605 11.181 -9.687 25.9
3 16 14.137 -7.802 25.356 15.112 -7.483 26.03 14.377 -8.321 27.295
3 16 14.377 -8.321 27.295 12.984 -9.03 27.398 14.137 -7.802 25.356
3 16 14.377 -8.321 27.295 13.84 -8.661 28.401 12.984 -9.03 27.398
3 16 14.936 -7.569 29.412 14.971 -7.977 28.139 15.961 -7.032 26.952
3 16 13.84 -8.661 28.401 14.971 -7.977 28.139 14.936 -7.569 29.412
3 16 15.961 -7.032 26.952 14.971 -7.977 28.139 14.377 -8.321 27.295
3 16 15.989 -6.573 31.535 17.814 -5.331 32.703 16.71 -5.1 34.561
3 16 17.814 -5.331 32.703 17.495 -5.337 30.173 18.605 -4.425 31.227
3 16 17.814 -5.331 32.703 18.174 -4.191 33.214 16.71 -5.1 34.561
3 16 18.174 -4.191 33.214 18.733 -3.626 32.554 17.778 -3.125 34.437
3 16 18.733 -3.626 32.554 17.814 -5.331 32.703 18.605 -4.425 31.227
3 16 17.778 -3.125 34.437 18.733 -3.626 32.554 18.266 -2.352 34.244
3 16 18.733 -3.626 32.554 18.174 -4.191 33.214 17.814 -5.331 32.703
3 16 17.778 -3.125 34.437 16.71 -5.1 34.561 18.174 -4.191 33.214
3 16 17.814 -5.331 32.703 15.989 -6.573 31.535 17.495 -5.337 30.173
3 16 3.035 -10.356 23.788 4.47 -10.784 22.404 5.446 -10.358 24.016
3 16 7.165 -10.403 25.495 9.795 -10.248 23.88 10.078 -10.289 25.781
3 16 8.791 -10.15 23.759 9.795 -10.248 23.88 7.165 -10.403 25.495
3 16 10.735 -10.009 24.605 10.078 -10.289 25.781 9.795 -10.248 23.88
3 16 9.632 -9.2 22.003 9.795 -10.248 23.88 8.791 -10.15 23.759
3 16 6.175 -10.316 22.344 5.446 -10.358 24.016 4.47 -10.784 22.404
5 24 15.961 -7.032 26.952 14.377 -8.321 27.295 15.112 -7.483 26.03 14.971 -7.977 28.139
5 24 14.377 -8.321 27.295 15.112 -7.483 26.03 15.961 -7.032 26.952 14.137 -7.802 25.356
5 24 13.84 -8.661 28.401 14.377 -8.321 27.295 14.971 -7.977 28.139 12.984 -9.03 27.398
5 24 14.377 -8.321 27.295 14.971 -7.977 28.139 13.84 -8.661 28.401 15.961 -7.032 26.952
5 24 14.971 -7.977 28.139 13.84 -8.661 28.401 14.377 -8.321 27.295 14.936 -7.569 29.412
5 24 12.185 -8.503 23.869 10.735 -10.009 24.605 11.308 -8.763 22.604 11.181 -9.687 25.9
5 24 10.735 -10.009 24.605 11.308 -8.763 22.604 12.185 -8.503 23.869 9.795 -10.248 23.88
5 24 11.181 -9.687 25.9 10.735 -10.009 24.605 12.185 -8.503 23.869 10.078 -10.289 25.781
5 24 5.022 -10.432 21.157 4.47 -10.784 22.404 2.604 -10.15 21.015 6.175 -10.316 22.344
5 24 4.47 -10.784 22.404 2.604 -10.15 21.015 5.022 -10.432 21.157 2.377 -10.32 23.328
5 24 2.604 -10.15 21.015 5.022 -10.432 21.157 4.47 -10.784 22.404 2.823 -9.475 19.603
5 24 2.377 -10.32 23.328 4.47 -10.784 22.404 3.035 -10.356 23.788 2.604 -10.15 21.015
5 24 4.47 -10.784 22.404 3.035 -10.356 23.788 2.377 -10.32 23.328 5.446 -10.358 24.016
5 24 5.022 -10.432 21.157 6.175 -10.316 22.344 4.47 -10.784 22.404 6.634 -9.406 20.529
5 24 6.175 -10.316 22.344 4.47 -10.784 22.404 5.022 -10.432 21.157 5.446 -10.358 24.016
5 24 2.823 -9.475 19.603 5.022 -10.432 21.157 2.604 -10.15 21.015 4.513 -9.413 19.491
5 24 4.513 -9.413 19.491 5.022 -10.432 21.157 2.823 -9.475 19.603 6.634 -9.406 20.529
5 24 6.634 -9.406 20.529 5.022 -10.432 21.157 4.513 -9.413 19.491 6.175 -10.316 22.344
5 24 10.735 -10.009 24.605 9.795 -10.248 23.88 11.308 -8.763 22.604 10.078 -10.289 25.781
5 24 9.795 -10.248 23.88 11.308 -8.763 22.604 10.735 -10.009 24.605 9.632 -9.2 22.003
5 24 9.795 -10.248 23.88 9.632 -9.2 22.003 11.308 -8.763 22.604 8.791 -10.15 23.759
5 24 10.078 -10.289 25.781 10.735 -10.009 24.605 11.181 -9.687 25.9 9.795 -10.248 23.88
5 24 14.377 -8.321 27.295 14.137 -7.802 25.356 15.112 -7.483 26.03 12.984 -9.03 27.398
5 24 14.377 -8.321 27.295 12.984 -9.03 27.398 14.137 -7.802 25.356 13.84 -8.661 28.401
5 24 14.936 -7.569 29.412 14.971 -7.977 28.139 15.961 -7.032 26.952 13.84 -8.661 28.401
5 24 14.971 -7.977 28.139 15.961 -7.032 26.952 14.936 -7.569 29.412 14.377 -8.321 27.295
5 24 15.989 -6.573 31.535 17.814 -5.331 32.703 16.71 -5.1 34.561 17.495 -5.337 30.173
5 24 17.814 -5.331 32.703 16.71 -5.1 34.561 15.989 -6.573 31.535 18.174 -4.191 33.214
5 24 17.814 -5.331 32.703 17.495 -5.337 30.173 18.605 -4.425 31.227 15.989 -6.573 31.535
5 24 18.605 -4.425 31.227 17.814 -5.331 32.703 17.495 -5.337 30.173 18.733 -3.626 32.554
