0 ~Gold Lion on Red/White Quarters Background Pattern - Segment A
0 Name: s\3846p4la.dat
0 Author: Joerg Sommerer [Brickaneer]
0 !LDRAW_ORG Subpart UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

4 0 -5.3782 -0.7489 0 -5.6 0 0 -5.2 0 0 -5.0037 -0.6069 0
4 0 -5.1716 -1.1557 0 -5.3782 -0.7489 0 -5.0037 -0.6069 0 -4.8229 -0.9232 0
4 0 -4.9327 -1.3881 0 -5.1716 -1.1557 0 -4.8229 -0.9232 0 -4.3193 -1.3752 0
4 0 -4.9327 -1.3881 0 -4.3193 -1.3752 0 -4.6292 -1.7109 0 -5.0941 -1.6851 0
4 0 -4.8165 -2.3566 0 -5.0941 -1.6851 0 -4.6292 -1.7109 0 -4.3968 -2.292 0
4 0 -4.655 -3.1894 0 -4.8165 -2.3566 0 -4.3968 -2.292 0 -4.2483 -3.0668 0
4 0 -4.2677 -3.9384 0 -4.655 -3.1894 0 -4.2483 -3.0668 0 -3.8803 -3.7382 0
4 0 -3.6349 -4.6873 0 -4.2677 -3.9384 0 -3.8803 -3.7382 0 -3.3508 -4.3451 0
4 0 -2.886 -5.0553 0 -3.6349 -4.6873 0 -3.3508 -4.3451 0 -2.7439 -4.6357 0
4 0 -2.886 -5.0553 0 -2.7439 -4.6357 0 -2.4392 -4.7002 0 -2.4392 -5.1264 0
4 0 -2.4392 -5.1264 0 -2.4392 -4.7002 0 -2.0144 -4.7131 0 -2.0015 -5.1457 0
4 0 -2.0015 -5.1457 0 -2.0144 -4.7131 0 -1.2073 -4.8423 0 -1.3042 -5.2684 0
4 0 -1.3042 -5.2684 0 -1.2073 -4.8423 0 -0.439 -5.0812 0 -0.5294 -5.5008 0
4 0 0 -5.1845 0 -0.5294 -5.5008 0 -0.439 -5.0812 0 0 -4.7261 0
4 0 0 -5.6106 0 -0.5294 -5.5008 0 0 -5.1845 0 0.1421 -5.1845 0
4 0 0 -5.1845 0 0 -4.7261 0 0.2583 -4.5195 0 0.1421 -5.1845 0
4 0 0 -5.6106 0 0.1421 -5.1845 0 0.7942 -5.2167 0 0.8587 -5.6687 0
4 0 1.6787 -5.3071 0 0.8587 -5.6687 0 0.7942 -5.2167 0 1.4463 -4.9327 0
4 0 2.3179 -4.7648 0 1.6787 -5.3071 0 1.4463 -4.9327 0 2.305 -4.2225 0
4 0 2.3179 -4.7648 0 2.305 -4.2225 0 2.6149 -4.4291 0 2.5374 -4.952 0
4 0 2.5374 -4.952 0 2.6149 -4.4291 0 3.0733 -4.4549 0 2.6407 -5.2038 0
4 0 3.0733 -4.4549 0 2.6149 -4.4291 0 2.6407 -4.1062 0 3.0733 -3.8867 0
4 0 2.7117 -3.6414 0 3.0733 -3.8867 0 2.6407 -4.1062 0 2.1758 -3.8028 0
4 0 2.7117 -3.6414 0 2.1758 -3.8028 0 2.6536 -2.7246 0 2.9829 -3.0668 0
4 0 2.9829 -3.0668 0 2.6536 -2.7246 0 3.4994 -2.4405 0 3.7125 -2.815 0
4 0 3.7125 -2.815 0 3.4994 -2.4405 0 4.2419 -1.8271 0 4.5647 -2.1177 0
4 0 4.5647 -2.1177 0 4.2419 -1.8271 0 4.6487 -1.2073 0 5.12 -1.3042 0
4 0 4.9392 -0.5423 0 5.12 -1.3042 0 4.6487 -1.2073 0 4.5454 -0.7166 0
4 0 4.5 0 0 4.9392 -0.5423 0 4.5454 -0.7166 0 4.1128 -0.1807 0
4 0 4.5 0 0 4.1128 -0.1807 0 3.7 0 0 3.9126 0.5811 0
4 0 3.5575 -0.3615 0 3.7 0 0 4.1128 -0.1807 0 3.8997 -0.6327 0
4 0 3.2024 -0.6327 0 3.5575 -0.3615 0 3.8997 -0.6327 0 3.3767 -1.0394 0
4 0 2.7246 -0.6714 0 3.2024 -0.6327 0 3.3767 -1.0394 0 2.6278 -1.1169 0
4 0 2.2921 -0.4648 0 2.7246 -0.6714 0 2.6278 -1.1169 0 1.9305 -0.75 0
4 0 2.15 0 0 2.2921 -0.4648 0 1.9305 -0.75 0 1.7 0 0
4 0 2.234 0.4778 0 2.15 0 0 1.7 0 0 1.8337 0.6909 0
4 0 2.5761 0.8458 0 2.234 0.4778 0 1.8337 0.6909 0 2.4083 1.2655 0
4 0 3.0668 0.8587 0 2.5761 0.8458 0 2.4083 1.2655 0 3.0991 1.2913 0
