0 ~Minifig Torso with MBA Pattern
0 Name: s\973pt0a.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

0 // Main Pattern

4 0 8.75 17.1 -10 8.2 17.1 -10 8.2 19.976 -10 8.75 20.276 -10
4 0 8.75 20.276 -10 8.2 19.976 -10 8.2 20.454 -10 8.75 20.754 -10
4 0 8.75 20.754 -10 8.2 20.454 -10 8.2 20.929 -10 8.706 21.229 -10
4 0 8.706 21.229 -10 8.2 20.929 -10 8.113 21.401 -10 8.613 21.701 -10
4 0 8.613 21.701 -10 8.113 21.401 -10 7.994 21.862 -10 8.494 22.162 -10
4 0 8.494 22.162 -10 7.994 21.862 -10 7.852 22.316 -10 8.352 22.616 -10
4 0 8.352 22.616 -10 7.852 22.316 -10 7.689 22.764 -10 8.189 23.064 -10
4 0 8.189 23.064 -10 7.689 22.764 -10 7.5 23.2 -10 8 23.5 -10
4 0 8 23.5 -10 7.5 23.2 -10 7.13 23.781 -10 7.63 24.081 -10
4 0 7.63 24.081 -10 7.13 23.781 -10 6.684 24.287 -10 7.184 24.587 -10
4 0 7.184 24.587 -10 6.684 24.287 -10 6.201 24.745 -10 6.701 25.045 -10
4 0 6.701 25.045 -10 6.201 24.745 -10 5.691 25.172 -10 6.191 25.472 -10
4 0 6.191 25.472 -10 5.691 25.172 -10 5.163 25.575 -10 5.663 25.875 -10
4 0 5.663 25.875 -10 5.163 25.575 -10 4.619 25.962 -10 5.119 26.262 -10
4 0 5.119 26.262 -10 4.619 25.962 -10 4.065 26.334 -10 4.565 26.634 -10
4 0 4.565 26.634 -10 4.065 26.334 -10 3.5 26.7 -10 4 27 -10
4 0 4 27 -10 3.5 26.7 -10 2.893 27.109 -10 3.393 27.409 -10
4 0 3.393 27.409 -10 2.893 27.109 -10 2.288 27.473 -10 2.788 27.773 -10
4 0 2.788 27.773 -10 2.288 27.473 -10 1.682 27.837 -10 2.182 28.137 -10
4 0 2.182 28.137 -10 1.682 27.837 -10 1.07 28.203 -10 1.57 28.503 -10
4 0 1.57 28.503 -10 1.07 28.203 -10 0.477 28.563 -10 0.977 28.863 -10
4 15 8.2 17.1 -10 7.55 17.45 -10 7.55 19.726 -10 8.2 19.976 -10
4 15 8.2 19.976 -10 7.55 19.726 -10 7.55 20.204 -10 8.2 20.454 -10
4 15 8.2 20.454 -10 7.55 20.204 -10 7.55 20.679 -10 8.2 20.929 -10
4 15 8.2 20.929 -10 7.55 20.679 -10 7.463 21.151 -10 8.113 21.401 -10
4 15 8.113 21.401 -10 7.463 21.151 -10 7.344 21.612 -10 7.994 21.862 -10
4 15 7.994 21.862 -10 7.344 21.612 -10 7.202 22.066 -10 7.852 22.316 -10
4 15 7.852 22.316 -10 7.202 22.066 -10 6.989 22.514 -10 7.689 22.764 -10
4 15 7.689 22.764 -10 6.989 22.514 -10 6.8 22.95 -10 7.5 23.2 -10
4 15 7.5 23.2 -10 6.8 22.95 -10 6.43 23.531 -10 7.13 23.781 -10
4 15 7.13 23.781 -10 6.43 23.531 -10 5.984 24.037 -10 6.684 24.287 -10
4 15 6.684 24.287 -10 5.984 24.037 -10 5.501 24.495 -10 6.201 24.745 -10
4 15 6.201 24.745 -10 5.501 24.495 -10 4.991 24.922 -10 5.691 25.172 -10
4 15 5.691 25.172 -10 4.991 24.922 -10 3.919 25.712 -10 5.163 25.575 -10
4 15 4.619 25.962 -10 5.163 25.575 -10 3.919 25.712 -10 3.365 26.084 -10
4 15 4.065 26.334 -10 4.619 25.962 -10 3.365 26.084 -10 2.8 26.45 -10
4 15 3.5 26.7 -10 4.065 26.334 -10 2.8 26.45 -10 2.193 26.859 -10
4 15 2.893 27.109 -10 3.5 26.7 -10 2.193 26.859 -10 1.588 27.223 -10
4 15 2.288 27.473 -10 2.893 27.109 -10 1.588 27.223 -10 0.982 27.587 -10
4 15 1.682 27.837 -10 2.288 27.473 -10 0.982 27.587 -10 0.37 27.953 -10
4 15 1.07 28.203 -10 1.682 27.837 -10 0.37 27.953 -10 0 28.313 -10
3 15 1.07 28.203 -10 0 28.313 -10 0.477 28.563 -10
4 0 0.4 29.35 -10 0.977 28.863 -10 0.477 28.563 -10 0 29 -10
4 0 0 29.95 -10 0.4 29.35 -10 0 29 -10 -0.4 29.35 -10
4 15 0 29 -10 0.477 28.563 -10 0 28.313 -10 -0.477 28.563 -10
4 0 0.607 8.758 -10 0 8.2 -10 0 9.1 -10 0.607 9.458 -10
4 0 1.325 9.171 -10 0.607 8.758 -10 0.607 9.458 -10 1.325 9.871 -10
4 0 2.279 9.427 -10 1.325 9.171 -10 1.325 9.871 -10 2.279 10.077 -10
4 0 2.95 9.5 -10 2.279 9.427 -10 2.279 10.077 -10 2.95 10.1 -10
4 0 3.644 9.421 -10 2.95 9.5 -10 2.95 10.1 -10 3.644 10.021 -10
4 0 4.395 9.323 -10 3.644 9.421 -10 3.644 10.021 -10 4.395 9.923 -10
4 0 5.162 9.141 -10 4.395 9.323 -10 4.395 9.923 -10 5.162 9.791 -10
4 0 5.7 8.95 -10 5.162 9.141 -10 5.162 9.791 -10 5.7 9.65 -10
4 0 6.139 8.757 -10 5.7 8.95 -10 5.7 9.65 -10 6.139 9.457 -10
4 0 6.682 8.436 -10 6.139 8.757 -10 6.139 9.457 -10 6.682 9.136 -10
4 0 7.275 8.025 -10 6.682 8.436 -10 6.682 9.136 -10 7.275 8.725 -10
4 15 0.607 9.458 -10 0 9.1 -10 0 9.8 -10 0.607 10.208 -10
4 15 1.325 9.871 -10 0.607 9.458 -10 0.607 10.208 -10 1.325 10.471 -10
4 15 2.279 10.077 -10 1.325 9.871 -10 1.325 10.471 -10 2.279 10.577 -10
4 15 2.95 10.1 -10 2.279 10.077 -10 2.279 10.577 -10 2.95 10.6 -10
4 15 3.644 10.021 -10 2.95 10.1 -10 2.95 10.6 -10 3.644 10.571 -10
4 15 4.395 9.923 -10 3.644 10.021 -10 3.644 10.571 -10 4.395 10.473 -10
4 15 5.162 9.791 -10 4.395 9.923 -10 4.395 10.473 -10 5.162 10.291 -10
4 15 5.7 9.65 -10 5.162 9.791 -10 5.162 10.291 -10 5.7 10.1 -10
4 15 6.139 9.457 -10 5.7 9.65 -10 5.7 10.1 -10 6.139 9.907 -10
4 15 6.682 9.136 -10 6.139 9.457 -10 6.139 9.907 -10 6.682 9.586 -10
4 15 7.275 8.725 -10 6.682 9.136 -10 6.682 9.586 -10 7.275 9.175 -10
4 15 8.8 9.95 -10 7.275 8.725 -10 7.275 9.175 -10 8 10.15 -10
4 15 8.7 10.4 -10 8.8 9.95 -10 8 10.15 -10 7.8 11 -10
4 0 9.35 9.75 -10 7.275 8.025 -10 7.275 8.725 -10 8.8 9.95 -10
4 0 9.35 9.75 -10 8.8 9.95 -10 8.7 10.4 -10 9.05 10.6 -10
4 0 5.25 12.6 -10 4.6 12.9 -10 5.25 13.1 -10 5.8 12.8 -10
4 0 6 12.15 -10 5.25 12.6 -10 5.8 12.8 -10 6.45 12.35 -10
