0 ~Figure Fabuland Poodle Nose
0 Name: s\u600s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

3 16 0 -12.02 -34.41 0 -10.9 -32.77 1.92 -11.38 -33.2
4 16 3.5 -16.5 -33.728 2.14 -16.89 -34.34 3.85 -14.82 -34.14 3.996 -15.839 -33.692
4 16 2.3 -12.89 -34.66 3.764 -13.357 -33.819 4 -13.75 -33.765 3.85 -14.82 -34.14
3 16 4 -13.75 -33.765 4.121 -14.6 -33.905 3.85 -14.82 -34.14
3 16 3.85 -14.82 -34.14 2.26 -14.13 -34.92 2.3 -12.89 -34.66
3 16 1.92 -11.38 -33.2 3.114 -12.386 -33.771 2.3 -12.89 -34.66
4 16 4.25 -15.5 -33.588 3.996 -15.839 -33.692 3.85 -14.82 -34.14 4.164 -14.896 -33.854
3 16 2.26 -14.13 -34.92 1.37 -13.12 -35.02 2.3 -12.89 -34.66
3 16 0 -12.02 -34.41 2.3 -12.89 -34.66 1.37 -13.12 -35.02
3 16 0 -13.09 -35.06 0 -12.02 -34.41 1.37 -13.12 -35.02
4 16 3.25 -12.5 -33.733 3.764 -13.357 -33.819 2.3 -12.89 -34.66 3.114 -12.386 -33.771
3 16 2.3 -12.89 -34.66 0 -12.02 -34.41 1.92 -11.38 -33.2
3 16 3.85 -14.82 -34.14 2.14 -16.89 -34.34 2.26 -14.13 -34.92
3 16 2.26 -14.13 -34.92 2.14 -16.89 -34.34 0 -16.06 -34.83
3 16 4.121 -14.6 -33.905 4.164 -14.896 -33.854 3.85 -14.82 -34.14
3 16 2.14 -16.89 -34.34 0 -17 -34.496 0 -16.06 -34.83
4 16 2.26 -14.13 -34.92 0 -16.06 -34.83 0 -13.09 -35.06 1.37 -13.12 -35.02
5 24 1.92 -11.38 -33.2 0 -12.02 -34.41 0 -10.9 -32.77 2.3 -12.89 -34.66
5 24 2.14 -16.89 -34.34 3.85 -14.82 -34.14 3.5 -16.5 -33.728 2.26 -14.13 -34.92
5 24 3.85 -14.82 -34.14 3.996 -15.839 -33.692 3.5 -16.5 -33.728 4.25 -15.5 -33.588
5 24 2.3 -12.89 -34.66 3.764 -13.357 -33.819 4 -13.75 -33.765 3.25 -12.5 -33.733
5 24 3.85 -14.82 -34.14 2.3 -12.89 -34.66 4 -13.75 -33.765 2.26 -14.13 -34.92
5 24 4.121 -14.6 -33.905 3.85 -14.82 -34.14 4 -13.75 -33.765 4.164 -14.896 -33.854
5 24 3.85 -14.82 -34.14 2.26 -14.13 -34.92 2.3 -12.89 -34.66 2.14 -16.89 -34.34
5 24 2.26 -14.13 -34.92 2.3 -12.89 -34.66 3.85 -14.82 -34.14 1.37 -13.12 -35.02
5 24 3.114 -12.386 -33.771 2.3 -12.89 -34.66 1.92 -11.38 -33.2 3.25 -12.5 -33.733
5 24 2.3 -12.89 -34.66 1.92 -11.38 -33.2 3.114 -12.386 -33.771 0 -12.02 -34.41
5 24 3.85 -14.82 -34.14 4.164 -14.896 -33.854 4.25 -15.5 -33.588 4.121 -14.6 -33.905
5 24 2.26 -14.13 -34.92 1.37 -13.12 -35.02 2.3 -12.89 -34.66 0 -13.09 -35.06
5 24 1.37 -13.12 -35.02 2.3 -12.89 -34.66 2.26 -14.13 -34.92 0 -12.02 -34.41
5 24 0 -12.02 -34.41 2.3 -12.89 -34.66 1.37 -13.12 -35.02 1.92 -11.38 -33.2
5 24 1.37 -13.12 -35.02 0 -12.02 -34.41 2.3 -12.89 -34.66 0 -13.09 -35.06
5 24 1.37 -13.12 -35.02 0 -13.09 -35.06 0 -12.02 -34.41 2.26 -14.13 -34.92
5 24 2.14 -16.89 -34.34 2.26 -14.13 -34.92 3.85 -14.82 -34.14 0 -16.06 -34.83
5 24 2.14 -16.89 -34.34 0 -16.06 -34.83 2.26 -14.13 -34.92 0 -17 -34.496
5 24 0 -16.06 -34.83 2.26 -14.13 -34.92 2.14 -16.89 -34.34 0 -13.09 -35.06
5 24 0 -12.02 -34.41 0 -10.9 -32.77 1.92 -11.38 -33.2 -1.92 -11.38 -33.2
5 24 0 -13.09 -35.06 0 -12.02 -34.41 1.37 -13.12 -35.02 -1.37 -13.12 -35.02
5 24 0 -17 -34.496 0 -16.06 -34.83 2.14 -16.89 -34.34 -2.14 -16.89 -34.34
5 24 0 -16.06 -34.83 0 -13.09 -35.06 2.26 -14.13 -34.92 -2.26 -14.13 -34.92
