3 16 5.7236 -24.8633 -13.9873 7.2623 -25.2206 -13.6477 6.3885 -26.2917 -12.7313
4 0 6.7531 -24.1079 -14.3291 7.1751 -23.7983 -14.4692 7.11 -24.31 -14.1821 6.81 -24.32 -14.2028
4 16 7.2623 -25.2206 -13.6477 5.7236 -24.8633 -13.9873 6.81 -24.32 -14.2028 7.11 -24.31 -14.1821
3 16 6.7531 -24.1079 -14.3291 6.81 -24.32 -14.2028 5.7236 -24.8633 -13.9873
3 16 7.11 -24.31 -14.1821 7.1751 -23.7983 -14.4692 7.2623 -25.2206 -13.6477
3 16 9.9073 -24.5541 -12.3775 10.9005 -25.0744 -10.8216 9.6401 -26.1469 -11.1168
3 16 11.9132 -21.9242 -10.566 12.1846 -19.223 -10.1853 12.861 -23.0812 -7.7771
3 16 6.3885 -26.2917 -12.7313 8.1817 -25.4245 -13.0846 7.7216 -26.4874 -11.9945
4 0 11.89 -20.61 -10.7094 11.6297 -20.4192 -11.274 11.8293 -19.989 -10.8824 11.98 -20.23 -10.5461
4 16 10.9171 -21.9554 -12.6721 11.6297 -20.4192 -11.274 11.89 -20.61 -10.7094 11.9132 -21.9242 -10.566
3 16 11.89 -20.61 -10.7094 11.98 -20.23 -10.5461 11.9132 -21.9242 -10.566
3 16 11.98 -20.23 -10.5461 12.1846 -19.223 -10.1853 11.9132 -21.9242 -10.566
3 16 11.8293 -19.989 -10.8824 12.1846 -19.223 -10.1853 11.98 -20.23 -10.5461
3 16 4.6151 -25.6299 -13.4904 5.7236 -24.8633 -13.9873 6.3885 -26.2917 -12.7313
3 16 8.1817 -25.4245 -13.0846 9.6401 -26.1469 -11.1168 7.7216 -26.4874 -11.9945
3 16 10.9171 -21.9554 -12.6721 11.9132 -21.9242 -10.566 11.4206 -23.9034 -10.6861
4 0 9.9034 -22.7415 -13.2581 10.3303 -22.4104 -13.0113 10.43 -22.89 -12.6843 10.08 -23.08 -12.926
4 16 9.0476 -23.4051 -13.7528 9.9034 -22.7415 -13.2581 10.08 -23.08 -12.926 9.9073 -24.5541 -12.3775
3 16 10.08 -23.08 -12.926 10.43 -22.89 -12.6843 9.9073 -24.5541 -12.3775
3 16 10.43 -22.89 -12.6843 10.9171 -21.9554 -12.6721 9.9073 -24.5541 -12.3775
3 16 10.3303 -22.4104 -13.0113 10.9171 -21.9554 -12.6721 10.43 -22.89 -12.6843
3 0 11.8391 -17.2502 -10.9001 11.91 -17.36 -10.4926 11.9213 -17.7198 -10.7299
4 16 11.91 -17.36 -10.4926 11.8391 -17.2502 -10.9001 11.7837 -16.934 -11.0146 11.878 -15.3108 -8.91
4 16 11.91 -17.36 -10.4926 11.878 -15.3108 -8.91 12.1846 -19.223 -10.1853 11.9213 -17.7198 -10.7299
4 0 11.7818 -17.58 -11.3458 11.7829 -17.2 -11.151 11.8391 -17.2502 -10.9001 11.9213 -17.7198 -10.7299
4 16 11.777 -19.1786 -12.1652 11.7818 -17.58 -11.3458 11.9213 -17.7198 -10.7299 12.1846 -19.223 -10.1853
3 16 11.7829 -17.2 -11.151 11.7837 -16.934 -11.0146 11.8391 -17.2502 -10.9001
4 0 11.5899 -17.9159 -12.1009 11.462 -17.0527 -12.057 11.47 -16.72 -11.865 11.61 -17.07 -11.6136
4 0 11.61 -17.07 -11.6136 11.7829 -17.2 -11.151 11.7818 -17.58 -11.3458 11.6 -17.52 -11.8707
3 0 11.47 -16.72 -11.865 11.54 -16.77 -11.6763 11.61 -17.07 -11.6136
3 0 11.61 -17.07 -11.6136 11.6 -17.52 -11.8707 11.5899 -17.9159 -12.1009
4 16 11.7818 -17.58 -11.3458 11.777 -19.1786 -12.1652 11.5899 -17.9159 -12.1009 11.6 -17.52 -11.8707
3 16 11.3939 -16.5933 -12.0336 11.47 -16.72 -11.865 11.462 -17.0527 -12.057
4 16 11.54 -16.77 -11.6763 11.47 -16.72 -11.865 11.3939 -16.5933 -12.0336 11.7837 -16.934 -11.0146
4 16 11.61 -17.07 -11.6136 11.54 -16.77 -11.6763 11.7837 -16.934 -11.0146 11.7829 -17.2 -11.151
3 15 7.5894 -17.0815 -15.9803 7.2779 -18.0446 -16.1774 6.4682 -18.2785 -16.2954
3 15 8.1085 -13.4212 -13.6123 10.0881 -14.4219 -12.4108 8.2849 -14.838 -14.5145
4 0 10.24 -21.49 -13.5715 9.7405 -21.8833 -13.8668 9.9374 -21.3355 -13.9467 10.5623 -21.1049 -13.4466
3 0 10.4323 -20.7932 -13.7304 10.5623 -21.1049 -13.4466 9.9374 -21.3355 -13.9467
3 0 9.7405 -21.8833 -13.8668 10.24 -21.49 -13.5715 10.2503 -21.9145 -13.3491
3 15 10.2712 -20.4069 -14.0822 10.4323 -20.7932 -13.7304 9.9374 -21.3355 -13.9467
4 16 10.9171 -21.9554 -12.6721 10.2503 -21.9145 -13.3491 10.24 -21.49 -13.5715 10.5623 -21.1049 -13.4466
4 0 8.9126 -22.3797 -14.4636 8.8695 -22.0514 -14.6912 9.4445 -21.72 -14.2692 9.7405 -21.8833 -13.8668
3 15 8.7775 -21.3522 -15.1758 9.4445 -21.72 -14.2692 8.8695 -22.0514 -14.6912
3 16 8.9126 -22.3797 -14.4636 9.7405 -21.8833 -13.8668 9.0476 -23.4051 -13.7528
3 15 9.7266 -16.224 -14.2864 10.0881 -14.4219 -12.4108 11.3939 -16.5933 -12.0336
3 15 6.636 -13.4308 -14.3513 8.2849 -14.838 -14.5145 6.1081 -15.2786 -15.5006
4 0 10.96 -20.52 -13.0141 10.5623 -21.1049 -13.4466 10.4323 -20.7932 -13.7304 10.78 -20.27 -13.3557
4 0 10.96 -20.52 -13.0141 10.78 -20.27 -13.3557 11.0012 -19.8115 -13.1529 11.19 -20.06 -12.7985
4 0 11.44 -19.68 -12.5301 11.19 -20.06 -12.7985 11.0012 -19.8115 -13.1529 11.3016 -19.5664 -12.7705
4 0 11.4448 -20.2515 -12.3611 11.19 -20.06 -12.7985 11.44 -19.68 -12.5301 11.5863 -19.7943 -12.2776
4 15 10.78 -20.27 -13.3557 10.4323 -20.7932 -13.7304 10.2712 -20.4069 -14.0822 11.0012 -19.8115 -13.1529
4 16 10.9171 -21.9554 -12.6721 10.5623 -21.1049 -13.4466 10.96 -20.52 -13.0141 11.4448 -20.2515 -12.3611
3 16 11.19 -20.06 -12.7985 11.4448 -20.2515 -12.3611 10.96 -20.52 -13.0141
4 16 11.777 -19.1786 -12.1652 11.5863 -19.7943 -12.2776 11.44 -19.68 -12.5301 11.3016 -19.5664 -12.7705
3 15 8.6605 -19.7483 -15.686 10.2712 -20.4069 -14.0822 8.7775 -21.3522 -15.1758
4 0 9.81 -22.35 -13.5545 9.7405 -21.8833 -13.8668 10.2503 -21.9145 -13.3491 10.3303 -22.4104 -13.0113
3 0 9.81 -22.35 -13.5545 10.3303 -22.4104 -13.0113 9.9034 -22.7415 -13.2581
3 16 9.7405 -21.8833 -13.8668 9.81 -22.35 -13.5545 9.0476 -23.4051 -13.7528
3 16 9.81 -22.35 -13.5545 9.9034 -22.7415 -13.2581 9.0476 -23.4051 -13.7528
3 16 10.2503 -21.9145 -13.3491 10.9171 -21.9554 -12.6721 10.3303 -22.4104 -13.0113
3 15 8.2849 -14.838 -14.5145 10.0881 -14.4219 -12.4108 9.7266 -16.224 -14.2864
3 15 6.1081 -15.2786 -15.5006 7.5894 -17.0815 -15.9803 4.9239 -17.5019 -16.1892
3 15 7.5894 -17.0815 -15.9803 9.0155 -17.4147 -15.1707 8.0542 -18.1087 -16.0546
3 15 7.2779 -18.0446 -16.1774 7.5894 -17.0815 -15.9803 8.0542 -18.1087 -16.0546
3 15 6.0124 -19.0978 -16.3171 6.2825 -20.1737 -16.2552 4.2772 -20.3556 -15.9743
3 15 4.9239 -17.5019 -16.1892 6.4682 -18.2785 -16.2954 6.0124 -19.0978 -16.3171
3 15 8.6002 -18.8849 -15.8384 10.6208 -18.1787 -13.7412 10.2712 -20.4069 -14.0822
3 15 4.9239 -17.5019 -16.1892 7.5894 -17.0815 -15.9803 6.4682 -18.2785 -16.2954
3 15 4.9239 -17.5019 -16.1892 6.0124 -19.0978 -16.3171 4.2772 -20.3556 -15.9743
3 15 7.1691 -20.7993 -16.0089 8.1754 -20.4785 -15.7769 8.7775 -21.3522 -15.1758
3 15 7.1691 -20.7993 -16.0089 8.7775 -21.3522 -15.1758 6.6402 -22.162 -15.5764
3 15 4.0873 -15.1832 -15.2922 5.107 -14.1277 -14.8541 6.1081 -15.2786 -15.5006
3 15 8.6605 -19.7483 -15.686 8.6002 -18.8849 -15.8384 10.2712 -20.4069 -14.0822
3 15 8.2849 -14.838 -14.5145 9.7266 -16.224 -14.2864 7.5894 -17.0815 -15.9803
3 15 5.107 -14.1277 -14.8541 6.636 -13.4308 -14.3513 6.1081 -15.2786 -15.5006
3 15 2.4784 -20.339 -14.814 4.2772 -20.3556 -15.9743 3.6051 -22.1759 -14.7552
3 15 4.0873 -15.1832 -15.2922 6.1081 -15.2786 -15.5006 4.9239 -17.5019 -16.1892
3 15 4.697 -21.8751 -15.6517 6.2825 -20.1737 -16.2552 6.6402 -22.162 -15.5764
3 15 6.1081 -15.2786 -15.5006 8.2849 -14.838 -14.5145 7.5894 -17.0815 -15.9803
4 0 5.6518 -23.0819 -14.9799 5.2106 -23.0797 -14.9595 5.0494 -22.7017 -15.1767 6.0767 -22.6865 -15.2363
4 15 6.0767 -22.6865 -15.2363 5.0494 -22.7017 -15.1767 4.697 -21.8751 -15.6517 6.6402 -22.162 -15.5764
3 16 5.2106 -23.0797 -14.9595 5.6518 -23.0819 -14.9799 5.3366 -23.3752 -14.7897
4 0 5.0037 -23.1446 -14.7831 4.5129 -22.8047 -14.7733 5.0494 -22.7017 -15.1767 5.2106 -23.0797 -14.9595
4 15 4.5129 -22.8047 -14.7733 3.6051 -22.1759 -14.7552 4.697 -21.8751 -15.6517 5.0494 -22.7017 -15.1767
3 16 5.0037 -23.1446 -14.7831 5.2106 -23.0797 -14.9595 5.3366 -23.3752 -14.7897
3 15 2.4784 -20.339 -14.814 2.3488 -18.5581 -15.3436 4.2772 -20.3556 -15.9743
3 15 8.0542 -18.1087 -16.0546 9.0155 -17.4147 -15.1707 8.6002 -18.8849 -15.8384
3 15 3.0745 -16.6834 -15.5133 4.9239 -17.5019 -16.1892 2.3488 -18.5581 -15.3436
3 15 2.3488 -18.5581 -15.3436 4.9239 -17.5019 -16.1892 4.2772 -20.3556 -15.9743
3 15 6.636 -13.4308 -14.3513 8.1085 -13.4212 -13.6123 8.2849 -14.838 -14.5145
3 15 4.2772 -20.3556 -15.9743 4.697 -21.8751 -15.6517 3.6051 -22.1759 -14.7552
3 15 3.0745 -16.6834 -15.5133 4.0873 -15.1832 -15.2922 4.9239 -17.5019 -16.1892
3 15 4.2772 -20.3556 -15.9743 6.2825 -20.1737 -16.2552 4.697 -21.8751 -15.6517
4 0 6.61 -22.94 -15.0557 5.6518 -23.0819 -14.9799 6.0767 -22.6865 -15.2363 6.7821 -22.5959 -15.2828
4 0 6.61 -22.94 -15.0557 6.7821 -22.5959 -15.2828 7.1751 -23.7983 -14.4692 6.6674 -23.6815 -14.5577
3 15 6.6402 -22.162 -15.5764 6.7821 -22.5959 -15.2828 6.0767 -22.6865 -15.2363
4 16 6.6674 -23.6815 -14.5577 5.3366 -23.3752 -14.7897 5.6518 -23.0819 -14.9799 6.61 -22.94 -15.0557
3 15 8.1754 -20.4785 -15.7769 8.6605 -19.7483 -15.686 8.7775 -21.3522 -15.1758
3 15 9.7266 -16.224 -14.2864 11.3939 -16.5933 -12.0336 10.6208 -18.1787 -13.7412
4 0 11.5899 -17.9159 -12.1009 11.4642 -18.9081 -12.5916 11.2749 -18.7444 -12.8496 11.462 -17.0527 -12.057
4 15 11.462 -17.0527 -12.057 11.2749 -18.7444 -12.8496 10.6208 -18.1787 -13.7412 11.3939 -16.5933 -12.0336
3 16 11.4642 -18.9081 -12.5916 11.5899 -17.9159 -12.1009 11.777 -19.1786 -12.1652
3 0 6.7821 -22.5959 -15.2828 7.18 -22.87 -14.9756 7.1751 -23.7983 -14.4692
4 0 7.8673 -22.7417 -14.7744 7.18 -22.87 -14.9756 6.7821 -22.5959 -15.2828 8.138 -22.3284 -14.8938
4 15 8.138 -22.3284 -14.8938 6.7821 -22.5959 -15.2828 6.6402 -22.162 -15.5764 8.7775 -21.3522 -15.1758
3 16 7.18 -22.87 -14.9756 7.8673 -22.7417 -14.7744 7.1751 -23.7983 -14.4692
4 0 11.3016 -19.5664 -12.7705 11.0012 -19.8115 -13.1529 11.2749 -18.7444 -12.8496 11.4642 -18.9081 -12.5916
4 15 11.2749 -18.7444 -12.8496 11.0012 -19.8115 -13.1529 10.2712 -20.4069 -14.0822 10.6208 -18.1787 -13.7412
3 16 11.4642 -18.9081 -12.5916 11.777 -19.1786 -12.1652 11.3016 -19.5664 -12.7705
3 0 9.4445 -21.72 -14.2692 9.9374 -21.3355 -13.9467 9.7405 -21.8833 -13.8668
4 15 9.9374 -21.3355 -13.9467 9.4445 -21.72 -14.2692 8.7775 -21.3522 -15.1758 10.2712 -20.4069 -14.0822
4 0 8.5 -22.57 -14.5566 7.8673 -22.7417 -14.7744 8.138 -22.3284 -14.8938 8.9126 -22.3797 -14.4636
3 0 8.138 -22.3284 -14.8938 8.8695 -22.0514 -14.6912 8.9126 -22.3797 -14.4636
3 15 8.7775 -21.3522 -15.1758 8.8695 -22.0514 -14.6912 8.138 -22.3284 -14.8938
4 16 9.0476 -23.4051 -13.7528 7.1751 -23.7983 -14.4692 7.8673 -22.7417 -14.7744 8.5 -22.57 -14.5566
3 16 8.5 -22.57 -14.5566 8.9126 -22.3797 -14.4636 9.0476 -23.4051 -13.7528
3 15 7.5894 -17.0815 -15.9803 9.7266 -16.224 -14.2864 9.0155 -17.4147 -15.1707
3 15 9.0155 -17.4147 -15.1707 9.7266 -16.224 -14.2864 10.6208 -18.1787 -13.7412
3 15 9.0155 -17.4147 -15.1707 10.6208 -18.1787 -13.7412 8.6002 -18.8849 -15.8384
3 15 6.2825 -20.1737 -16.2552 7.1691 -20.7993 -16.0089 6.6402 -22.162 -15.5764
5 24 12.861 -23.0812 -7.7771 12.1846 -19.223 -10.1853 13.0033 -16.7806 -5.7635 11.9132 -21.9242 -10.566
5 24 4.6151 -25.6299 -13.4904 2.2996 -23.8647 -13.8091 3.9073 -24.1517 -14.123 2.5327 -25.3949 -12.8408
5 24 2.2996 -23.8647 -13.8091 3.9073 -24.1517 -14.123 4.6151 -25.6299 -13.4904 3.6051 -22.1759 -14.7552
5 24 3.9073 -24.1517 -14.123 4.6151 -25.6299 -13.4904 2.2996 -23.8647 -13.8091 5.7236 -24.8633 -13.9873
5 24 2.5327 -25.3949 -12.8408 4.6151 -25.6299 -13.4904 4.6798 -26.6286 -12.3604 2.2996 -23.8647 -13.8091
5 24 4.6151 -25.6299 -13.4904 4.6798 -26.6286 -12.3604 2.5327 -25.3949 -12.8408 6.3885 -26.2917 -12.7313
5 24 5.3366 -23.3752 -14.7897 3.9073 -24.1517 -14.123 3.6051 -22.1759 -14.7552 5.7236 -24.8633 -13.9873
5 24 3.9073 -24.1517 -14.123 3.6051 -22.1759 -14.7552 5.3366 -23.3752 -14.7897 2.2996 -23.8647 -13.8091
5 24 3.6051 -22.1759 -14.7552 1.6534 -22.3617 -13.986 2.4784 -20.339 -14.814 2.2996 -23.8647 -13.8091
5 24 2.2996 -23.8647 -13.8091 3.6051 -22.1759 -14.7552 3.9073 -24.1517 -14.123 1.6534 -22.3617 -13.986
5 24 9.0476 -23.4051 -13.7528 9.9073 -24.5541 -12.3775 8.1817 -25.4245 -13.0846 10.9171 -21.9554 -12.6721
5 24 9.9073 -24.5541 -12.3775 8.1817 -25.4245 -13.0846 9.0476 -23.4051 -13.7528 9.6401 -26.1469 -11.1168
5 24 8.1817 -25.4245 -13.0846 9.0476 -23.4051 -13.7528 9.9073 -24.5541 -12.3775 7.2623 -25.2206 -13.6477
5 24 9.6401 -26.1469 -11.1168 8.1817 -25.4245 -13.0846 9.9073 -24.5541 -12.3775 7.7216 -26.4874 -11.9945
5 24 9.9073 -24.5541 -12.3775 9.6401 -26.1469 -11.1168 8.1817 -25.4245 -13.0846 10.9005 -25.0744 -10.8216
5 24 5.7236 -24.8633 -13.9873 3.9073 -24.1517 -14.123 5.3366 -23.3752 -14.7897 4.6151 -25.6299 -13.4904
5 24 5.3366 -23.3752 -14.7897 5.7236 -24.8633 -13.9873 3.9073 -24.1517 -14.123 7.1751 -23.7983 -14.4692
5 24 8.1817 -25.4245 -13.0846 6.3885 -26.2917 -12.7313 7.2623 -25.2206 -13.6477 7.7216 -26.4874 -11.9945
5 24 6.3885 -26.2917 -12.7313 7.2623 -25.2206 -13.6477 8.1817 -25.4245 -13.0846 5.7236 -24.8633 -13.9873
5 24 7.2623 -25.2206 -13.6477 8.1817 -25.4245 -13.0846 6.3885 -26.2917 -12.7313 9.0476 -23.4051 -13.7528
5 24 11.9132 -21.9242 -10.566 12.861 -23.0812 -7.7771 11.4206 -23.9034 -10.6861 12.1846 -19.223 -10.1853
5 24 11.4206 -23.9034 -10.6861 11.9132 -21.9242 -10.566 12.861 -23.0812 -7.7771 10.9171 -21.9554 -12.6721
5 24 12.1846 -19.223 -10.1853 10.9171 -21.9554 -12.6721 11.777 -19.1786 -12.1652 11.9132 -21.9242 -10.566
5 24 10.9005 -25.0744 -10.8216 9.9073 -24.5541 -12.3775 11.4206 -23.9034 -10.6861 9.6401 -26.1469 -11.1168
5 24 9.9073 -24.5541 -12.3775 11.4206 -23.9034 -10.6861 10.9005 -25.0744 -10.8216 10.9171 -21.9554 -12.6721
5 24 7.1751 -23.7983 -14.4692 5.7236 -24.8633 -13.9873 5.3366 -23.3752 -14.7897 7.2623 -25.2206 -13.6477
5 24 7.2623 -25.2206 -13.6477 7.1751 -23.7983 -14.4692 9.0476 -23.4051 -13.7528 5.7236 -24.8633 -13.9873
5 24 5.7236 -24.8633 -13.9873 4.6151 -25.6299 -13.4904 3.9073 -24.1517 -14.123 6.3885 -26.2917 -12.7313
5 24 4.6151 -25.6299 -13.4904 6.3885 -26.2917 -12.7313 4.6798 -26.6286 -12.3604 5.7236 -24.8633 -13.9873
5 24 10.9171 -21.9554 -12.6721 11.4206 -23.9034 -10.6861 9.9073 -24.5541 -12.3775 11.9132 -21.9242 -10.566
5 24 9.9073 -24.5541 -12.3775 10.9171 -21.9554 -12.6721 11.4206 -23.9034 -10.6861 9.0476 -23.4051 -13.7528
5 24 5.7236 -24.8633 -13.9873 7.2623 -25.2206 -13.6477 6.3885 -26.2917 -12.7313 7.1751 -23.7983 -14.4692
5 24 6.3885 -26.2917 -12.7313 5.7236 -24.8633 -13.9873 7.2623 -25.2206 -13.6477 4.6151 -25.6299 -13.4904
5 24 11.9132 -21.9242 -10.566 12.1846 -19.223 -10.1853 12.861 -23.0812 -7.7771 10.9171 -21.9554 -12.6721
5 24 8.1817 -25.4245 -13.0846 7.7216 -26.4874 -11.9945 6.3885 -26.2917 -12.7313 9.6401 -26.1469 -11.1168
5 24 11.9132 -21.9242 -10.566 10.9171 -21.9554 -12.6721 12.1846 -19.223 -10.1853 11.4206 -23.9034 -10.6861
5 24 12.1846 -19.223 -10.1853 11.777 -19.1786 -12.1652 11.7837 -16.934 -11.0146 10.9171 -21.9554 -12.6721
5 24 12.1846 -19.223 -10.1853 11.7837 -16.934 -11.0146 11.878 -15.3108 -8.91 11.777 -19.1786 -12.1652
5 24 11.777 -19.1786 -12.1652 11.7837 -16.934 -11.0146 12.1846 -19.223 -10.1853 11.3939 -16.5933 -12.0336
5 24 7.5894 -17.0815 -15.9803 7.2779 -18.0446 -16.1774 6.4682 -18.2785 -16.2954 8.0542 -18.1087 -16.0546
5 24 6.4682 -18.2785 -16.2954 7.5894 -17.0815 -15.9803 7.2779 -18.0446 -16.1774 4.9239 -17.5019 -16.1892
5 24 10.0881 -14.4219 -12.4108 8.2849 -14.838 -14.5145 8.1085 -13.4212 -13.6123 9.7266 -16.224 -14.2864
5 24 8.2849 -14.838 -14.5145 8.1085 -13.4212 -13.6123 10.0881 -14.4219 -12.4108 6.636 -13.4308 -14.3513
5 24 10.9171 -21.9554 -12.6721 9.7405 -21.8833 -13.8668 10.2712 -20.4069 -14.0822 9.0476 -23.4051 -13.7528
5 24 9.7405 -21.8833 -13.8668 10.2712 -20.4069 -14.0822 10.9171 -21.9554 -12.6721 8.7775 -21.3522 -15.1758
5 24 10.2712 -20.4069 -14.0822 10.9171 -21.9554 -12.6721 9.7405 -21.8833 -13.8668 11.777 -19.1786 -12.1652
5 24 8.7775 -21.3522 -15.1758 9.7405 -21.8833 -13.8668 9.0476 -23.4051 -13.7528 10.2712 -20.4069 -14.0822
5 24 9.7405 -21.8833 -13.8668 9.0476 -23.4051 -13.7528 8.7775 -21.3522 -15.1758 10.9171 -21.9554 -12.6721
5 24 9.0476 -23.4051 -13.7528 8.7775 -21.3522 -15.1758 9.7405 -21.8833 -13.8668 7.1751 -23.7983 -14.4692
5 24 9.7266 -16.224 -14.2864 10.0881 -14.4219 -12.4108 11.3939 -16.5933 -12.0336 8.2849 -14.838 -14.5145
5 24 11.3939 -16.5933 -12.0336 9.7266 -16.224 -14.2864 10.0881 -14.4219 -12.4108 10.6208 -18.1787 -13.7412
5 24 6.1081 -15.2786 -15.5006 6.636 -13.4308 -14.3513 8.2849 -14.838 -14.5145 5.107 -14.1277 -14.8541
5 24 6.636 -13.4308 -14.3513 8.2849 -14.838 -14.5145 6.1081 -15.2786 -15.5006 8.1085 -13.4212 -13.6123
5 24 8.2849 -14.838 -14.5145 6.1081 -15.2786 -15.5006 6.636 -13.4308 -14.3513 7.5894 -17.0815 -15.9803
5 24 10.2712 -20.4069 -14.0822 11.777 -19.1786 -12.1652 10.9171 -21.9554 -12.6721 10.6208 -18.1787 -13.7412
5 24 8.7775 -21.3522 -15.1758 8.6605 -19.7483 -15.686 10.2712 -20.4069 -14.0822 8.1754 -20.4785 -15.7769
5 24 8.6605 -19.7483 -15.686 10.2712 -20.4069 -14.0822 8.7775 -21.3522 -15.1758 8.6002 -18.8849 -15.8384
5 24 10.2712 -20.4069 -14.0822 8.7775 -21.3522 -15.1758 8.6605 -19.7483 -15.686 9.7405 -21.8833 -13.8668
5 24 9.7266 -16.224 -14.2864 8.2849 -14.838 -14.5145 10.0881 -14.4219 -12.4108 7.5894 -17.0815 -15.9803
5 24 6.1081 -15.2786 -15.5006 7.5894 -17.0815 -15.9803 4.9239 -17.5019 -16.1892 8.2849 -14.838 -14.5145
5 24 7.5894 -17.0815 -15.9803 4.9239 -17.5019 -16.1892 6.1081 -15.2786 -15.5006 6.4682 -18.2785 -16.2954
5 24 4.9239 -17.5019 -16.1892 6.1081 -15.2786 -15.5006 7.5894 -17.0815 -15.9803 4.0873 -15.1832 -15.2922
5 24 7.5894 -17.0815 -15.9803 9.0155 -17.4147 -15.1707 8.0542 -18.1087 -16.0546 9.7266 -16.224 -14.2864
5 24 9.0155 -17.4147 -15.1707 8.0542 -18.1087 -16.0546 7.5894 -17.0815 -15.9803 8.6002 -18.8849 -15.8384
