0 ~Minifig Life Ring Subpart 2
0 Name: s\30340s02.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Subpart UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-01-05 [Philo] Added condlines, split in half
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 3 -19 11.3137 0 11.3137 0 -1 0 11.3137 0 -11.3137 3-4edge.dat
1 16 0 3 -19 12.7279 0 12.7279 0 -1 0 12.7279 0 -12.7279 3-4edge.dat
1 16 0 0 -19 -14.1421 0 14.1421 0 20 0 -14.1421 0 -14.1421 t02o2000.dat
1 16 0 0 -19 -14.1421 0 -14.1421 0 20 0 14.1421 0 -14.1421 t04o2000.dat
0 BFC INVERTNEXT
1 16 0 3.75 -19 0.70711 0 0.70711 0 -0.75 0 0.70711 0 -0.70711 1-4con18.dat
0 BFC INVERTNEXT
1 16 0 3.75 -19 0.70711 0 -0.70711 0 -0.75 0 -0.70711 0 -0.70711 1-4con18.dat
0 BFC INVERTNEXT
1 16 0 3.75 -19 -0.70711 0 -0.70711 0 -0.75 0 -0.70711 0 0.70711 1-4con18.dat
0 BFC INVERTNEXT
1 16 0 4 -19 0.70711 0 0.70711 0 -0.25 0 0.70711 0 -0.70711 1-4con19.dat
0 BFC INVERTNEXT
1 16 0 4 -19 0.70711 0 -0.70711 0 -0.25 0 -0.70711 0 -0.70711 1-4con19.dat
0 BFC INVERTNEXT
1 16 0 4 -19 -0.70711 0 -0.70711 0 -0.25 0 -0.70711 0 0.70711 1-4con19.dat
1 16 0 3 -19 0.35355 0 0.35355 0 0.5 0 -0.35355 0 0.35355 1-4con31.dat
1 16 0 3 -19 -0.35355 0 0.35355 0 0.5 0 -0.35355 0 -0.35355 1-4con31.dat
1 16 0 3 -19 -0.35355 0 -0.35355 0 0.5 0 0.35355 0 -0.35355 1-4con31.dat
1 16 0 3 -19 1.41421 0 1.41421 0 -1 0 1.41421 0 -1.41421 3-4ring8.dat
1 16 0 0 -19 -10.9602 0 10.9602 0 15.5 0 -10.9602 0 -10.9602 t02i2258.dat
1 16 0 0 -19 -10.9602 0 -10.9602 0 15.5 0 10.9602 0 -10.9602 t04i2258.dat
5 24 -14.142 4 -33.142 -7.654 4 -37.478 -8.239 3.696 -38.892 -7.271 3.75 -36.554
5 24 -7.654 4 -37.478 0 4 -39 0 3.696 -40.53 0 3.75 -38
5 24 0 4 -39 7.654 4 -37.478 8.239 3.696 -38.892 7.271 3.75 -36.554
5 24 7.654 4 -37.478 14.142 4 -33.142 15.224 3.696 -34.224 13.435 3.75 -32.435
5 24 14.142 4 -33.142 18.478 4 -26.654 19.892 3.696 -27.239 17.554 3.75 -26.271
5 24 18.478 4 -26.654 20 4 -19 21.53 3.696 -19 19 3.75 -19
5 24 20 4 -19 18.478 4 -11.346 19.892 3.696 -10.761 17.554 3.75 -11.729
5 24 18.478 4 -11.346 14.142 4 -4.858 15.224 3.696 -3.776 13.435 3.75 -5.565
5 24 -14.142 4 -4.858 -18.478 4 -11.346 -19.892 3.696 -10.761 -17.554 3.75 -11.729
5 24 -18.478 4 -11.346 -20 4 -19 -21.53 3.696 -19 -19 3.75 -19
5 24 -20 4 -19 -18.478 4 -26.654 -19.892 3.696 -27.239 -17.554 3.75 -26.271
5 24 -18.478 4 -26.654 -14.142 4 -33.142 -15.224 3.696 -34.224 -13.435 3.75 -32.435
5 24 17.554 3.75 -11.729 13.435 3.75 -5.565 12.728 3 -6.272 18.478 4 -11.346
5 24 19 3.75 -19 17.554 3.75 -11.729 16.63 3 -12.112 20 4 -19
5 24 17.554 3.75 -26.271 19 3.75 -19 18 3 -19 18.478 4 -26.654
5 24 13.435 3.75 -32.435 17.554 3.75 -26.271 16.63 3 -25.888 14.142 4 -33.142
5 24 7.271 3.75 -36.554 13.435 3.75 -32.435 12.728 3 -31.728 7.654 4 -37.478
5 24 0 3.75 -38 7.271 3.75 -36.554 6.888 3 -35.63 0 4 -39
5 24 -7.271 3.75 -36.554 0 3.75 -38 0 3 -37 -7.654 4 -37.478
5 24 -13.435 3.75 -32.435 -7.271 3.75 -36.554 -6.888 3 -35.63 -14.142 4 -33.142
5 24 -17.554 3.75 -26.271 -13.435 3.75 -32.435 -12.728 3 -31.728 -18.478 4 -26.654
5 24 -19 3.75 -19 -17.554 3.75 -26.271 -16.63 3 -25.888 -20 4 -19
5 24 -17.554 3.75 -11.729 -19 3.75 -19 -18 3 -19 -18.478 4 -11.346
