3 16 15.3 -35.8 -12.6 15.7 -34.5 -13.2 15.9 -35.2 -12.3
3 16 15.9 -35.2 -12.3 16.1 -35.8 -11.3 15.3 -35.8 -12.6
3 16 16.5 -34.6 -12 15.9 -35.2 -12.3 15.7 -34.5 -13.2
3 16 16.5 -34.6 -12 15.7 -34.5 -13.2 16.4 -33.9 -12.9
3 16 16.5 -34.6 -12 16.1 -35.8 -11.3 15.9 -35.2 -12.3
3 16 16.4 -33.9 -12.9 16 -33.6 -13.8 16.4 -33 -13.9
4 16 16.9 -34.7 -11 16.1 -35.8 -11.3 16.5 -34.6 -12 16.9 -33.7 -12.3
4 16 14.9 -37.3 -11.5 15.3 -35.8 -12.6 16.1 -35.8 -11.3 16.1 -36.5 -10.5
4 16 16.7 -36 -9.9 16.1 -36.5 -10.5 16.1 -35.8 -11.3 16.9 -34.7 -11
3 16 16.9 -34.7 -11 17.1 -35.2 -10 16.7 -36 -9.9
3 16 18.7 -29.8 -7.5 20.3 -30.3 -6.4 19.3 -30.7 -7.5
4 16 6.2 -36.6 -16.9 6.7 -35.9 -16.4 7.3 -36.7 -15.7 6.8 -37.5 -16.2
3 16 6 -39.8 -14.7 5.7 -40.2 -14.3 4.2 -40.3 -14.5
3 16 5.7 -39.5 -15 4.2 -40.3 -14.5 5.3 -39.4 -15.2
3 16 3.1 -39.9 -15.1 4.2 -40.3 -14.5 2.2 -40.4 -14.6
3 16 4.6 -39.4 -15.3 5.3 -39.4 -15.2 4.2 -40.3 -14.5
4 16 4.2 -40.3 -14.5 3.1 -39.9 -15.1 4 -38.9 -15.9 4.6 -39.4 -15.3
3 16 4 -38.9 -15.9 3.1 -39.9 -15.1 2.2 -39.3 -15.8
3 16 2.6 -38.4 -16.5 4 -38.9 -15.9 2.2 -39.3 -15.8
4 16 3.6 -37.7 -16.9 4 -38.9 -15.9 2.6 -38.4 -16.5 2 -37.5 -17.3
3 16 3.8 -36.8 -17.5 4.4 -37.2 -17.1 3.6 -37.7 -16.9
4 16 2.6 -36.8 -17.7 3.8 -36.8 -17.5 3.6 -37.7 -16.9 2 -37.5 -17.3
3 16 3.1 -39.9 -15.1 2.2 -40.4 -14.6 2.2 -39.3 -15.8
3 16 2.2 -39.3 -15.8 2.2 -40.4 -14.6 1.2 -39.8 -15.4
4 16 2.6 -38.4 -16.5 2.2 -39.3 -15.8 1.3 -38.3 -16.7 2 -37.5 -17.3
3 16 2.2 -39.3 -15.8 0.9 -39 -16.1 1.3 -38.3 -16.7
3 16 1.3 -38.3 -16.7 0.9 -39 -16.1 -0.3 -38.2 -16.9
3 16 4 -36.2 -17.8 3.8 -36.8 -17.5 3.2 -36.1 -18
3 16 2.7 -35.3 -18.6 3.7 -35.6 -18.3 3.2 -36.1 -18
3 16 3.2 -36.1 -18 3.8 -36.8 -17.5 2.6 -36.8 -17.7
3 16 3.2 -36.1 -18 2.6 -36.8 -17.7 1.9 -36 -18.4
3 16 3.2 -36.1 -18 1.9 -36 -18.4 2.7 -35.3 -18.6
3 16 2.4 -30.9 -19.2 3.2 -30.5 -19.2 3.1 -31.5 -19.6
3 16 2 -37.5 -17.3 1.3 -36.6 -18 2.6 -36.8 -17.7
3 16 2.6 -36.8 -17.7 1.3 -36.6 -18 1.9 -36 -18.4
3 16 2 -37.5 -17.3 1.3 -38.3 -16.7 0.6 -37.4 -17.5
3 16 0.6 -37.4 -17.5 1.3 -36.6 -18 2 -37.5 -17.3
3 16 0.5 -36.8 -17.9 1.3 -36.6 -18 0.6 -37.4 -17.5
3 16 -0.3 -38.2 -16.9 0.6 -37.4 -17.5 1.3 -38.3 -16.7
3 16 0.5 -36.8 -17.9 0.6 -37.4 -17.5 -0.5 -37.6 -17.4
3 16 -0.5 -37.6 -17.4 0.6 -37.4 -17.5 -0.3 -38.2 -16.9
3 16 0.4 -32.4 -19.2 0.4 -32.8 -19.3 -1.2 -33.1 -18.8
3 16 -18.1 -34.6 -9.3 -18.1 -33.7 -9.1 -17.5 -33.2 -9.7
3 16 -16.6 -31.8 -14.3 -16.7 -31.7 -12.8 -16.7 -30.6 -13.6
3 16 -7.6 -33.8 -17 -7.1 -33.6 -17.2 -6.1 -33.8 -17.3
3 16 -6.1 -33.2 -17.6 -7.1 -33.6 -17.2 -6.9 -32.6 -17.8
3 16 -5.4 -30.6 -18.8 -4.4 -30.1 -19.1 -4.7 -31.2 -18.8
4 16 -5.4 -30.6 -18.8 -4.7 -31.2 -18.8 -6.2 -31.6 -18.3 -7.7 -30.3 -18.3
3 16 -6.2 -31.6 -18.3 -5.3 -31.9 -18.4 -6.6 -32.1 -18.1
3 16 -3.4 -31.2 -18.8 -2.5 -31 -18.9 -3.9 -31.8 -18.6
4 16 -4.2 -33.3 -17.7 -5.5 -32.9 -17.9 -3.9 -31.8 -18.6 -2.9 -32.5 -18.2
3 16 -4.4 -30.1 -19.1 -3.8 -30 -19.2 -4.7 -31.2 -18.8
3 16 -10.8 -33 -16.5 -10.3 -35 -16.4 -11.5 -33.5 -16.7
3 16 -11.5 -33.5 -16.7 -11.7 -34.9 -16.7 -12.8 -33.7 -16.8
3 16 -15.5 -36.3 -11.9 -16.2 -35.8 -11.5 -15.4 -35.6 -12.7
3 16 -14.6 -36.4 -12.9 -14.3 -35.3 -14.2 -14 -36.3 -13.7
3 16 -14.3 -35.3 -14.2 -15.3 -34.6 -13.9 -15 -33.8 -14.9
3 16 -14 -36.3 -13.7 -14.3 -35.3 -14.2 -13.3 -36.3 -14.3
3 16 -13.5 -37.1 -13.3 -14 -36.3 -13.7 -13.3 -36.3 -14.3
3 16 -15 -33.8 -14.9 -14.3 -34.7 -14.8 -14.3 -35.3 -14.2
3 16 -14.3 -35.3 -14.2 -13.3 -34.8 -15.6 -13.3 -36.3 -14.3
3 16 -13.3 -36.3 -14.3 -12.5 -36.7 -14.6 -12.3 -37.3 -14.1
3 16 -12.3 -37.3 -14.1 -12.5 -36.7 -14.6 -11.8 -37 -14.8
3 16 -16.1 -30.9 -15.4 -15.3 -30.5 -15.7 -15.5 -31.4 -15.9
3 16 -6.8 -39.3 -15 -6.9 -38.3 -15.1 -5.7 -38.8 -15.9
3 16 -6.1 -36.1 -15.8 -5.6 -36 -16.2 -6.3 -37.6 -15.8
3 16 -9 -37.5 -15.8 -7.1 -37.5 -15.3 -7.5 -38.9 -15.1
3 16 -9.1 -35.8 -16 -7.7 -36.1 -15.4 -8.1 -37.2 -15.6
3 16 -6.8 -36.6 -15.4 -7.7 -36.1 -15.4 -7 -35.8 -15.7
3 16 -5.6 -36 -16.2 -5.4 -37 -16.4 -6.3 -37.6 -15.8
3 16 -5.7 -38.8 -15.9 -6.3 -37.6 -15.8 -5.4 -37 -16.4
3 16 -6.8 -36.6 -15.4 -6.1 -36.1 -15.8 -6.3 -37.6 -15.8
3 16 -7.9 -35 -16.1 -7.7 -36.1 -15.4 -8.7 -35.3 -15.8
3 16 -7.5 -38.9 -15.1 -6.9 -38.3 -15.1 -6.8 -39.3 -15
3 16 -8 -38.6 -15.3 -9 -37.5 -15.8 -7.5 -38.9 -15.1
3 16 -7.1 -37.5 -15.3 -7.7 -36.1 -15.4 -6.8 -36.6 -15.4
3 16 -8.1 -37.2 -15.6 -7.1 -37.5 -15.3 -9 -37.5 -15.8
3 16 -6.8 -36.6 -15.4 -6.8 -37.6 -15.4 -7.1 -37.5 -15.3
3 16 -7.7 -36.1 -15.4 -7.1 -37.5 -15.3 -8.1 -37.2 -15.6
3 16 -6.1 -36.1 -15.8 -7 -35.8 -15.7 -5.4 -35.3 -16.4
3 16 -6.8 -35.1 -16.3 -5.4 -35.3 -16.4 -7 -35.8 -15.7
3 16 -7.1 -37.5 -15.3 -6.8 -37.6 -15.4 -6.9 -38.3 -15.1
3 16 -6.1 -36.1 -15.8 -6.8 -36.6 -15.4 -7 -35.8 -15.7
4 16 -6.3 -37.6 -15.8 -5.7 -38.8 -15.9 -6.9 -38.3 -15.1 -6.8 -37.6 -15.4
3 16 -7 -35.8 -15.7 -7.9 -35 -16.1 -6.8 -35.1 -16.3
3 16 -6.8 -36.6 -15.4 -6.3 -37.6 -15.8 -6.8 -37.6 -15.4
3 16 -7.9 -35 -16.1 -7 -35.8 -15.7 -7.7 -36.1 -15.4
3 16 -6.8 -35.1 -16.3 -7.6 -33.8 -17 -6.1 -33.8 -17.3
3 16 -4.2 -35.8 -17.5 -5.4 -37 -16.4 -5.6 -36 -16.2
3 16 -4.3 -34.7 -17.1 -5.6 -36 -16.2 -5.4 -35.3 -16.4
3 16 -5.4 -35.3 -16.4 -6.8 -35.1 -16.3 -5.2 -34.5 -16.9
3 16 -6.1 -33.2 -17.6 -6.1 -33.8 -17.3 -7.1 -33.6 -17.2
3 16 -5.4 -37 -16.4 -4.2 -35.8 -17.5 -4.3 -37.5 -17.4
3 16 -4.3 -34.7 -17.1 -4.2 -35.8 -17.5 -5.6 -36 -16.2
3 16 -4.9 -38 -16.8 -5.7 -38.8 -15.9 -5.4 -37 -16.4
3 16 -4 -33.9 -17.4 -5.4 -35.3 -16.4 -5.2 -34.5 -16.9
3 16 -6.8 -35.1 -16.3 -6.1 -33.8 -17.3 -5.2 -34.5 -16.9
3 16 -3.4 -34 -17.7 -4.3 -34.7 -17.1 -4 -33.9 -17.4
3 16 -4.3 -34.7 -17.1 -5.4 -35.3 -16.4 -4 -33.9 -17.4
3 16 -4.3 -34.7 -17.1 -3.4 -34 -17.7 -3.5 -34.7 -18
3 16 -3.5 -34.7 -18 -4.2 -35.8 -17.5 -4.3 -34.7 -17.1
3 16 -4.3 -37.5 -17.4 -4.2 -35.8 -17.5 -3.4 -35.7 -18.2
3 16 -5.4 -37 -16.4 -4.3 -37.5 -17.4 -4.9 -38 -16.8
3 16 -5.5 -32.9 -17.9 -6.1 -33.8 -17.3 -6.1 -33.2 -17.6
3 16 -3.5 -34.7 -18 -3.4 -35.7 -18.2 -4.2 -35.8 -17.5
4 16 -5.2 -34.5 -16.9 -6.1 -33.8 -17.3 -5.5 -32.9 -17.9 -4.2 -33.3 -17.7
3 16 -3.5 -34.7 -18 -2.7 -34.4 -18.5 -3.4 -35.7 -18.2
3 16 -6.6 -32.1 -18.1 -5.5 -32.9 -17.9 -6.1 -33.2 -17.6
3 16 -3.5 -34.7 -18 -3.4 -34 -17.7 -2.7 -34.4 -18.5
3 16 -2.9 -32.5 -18.2 -4 -33.9 -17.4 -4.2 -33.3 -17.7
3 16 -2.9 -32.5 -18.2 -2.3 -33.2 -18.2 -4 -33.9 -17.4
3 16 -5.3 -31.9 -18.4 -5.5 -32.9 -17.9 -6.6 -32.1 -18.1
4 16 -3.9 -31.8 -18.6 -5.5 -32.9 -17.9 -5.3 -31.9 -18.4 -4.7 -31.2 -18.8
3 16 -1.9 -34.4 -18.8 -2.7 -34.4 -18.5 -1.8 -33.8 -18.8
3 16 -3.4 -35.7 -18.2 -2.2 -36.1 -18.7 -3.1 -36.7 -18.2
3 16 -2.2 -36.1 -18.7 -3.4 -35.7 -18.2 -2.7 -34.4 -18.5
3 16 -2.3 -33.2 -18.2 -1.8 -33.8 -18.8 -2.7 -34.4 -18.5
3 16 -2.3 -33.2 -18.2 -2.9 -32.5 -18.2 -1.9 -32.7 -18.3
3 16 -4 -33.9 -17.4 -2.3 -33.2 -18.2 -3.4 -34 -17.7
3 16 -1.5 -32.7 -18.4 -2.3 -33.2 -18.2 -1.9 -32.7 -18.3
3 16 -1.5 -32.7 -18.4 -1.2 -33.1 -18.8 -2.3 -33.2 -18.2
4 16 -2.2 -36.1 -18.7 -2.7 -34.4 -18.5 -1.9 -34.4 -18.8 -1.1 -35.3 -19.1
3 16 0.4 -32.8 -19.3 -1.9 -34.4 -18.8 -1.8 -33.8 -18.8
4 16 -3.4 -31.2 -18.8 -3.9 -31.8 -18.6 -4.7 -31.2 -18.8 -3.8 -30 -19.2
3 16 -3.3 -30.7 -19 -2.5 -31 -18.9 -3.4 -31.2 -18.8
3 16 -1.9 -34.4 -18.8 0.4 -32.8 -19.3 -0.3 -34.6 -19.4
3 16 -1.9 -32.7 -18.3 0.1 -31.5 -18.7 -1.5 -32.7 -18.4
3 16 0.1 -31.5 -18.7 0.3 -31.6 -18.8 -1.5 -32.7 -18.4
3 16 -1.9 -34.4 -18.8 -0.3 -34.6 -19.4 -1.1 -35.3 -19.1
3 16 -1.2 -33.1 -18.8 0.4 -32.8 -19.3 -1.8 -33.8 -18.8
3 16 -1.9 -32.7 -18.3 -1.9 -31.8 -18.5 0.1 -31.5 -18.7
3 16 -1.9 -31.8 -18.5 -2.9 -32.5 -18.2 -3.9 -31.8 -18.6
3 16 -2.5 -31 -18.9 -1.9 -31.8 -18.5 -3.9 -31.8 -18.6
3 16 0.4 -32.8 -19.3 0.9 -33.9 -19.6 -0.3 -34.6 -19.4
4 16 -0.3 -31 -18.8 -1.9 -31.8 -18.5 -1.4 -30.2 -19.2 0 -28.5 -19.9
3 16 -1.2 -33.1 -18.8 0.3 -31.6 -18.8 0.4 -32.4 -19.2
3 16 -1.2 -33.1 -18.8 -1.5 -32.7 -18.4 0.3 -31.6 -18.8
3 16 0.1 -31.5 -18.7 -0.3 -31 -18.8 0.3 -31.1 -18.8
3 16 -1.9 -31.8 -18.5 -2.5 -31 -18.9 -1.4 -30.2 -19.2
3 16 1.9 -30.5 -19 0.1 -31.5 -18.7 0.3 -31.1 -18.8
3 16 1.9 -30.5 -19 0.3 -31.6 -18.8 0.1 -31.5 -18.7
3 16 0.4 -32.4 -19.2 1.2 -32.1 -19.3 0.4 -32.8 -19.3
3 16 1.2 -32.1 -19.3 0.4 -32.4 -19.2 0.3 -31.6 -18.8
3 16 -2.9 -32.5 -18.2 -1.9 -31.8 -18.5 -1.9 -32.7 -18.3
3 16 0.1 -31.5 -18.7 -1.9 -31.8 -18.5 -0.3 -31 -18.8
3 16 0.4 -32.8 -19.3 2.1 -33.2 -19.8 0.9 -33.9 -19.6
3 16 1.2 -32.1 -19.3 0.3 -31.6 -18.8 2.4 -30.9 -19.2
3 16 3.2 -30.5 -19.2 2.4 -30.9 -19.2 1.9 -30.5 -19
3 16 3.2 -30.5 -19.2 1.9 -30.5 -19 3.1 -30 -19.1
3 16 2.8 -32.8 -19.8 1.2 -32.1 -19.3 3.1 -31.5 -19.6
3 16 4.4 -29.5 -19.2 4.8 -30.1 -19.2 3.1 -30 -19.1
3 16 3.1 -31.5 -19.6 3.9 -32.4 -19.9 2.8 -32.8 -19.8
3 16 2 -29.9 -19.2 3.1 -30 -19.1 1.9 -30.5 -19
3 16 3.2 -30.5 -19.2 3.1 -30 -19.1 4.8 -30.1 -19.2
3 16 4.4 -29.5 -19.2 3.1 -30 -19.1 4.1 -29.1 -19.4
3 16 3.1 -31.5 -19.6 4.4 -32.1 -19.8 3.9 -32.4 -19.9
3 16 4.8 -30.1 -19.2 5.9 -29.2 -19.2 5.6 -30.5 -19.4
3 16 4.4 -29.5 -19.2 5.9 -29.2 -19.2 4.8 -30.1 -19.2
3 16 4.1 -29.1 -19.4 5.9 -29.2 -19.2 4.4 -29.5 -19.2
3 16 3.2 -30.5 -19.2 4.8 -30.1 -19.2 3.1 -31.5 -19.6
3 16 5.6 -30.5 -19.4 5.9 -29.2 -19.2 6.1 -29.7 -19.1
3 16 4.8 -30.1 -19.2 5.6 -30.5 -19.4 5.2 -31.5 -19.6
3 16 2.4 -30.9 -19.2 3.1 -31.5 -19.6 1.2 -32.1 -19.3
3 16 -2.5 -31 -18.9 -2.9 -30 -19.3 -1.4 -30.2 -19.2
3 16 -3.3 -30.7 -19 -2.9 -30 -19.3 -2.5 -31 -18.9
3 16 -3.3 -30.7 -19 -3.8 -30 -19.2 -2.9 -30 -19.3
3 16 -3.4 -31.2 -18.8 -3.8 -30 -19.2 -3.3 -30.7 -19
3 16 -6.2 -31.6 -18.3 -4.7 -31.2 -18.8 -5.3 -31.9 -18.4
3 16 -6.1 -33.2 -17.6 -6.9 -32.6 -17.8 -6.6 -32.1 -18.1
3 16 -10 -38.2 -14.7 -8 -38.6 -15.3 -7.3 -40 -14.1
3 16 -8 -38.6 -15.3 -7.5 -38.9 -15.1 -7.1 -39.5 -14.9
3 16 -6.8 -39.3 -15 -6.4 -39.6 -14.9 -7.1 -39.5 -14.9
3 16 -9.1 -35.8 -16 -8.7 -35.3 -15.8 -7.7 -36.1 -15.4
4 16 -9 -37.5 -15.8 -8 -38.6 -15.3 -10 -38.2 -14.7 -10.7 -36.7 -15.7
4 16 -5.1 -40.7 -14 -7.3 -40 -14.1 -6.4 -39.6 -14.9 -4.9 -40.1 -14.8
3 16 -7.1 -39.5 -14.9 -6.4 -39.6 -14.9 -7.3 -40 -14.1
3 16 -4.2 -40.8 -14.2 -5.1 -40.7 -14 -4.9 -40.1 -14.8
3 16 -6.4 -39.6 -14.9 -5.7 -38.8 -15.9 -4.9 -40.1 -14.8
3 16 -5.7 -38.8 -15.9 -6.4 -39.6 -14.9 -6.8 -39.3 -15
3 16 -7.3 -40 -14.1 -8 -38.6 -15.3 -7.1 -39.5 -14.9
3 16 9.3 -35.3 -15.1 9.8 -35.9 -15.3 8.6 -36.5 -14.9
3 16 10 -33.9 -15.7 11.1 -33 -16.1 10.3 -34.2 -15.7
3 16 8.6 -36.5 -14.9 9 -38 -14.5 8 -37.9 -15
3 16 10 -33.9 -15.7 10.3 -34.2 -15.7 9.3 -35.3 -15.1
3 16 6.8 -34.9 -16.4 7.3 -35 -15.7 7.3 -35.4 -15.6
3 16 8.5 -35.2 -15.2 7.8 -35.7 -15.2 7.3 -35 -15.7
3 16 8 -37.9 -15 7.3 -36.7 -15.7 8 -36.7 -15.2
3 16 7.8 -35.7 -15.2 8.6 -36.5 -14.9 8 -36.7 -15.2
3 16 7.3 -35.4 -15.6 7.8 -35.7 -15.2 8 -36.7 -15.2
3 16 8.5 -35.2 -15.2 9.3 -35.3 -15.1 8.6 -36.5 -14.9
3 16 7.3 -35.4 -15.6 7.3 -35 -15.7 7.8 -35.7 -15.2
3 16 7.3 -36.7 -15.7 6.7 -35.9 -16.4 7.3 -35.4 -15.6
4 16 9.9 -36.7 -15.1 10 -38.3 -14.6 9 -38 -14.5 8.6 -36.5 -14.9
3 16 7.3 -36.7 -15.7 7.3 -35.4 -15.6 8 -36.7 -15.2
3 16 8.6 -36.5 -14.9 9.8 -35.9 -15.3 9.9 -36.7 -15.1
3 16 8 -37.9 -15 8 -36.7 -15.2 8.6 -36.5 -14.9
3 16 6.8 -34.9 -16.4 7.3 -35.4 -15.6 6.7 -35.9 -16.4
3 16 9.3 -35.3 -15.1 8.5 -35.2 -15.2 10 -33.9 -15.7
3 16 6.8 -34.9 -16.4 6.7 -35.9 -16.4 6.1 -34.2 -17.8
3 16 6.2 -36.6 -16.9 5.6 -34.3 -18.3 6.1 -34.2 -17.8
3 16 7.3 -35 -15.7 6.8 -34.9 -16.4 6.9 -34 -16.6
3 16 6.1 -34.2 -17.8 6.4 -33.6 -17.3 6.8 -34.9 -16.4
3 16 6.4 -33.6 -17.3 6.7 -33.1 -17.1 6.9 -34 -16.6
3 16 6.9 -34 -16.6 6.8 -34.9 -16.4 6.4 -33.6 -17.3
3 16 6.2 -36.6 -16.9 6.1 -34.2 -17.8 6.7 -35.9 -16.4
3 16 6.4 -33.6 -17.3 6.5 -32.2 -17.7 6.7 -33.1 -17.1
4 16 6.7 -33.1 -17.1 6.5 -32.2 -17.7 6.4 -31.4 -18.2 7.7 -30.3 -18.3
3 16 6.1 -34.2 -17.8 6 -32.6 -18.3 6.4 -33.6 -17.3
3 16 5.6 -34.3 -18.3 6 -32.6 -18.3 6.1 -34.2 -17.8
3 16 5.3 -32.7 -19.3 6 -32.6 -18.3 5.6 -34.3 -18.3
3 16 6.4 -31.4 -18.2 6.5 -32.2 -17.7 6 -32.6 -18.3
3 16 5.3 -32.7 -19.3 5 -32 -19.7 6 -32.6 -18.3
3 16 6.2 -30.6 -18.6 6.4 -31.4 -18.2 6 -32.6 -18.3
3 16 6.2 -30.6 -18.6 6 -32.6 -18.3 5 -32 -19.7
3 16 5.2 -31.5 -19.6 5.6 -30.5 -19.4 6.2 -30.6 -18.6
3 16 6.1 -29.7 -19.1 6.2 -30.6 -18.6 5.6 -30.5 -19.4
3 16 5 -32 -19.7 5.2 -31.5 -19.6 6.2 -30.6 -18.6
3 16 6 -32.6 -18.3 6.5 -32.2 -17.7 6.4 -33.6 -17.3
3 16 7.3 -36.7 -15.7 7.4 -38.2 -15.5 6.8 -37.5 -16.2
3 16 9 -38 -14.5 8.2 -38.6 -15 8 -37.9 -15
3 16 9 -38 -14.5 10 -38.3 -14.6 9.1 -39 -14.4
3 16 7.2 -40 -14.1 5.7 -40.2 -14.3 6 -39.8 -14.7
3 16 9.7 -39.4 -13.7 10 -38.3 -14.6 11.3 -38 -14.2
3 16 10 -38.3 -14.6 9.9 -36.7 -15.1 10.7 -37.2 -15.2
3 16 9.5 -39 -14.3 9.7 -39.4 -13.7 9.1 -39 -14.4
3 16 9.7 -39.4 -13.7 11.3 -38 -14.2 10.9 -39.1 -13.3
3 16 9 -38 -14.5 9.1 -39 -14.4 8.2 -38.6 -15
3 16 9.7 -39.4 -13.7 8.3 -39.9 -13.9 9.1 -39 -14.4
3 16 9.5 -39 -14.3 10 -38.3 -14.6 9.7 -39.4 -13.7
3 16 7.2 -40 -14.1 7.3 -39.4 -14.7 8.3 -39.9 -13.9
3 16 7.3 -39.4 -14.7 8.2 -38.6 -15 9.1 -39 -14.4
3 16 8.2 -38.6 -15 7.3 -39.4 -14.7 7.4 -38.2 -15.5
3 16 10 -38.3 -14.6 9.5 -39 -14.3 9.1 -39 -14.4
3 16 11.3 -38 -14.2 10 -38.3 -14.6 10.7 -37.2 -15.2
3 16 7.4 -38.2 -15.5 8 -37.9 -15 8.2 -38.6 -15
4 16 10.3 -34.2 -15.7 11.3 -34.3 -16.2 9.8 -35.9 -15.3 9.3 -35.3 -15.1
3 16 11.3 -34.3 -16.2 11.1 -36.3 -15.6 9.8 -35.9 -15.3
3 16 10.9 -32.6 -16.2 11.1 -33 -16.1 10 -33.9 -15.7
