4 16 13.72 -1.7 -8.25 12.45 2.55 -13.17 14.14 6.63 -8.21 15.18 3.97 -4.15
3 16 12.45 2.55 -13.17 13.72 -1.7 -8.25 12.56 -3.02 -12.49
3 16 12.56 -3.02 -12.49 12.47 -6.24 -11.19 9.92 -2.85 -13.5
3 16 11.4 0.33 -13.72 12.56 -3.02 -12.49 9.92 -2.85 -13.5
3 16 14.14 6.63 -8.21 12.45 2.55 -13.17 12.88 5.73 -11.67
3 16 14.34 -5.69 -4.15 13.72 -1.7 -8.25 15.18 3.97 -4.15
3 16 8.97 23.25 -14.27 13.03 23.25 -9.79 10.7 12.94 -14.7
3 16 10.7 12.94 -14.7 13.03 23.25 -9.79 12.88 5.73 -11.67
3 16 7.32 2.8 -16.59 7.59 -0.08 -15.82 3.83 3.45 -17.72
3 16 7.59 -0.08 -15.82 4.22 1.56 -17.36 3.83 3.45 -17.72
3 16 12.45 2.55 -13.17 12.56 -3.02 -12.49 11.4 0.33 -13.72
4 16 12.15 -12.21 -6.37 9.02 -12.62 -6.02 9.33 -6.24 -11.19 12.47 -6.24 -11.19
3 16 14 -12.78 0 14.34 -5.69 -4.15 15.81 1.99 0
3 16 14.34 -5.69 -4.15 15.18 3.97 -4.15 15.81 1.99 0
4 16 9.02 -12.62 -6.02 12.15 -12.21 -6.37 11.77 -16.16 -3.18 8.89 -16.54 -2.88
4 16 8.89 -16.54 -2.88 11.77 -16.16 -3.18 11.38 -19.84 0 8.8 -19.84 0
3 16 11.38 -19.84 0 14 -12.78 0 11.43 -19.71 5.89
3 16 11.43 -19.71 5.89 14 -12.78 0 13.04 -15.9 7.08
3 16 14 -12.78 0 14.09 -12.4 6.27 13.04 -15.9 7.08
3 16 15.85 4.07 3.99 14.09 -12.4 6.27 15.81 1.99 0
3 16 14.09 -12.4 6.27 14 -12.78 0 15.81 1.99 0
3 16 15.81 1.99 0 15.59 23.25 -0.02 15.85 4.07 3.99
3 16 15.59 22.49 4.49 15.85 4.07 3.99 15.59 23.25 -0.02
3 16 4.22 1.56 -17.36 0 1.79 -17.82 3.83 3.45 -17.72
3 16 3.83 3.45 -17.72 0 1.79 -17.82 0 4.5 -18.15
3 16 9.33 -6.24 -11.19 3.23 -5.59 -13.55 3.54 -0.26 -16.37
4 16 3.54 -0.26 -16.37 7.59 -0.08 -15.82 9.92 -2.85 -13.5 9.33 -6.24 -11.19
3 16 12.47 -6.24 -11.19 9.33 -6.24 -11.19 9.92 -2.85 -13.5
3 16 9.33 -6.24 -11.19 9.02 -12.62 -6.02 8.12 -9.04 -7.11
3 16 9.02 -12.62 -6.02 8.89 -16.54 -2.88 8.56 -13.58 -2.93
3 16 9.02 -12.62 -6.02 7.25 -10.68 -2.61 8.12 -9.04 -7.11
3 16 8.56 -13.58 -2.93 7.25 -10.68 -2.61 9.02 -12.62 -6.02
3 16 8.46 -14.11 0 8.89 -16.54 -2.88 8.8 -19.84 0
3 16 8.56 -13.58 -2.93 8.89 -16.54 -2.88 8.46 -14.11 0
3 16 10.33 -21.72 2.27 8.8 -19.84 0 11.38 -19.84 0
3 16 8.91 -21.78 2.38 8.8 -19.84 0 10.33 -21.72 2.27
3 16 10.1 -22.1 3.33 8.91 -21.78 2.38 10.33 -21.72 2.27
3 16 10.1 -22.1 3.33 8.97 -22.11 3.42 8.91 -21.78 2.38
3 16 10.26 -21.83 4.4 8.97 -22.11 3.42 10.1 -22.1 3.33
3 16 8.97 -22.11 3.42 10.26 -21.83 4.4 9.02 -21.93 4.24
4 16 9.1 -19.77 5.87 8.8 -19.84 0 8.91 -21.78 2.38 9.02 -21.93 4.24
3 16 8.97 -22.11 3.42 9.02 -21.93 4.24 8.91 -21.78 2.38
3 16 11.43 -19.71 5.89 9.02 -21.93 4.24 10.26 -21.83 4.4
3 16 9.1 -19.77 5.87 9.02 -21.93 4.24 11.43 -19.71 5.89
4 16 9.1 -19.77 5.87 11.43 -19.71 5.89 13.04 -15.9 7.08 9.21 -15.52 7.18
3 16 9.21 -15.52 7.18 9.15 -12.65 8.12 8.76 -14.05 4.18
4 16 9.21 -15.52 7.18 13.04 -15.9 7.08 13.84 -12.36 8.25 9.15 -12.65 8.12
3 16 8.85 -8.65 11.12 7.44 -9.9 5.32 9.15 -12.65 8.12
3 16 7.44 -9.9 5.32 8.85 -8.65 11.12 8.07 -7.49 10.62
3 16 12.14 -8.24 11.53 9.15 -12.65 8.12 13.84 -12.36 8.25
3 16 8.85 -8.65 11.12 9.15 -12.65 8.12 12.14 -8.24 11.53
3 16 8.85 -8.65 11.12 9.07 -5.4 14.08 8.58 -5.31 14.14
3 16 12.14 -8.24 11.53 9.07 -5.4 14.08 8.85 -8.65 11.12
3 16 8.07 -7.49 10.62 8.58 -5.31 14.14 8.34 -4.67 14.53
3 16 8.85 -8.65 11.12 8.58 -5.31 14.14 8.07 -7.49 10.62
3 16 13.84 -12.36 8.25 13.04 -15.9 7.08 14.09 -12.4 6.27
4 16 10.33 -21.72 2.27 11.38 -19.84 0 11.43 -19.71 5.89 10.26 -21.83 4.4
3 16 10.33 -21.72 2.27 10.26 -21.83 4.4 10.1 -22.1 3.33
3 16 8.46 -14.11 0 7.2 -10.57 2.58 7.25 -10.68 -2.61
3 16 8.76 -14.05 4.18 7.2 -10.57 2.58 8.46 -14.11 0
4 16 7.2 -10.57 2.58 3.66 -10.98 3.45 2.44 -11.25 -3.06 7.25 -10.68 -2.61
3 16 8.46 -14.11 0 7.25 -10.68 -2.61 8.56 -13.58 -2.93
3 16 2.83 -9.37 -8.82 7.25 -10.68 -2.61 2.44 -11.25 -3.06
3 16 8.12 -9.04 -7.11 7.25 -10.68 -2.61 2.83 -9.37 -8.82
3 16 9.21 -15.52 7.18 8.8 -19.84 0 9.1 -19.77 5.87
3 16 8.76 -14.05 4.18 8.8 -19.84 0 9.21 -15.52 7.18
3 16 8.8 -19.84 0 8.76 -14.05 4.18 8.46 -14.11 0
3 16 0 -5.92 -13.86 2.83 -9.37 -8.82 0 -9.91 -8.29
3 16 3.23 -5.59 -13.55 2.83 -9.37 -8.82 0 -5.92 -13.86
3 16 3.23 -5.59 -13.55 8.12 -9.04 -7.11 2.83 -9.37 -8.82
3 16 8.12 -9.04 -7.11 3.23 -5.59 -13.55 9.33 -6.24 -11.19
3 16 4.04 -8.41 9.87 0 -9.82 7.4 3.84 -9.95 6.77
3 16 0 -8.58 9.69 0 -9.82 7.4 4.04 -8.41 9.87
3 16 0 -11.06 3.66 3.84 -9.95 6.77 0 -9.82 7.4
3 16 0 -11.06 3.66 3.66 -10.98 3.45 3.84 -9.95 6.77
3 16 14 -12.78 0 11.38 -19.84 0 11.77 -16.16 -3.18
3 16 12.15 -12.21 -6.37 12.47 -6.24 -11.19 14.34 -5.69 -4.15
3 16 13.72 -1.7 -8.25 14.34 -5.69 -4.15 12.47 -6.24 -11.19
3 16 12.47 -6.24 -11.19 12.56 -3.02 -12.49 13.72 -1.7 -8.25
3 16 0 13.53 -21.28 1.37 5.92 -18.16 0 4.5 -18.15
3 16 0 13.53 -21.28 3.47 12.94 -17.77 1.37 5.92 -18.16
3 16 3.54 -0.26 -16.37 0 1.79 -17.82 4.22 1.56 -17.36
3 16 0 0.5 -16.75 0 1.79 -17.82 3.54 -0.26 -16.37
3 16 0 0.5 -16.75 3.23 -5.59 -13.55 0 -5.92 -13.86
3 16 0 0.5 -16.75 3.54 -0.26 -16.37 3.23 -5.59 -13.55
4 16 4.37 19.39 16.17 8.47 19.85 14.45 7.9 20.95 10.32 0 20.24 12.99
3 16 0 19.24 16.75 4.37 19.39 16.17 0 20.24 12.99
3 16 4.98 0 12.01 0 20.24 12.99 7.9 20.95 10.32
3 16 0 20.24 12.99 4.98 0 12.01 0 0 13
4 16 3.47 12.94 -17.77 0 13.53 -21.28 0 13.53 -13 3.47 12.94 -12.53
3 16 3.47 12.94 -12.53 6.69 12.94 -16.88 3.47 12.94 -17.77
3 16 2.44 -11.25 -3.06 0 -9.91 -8.29 2.83 -9.37 -8.82
3 16 0 -11.33 -3.09 0 -9.91 -8.29 2.44 -11.25 -3.06
4 16 3.66 -10.98 3.45 0 -11.06 3.66 0 -11.33 -3.09 2.44 -11.25 -3.06
3 16 0 -8.58 9.69 3.99 -3.97 15.38 0 -3.44 15.69
3 16 8.61 4.53 -9.74 7.32 2.8 -16.59 5.74 4.58 -11.67
3 16 3.83 3.45 -17.72 5.74 4.58 -11.67 7.32 2.8 -16.59
3 16 4.22 1.56 -17.36 7.59 -0.08 -15.82 3.54 -0.26 -16.37
3 16 12.45 2.55 -13.17 11.4 0.33 -13.72 7.32 2.8 -16.59
3 16 7.32 2.8 -16.59 11.4 0.33 -13.72 7.59 -0.08 -15.82
3 16 7.59 -0.08 -15.82 11.4 0.33 -13.72 9.92 -2.85 -13.5
3 16 12.15 -12.21 -6.37 14.34 -5.69 -4.15 14 -12.78 0
3 16 11.77 -16.16 -3.18 12.15 -12.21 -6.37 14 -12.78 0
3 16 15.11 3.79 7.23 14.68 21.55 8.06 12 20.58 11.69
3 16 12.14 -8.24 11.53 15.11 3.79 7.23 12 20.58 11.69
0 BFC INVERTNEXT
1 16 0 0 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
0 BFC INVERTNEXT
1 16 0 0 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
0 // Added edges
2 24 8.61 4.53 -9.74 5.74 4.58 -11.67
2 24 7.2 -10.57 2.58 7.25 -10.68 -2.61
2 24 0 19.5 -13 7.97 19.5 -10.27
2 24 12.88 5.73 -11.67 12.09 5.71 -13.72
2 24 8.12 -9.04 -7.11 9.33 -6.24 -11.19
2 24 5.32 7.74 -15.97 7.39 7.69 -14.79
2 24 10.13 5.66 -8.15 8.61 4.53 -9.74
2 24 4.82 7.22 -12.08 2.37 6.31 -12.79
2 24 3.47 12.94 -17.77 6.69 12.94 -16.88
2 24 14.68 21.55 8.06 15.59 22.49 4.49
2 24 11.17 5.7 -12.27 7.39 7.69 -14.79
2 24 11.72 22.31 5.19 13 23.25 0
2 24 8.47 19.85 14.45 12 20.58 11.69
2 24 12.09 5.71 -13.72 11.62 5.7 -14.12
2 24 11.17 5.7 -12.27 12.88 5.73 -11.67
2 24 15.59 22.49 4.49 15.59 23.25 -0.02
2 24 11.72 22.31 5.19 7.9 20.95 10.32
2 24 12 20.58 11.69 14.68 21.55 8.06
2 24 9.02 -21.93 4.24 9.1 -19.77 5.87
2 24 9.21 -15.52 7.18 9.1 -19.77 5.87
2 24 8.98 12.94 -15.8 6.69 12.94 -16.88
2 24 0 4.5 -18.15 2.37 6.31 -12.79
2 24 9.21 -15.52 7.18 9.15 -12.65 8.12
2 24 0 4.5 -18.15 1.37 5.92 -18.16
2 24 2.37 6.31 -12.79 5.74 4.58 -11.67
2 24 3.83 3.45 -17.72 0 4.5 -18.15
2 24 3.47 12.94 -12.53 8.98 12.94 -9.4
2 24 12.14 -8.24 11.53 13.84 -12.36 8.25
2 24 8.98 12.94 -9.4 8.98 12.94 -15.8
2 24 7.97 19.5 -15.56 8.98 12.94 -15.8
2 24 7.97 19.5 -10.27 7.97 19.5 -15.56
2 24 7.44 -9.9 5.32 8.07 -7.49 10.62
2 24 1.37 5.92 -18.16 5.32 7.74 -15.97
2 24 7.2 -10.57 2.58 7.44 -9.9 5.32
2 24 7.14 7.16 -10.87 10.13 5.66 -8.15
2 24 13.04 -15.9 7.08 13.84 -12.36 8.25
2 24 9.15 -12.65 8.12 8.85 -8.65 11.12
2 24 4.82 7.22 -12.08 7.14 7.16 -10.87
2 24 10.26 -21.83 4.4 11.43 -19.71 5.89
2 24 10.33 -21.72 2.27 10.1 -22.1 3.33
2 24 0 23.25 -12.81 6.51 23.25 -11.26
2 24 12.47 -6.24 -11.19 12.15 -12.21 -6.37
2 24 8.91 -21.78 2.38 8.8 -19.84 0
2 24 4.69 23.25 -16.13 0 23.25 -16.75
2 24 4.19 19.5 -16.93 0 19.5 -17.4
2 24 8.97 23.25 -14.27 4.69 23.25 -16.13
2 24 0 13.53 -21.28 3.47 12.94 -17.77
2 24 12.15 -12.21 -6.37 11.77 -16.16 -3.18
2 24 7.9 20.95 10.32 0 20.24 12.99
2 24 3.83 3.45 -17.72 7.32 2.8 -16.59
2 24 4.37 19.39 16.17 0 19.24 16.75
2 24 7.25 -10.68 -2.61 8.12 -9.04 -7.11
2 24 8.47 19.85 14.45 4.37 19.39 16.17
2 24 11.38 -19.84 0 10.33 -21.72 2.27
2 24 11.77 -16.16 -3.18 11.38 -19.84 0
2 24 3.47 12.94 -12.53 0 13.53 -13
2 24 15.59 23.25 -0.02 15.19 23.25 -4.26
2 24 11.62 5.7 -14.12 7.32 2.8 -16.59
2 24 8.97 -22.11 3.42 8.91 -21.78 2.38
2 24 9.02 -21.93 4.24 8.97 -22.11 3.42
2 24 13.04 -15.9 7.08 11.43 -19.71 5.89
2 24 8.8 -19.84 0 8.89 -16.54 -2.88
2 24 10.1 -22.1 3.33 10.26 -21.83 4.4
2 24 7.97 19.5 -15.56 4.19 19.5 -16.93
2 24 8.89 -16.54 -2.88 9.02 -12.62 -6.02
2 24 13.03 23.25 -9.79 8.97 23.25 -14.27
2 24 15.19 23.25 -4.26 13.03 23.25 -9.79
2 24 6.51 23.25 -11.26 11.09 23.25 -6.41
2 24 9.07 -5.4 14.08 12.14 -8.24 11.53
2 24 11.09 23.25 -6.41 13 23.25 0
2 24 9.02 -12.62 -6.02 9.33 -6.24 -11.19
2 24 9.33 -6.24 -11.19 9.92 -2.85 -13.5
2 24 8.58 -5.31 14.14 8.85 -8.65 11.12
2 24 8.34 -4.67 14.53 3.99 -3.97 15.38
2 24 8.07 -7.49 10.62 8.34 -4.67 14.53
2 24 7.97 19.5 -10.27 8.98 12.94 -9.4
2 24 12.88 5.73 -11.67 14.14 6.63 -8.21
2 24 12.56 -3.02 -12.49 12.47 -6.24 -11.19
2 24 0 -3.44 15.69 3.99 -3.97 15.38
2 24 9.07 -5.4 14.08 8.34 -4.67 14.53
2 24 10.13 5.66 -8.15 11.17 5.7 -12.27
2 24 1.37 5.92 -18.16 3.47 12.94 -17.77
2 24 8.34 -4.67 14.53 8.58 -5.31 14.14
0 // Added Condlines
5 24 4.69 23.25 -16.13 4.19 19.5 -16.93 0 23.25 -16.75 7.97 19.5 -15.56
5 24 4.19 19.5 -16.93 0 23.25 -16.75 4.69 23.25 -16.13 0 19.5 -17.4
5 24 8.97 23.25 -14.27 7.97 19.5 -15.56 4.69 23.25 -16.13 10.7 12.94 -14.7
5 24 7.97 19.5 -15.56 4.69 23.25 -16.13 8.97 23.25 -14.27 4.19 19.5 -16.93
5 24 13 23.25 0 15.59 23.25 -0.02 15.19 23.25 -4.26 15.59 22.49 4.49
5 24 15.18 3.97 -4.15 14.14 6.63 -8.21 15.19 23.25 -4.26 13.72 -1.7 -8.25
5 24 14.14 6.63 -8.21 15.19 23.25 -4.26 15.18 3.97 -4.15 13.03 23.25 -9.79
5 24 15.19 23.25 -4.26 15.18 3.97 -4.15 14.14 6.63 -8.21 15.59 23.25 -0.02
5 24 15.81 1.99 0 15.18 3.97 -4.15 15.59 23.25 -0.02 14.34 -5.69 -4.15
5 24 15.18 3.97 -4.15 15.59 23.25 -0.02 15.81 1.99 0 15.19 23.25 -4.26
5 24 15.59 23.25 -0.02 15.81 1.99 0 15.18 3.97 -4.15 15.85 4.07 3.99
5 24 11.09 23.25 -6.41 12.01 0 -4.98 13 23.25 0 10.13 5.66 -8.15
5 24 12.01 0 -4.98 13 23.25 0 11.09 23.25 -6.41 13 0 0
5 24 13 0 0 13 23.25 0 12.01 0 -4.98 11.72 22.31 5.19
5 24 13 0 0 11.72 22.31 5.19 13 23.25 0 12.01 0 4.98
5 24 12.01 0 4.98 11.72 22.31 5.19 13 0 0 7.9 20.95 10.32
5 24 11.09 23.25 -6.41 10.13 5.66 -8.15 12.01 0 -4.98 8.98 12.94 -9.4
5 24 10.13 5.66 -8.15 12.01 0 -4.98 11.09 23.25 -6.41 9.19 0 -9.19
5 24 7.97 19.5 -10.27 11.09 23.25 -6.41 6.51 23.25 -11.26 8.98 12.94 -9.4
5 24 6.51 23.25 -11.26 7.97 19.5 -10.27 11.09 23.25 -6.41 0 19.5 -13
5 24 8.98 12.94 -9.4 11.09 23.25 -6.41 7.97 19.5 -10.27 10.13 5.66 -8.15
5 24 6.51 23.25 -11.26 0 19.5 -13 7.97 19.5 -10.27 0 23.25 -12.81
5 24 4.04 -8.41 9.87 8.34 -4.67 14.53 3.99 -3.97 15.38 8.07 -7.49 10.62
5 24 4.04 -8.41 9.87 8.07 -7.49 10.62 8.34 -4.67 14.53 3.84 -9.95 6.77
5 24 3.84 -9.95 6.77 3.66 -10.98 3.45 7.44 -9.9 5.32 0 -11.06 3.66
5 24 3.66 -10.98 3.45 7.44 -9.9 5.32 3.84 -9.95 6.77 7.2 -10.57 2.58
5 24 7.44 -9.9 5.32 3.84 -9.95 6.77 3.66 -10.98 3.45 8.07 -7.49 10.62
5 24 3.66 -10.98 3.45 7.2 -10.57 2.58 7.44 -9.9 5.32 2.44 -11.25 -3.06
5 24 8.07 -7.49 10.62 3.84 -9.95 6.77 7.44 -9.9 5.32 4.04 -8.41 9.87
5 24 4.04 -8.41 9.87 3.84 -9.95 6.77 8.07 -7.49 10.62 0 -9.82 7.4
5 24 7.2 -10.57 2.58 8.76 -14.05 4.18 7.44 -9.9 5.32 8.46 -14.11 0
5 24 8.76 -14.05 4.18 7.44 -9.9 5.32 7.2 -10.57 2.58 9.15 -12.65 8.12
5 24 9.15 -12.65 8.12 7.44 -9.9 5.32 8.76 -14.05 4.18 8.85 -8.65 11.12
5 24 8.76 -14.05 4.18 9.15 -12.65 8.12 7.44 -9.9 5.32 9.21 -15.52 7.18
5 24 14.09 -12.4 6.27 15.85 4.07 3.99 13.84 -12.36 8.25 15.81 1.99 0
5 24 15.85 4.07 3.99 13.84 -12.36 8.25 14.09 -12.4 6.27 15.11 3.79 7.23
5 24 13.84 -12.36 8.25 14.09 -12.4 6.27 15.85 4.07 3.99 13.04 -15.9 7.08
5 24 15.85 4.07 3.99 15.11 3.79 7.23 13.84 -12.36 8.25 15.59 22.49 4.49
5 24 15.11 3.79 7.23 13.84 -12.36 8.25 15.85 4.07 3.99 12.14 -8.24 11.53
5 24 15.11 3.79 7.23 12.14 -8.24 11.53 13.84 -12.36 8.25 12 20.58 11.69
5 24 5.74 4.58 -11.67 3.83 3.45 -17.72 2.37 6.31 -12.79 7.32 2.8 -16.59
5 24 3.83 3.45 -17.72 2.37 6.31 -12.79 5.74 4.58 -11.67 0 4.5 -18.15
5 24 1.37 5.92 -18.16 2.37 6.31 -12.79 0 4.5 -18.15 5.32 7.74 -15.97
5 24 5.32 7.74 -15.97 2.37 6.31 -12.79 1.37 5.92 -18.16 4.82 7.22 -12.08
5 24 5.32 7.74 -15.97 4.82 7.22 -12.08 2.37 6.31 -12.79 7.39 7.69 -14.79
5 24 15.59 22.49 4.49 11.72 22.31 5.19 14.68 21.55 8.06 13 23.25 0
5 24 15.59 22.49 4.49 13 23.25 0 11.72 22.31 5.19 15.59 23.25 -0.02
5 24 8.58 -5.31 14.14 9.07 -5.4 14.08 8.34 -4.67 14.53 8.85 -8.65 11.12
5 24 8.47 19.85 14.45 9.07 -5.4 14.08 12 20.58 11.69 8.34 -4.67 14.53
5 24 9.07 -5.4 14.08 12 20.58 11.69 8.47 19.85 14.45 12.14 -8.24 11.53
5 24 12.14 -8.24 11.53 12 20.58 11.69 9.07 -5.4 14.08 15.11 3.79 7.23
5 24 8.47 19.85 14.45 8.34 -4.67 14.53 9.07 -5.4 14.08 3.99 -3.97 15.38
5 24 3.99 -3.97 15.38 0 0.47 16.73 0 -3.44 15.69 4.37 19.39 16.17
