4 74 -21.8 -90.9 0 -20.5 -91.6 0 -23 -93.1 0 -22.4 -90.8 0
4 74 -22.4 -90.8 0 -23 -93.1 0 -24.7 -91.1 0 -24 -90.5 0
3 74 -22.4 -90.8 0 -24 -90.5 0 -22.7 -90.2 0
4 74 -23.1 -89.2 0 -22.7 -90.2 0 -24 -90.5 0 -24 -89.3 0
3 74 -24 -89.3 0 -23.6 -89 0 -23.1 -89.2 0
4 74 -24.7 -91.1 0 -23 -93.1 0 -24.1 -93.4 0 -25.5 -93.1 0
4 74 -25.6 -91.2 0 -24.7 -91.1 0 -25.5 -93.1 0 -26.8 -92 0
4 74 -26.4 -90.7 0 -25.6 -91.2 0 -26.8 -92 0 -27.2 -90.4 0
4 74 -27.2 -90.4 0 -26.8 -92 0 -27.5 -90.9 0 -27.5 -90.5 0
4 0 -21.1 -127 0 -20.7 -128.3 0 -21.7 -129.3 0 -22.3 -127.3 0
4 0 -24.6 -128.3 0 -22.3 -127.3 0 -21.7 -129.3 0 -24.5 -130.3 0
4 0 -27 -128.9 0 -24.6 -128.3 0 -24.5 -130.3 0 -28.1 -130.6 0
4 0 -29.8 -128.5 0 -27 -128.9 0 -28.1 -130.6 0 -31.3 -129.7 0
4 0 -33 -126.7 0 -29.8 -128.5 0 -31.3 -129.7 0 -34.8 -127.6 0
4 0 -35.9 -123.5 0 -33 -126.7 0 -34.8 -127.6 0 -37.8 -123.9 0
4 0 -38.7 -119.1 0 -35.9 -123.5 0 -37.8 -123.9 0 -40.4 -118.7 0
4 0 -38.7 -119.1 0 -40.4 -118.7 0 -41.5 -114.3 0 -39.8 -113.6 0
4 0 -39.8 -113.6 0 -41.5 -114.3 0 -41.7 -108.9 0 -39.8 -108.7 0
4 0 -39.8 -108.7 0 -41.7 -108.9 0 -40.8 -104.1 0 -38.9 -104.1 0
4 0 -38.9 -104.1 0 -40.8 -104.1 0 -39 -99.4 0 -37.1 -99.9 0
4 0 -37.1 -99.9 0 -39 -99.4 0 -36.5 -95.7 0 -34.6 -96.2 0
4 0 -34.6 -96.2 0 -36.5 -95.7 0 -33.6 -92.8 0 -31.2 -93.8 0
4 0 -31.2 -93.8 0 -33.6 -92.8 0 -31.4 -91.9 0 -29.1 -91.9 0
4 0 -29.6 -93.5 0 -31.2 -93.8 0 -29.1 -91.9 0 -27.5 -90.9 0
4 0 -29.6 -93.5 0 -27.5 -90.9 0 -26.8 -92 0 -27.9 -94.2 0
4 0 -26.2 -95 0 -27.9 -94.2 0 -26.8 -92 0 -25.5 -93.1 0
4 0 -24.5 -95.1 0 -26.2 -95 0 -25.5 -93.1 0 -24.1 -93.4 0
4 0 -22.4 -94.6 0 -24.5 -95.1 0 -24.1 -93.4 0 -23 -93.1 0
4 0 -20.1 -93.2 0 -22.4 -94.6 0 -23 -93.1 0 -20.5 -91.6 0
4 0 -20.1 -93.2 0 -20.5 -91.6 0 -19.4 -90.8 0 -18.7 -92.3 0
4 0 -17.8 -90.7 0 -18.7 -92.3 0 -19.4 -90.8 0 -19.1 -90.3 0
4 0 -18 -89.5 0 -17.8 -90.7 0 -19.1 -90.3 0 -19.2 -89.9 0
4 0 -18.5 -88.4 0 -18 -89.5 0 -19.2 -89.9 0 -19.4 -88.1 0
4 0 -19.4 -88.1 0 -19.2 -89.9 0 -19.8 -89.6 0 -20.6 -88.2 0
4 0 -20.6 -88.2 0 -19.8 -89.6 0 -20.6 -89.9 0 -21.2 -88.7 0
4 0 -21.2 -88.7 0 -20.6 -89.9 0 -21.8 -90.9 0 -22.4 -90.8 0
4 0 -21.7 -88.4 0 -21.2 -88.7 0 -22.4 -90.8 0 -22.7 -90.2 0
4 0 -21.7 -88.4 0 -22.7 -90.2 0 -23.1 -89.2 0 -22.2 -87.5 0
4 0 -23.5 -87 0 -22.2 -87.5 0 -23.1 -89.2 0 -23.6 -89 0
4 0 -24.7 -87.3 0 -23.5 -87 0 -23.6 -89 0 -24 -89.3 0
4 0 -25.3 -88.2 0 -24.7 -87.3 0 -24 -89.3 0 -24 -90.5 0
4 0 -25.6 -89.7 0 -25.3 -88.2 0 -24 -90.5 0 -24.7 -91.1 0
4 0 -25.6 -89.7 0 -24.7 -91.1 0 -25.6 -91.2 0 -26.4 -90.7 0
4 0 -26.9 -88.9 0 -25.6 -89.7 0 -26.4 -90.7 0 -27.2 -90.4 0
4 0 -28.1 -88.8 0 -26.9 -88.9 0 -27.2 -90.4 0 -27.5 -90.5 0
4 0 -29.3 -89.4 0 -28.1 -88.8 0 -27.5 -90.5 0 -27.5 -90.9 0
4 0 -29.7 -90.5 0 -29.3 -89.4 0 -27.5 -90.9 0 -29.1 -91.9 0
4 0 -16.7 -92.2 0 -18.7 -92.3 0 -17.8 -90.7 0 -15.6 -91.3 0
4 0 -16.7 -92.2 0 -15.6 -91.3 0 -13 -93.4 0 -14.2 -94.3 0
4 0 -14.2 -94.3 0 -13 -93.4 0 -10.3 -97.1 0 -11.4 -99 0
4 0 -11.4 -99 0 -10.3 -97.1 0 -7.7 -102.7 0 -8.8 -104.8 0
4 0 -8.8 -104.8 0 -7.7 -102.7 0 -6.3 -107.6 0 -7.5 -109.1 0
4 0 -7.5 -109.1 0 -6.3 -107.6 0 -5.6 -112.7 0 -6.9 -114.3 0
4 0 -6.9 -114.3 0 -5.6 -112.7 0 -5.9 -117.5 0 -7.6 -117.9 0
4 0 -7.6 -117.9 0 -5.9 -117.5 0 -7.5 -122.5 0 -9.1 -122 0
4 0 -9.1 -122 0 -7.5 -122.5 0 -9.6 -125.6 0 -11 -124.6 0
4 0 -11 -124.6 0 -9.6 -125.6 0 -13.3 -128.4 0 -14.4 -127 0
4 0 -14.4 -127 0 -13.3 -128.4 0 -17.2 -129.3 0 -17.5 -127.5 0
4 0 -17.5 -127.5 0 -17.2 -129.3 0 -20.7 -128.3 0 -19.6 -127 0
3 0 -20.7 -128.3 0 -21.1 -127 0 -19.6 -127 0
4 4 -29.265 -123.7933 0 -29.8 -128.5 0 -33 -126.7 0 -33.8974 -120.6974 0
4 4 -33.8974 -120.6974 0 -33 -126.7 0 -35.9 -123.5 0 -36.9933 -116.065 0
4 4 -36.9933 -116.065 0 -35.9 -123.5 0 -38.7 -119.1 0 -39.8 -113.6 0
4 4 -38.08 -110.6 0 -36.9933 -116.065 0 -39.8 -113.6 0 -39.8 -108.7 0
4 4 -36.9933 -105.135 0 -38.08 -110.6 0 -39.8 -108.7 0 -38.9 -104.1 0
4 4 -33.8974 -100.5026 0 -36.9933 -105.135 0 -38.9 -104.1 0 -37.1 -99.9 0
4 4 -33.8974 -100.5026 0 -37.1 -99.9 0 -34.6 -96.2 0 -29.265 -97.4067 0
4 4 -29.265 -97.4067 0 -34.6 -96.2 0 -31.2 -93.8 0 -29.6 -93.5 0
4 4 -29.265 -97.4067 0 -29.6 -93.5 0 -27.9 -94.2 0 -26.2 -95 0
4 4 -23.8 -96.32 0 -29.265 -97.4067 0 -26.2 -95 0 -24.5 -95.1 0
4 4 -23.8 -96.32 0 -24.5 -95.1 0 -22.4 -94.6 0 -18.335 -97.4067 0
3 4 -18.335 -97.4067 0 -22.4 -94.6 0 -20.1 -93.2 0
4 4 -18.335 -97.4067 0 -20.1 -93.2 0 -18.7 -92.3 0 -16.7 -92.2 0
4 4 -18.335 -97.4067 0 -16.7 -92.2 0 -14.2 -94.3 0 -13.7026 -100.5026 0
4 4 -13.7026 -100.5026 0 -14.2 -94.3 0 -11.4 -99 0 -10.6067 -105.135 0
4 4 -10.6067 -105.135 0 -11.4 -99 0 -8.8 -104.8 0 -9.52 -110.6 0
4 4 -9.52 -110.6 0 -8.8 -104.8 0 -7.5 -109.1 0 -6.9 -114.3 0
4 4 -10.6067 -116.065 0 -9.52 -110.6 0 -6.9 -114.3 0 -7.6 -117.9 0
4 4 -10.6067 -116.065 0 -7.6 -117.9 0 -9.1 -122 0 -13.7026 -120.6974 0
4 4 -13.7026 -120.6974 0 -9.1 -122 0 -11 -124.6 0 -14.4 -127 0
4 4 -18.335 -123.7933 0 -13.7026 -120.6974 0 -14.4 -127 0 -17.5 -127.5 0
3 4 -17.5 -127.5 0 -19.6 -127 0 -18.335 -123.7933 0
4 4 -18.335 -123.7933 0 -19.6 -127 0 -21.1 -127 0 -23.8 -124.88 0
3 4 -22.3 -127.3 0 -23.8 -124.88 0 -21.1 -127 0
4 4 -23.8 -124.88 0 -22.3 -127.3 0 -24.6 -128.3 0 -29.265 -123.7933 0
4 4 -29.265 -123.7933 0 -24.6 -128.3 0 -27 -128.9 0 -29.8 -128.5 0
4 0 23.5 -143 0 24 -145.6 0 22.4 -144.9 0 20.7 -142.9 0
4 0 21.4 -141 0 23.5 -143 0 20.7 -142.9 0 19 -139.5 0
4 0 20 -138.3 0 21.4 -141 0 19 -139.5 0 18.1 -136.3 0
4 0 19.3 -135.3 0 20 -138.3 0 18.1 -136.3 0 17.7 -133.4 0
4 0 19 -131.4 0 19.3 -135.3 0 17.7 -133.4 0 17.8 -130.4 0
4 0 20.2 -131.8 0 19 -131.4 0 17.8 -130.4 0 21.4 -131.2 0
4 0 20.2 -131.8 0 21.4 -131.2 0 21.8 -134.5 0 20.6 -134.6 0
4 0 21.4 -136.8 0 20.6 -134.6 0 21.8 -134.5 0 23 -136.9 0
4 0 22.7 -138.8 0 21.4 -136.8 0 23 -136.9 0 24.9 -138.8 0
4 0 25.2 -140.4 0 22.7 -138.8 0 24.9 -138.8 0 26.8 -140.2 0
4 0 25.2 -140.4 0 26.8 -140.2 0 24 -145.6 0 23.5 -143 0
4 74 25.2 -140.4 0 23.5 -143 0 21.4 -141 0 22.7 -138.8 0
4 74 22.7 -138.8 0 21.4 -141 0 20 -138.3 0 21.4 -136.8 0
4 74 21.4 -136.8 0 20 -138.3 0 19.3 -135.3 0 20.6 -134.6 0
4 74 20.6 -134.6 0 19.3 -135.3 0 19 -131.4 0 20.2 -131.8 0
4 74 19 -90.5 0 20.2 -91.5 0 18.9 -92.2 0 17.8 -91.4 0
4 74 18.2 -90.2 0 19 -90.5 0 17.8 -91.4 0 17.6 -90.5 0
3 74 17.8 -91.4 0 17.5 -90.9 0 17.6 -90.5 0
4 74 21.4 -93.7 0 18.9 -92.2 0 20.2 -91.5 0 20.8 -91.4 0
4 74 23.1 -91.7 0 21.4 -93.7 0 20.8 -91.4 0 22.4 -91.1 0
3 74 20.8 -91.4 0 21.1 -90.8 0 22.4 -91.1 0
4 74 22.4 -91.1 0 21.1 -90.8 0 21.5 -89.8 0 22.4 -89.9 0
3 74 22.4 -89.9 0 21.5 -89.8 0 22 -89.6 0
4 74 22.5 -94 0 21.4 -93.7 0 23.1 -91.7 0 23.9 -93.7 0
4 74 23.9 -93.7 0 23.1 -91.7 0 24 -91.8 0 25.2 -92.6 0
4 74 25.2 -92.6 0 24 -91.8 0 24.8 -91.3 0 25.6 -91 0
4 74 25.9 -91.5 0 25.2 -92.6 0 25.6 -91 0 25.9 -91.1 0
4 0 20.1 -129.9 0 19.1 -128.9 0 19.5 -127.6 0 20.7 -127.9 0
4 0 20.1 -129.9 0 20.7 -127.9 0 23 -128.9 0 22.9 -130.9 0
4 0 22.9 -130.9 0 23 -128.9 0 25.4 -129.5 0 26.5 -131.2 0
4 0 26.5 -131.2 0 25.4 -129.5 0 28.2 -129.1 0 29.7 -130.3 0
4 0 29.7 -130.3 0 28.2 -129.1 0 31.4 -127.3 0 33.2 -128.2 0
4 0 33.2 -128.2 0 31.4 -127.3 0 34.3 -124.1 0 36.2 -124.5 0
4 0 36.2 -124.5 0 34.3 -124.1 0 37.1 -119.7 0 38.8 -119.3 0
4 0 39.9 -114.9 0 38.8 -119.3 0 37.1 -119.7 0 38.2 -114.2 0
4 0 40.1 -109.5 0 39.9 -114.9 0 38.2 -114.2 0 38.2 -109.3 0
4 0 39.2 -104.7 0 40.1 -109.5 0 38.2 -109.3 0 37.3 -104.7 0
4 0 37.4 -100 0 39.2 -104.7 0 37.3 -104.7 0 35.5 -100.5 0
4 0 34.9 -96.3 0 37.4 -100 0 35.5 -100.5 0 33 -96.8 0
4 0 32 -93.4 0 34.9 -96.3 0 33 -96.8 0 29.6 -94.4 0
4 0 29.8 -92.5 0 32 -93.4 0 29.6 -94.4 0 27.5 -92.5 0
4 0 27.5 -92.5 0 29.6 -94.4 0 28 -94.1 0 25.9 -91.5 0
4 0 25.2 -92.6 0 25.9 -91.5 0 28 -94.1 0 26.3 -94.8 0
4 0 25.2 -92.6 0 26.3 -94.8 0 24.6 -95.6 0 23.9 -93.7 0
4 0 23.9 -93.7 0 24.6 -95.6 0 22.9 -95.7 0 22.5 -94 0
4 0 22.5 -94 0 22.9 -95.7 0 20.8 -95.2 0 21.4 -93.7 0
4 0 21.4 -93.7 0 20.8 -95.2 0 18.5 -93.8 0 18.9 -92.2 0
4 0 17.8 -91.4 0 18.9 -92.2 0 18.5 -93.8 0 17.1 -92.9 0
4 0 17.8 -91.4 0 17.1 -92.9 0 16.2 -91.3 0 17.5 -90.9 0
4 0 17.5 -90.9 0 16.2 -91.3 0 16.4 -90.1 0 17.6 -90.5 0
4 0 17.6 -90.5 0 16.4 -90.1 0 16.9 -89 0 17.8 -88.7 0
4 0 18.2 -90.2 0 17.6 -90.5 0 17.8 -88.7 0 19 -88.8 0
4 0 19 -90.5 0 18.2 -90.2 0 19 -88.8 0 19.6 -89.3 0
4 0 20.2 -91.5 0 19 -90.5 0 19.6 -89.3 0 20.8 -91.4 0
4 0 20.8 -91.4 0 19.6 -89.3 0 20.1 -89 0 21.1 -90.8 0
4 0 21.5 -89.8 0 21.1 -90.8 0 20.1 -89 0 20.6 -88.1 0
4 0 21.5 -89.8 0 20.6 -88.1 0 21.9 -87.6 0 22 -89.6 0
4 0 22 -89.6 0 21.9 -87.6 0 23.1 -87.9 0 22.4 -89.9 0
4 0 22.4 -89.9 0 23.1 -87.9 0 23.7 -88.8 0 22.4 -91.1 0
4 0 22.4 -91.1 0 23.7 -88.8 0 24 -90.3 0 23.1 -91.7 0
4 0 24 -91.8 0 23.1 -91.7 0 24 -90.3 0 24.8 -91.3 0
4 0 24.8 -91.3 0 24 -90.3 0 25.3 -89.5 0 25.6 -91 0
4 0 25.6 -91 0 25.3 -89.5 0 26.5 -89.4 0 25.9 -91.1 0
4 0 25.9 -91.1 0 26.5 -89.4 0 27.7 -90 0 25.9 -91.5 0
4 0 25.9 -91.5 0 27.7 -90 0 28.1 -91.1 0 27.5 -92.5 0
4 0 16.2 -91.3 0 17.1 -92.9 0 15.1 -92.8 0 14 -91.9 0
4 0 11.4 -94 0 14 -91.9 0 15.1 -92.8 0 12.6 -94.9 0
4 0 8.7 -97.7 0 11.4 -94 0 12.6 -94.9 0 9.8 -99.6 0
4 0 6.1 -103.3 0 8.7 -97.7 0 9.8 -99.6 0 7.2 -105.4 0
4 0 4.7 -108.2 0 6.1 -103.3 0 7.2 -105.4 0 5.9 -109.7 0
4 0 4 -113.3 0 4.7 -108.2 0 5.9 -109.7 0 5.3 -114.9 0
4 0 4.3 -118.1 0 4 -113.3 0 5.3 -114.9 0 6 -118.5 0
4 0 5.9 -123.1 0 4.3 -118.1 0 6 -118.5 0 7.5 -122.6 0
4 0 8 -126.2 0 5.9 -123.1 0 7.5 -122.6 0 9.4 -125.2 0
4 0 11.7 -129 0 8 -126.2 0 9.4 -125.2 0 12.8 -127.6 0
4 0 15.6 -129.9 0 11.7 -129 0 12.8 -127.6 0 15.9 -128.1 0
4 0 19.1 -128.9 0 15.6 -129.9 0 15.9 -128.1 0 18 -127.6 0
3 0 19.1 -128.9 0 18 -127.6 0 19.5 -127.6 0
4 4 31.4 -127.3 0 28.2 -129.1 0 27.665 -124.3933 0 32.2974 -121.2974 0
4 4 34.3 -124.1 0 31.4 -127.3 0 32.2974 -121.2974 0 35.3933 -116.665 0
4 4 37.1 -119.7 0 34.3 -124.1 0 35.3933 -116.665 0 38.2 -114.2 0
4 4 38.2 -114.2 0 35.3933 -116.665 0 36.48 -111.2 0 38.2 -109.3 0
4 4 38.2 -109.3 0 36.48 -111.2 0 35.3933 -105.735 0 37.3 -104.7 0
4 4 37.3 -104.7 0 35.3933 -105.735 0 32.2974 -101.1026 0 35.5 -100.5 0
4 4 33 -96.8 0 35.5 -100.5 0 32.2974 -101.1026 0 27.665 -98.0067 0
4 4 29.6 -94.4 0 33 -96.8 0 27.665 -98.0067 0 28 -94.1 0
4 4 26.3 -94.8 0 28 -94.1 0 27.665 -98.0067 0 24.6 -95.6 0
4 4 24.6 -95.6 0 27.665 -98.0067 0 22.2 -96.92 0 22.9 -95.7 0
4 4 20.8 -95.2 0 22.9 -95.7 0 22.2 -96.92 0 16.735 -98.0067 0
3 4 16.735 -98.0067 0 18.5 -93.8 0 20.8 -95.2 0
4 4 17.1 -92.9 0 18.5 -93.8 0 16.735 -98.0067 0 15.1 -92.8 0
4 4 12.6 -94.9 0 15.1 -92.8 0 16.735 -98.0067 0 12.1026 -101.1026 0
4 4 9.8 -99.6 0 12.6 -94.9 0 12.1026 -101.1026 0 9.0067 -105.735 0
4 4 7.2 -105.4 0 9.8 -99.6 0 9.0067 -105.735 0 7.92 -111.2 0
4 4 5.9 -109.7 0 7.2 -105.4 0 7.92 -111.2 0 5.3 -114.9 0
4 4 5.3 -114.9 0 7.92 -111.2 0 9.0067 -116.665 0 6 -118.5 0
4 4 7.5 -122.6 0 6 -118.5 0 9.0067 -116.665 0 12.1026 -121.2974 0
4 4 9.4 -125.2 0 7.5 -122.6 0 12.1026 -121.2974 0 12.8 -127.6 0
4 4 12.8 -127.6 0 12.1026 -121.2974 0 16.735 -124.3933 0 15.9 -128.1 0
3 4 15.9 -128.1 0 16.735 -124.3933 0 18 -127.6 0
4 4 19.5 -127.6 0 18 -127.6 0 16.735 -124.3933 0 22.2 -125.48 0
3 4 20.7 -127.9 0 19.5 -127.6 0 22.2 -125.48 0
4 4 23 -128.9 0 20.7 -127.9 0 22.2 -125.48 0 27.665 -124.3933 0
4 4 25.4 -129.5 0 23 -128.9 0 27.665 -124.3933 0 28.2 -129.1 0
4 0 0.3 -178 0 0.8 -180.6 0 -0.8 -179.9 0 -2.5 -177.9 0
4 0 -1.8 -176 0 0.3 -178 0 -2.5 -177.9 0 -4.2 -174.5 0
4 0 -3.2 -173.3 0 -1.8 -176 0 -4.2 -174.5 0 -5.1 -171.3 0
4 0 -3.9 -170.3 0 -3.2 -173.3 0 -5.1 -171.3 0 -5.5 -168.4 0
4 0 -4.2 -166.4 0 -3.9 -170.3 0 -5.5 -168.4 0 -5.4 -165.4 0
4 0 -3 -166.8 0 -4.2 -166.4 0 -5.4 -165.4 0 -1.8 -166.2 0
4 0 -3 -166.8 0 -1.8 -166.2 0 -1.4 -169.5 0 -2.6 -169.6 0
4 0 -1.8 -171.8 0 -2.6 -169.6 0 -1.4 -169.5 0 -0.2 -171.9 0
4 0 -0.5 -173.8 0 -1.8 -171.8 0 -0.2 -171.9 0 1.7 -173.8 0
4 0 2 -175.4 0 -0.5 -173.8 0 1.7 -173.8 0 3.6 -175.2 0
4 0 2 -175.4 0 3.6 -175.2 0 0.8 -180.6 0 0.3 -178 0
4 74 2 -175.4 0 0.3 -178 0 -1.8 -176 0 -0.5 -173.8 0
4 74 -0.5 -173.8 0 -1.8 -176 0 -3.2 -173.3 0 -1.8 -171.8 0
4 74 -1.8 -171.8 0 -3.2 -173.3 0 -3.9 -170.3 0 -2.6 -169.6 0
4 74 -2.6 -169.6 0 -3.9 -170.3 0 -4.2 -166.4 0 -3 -166.8 0
4 74 -4.2 -125.5 0 -3 -126.5 0 -4.3 -127.2 0 -5.4 -126.4 0
4 74 -5 -125.2 0 -4.2 -125.5 0 -5.4 -126.4 0 -5.6 -125.5 0
3 74 -5.4 -126.4 0 -5.7 -125.9 0 -5.6 -125.5 0
4 74 -1.8 -128.7 0 -4.3 -127.2 0 -3 -126.5 0 -2.4 -126.4 0
4 74 -0.1 -126.7 0 -1.8 -128.7 0 -2.4 -126.4 0 -0.8 -126.1 0
3 74 -2.4 -126.4 0 -2.1 -125.8 0 -0.8 -126.1 0
4 74 -0.8 -126.1 0 -2.1 -125.8 0 -1.7 -124.8 0 -0.8 -124.9 0
3 74 -0.8 -124.9 0 -1.7 -124.8 0 -1.2 -124.6 0
4 74 -0.7 -129 0 -1.8 -128.7 0 -0.1 -126.7 0 0.7 -128.7 0
4 74 0.7 -128.7 0 -0.1 -126.7 0 0.8 -126.8 0 2 -127.6 0
4 74 2 -127.6 0 0.8 -126.8 0 1.6 -126.3 0 2.4 -126 0
4 74 2.7 -126.5 0 2 -127.6 0 2.4 -126 0 2.7 -126.1 0
4 0 -3.1 -164.9 0 -4.1 -163.9 0 -3.7 -162.4 0 -2.5 -162.7 0
4 0 -3.1 -164.9 0 -2.5 -162.7 0 -0.2 -163.7 0 -0.3 -165.9 0
4 0 -0.3 -165.9 0 -0.2 -163.7 0 2.2 -164.3 0 3.3 -166.2 0
4 0 3.3 -166.2 0 2.2 -164.3 0 5 -163.9 0 6.5 -165.3 0
4 0 6.5 -165.3 0 5 -163.9 0 8.2 -162.1 0 10 -163.2 0
4 0 10 -163.2 0 8.2 -162.1 0 11.1 -158.9 0 13 -159.5 0
4 0 13 -159.5 0 11.1 -158.9 0 13.9 -154.5 0 15.6 -154.3 0
4 0 16.7 -149.9 0 15.6 -154.3 0 13.9 -154.5 0 15 -149 0
4 0 16.9 -144.5 0 16.7 -149.9 0 15 -149 0 15 -144.1 0
4 0 16 -139.7 0 16.9 -144.5 0 15 -144.1 0 14.1 -139.5 0
4 0 14.2 -135 0 16 -139.7 0 14.1 -139.5 0 12.3 -135.3 0
4 0 11.7 -131.3 0 14.2 -135 0 12.3 -135.3 0 9.8 -131.6 0
4 0 8.8 -128.4 0 11.7 -131.3 0 9.8 -131.6 0 6.4 -129.2 0
4 0 6.6 -127.5 0 8.8 -128.4 0 6.4 -129.2 0 4.3 -127.5 0
4 0 4.3 -127.5 0 6.4 -129.2 0 4.8 -128.9 0 2.7 -126.5 0
4 0 2 -127.6 0 2.7 -126.5 0 4.8 -128.9 0 3.1 -129.6 0
4 0 2 -127.6 0 3.1 -129.6 0 1.4 -130.4 0 0.7 -128.7 0
4 0 0.7 -128.7 0 1.4 -130.4 0 -0.3 -130.5 0 -0.7 -129 0
4 0 -0.7 -129 0 -0.3 -130.5 0 -2.4 -130 0 -1.8 -128.7 0
4 0 -1.8 -128.7 0 -2.4 -130 0 -4.7 -128.6 0 -4.3 -127.2 0
4 0 -5.4 -126.4 0 -4.3 -127.2 0 -4.7 -128.6 0 -6.1 -127.7 0
4 0 -5.4 -126.4 0 -6.1 -127.7 0 -7 -126.3 0 -5.7 -125.9 0
4 0 -5.7 -125.9 0 -7 -126.3 0 -6.8 -125.1 0 -5.6 -125.5 0
4 0 -5.6 -125.5 0 -6.8 -125.1 0 -6.3 -124 0 -5.4 -123.7 0
4 0 -5 -125.2 0 -5.6 -125.5 0 -5.4 -123.7 0 -4.2 -123.8 0
4 0 -4.2 -125.5 0 -5 -125.2 0 -4.2 -123.8 0 -3.6 -124.3 0
4 0 -3 -126.5 0 -4.2 -125.5 0 -3.6 -124.3 0 -2.4 -126.4 0
4 0 -2.4 -126.4 0 -3.6 -124.3 0 -3.1 -124 0 -2.1 -125.8 0
4 0 -1.7 -124.8 0 -2.1 -125.8 0 -3.1 -124 0 -2.6 -123.1 0
4 0 -1.7 -124.8 0 -2.6 -123.1 0 -1.3 -122.6 0 -1.2 -124.6 0
4 0 -1.2 -124.6 0 -1.3 -122.6 0 -0.1 -122.9 0 -0.8 -124.9 0
4 0 -0.8 -124.9 0 -0.1 -122.9 0 0.5 -123.8 0 -0.8 -126.1 0
4 0 -0.8 -126.1 0 0.5 -123.8 0 0.8 -125.3 0 -0.1 -126.7 0
4 0 0.8 -126.8 0 -0.1 -126.7 0 0.8 -125.3 0 1.6 -126.3 0
4 0 1.6 -126.3 0 0.8 -125.3 0 2.1 -124.5 0 2.4 -126 0
4 0 2.4 -126 0 2.1 -124.5 0 3.3 -124.4 0 2.7 -126.1 0
4 0 2.7 -126.1 0 3.3 -124.4 0 4.5 -125 0 2.7 -126.5 0
4 0 2.7 -126.5 0 4.5 -125 0 4.9 -126.1 0 4.3 -127.5 0
4 0 -7 -126.3 0 -6.1 -127.7 0 -8.1 -127.6 0 -9.2 -126.9 0
4 0 -11.8 -129 0 -9.2 -126.9 0 -8.1 -127.6 0 -10.6 -129.7 0
4 0 -14.5 -132.7 0 -11.8 -129 0 -10.6 -129.7 0 -13.4 -134.4 0
4 0 -17.1 -138.3 0 -14.5 -132.7 0 -13.4 -134.4 0 -16 -140.2 0
4 0 -18.5 -143.2 0 -17.1 -138.3 0 -16 -140.2 0 -17.3 -144.5 0
4 0 -19.2 -148.3 0 -18.5 -143.2 0 -17.3 -144.5 0 -17.9 -149.7 0
4 0 -18.9 -153.1 0 -19.2 -148.3 0 -17.9 -149.7 0 -17.2 -153.3 0
4 0 -17.3 -158.1 0 -18.9 -153.1 0 -17.2 -153.3 0 -15.7 -157.4 0
4 0 -15.2 -161.2 0 -17.3 -158.1 0 -15.7 -157.4 0 -13.8 -160 0
4 0 -11.5 -164 0 -15.2 -161.2 0 -13.8 -160 0 -10.4 -162.4 0
4 0 -7.6 -164.9 0 -11.5 -164 0 -10.4 -162.4 0 -7.3 -162.9 0
4 0 -4.1 -163.9 0 -7.6 -164.9 0 -7.3 -162.9 0 -5.2 -162.4 0
3 0 -4.1 -163.9 0 -5.2 -162.4 0 -3.7 -162.4 0
4 4 8.2 -162.1 0 5 -163.9 0 4.465 -159.1933 0 9.0974 -156.0974 0
