0 ~Figure Friends Foot with Shoe with Stripe Pattern, Stripe
0 Name: s\92252p04s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

3 16 1.4412 -6.3927 -0.5168 0.9885 -3.0555 1.6002 1.2892 -3.834 -1.2757
3 16 2.7767 -4.5878 -5.6007 1.4412 -6.3927 -0.5168 1.2892 -3.834 -1.2757
3 16 2.7767 -4.5878 -5.6007 3.3371 -7.3979 -4.1282 1.4412 -6.3927 -0.5168
3 16 5.95 -6.51 -7.98 3.3371 -7.3979 -4.1282 2.7767 -4.5878 -5.6007
3 16 5.95 -6.51 -7.98 2.7767 -4.5878 -5.6007 6 -5.07 -8.7
3 16 9.81 -7.05 -8.9 5.95 -6.51 -7.98 6 -5.07 -8.7
3 16 9.81 -7.05 -8.9 6 -5.07 -8.7 10 -5.17 -9.7
3 16 13.32 -6.7191 -8.3149 9.81 -7.05 -8.9 10 -5.17 -9.7
3 16 13.32 -6.7191 -8.3149 10 -5.17 -9.7 13.7 -5.08 -8.8
3 16 13.32 -6.7191 -8.3149 13.7 -5.08 -8.8 16.6 -4.83 -6.3
3 16 15.8723 -7.0091 -5.6717 13.32 -6.7191 -8.3149 16.6 -4.83 -6.3
3 16 15.8723 -7.0091 -5.6717 16.6 -4.83 -6.3 18.4 -4.5 -3
3 16 17.4103 -7.1261 -1.9573 15.8723 -7.0091 -5.6717 18.4 -4.5 -3
3 16 18.4 -4.5 -3 18.2352 -6.4534 1.5535 17.4103 -7.1261 -1.9573
3 16 18.4 -4.5 -3 18.9128 -3.8674 0.8601 18.2352 -6.4534 1.5535
4 16 17.4923 -5.2384 5.3142 18.2352 -6.4534 1.5535 18.9128 -3.8674 0.8601 17.9551 -3.1123 5.138
3 16 9.3888 -2.8381 12.9074 14.2053 -4.391 9.8412 14.2487 -2.2838 9.7554
3 16 9.3888 -2.8381 12.9074 9.5082 -4.0929 12.9303 14.2053 -4.391 9.8412
3 16 9.3888 -2.8381 12.9074 6.0726 -5.5386 13.7136 9.5082 -4.0929 12.9303
3 16 17.9551 -3.1123 5.138 14.2053 -4.391 9.8412 17.4923 -5.2384 5.3142
3 16 17.9551 -3.1123 5.138 14.2487 -2.2838 9.7554 14.2053 -4.391 9.8412
3 16 1.3457 -3.0018 10.0383 1.5995 -4.5723 9.9363 2.5599 -5.3687 12.1767
3 16 1.3457 -3.0018 10.0383 0.9632 -4.8174 7.3347 1.5995 -4.5723 9.9363
3 16 1.3457 -3.0018 10.0383 0.9185 -2.5494 6.7911 0.9632 -4.8174 7.3347
3 16 0.9185 -2.5494 6.7911 0.9484 -5.4605 3.4111 0.9632 -4.8174 7.3347
3 16 0.9185 -2.5494 6.7911 0.9885 -3.0555 1.6002 0.9484 -5.4605 3.4111
3 16 15.8723 -7.0091 -5.6717 17.4103 -7.1261 -1.9573 15.3091 -7.6771 -4.5514
3 16 15.8723 -7.0091 -5.6717 15.3091 -7.6771 -4.5514 12.6581 -8.041 -6.5871
3 16 12.6581 -8.041 -6.5871 13.32 -6.7191 -8.3149 15.8723 -7.0091 -5.6717
3 16 12.6581 -8.041 -6.5871 9.81 -7.05 -8.9 13.32 -6.7191 -8.3149
3 16 12.6581 -8.041 -6.5871 9.6169 -8.1533 -6.9883 9.81 -7.05 -8.9
4 16 5.95 -6.51 -7.98 9.81 -7.05 -8.9 9.6169 -8.1533 -6.9883 5.7869 -7.6846 -5.9705
