3 16 -24.18 -20.66 15.26 -22.16 -19.24 18.76 -22.99 -17.25 16.8
3 16 -25.41 -22.58 12.47 -24.18 -20.66 15.26 -24.6 -18.51 13.73
3 16 -20.48 -29.04 20.78 -19.7 -25.35 22.16 -20.83 -25.82 20.96
3 16 -21.23 -23.8 18.89 -23.91 -26.51 13.26 -22.48 -26.62 17.7
3 16 -20.83 -25.82 20.96 -22.48 -26.62 17.7 -22.04 -30.2 18.65
3 16 -23.09 -30.42 16.4 -22.04 -30.2 18.65 -22.48 -26.62 17.7
3 16 -22.85 -21.36 17.83 -20.92 -21.3 20.61 -22.16 -19.24 18.76
3 16 -20.37 -18.46 20.4 -22.16 -19.24 18.76 -20.92 -21.3 20.61
3 16 -20.92 -21.3 20.61 -19.25 -21.1 21.93 -20.37 -18.46 20.4
3 16 -19.25 -21.1 21.93 -18.46 -23 21.98 -16.88 -21.83 23.14
3 16 -20.92 -21.3 20.61 -21.23 -23.8 18.89 -18.46 -23 21.98
3 16 -26.06 -26.75 10.4 -24.28 -24.18 14.73 -25.41 -22.58 12.47
3 16 -26.24 -21.09 8.32 -25.41 -22.58 12.47 -24.6 -18.51 13.73
3 16 -26.06 -26.75 10.4 -25.41 -22.58 12.47 -26.88 -25.45 7.18
3 16 -28.88 -26.54 4.91 -27.81 -24.2 6.84 -28.59 -22.7 6.21
3 16 -27.81 -24.2 6.84 -27.25 -29.2 5.98 -26.88 -25.45 7.18
4 16 -26.24 -21.09 8.32 -27.32 -19.32 8 -27.81 -24.2 6.84 -26.88 -25.45 7.18
3 16 -29.2 -21.78 4.72 -29.32 -25.51 3.12 -28.88 -26.54 4.91
3 16 -24.92 -29.91 10.17 -24.39 -31.94 12.24 -23.91 -26.51 13.26
3 16 -23.91 -26.51 13.26 -23.87 -28.7 13.89 -22.48 -26.62 17.7
3 16 -22.49 -14.81 16.58 -22.99 -17.25 16.8 -21.89 -15.64 17.99
3 16 -20.37 -18.46 20.4 -21.89 -15.64 17.99 -22.16 -19.24 18.76
3 16 -22.99 -17.25 16.8 -22.16 -19.24 18.76 -21.89 -15.64 17.99
3 16 -21.89 -15.64 17.99 -21.65 -12.24 15.97 -22.49 -14.81 16.58
3 16 -22.49 -14.81 16.58 -22.53 -11.91 14.01 -23.6 -15.31 14.52
3 16 -22.53 -11.91 14.01 -22.49 -14.81 16.58 -21.65 -12.24 15.97
3 16 -19.98 -13.47 18.47 -21.65 -12.24 15.97 -21.89 -15.64 17.99
3 16 -24.82 -16.71 11.57 -24.6 -18.51 13.73 -23.6 -15.31 14.52
3 16 -23.6 -15.31 14.52 -23.07 -12.32 12.73 -24.82 -16.71 11.57
3 16 -22.99 -17.25 16.8 -22.49 -14.81 16.58 -24.6 -18.51 13.73
3 16 -23.6 -15.31 14.52 -24.6 -18.51 13.73 -22.49 -14.81 16.58
3 16 -20.63 -11.02 15.98 -19.98 -13.47 18.47 -18.83 -12.09 18.13
3 16 -18.83 -12.09 18.13 -18.69 -10.77 16.99 -20.63 -11.02 15.98
4 16 -22.53 -11.91 14.01 -21.65 -12.24 15.97 -20.63 -11.02 15.98 -21.09 -9.81 13.42
3 16 -19.98 -13.47 18.47 -20.63 -11.02 15.98 -21.65 -12.24 15.97
3 16 -19.89 -9.23 14.02 -21.09 -9.81 13.42 -20.63 -11.02 15.98
3 16 -18.69 -10.77 16.99 -19.89 -9.23 14.02 -20.63 -11.02 15.98
3 16 -17.44 -8.95 14.79 -19.89 -9.23 14.02 -18.69 -10.77 16.99
3 16 -22.53 -11.91 14.01 -23.07 -12.32 12.73 -23.6 -15.31 14.52
3 16 -24.82 -16.71 11.57 -23.07 -12.32 12.73 -23.63 -12.45 9.77
3 16 -21.78 -9.49 10.6 -22.53 -11.91 14.01 -21.09 -9.81 13.42
3 16 -21.78 -9.49 10.6 -23.07 -12.32 12.73 -22.53 -11.91 14.01
3 16 -21.89 -15.64 17.99 -19.71 -16.03 19.95 -19.98 -13.47 18.47
3 16 -20.37 -18.46 20.4 -19.71 -16.03 19.95 -21.89 -15.64 17.99
3 16 -18.34 -14.65 19.95 -19.71 -16.03 19.95 -18.2 -18.96 21.97
3 16 -19.71 -16.03 19.95 -20.37 -18.46 20.4 -18.2 -18.96 21.97
3 16 -19.71 -16.03 19.95 -18.34 -14.65 19.95 -19.98 -13.47 18.47
3 16 -18.34 -14.65 19.95 -18.83 -12.09 18.13 -19.98 -13.47 18.47
3 16 -18.83 -12.09 18.13 -18.34 -14.65 19.95 -16.22 -11.92 18.52
3 16 -17.44 -8.95 14.79 -16.22 -11.92 18.52 -14.75 -10.77 17.07
3 16 -18.83 -12.09 18.13 -16.22 -11.92 18.52 -18.69 -10.77 16.99
3 16 -14.1 -10.84 18.02 -14.75 -10.77 17.07 -14.78 -13.27 19.34
3 16 -24.82 -16.71 11.57 -23.63 -12.45 9.77 -25.03 -16.47 9.21
3 16 -25.03 -16.47 9.21 -26.82 -15.89 8.04 -27.32 -19.32 8
3 16 -25.6 -13.52 7.73 -25.03 -16.47 9.21 -23.6 -12.42 8.17
3 16 -23.6 -12.42 8.17 -22.44 -10.12 6.1 -25.07 -11.2 5.96
3 16 -13.88 -27.38 27.69 -16.35 -27.74 26.16 -15.52 -29.66 26.24
3 16 -13.88 -27.38 27.69 -15.52 -29.66 26.24 -13.72 -32.83 26
3 16 -12.21 -30.16 27.3 -12.34 -32.88 26.31 -10.64 -32.61 25.99
3 16 -8.33 -36.38 26.29 -6.11 -34.19 27.64 -7.69 -33.61 26.1
3 16 -7.69 -33.61 26.1 -6.11 -34.19 27.64 -5.92 -32.03 27.55
3 16 -5.92 -32.03 27.55 -6.06 -30.28 27.78 -7.69 -33.61 26.1
3 16 -5.2 -35 27.99 -6.11 -34.19 27.64 -8.33 -36.38 26.29
3 16 -4.83 -32.54 28.77 -3.08 -31.79 29.58 -3.99 -30.81 29.85
3 16 -6.11 -34.19 27.64 -4.83 -32.54 28.77 -5.92 -32.03 27.55
3 16 -4.83 -32.54 28.77 -5.2 -35 27.99 -3.08 -31.79 29.58
3 16 -0.73 -34.64 29.44 -1.4 -32.52 29.05 -3.35 -35.88 27.67
3 16 -16.54 -35.69 22.05 -15.98 -34.34 23.59 -17.84 -32.85 22.47
3 16 -15.98 -32.28 24.8 -17.84 -32.85 22.47 -15.98 -34.34 23.59
3 16 -16.35 -27.74 26.16 -17.85 -30.11 23.72 -15.52 -29.66 26.24
3 16 -15.98 -32.28 24.8 -15.52 -29.66 26.24 -17.85 -30.11 23.72
3 16 -17.84 -32.85 22.47 -15.98 -32.28 24.8 -17.85 -30.11 23.72
3 16 -17.84 -32.85 22.47 -17.85 -30.11 23.72 -18.83 -33.38 19.45
3 16 -17.85 -30.11 23.72 -18.55 -28.6 21.83 -18.83 -33.38 19.45
3 16 -17.84 -32.85 22.47 -18.83 -33.38 19.45 -17.19 -37.01 19.81
3 16 -16.54 -35.69 22.05 -17.84 -32.85 22.47 -17.19 -37.01 19.81
3 16 -18.83 -33.38 19.45 -18.02 -36.76 17.86 -17.19 -37.01 19.81
3 16 -16.54 -35.69 22.05 -14.13 -35.78 23.77 -15.98 -34.34 23.59
3 16 -16.54 -35.69 22.05 -17.19 -37.01 19.81 -15.34 -37.83 20.78
3 16 -16.54 -35.69 22.05 -15.34 -37.83 20.78 -14.13 -35.78 23.77
3 16 -13.07 -38.3 21.2 -14.13 -35.78 23.77 -15.34 -37.83 20.78
3 16 -13.72 -32.83 26 -15.52 -29.66 26.24 -15.98 -32.28 24.8
3 16 -15.98 -34.34 23.59 -13.72 -32.83 26 -15.98 -32.28 24.8
3 16 -13.72 -32.83 26 -15.98 -34.34 23.59 -14.13 -35.78 23.77
3 16 -12.63 -35.15 24.81 -12.34 -32.88 26.31 -13.72 -32.83 26
3 16 -21.84 -36.32 16.55 -23.4 -37.16 13.2 -22.22 -38.55 14.55
3 16 -21.84 -36.32 16.55 -22.22 -38.55 14.55 -20.89 -39.95 14.86
3 16 -20.55 -37.56 16.76 -19.38 -39.88 15.66 -18.02 -36.76 17.86
3 16 -21.84 -36.32 16.55 -20.89 -39.95 14.86 -20.55 -37.56 16.76
3 16 -22.86 -39.92 11.73 -22.22 -38.55 14.55 -23.4 -37.16 13.2
3 16 -22.22 -38.55 14.55 -22.86 -39.92 11.73 -20.98 -41.79 12.81
3 16 -22.86 -39.92 11.73 -24.94 -36.78 8.37 -23.79 -40.4 7.56
3 16 -20.98 -41.79 12.81 -20.89 -39.95 14.86 -22.22 -38.55 14.55
3 16 -21.59 -42.41 10.73 -20.98 -41.79 12.81 -22.86 -39.92 11.73
3 16 -19.01 -42.51 13.67 -19.38 -39.88 15.66 -20.89 -39.95 14.86
3 16 -20.89 -39.95 14.86 -20.98 -41.79 12.81 -19.01 -42.51 13.67
3 16 -20.05 -44.15 10.55 -20.98 -41.79 12.81 -21.59 -42.41 10.73
3 16 -22.85 -34.16 16.13 -21.84 -36.32 16.55 -21.76 -32.49 18.4
3 16 -23.4 -37.16 13.2 -21.84 -36.32 16.55 -22.85 -34.16 16.13
3 16 -19.38 -39.88 15.66 -19.01 -42.51 13.67 -16.98 -40.16 15.63
3 16 -13.48 -41.58 19.52 -14.26 -39.5 18.9 -15.52 -41.85 14.98
3 16 -16.98 -40.16 15.63 -15.66 -43.38 13.17 -15.52 -41.85 14.98
3 16 -15.52 -41.85 14.98 -16.22 -39.61 17.47 -16.98 -40.16 15.63
3 16 -16.98 -40.16 15.63 -19.01 -42.51 13.67 -15.66 -43.38 13.17
3 16 -19.01 -42.51 13.67 -20.98 -41.79 12.81 -20.05 -44.15 10.55
3 16 -19.01 -42.51 13.67 -20.05 -44.15 10.55 -17.52 -45.13 11.39
3 16 -15.66 -43.38 13.17 -17.52 -45.13 11.39 -14.78 -45.51 11.07
3 16 -6.32 -46.06 19.84 -7.13 -43.86 22.43 -8.53 -44.77 20.91
3 16 -9.88 -45.75 18.59 -9.98 -44.53 20.33 -12.08 -44.17 18.83
3 16 -10.37 -46.94 15.84 -12.08 -44.17 18.83 -13.34 -45.44 14.64
3 16 -9.88 -45.75 18.59 -12.08 -44.17 18.83 -10.37 -46.94 15.84
3 16 -10.37 -46.94 15.84 -13.34 -45.44 14.64 -12.32 -46.85 13.06
3 16 -10.37 -46.94 15.84 -12.32 -46.85 13.06 -10.96 -48.27 11.16
3 16 -9.88 -45.75 18.59 -8.53 -44.77 20.91 -9.98 -44.53 20.33
4 16 -7.27 -47.7 16.72 -8.53 -44.77 20.91 -9.88 -45.75 18.59 -8.67 -47.55 16.22
3 16 -8.67 -47.55 16.22 -9.88 -45.75 18.59 -10.37 -46.94 15.84
3 16 -7.27 -47.7 16.72 -6.32 -46.06 19.84 -8.53 -44.77 20.91
4 16 -10.37 -46.94 15.84 -10.96 -48.27 11.16 -7.68 -48.99 13.37 -8.67 -47.55 16.22
3 16 -8.93 -49.68 9.32 -7.68 -48.99 13.37 -10.96 -48.27 11.16
3 16 -5.85 -49.6 13.17 -8.67 -47.55 16.22 -7.68 -48.99 13.37
3 16 -5.85 -49.6 13.17 -7.27 -47.7 16.72 -8.67 -47.55 16.22
3 16 -5.85 -49.6 13.17 -7.68 -48.99 13.37 -5.89 -50.19 11.15
3 16 -5.89 -50.19 11.15 -7.68 -48.99 13.37 -8.93 -49.68 9.32
4 16 -13.07 -38.3 21.2 -11.39 -36.57 23.52 -12.63 -35.15 24.81 -14.13 -35.78 23.77
3 16 -7.86 -41.03 24.76 -11 -40.65 23.09 -9.42 -42.51 22.96
3 16 -9.12 -38.59 25.34 -11 -40.65 23.09 -7.86 -41.03 24.76
3 16 -6.59 -38.81 26.25 -7.41 -37.92 26.4 -9.12 -38.59 25.34
3 16 -12.52 -39.99 21.77 -12.2 -41.98 21.1 -11 -40.65 23.09
3 16 -14.26 -39.5 18.9 -13.48 -41.58 19.52 -12.52 -39.99 21.77
3 16 -13.48 -41.58 19.52 -12.2 -41.98 21.1 -12.52 -39.99 21.77
3 16 -11.39 -36.57 23.52 -13.07 -38.3 21.2 -11 -37.98 23.84
3 16 -11 -40.65 23.09 -11 -37.98 23.84 -12.52 -39.99 21.77
3 16 -13.07 -38.3 21.2 -14.26 -39.5 18.9 -12.52 -39.99 21.77
3 16 -11 -40.65 23.09 -12.2 -41.98 21.1 -9.42 -42.51 22.96
3 16 -12.08 -44.17 18.83 -9.42 -42.51 22.96 -12.2 -41.98 21.1
3 16 -9.42 -42.51 22.96 -12.08 -44.17 18.83 -9.98 -44.53 20.33
3 16 -10.11 -35.58 24.58 -12.63 -35.15 24.81 -11.39 -36.57 23.52
3 16 -10.64 -32.61 25.99 -10.11 -35.58 24.58 -7.69 -33.61 26.1
3 16 -7.69 -33.61 26.1 -10.11 -35.58 24.58 -8.33 -36.38 26.29
3 16 -7.41 -37.92 26.4 -5.2 -35 27.99 -8.33 -36.38 26.29
3 16 -7.41 -37.92 26.4 -6.59 -38.81 26.25 -5.2 -35 27.99
3 16 -6.59 -38.81 26.25 -9.12 -38.59 25.34 -7.86 -41.03 24.76
3 16 -2.57 -42.05 25.62 -2.25 -38.87 27.5 -4.33 -38.94 26.12
3 16 -4.91 -42.26 23.56 -4.33 -38.94 26.12 -6.08 -41.86 24.19
3 16 -2.57 -42.05 25.62 -4.33 -38.94 26.12 -4.91 -42.26 23.56
3 16 -6.08 -41.86 24.19 -7.86 -41.03 24.76 -7.13 -43.86 22.43
3 16 -9.42 -42.51 22.96 -9.98 -44.53 20.33 -8.53 -44.77 20.91
3 16 -7.13 -43.86 22.43 -9.42 -42.51 22.96 -8.53 -44.77 20.91
3 16 -4.23 -44.54 21.32 -6.32 -46.06 19.84 -3.52 -46.33 19
3 16 -12.2 -41.98 21.1 -13.88 -43.03 17.61 -12.08 -44.17 18.83
3 16 -15.66 -43.38 13.17 -13.88 -43.03 17.61 -15.52 -41.85 14.98
3 16 -12.08 -44.17 18.83 -13.88 -43.03 17.61 -13.34 -45.44 14.64
3 16 -16.35 -27.74 26.16 -16.62 -24.48 26.03 -17.54 -27.37 24.7
3 16 -16.81 -22.55 24.9 -16.62 -24.48 26.03 -15.78 -21.85 26.39
3 16 -13 -24.71 28.24 -15.58 -24.71 27.07 -13.88 -27.38 27.69
3 16 -16.62 -24.48 26.03 -16.35 -27.74 26.16 -15.58 -24.71 27.07
3 16 -16.35 -27.74 26.16 -13.88 -27.38 27.69 -15.58 -24.71 27.07
3 16 -14.09 -20.61 27.32 -15.78 -21.85 26.39 -15.58 -24.71 27.07
3 16 -14.19 -23.06 27.69 -14.09 -20.61 27.32 -15.58 -24.71 27.07
3 16 -15.58 -24.71 27.07 -15.78 -21.85 26.39 -16.62 -24.48 26.03
3 16 -15.58 -24.71 27.07 -13 -24.71 28.24 -14.19 -23.06 27.69
3 16 -12.38 -21.49 28.21 -14.19 -23.06 27.69 -13 -24.71 28.24
3 16 -12.5 -17.24 26.35 -14.17 -18.48 25.71 -12.88 -18.32 27.2
3 16 -14.09 -20.61 27.32 -12.38 -21.49 28.21 -12.88 -18.32 27.2
3 16 -10.66 -18.53 27.91 -12.88 -18.32 27.2 -12.38 -21.49 28.21
3 16 -12.5 -17.24 26.35 -12.88 -18.32 27.2 -10.54 -17.14 27.43
3 16 -15.78 -21.85 26.39 -15.64 -20.06 25.07 -16.81 -22.55 24.9
3 16 -15.64 -20.06 25.07 -15.78 -21.85 26.39 -14.57 -19.72 26.58
3 16 -14.57 -19.72 26.58 -14.17 -18.48 25.71 -15.64 -20.06 25.07
3 16 -14.57 -19.72 26.58 -15.78 -21.85 26.39 -14.09 -20.61 27.32
3 16 -14.09 -20.61 27.32 -14.19 -23.06 27.69 -12.38 -21.49 28.21
3 16 -14.57 -19.72 26.58 -14.09 -20.61 27.32 -12.88 -18.32 27.2
3 16 -11.89 -26.71 28.05 -13.88 -27.38 27.69 -12.21 -30.16 27.3
3 16 -13.88 -27.38 27.69 -11.89 -26.71 28.05 -13 -24.71 28.24
4 16 -10.63 -27.33 27.5 -9.71 -21.86 27.74 -11.22 -22.2 28.27 -11.89 -26.71 28.05
3 16 -9.71 -21.86 27.74 -10.63 -27.33 27.5 -7.85 -24.77 28.34
3 16 -7.85 -24.77 28.34 -10.63 -27.33 27.5 -8.9 -27.01 27.91
3 16 -11.22 -22.2 28.27 -10.66 -18.53 27.91 -12.38 -21.49 28.21
3 16 -8.37 -17.91 27.04 -10.66 -18.53 27.91 -9.71 -21.86 27.74
3 16 -10.66 -18.53 27.91 -11.22 -22.2 28.27 -9.71 -21.86 27.74
3 16 -7.36 -20.95 28.14 -6.91 -18.76 27.78 -9.71 -21.86 27.74
3 16 -8.37 -17.91 27.04 -9.71 -21.86 27.74 -6.91 -18.76 27.78
3 16 -10.74 -16.37 26.38 -12.5 -17.24 26.35 -10.54 -17.14 27.43
3 16 -13.23 -17.2 24.13 -14.97 -18.95 23.49 -14.17 -18.48 25.71
3 16 -12.49 -12.68 22.5 -14.97 -18.95 23.49 -13.23 -17.2 24.13
3 16 -10.82 -15.71 24.91 -13.23 -17.2 24.13 -12.5 -17.24 26.35
3 16 -7.8 -9.69 23.09 -10.39 -10.53 22.83 -6.88 -12.02 24.7
3 16 -10.24 -8.87 21.52 -10.39 -10.53 22.83 -7.8 -9.69 23.09
3 16 -12.51 -11.11 21.46 -12.49 -12.68 22.5 -10.39 -10.53 22.83
3 16 -12.51 -11.11 21.46 -13.89 -13.48 20.5 -12.49 -12.68 22.5
3 16 -13.89 -13.48 20.5 -12.51 -11.11 21.46 -14.1 -10.84 18.02
3 16 -14.1 -10.84 18.02 -14.78 -13.27 19.34 -13.89 -13.48 20.5
3 16 -12.83 -9.71 19.88 -12.51 -11.11 21.46 -11.79 -8.84 20.43
3 16 -10.39 -10.53 22.83 -11.79 -8.84 20.43 -12.51 -11.11 21.46
3 16 -10.24 -8.87 21.52 -11.79 -8.84 20.43 -10.39 -10.53 22.83
3 16 -10.39 -10.53 22.83 -12.49 -12.68 22.5 -11.2 -14.17 24.08
3 16 -10.54 -17.14 27.43 -10.66 -18.53 27.91 -8.37 -17.91 27.04
3 16 -10.39 -10.53 22.83 -9.16 -14.59 25.22 -6.88 -12.02 24.7
3 16 -6.88 -12.02 24.7 -4.44 -10.91 23.34 -7.8 -9.69 23.09
3 16 -7.85 -24.77 28.34 -6.93 -27.25 27.99 -4.82 -25.42 28.34
3 16 -5.31 -29.8 29.39 -4.43 -28.7 30.29 -6.18 -27.47 29.32
3 16 -8.9 -27.01 27.91 -8.05 -30.51 27.27 -6.93 -27.25 27.99
3 16 -6.93 -27.25 27.99 -7.85 -24.77 28.34 -8.9 -27.01 27.91
3 16 -6.06 -30.28 27.78 -6.93 -27.25 27.99 -8.05 -30.51 27.27
3 16 -5.31 -29.8 29.39 -6.18 -27.47 29.32 -6.06 -30.28 27.78
3 16 -5.31 -29.8 29.39 -6.06 -30.28 27.78 -5.92 -32.03 27.55
3 16 -3.68 -25.61 28.9 -4.67 -20.42 27.8 -4.82 -25.42 28.34
3 16 -3.44 -21.4 28.67 -2.54 -23.27 29.04 -2.42 -18.53 28.53
4 16 -3.99 -30.81 29.85 -4.43 -28.7 30.29 -5.31 -29.8 29.39 -4.83 -32.54 28.77
3 16 -2.43 -28.55 30.47 -3.99 -30.81 29.85 -3.08 -31.79 29.58
3 16 -3.99 -30.81 29.85 -2.43 -28.55 30.47 -4.43 -28.7 30.29
3 16 -4.58 -26.69 30.05 -2.43 -28.55 30.47 -0.54 -27.41 30.16
4 16 0.88 -28.13 30 -2.43 -28.55 30.47 -3.08 -31.79 29.58 -1.4 -32.52 29.05
3 16 -5.92 -32.03 27.55 -4.83 -32.54 28.77 -5.31 -29.8 29.39
3 16 -2.42 -18.53 28.53 -2.54 -23.27 29.04 0.97 -21.56 28.51
3 16 -3.35 -17.47 27.97 -4.71 -17.07 26.92 -4.67 -20.42 27.8
3 16 -4.71 -17.07 26.92 -3.08 -14.06 26.87 -4.62 -13.69 25.37
3 16 -3.44 -21.4 28.67 -2.42 -18.53 28.53 -3.35 -17.47 27.97
3 16 -0.74 -12.86 26.83 -3.08 -14.06 26.87 -2.07 -16.02 27.93
3 16 -1.14 -10.28 25.53 -2.56 -10.14 24.87 -3.08 -14.06 26.87
3 16 -1.14 -10.28 25.53 -3.08 -14.06 26.87 -0.74 -12.86 26.83
3 16 0.67 -9.6 25.05 -1.14 -10.28 25.53 -0.74 -12.86 26.83
3 16 -4.62 -13.69 25.37 -2.56 -10.14 24.87 -4.44 -10.91 23.34
3 16 -0.74 -12.86 26.83 -2.07 -16.02 27.93 -0.27 -16.8 27.9
3 16 2.31 -17.34 29.15 2.03 -15.4 28.21 -0.27 -16.8 27.9
3 16 -0.27 -16.8 27.9 2.53 -20.57 29.58 2.31 -17.34 29.15
3 16 5.06 -18.25 29.06 2.31 -17.34 29.15 3.62 -19.79 29.67
3 16 5.06 -18.25 29.06 4.92 -16.1 28.1 2.31 -17.34 29.15
3 16 -0.27 -16.8 27.9 2.03 -15.4 28.21 1.84 -14 26.68
3 16 2.03 -15.4 28.21 3.17 -14.63 27.37 1.84 -14 26.68
3 16 4.92 -16.1 28.1 2.03 -15.4 28.21 2.31 -17.34 29.15
3 16 5.36 -15.18 26.31 3.17 -14.63 27.37 4.92 -16.1 28.1
4 16 -18.55 -28.6 21.83 -18.15 -25.64 22.83 -19.7 -25.35 22.16 -20.48 -29.04 20.78
3 16 -18.46 -23 21.98 -19.7 -25.35 22.16 -16.88 -21.83 23.14
3 16 0.79 -35.8 29.08 -0.73 -34.64 29.44 -0.67 -38.68 27.88
3 16 -0.73 -34.64 29.44 -2.25 -38.87 27.5 -0.67 -38.68 27.88
3 16 0.79 -35.8 29.08 -0.67 -38.68 27.88 1.21 -38.26 27.86
3 16 1.33 -31.58 29.98 -0.73 -34.64 29.44 1.77 -33.32 29.65
3 16 2.35 -35.31 28.69 0.79 -35.8 29.08 1.21 -38.26 27.86
3 16 3.99 -39.63 25.53 2.35 -35.31 28.69 1.21 -38.26 27.86
3 16 0.79 -35.8 29.08 2.35 -35.31 28.69 1.77 -33.32 29.65
3 16 2.35 -35.31 28.69 3.18 -32.62 29.15 1.77 -33.32 29.65
3 16 2.35 -35.31 28.69 3.99 -39.63 25.53 5.49 -36.14 25.74
3 16 -7.27 -47.7 16.72 -5.85 -49.6 13.17 -5.06 -47.65 17.38
3 16 -5.85 -49.6 13.17 -4.34 -50.08 12.51 -5.06 -47.65 17.38
3 16 -4.34 -50.08 12.51 -5.85 -49.6 13.17 -5.89 -50.19 11.15
3 16 -0.67 -38.68 27.88 -2.57 -42.05 25.62 0.11 -41.47 26.24
3 16 -0.77 -44.21 24.02 0.43 -43.14 24.92 -2.57 -42.05 25.62
3 16 -2.57 -42.05 25.62 -2.6 -43.63 24.17 -0.77 -44.21 24.02
3 16 -0.67 -38.68 27.88 0.11 -41.47 26.24 1.21 -38.26 27.86
3 16 1.21 -38.26 27.86 0.11 -41.47 26.24 2.43 -42.6 24.76
3 16 0.11 -41.47 26.24 -2.57 -42.05 25.62 0.43 -43.14 24.92
3 16 -0.77 -44.21 24.02 -2.6 -43.63 24.17 -0.84 -45.81 22.11
3 16 1.06 -45.3 22.74 0.43 -43.14 24.92 -0.77 -44.21 24.02
3 16 1.06 -45.3 22.74 -0.77 -44.21 24.02 -0.84 -45.81 22.11
3 16 0.48 -47.59 19.22 1.06 -45.3 22.74 -0.84 -45.81 22.11
3 16 -2.79 -44.81 22.61 -3.52 -46.33 19 -1.12 -47.25 19.48
3 16 2.82 -39.8 26.24 1.21 -38.26 27.86 2.43 -42.6 24.76
3 16 2.43 -42.6 24.76 0.11 -41.47 26.24 0.43 -43.14 24.92
3 16 2.43 -42.6 24.76 0.43 -43.14 24.92 1.06 -45.3 22.74
4 16 2.82 -39.8 26.24 2.43 -42.6 24.76 3.97 -42.92 23.49 3.99 -39.63 25.53
