5 24 9.8913 23.5 -24.8913 7.4164 27 -22.4164 8.8616 23.5 -26.4323 11.4323 23.5 -23.8616
5 24 11.4322 23.5 -23.8615 10.0927 27 -20.6278 9.8912 23.5 -24.8912 13.25 23.5 -23.5
5 24 13.25 23.5 -23.5 13.25 27 -20 11.4323 23.5 -23.8616 15.0677 23.5 -23.8616

4 16 17.375 27 -21.10529 16.407138 27 -20.627994 15.0678 23.5 -23.8615 15.625 23.5 -24.136379
2 24 16.407138 27 -20.627994 17.375 27 -21.10529
5 24 16.4073 27 -20.6278 15.0678 23.5 -23.8615 13.25 23.5 -23.5 15.625 23.5 -24.136379
5 24 17.375 27 -21.10529 15.625 23.5 -24.136379 15.0678 23.5 -23.8615 36.40961 23.5 -36.136379

4 16 38.15961 27 -33.10529 17.375 27 -21.10529 15.625 23.5 -24.136379 36.40961 23.5 -36.136379
2 24 38.15961 27 -33.10529 17.375 27 -21.10529

4 16 36.40961 23.5 -36.136379 37.39331 23.5 -36.8913 39.868241 27 -34.416369 38.15961 27 -33.10529
2 24 38.15961 27 -33.10529 39.868241 27 -34.416369
5 24 38.15961 27 -33.10529 36.40961 23.5 -36.136379 15.625 23.5 -24.136379 37.39331 23.5 -36.8913
5 24 39.86821 27 -34.4164 37.39331 23.5 -36.8913 38.42301 23.5 -38.4323 36.40961 23.5 -36.136379

4 16 39.86821 27 -46.0836 41.65681 27 -43.4073 38.42311 23.5 -42.0678 37.39331 23.5 -43.6087
4 16 41.65681 27 -43.4073 42.28461 27 -40.25 38.78461 23.5 -40.25 38.42311 23.5 -42.0678
4 16 42.28461 27 -40.25 41.65681 27 -37.0927 38.42311 23.5 -38.4322 38.78461 23.5 -40.25
4 16 41.65681 27 -37.0927 39.86821 27 -34.4164 37.39331 23.5 -36.8913 38.42311 23.5 -38.4322
1 16 34.03461 27 -40.25 8.25 0 0 0 18 0 0 0 8.25 1-8edge.dat
1 16 34.03461 27 -40.25 8.25 0 0 0 18 0 0 0 -8.25 1-8edge.dat
5 24 38.42311 23.5 -42.0678 41.65681 27 -43.4073 37.39341 23.5 -43.6088 38.78461 23.5 -40.25
5 24 38.78461 23.5 -40.25 42.28461 27 -40.25 38.42301 23.5 -42.0677 38.42301 23.5 -38.4323
5 24 38.42311 23.5 -38.4322 41.65681 27 -37.0927 38.78461 23.5 -40.25 37.39341 23.5 -36.8912

4 16 38.15961 27 -47.39471 39.868241 27 -46.083631 37.39331 23.5 -43.6087 36.40961 23.5 -44.363621
2 24 38.15961 27 -47.39471 39.868241 27 -46.083631
5 24 38.15961 27 -47.39471 36.40961 23.5 -44.363621 15.625 23.5 -56.363621 37.39331 23.5 -43.6087
5 24 39.86821 27 -46.0836 37.39331 23.5 -43.6087 38.42301 23.5 -42.0677 36.40961 23.5 -44.363621

4 16 36.40961 23.5 -44.363621 15.625 23.5 -56.363621 17.375 27 -59.39471 38.15961 27 -47.39471
2 24 38.15961 27 -47.39471 17.375 27 -59.39471

4 16 15.625 23.5 -56.363621 15.0678 23.5 -56.6385 16.407138 27 -59.872006 17.375 27 -59.39471
2 24 16.407138 27 -59.872006 17.375 27 -59.39471
5 24 16.4073 27 -59.8722 15.0678 23.5 -56.6385 13.25 23.5 -57 15.625 23.5 -56.363621
5 24 17.375 27 -59.39471 15.625 23.5 -56.363621 15.0678 23.5 -56.6385 36.40961 23.5 -44.363621

1 16 13.25 27 -52.25 -8.25 0 0 0 1 0 0 0 -8.25 5-16edge.dat
4 16 5 27 -52.25 5.6278 27 -55.4073 8.8615 23.5 -54.0678 8.5 23.5 -52.25
4 16 5.6278 27 -55.4073 7.4164 27 -58.0836 9.8913 23.5 -55.6087 8.8615 23.5 -54.0678
4 16 7.4164 27 -58.0836 10.0927 27 -59.8722 11.4322 23.5 -56.6385 9.8913 23.5 -55.6087
4 16 10.0927 27 -59.8722 13.25 27 -60.5 13.25 23.5 -57 11.4322 23.5 -56.6385
4 16 13.25 27 -60.5 16.4073 27 -59.8722 15.0678 23.5 -56.6385 13.25 23.5 -57
5 24 8.5 23.5 -52.25 5 27 -52.25 8.5 23.5 -50.2825 8.8616 23.5 -54.0677
5 24 8.8615 23.5 -54.0678 5.6278 27 -55.4073 8.5 23.5 -52.25 9.8912 23.5 -55.6088
5 24 9.8913 23.5 -55.6087 7.4164 27 -58.0836 8.8616 23.5 -54.0677 11.4323 23.5 -56.6384
5 24 11.4322 23.5 -56.6385 10.0927 27 -59.8722 9.8912 23.5 -55.6088 13.25 23.5 -57
5 24 13.25 23.5 -57 13.25 27 -60.5 11.4323 23.5 -56.6384 15.0677 23.5 -56.6384

1 16 6.75 25.25 -40.25 -1.75 1 0 1.75 0 0 0 0 -12 rect1.dat
