0 ~Rock  4 x  4 x  1.333 Top Bicoloured, Colour 1
0 Name: s\53933s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

1 16 0 4 0 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 stug-2x2.dat
4 16 6.69 3.75 -15.3 -12.76 3.75 0.53 -4.34 3.75 8.95 19.32 3.75 -2.66
4 16 6.69 3.75 -15.3 -7 3.75 -17.51 -12.34 3.75 -15.36 -12.76 3.75 0.53
3 16 -17.33 5.34 -13.48 -22.45 7.07 -8.75 -12.76 3.75 0.53
4 16 -12.76 3.75 0.53 -22.45 7.07 -8.75 -24.46 7.71 3.01 -21.68 6.75 8.77
4 16 -13.92 7.14 18.72 -4.34 3.75 8.95 -21.68 6.75 8.77 -20.56 8.02 17.12
3 16 -4.34 3.75 8.95 -12.76 3.75 0.53 -21.68 6.75 8.77
4 16 19.32 3.75 -2.66 25.66 7.28 -7.23 9.85 7.32 -23.2 6.69 3.75 -15.3
3 16 -7 3.75 -17.51 6.69 3.75 -15.3 -4.67 6.38 -23.33
4 16 -4.67 6.38 -23.33 6.69 3.75 -15.3 9.85 7.32 -23.2 0.76 7.36 -24.76
4 16 -19.34 24.46 34.2 -6.97 14.68 28.56 -23.47 10.65 19.05 -28.01 15.11 22
4 16 -23.47 10.65 19.05 -6.97 14.68 28.56 -9.5 8.19 21.24 -13.92 7.14 18.72
4 16 -22.83 8.25 -13.63 -17.33 5.34 -13.48 -12.34 3.75 -15.36 -12.51 8.18 -23.82
4 16 -32.15 15.8 10.23 -24.46 7.71 3.01 -22.45 7.07 -8.75 -28.67 13.6 -2.84
3 16 -26.42 12.25 -11.79 -28.67 13.6 -2.84 -22.45 7.07 -8.75
3 16 -28.67 13.6 -2.84 -32.96 18.29 -0.04 -32.15 15.8 10.23
4 16 19.22 26.75 38.13 18.78 26.75 35.53 -18.89 26.75 35.53 -19.22 26.75 38.13
4 16 -19.22 26.75 38.13 -18.89 26.75 35.53 -35.71 26.75 18.7 -38.12 26.75 19.22
3 16 -18.89 26.75 35.53 -19.34 24.46 34.2 -35.71 26.75 18.7
4 16 -35.71 26.75 18.7 -19.34 24.46 34.2 -28.01 15.11 22 -32.99 18.38 18.25
4 16 18.78 26.75 35.53 19.33 22.13 32.86 12.38 17.05 29.93 -18.89 26.75 35.53
4 16 -18.89 26.75 35.53 12.38 17.05 29.93 -6.97 14.68 28.56 -19.34 24.46 34.2
4 16 20 32 40 19.22 32 38.13 -19.22 32 38.13 -20 32 40
4 16 20.8 20.21 36.08 30.49 15.41 24.19 39.58 25.43 19.7 39.88 26.55 19.91
4 16 -25.26 5.45 -14.77 -13.67 5.41 -26.29 -15.72 1.15 -15.94 -17.98 1.61 -14.58
4 16 -24.75 3.89 -8.33 -17.98 1.61 -14.58 -17.85 1.56 -12.51 -18.1 1.63 -8.45
4 16 -23.27 3.33 9.69 -26.63 4.49 2.69 -13.35 0 -2.46 -13.38 0 0.56
4 16 -26.63 4.49 2.69 -24.75 3.89 -8.33 -16.49 1.07 -4.91 -13.35 0 -2.46
3 16 -24.75 3.89 -8.33 -18.1 1.63 -8.45 -16.49 1.07 -4.91
3 16 -4.57 3.32 -25.73 -12.34 0.7 -17.91 -13.67 5.41 -26.29
4 16 -12.34 0.7 -17.91 -4.57 3.32 -25.73 -7.51 0 -18.38 -8.32 0 -18.08
3 16 10.76 4.11 -25.09 11.9 2.19 -18.03 8.2 1 -18.05
4 16 27.87 4.23 -8.35 20.27 0 -2.87 17.19 0 -5.95 18.24 1.49 -9.53
4 16 26.59 7.87 -20.9 27.87 4.23 -8.35 18.24 1.49 -9.53 17.6 2.48 -13.2
4 16 19.48 7.87 -28 26.59 7.87 -20.9 17.6 2.48 -13.2 15.37 2.74 -16.26
4 16 15.37 2.74 -16.26 11.9 2.19 -18.03 10.76 4.11 -25.09 19.48 7.87 -28
4 16 27.87 4.23 -8.35 30.98 5.8 -2.15 24.93 2.31 8.99 20.27 0 -2.87
4 16 20.27 0 -2.87 24.93 2.31 8.99 21.33 0.36 8.8 20.63 0 7.87
3 16 -14.93 3.75 20.45 -20.67 4.57 19.36 -14.84 3.08 16.68
4 16 -16.9 1.48 5.48 -23.27 3.33 9.69 -13.38 0 0.56 -11.95 0 1.98
4 16 -16.9 1.48 5.48 -18.06 2.73 11.39 -22.57 4.57 17.46 -23.27 3.33 9.69
