0 ~Figure Elves Goblin Body Patternable Area Half
0 Name: s\28614s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

3 16 6.9 -12.8 -6.9 10.1 -11.9 -5.7 8.3 -15.9 -8.1
3 16 8.3 -15.9 -8.1 10.5 -16.1 -7.1 8.3 -18.3 -8.6
3 16 15.4 -16.7 -3.4 14.2 -15.9 -4.6 14.9 -11.7 -3.3
3 16 12.5 -10.4 -4.7 14.9 -11.7 -3.3 12.7 -13.8 -5.2
3 16 12.6 -17.7 -6.1 14.9 -11.7 -3.3 14.2 -15.9 -4.6
3 16 14.9 -11.7 -3.3 12.6 -17.7 -6.1 12.7 -13.8 -5.2
3 16 14.5 -18.8 -4.6 12.6 -17.7 -6.1 14.2 -15.9 -4.6
3 16 15.4 -16.7 -3.4 14.5 -18.8 -4.6 14.2 -15.9 -4.6
3 16 12.5 -10.4 -4.7 12.7 -13.8 -5.2 10.1 -11.9 -5.7
3 16 12.7 -13.8 -5.2 10.5 -16.1 -7.1 10.1 -11.9 -5.7
3 16 12.6 -17.7 -6.1 10.5 -16.1 -7.1 12.7 -13.8 -5.2
3 16 10.5 -16.1 -7.1 12.6 -17.7 -6.1 11.5 -20.5 -7.1
3 16 10.5 -16.1 -7.1 8.3 -15.9 -8.1 10.1 -11.9 -5.7
3 16 6.9 -12.8 -6.9 8.3 -15.9 -8.1 6.3 -15.5 -8.6
3 16 6.3 -15.5 -8.6 3.1 -14.4 -8.8 6.9 -12.8 -6.9
4 16 6.3 -15.5 -8.6 8.3 -15.9 -8.1 8.3 -18.3 -8.6 4.3 -18.6 -9.8
4 16 3.7 -11.5 -6.4 6.9 -12.8 -6.9 3.1 -14.4 -8.8 0 -12.9 -8.1
4 16 3.1 -14.4 -8.8 6.3 -15.5 -8.6 4.3 -18.6 -9.8 0 -16.4 -9.9
3 16 16.6 -22.8 -0.7 15.4 -22.1 -3.5 16.3 -20 -1.3
3 16 14.3 -24.6 -4.9 16 -25.1 -3.5 15.5 -27.2 -4.4
3 16 16 -25.1 -3.5 15.4 -22.1 -3.5 16.6 -22.8 -0.7
3 16 11.5 -20.5 -7.1 8.3 -18.3 -8.6 10.5 -16.1 -7.1
3 16 8.3 -18.3 -8.6 11.5 -20.5 -7.1 9.4 -21.3 -8.2
3 16 11.2 -24.3 -6.9 9.4 -21.3 -8.2 11.5 -20.5 -7.1
3 16 11.2 -24.3 -6.9 6.9 -24.3 -8.8 9.4 -21.3 -8.2
3 16 14 -21.5 -5.2 12.6 -17.7 -6.1 14.5 -18.8 -4.6
3 16 14 -21.5 -5.2 11.5 -20.5 -7.1 12.6 -17.7 -6.1
3 16 14.5 -18.8 -4.6 15.4 -16.7 -3.4 15.4 -22.1 -3.5
3 16 16.3 -20 -1.3 15.4 -22.1 -3.5 15.4 -16.7 -3.4
3 16 11.2 -24.3 -6.9 11.5 -20.5 -7.1 14.3 -24.6 -4.9
3 16 14.3 -24.6 -4.9 11.5 -20.5 -7.1 14 -21.5 -5.2
3 16 15.4 -22.1 -3.5 14 -21.5 -5.2 14.5 -18.8 -4.6
3 16 14.3 -24.6 -4.9 14 -21.5 -5.2 15.4 -22.1 -3.5
