0 ~SHIELD Logo Background
0 Name: s\6115204ds02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

4 16 -8 0 13.856 -9.55 0 11.6 -3.35 0 6.9 -6.123 0 14.782
4 16 -4.141 0 15.455 -6.123 0 14.782 -3.35 0 6.9 -2.1 0 10
4 16 0.03 0 -5.255 -6.6 0 -0.2 -4.25 0 -2.95 -2.85 0 -3.85
3 16 -2.85 0 -3.85 0 0 -6.899 0.03 0 -5.255
4 16 -2.088 0 15.863 -4.141 0 15.455 -2.1 0 10 -1.5 0 11
4 16 9.9 0 3.4 14.6 0 -0.65 14.45 0 1.35 10.6 0 4.6
3 16 12.3 0 8.2 10.6 0 4.6 12.9 0 7.25
4 16 2.85 0 -3.85 8.4 0 -12.024 10.2 0 -10.45 4.25 0 -2.95
4 16 6.6 0 -0.2 12.7 0 -6.8 13.6 0 -5.45 7.8 0 0.75
4 16 -12.3 0 8.2 -7.8 0 0.75 -6.6 0 -0.2 0.03 0 -5.255
3 16 -12.694 0 9.74 -13 0 7 -12.9 0 7.25
3 16 -14.782 0 -6.123 -12.3 0 -7.6 -12.7 0 -6.8
3 16 -16 0 0 -14.574 0 -1.919 -14.6 0 -0.65
3 16 -12.694 0 9.74 -12.9 0 7.25 -12.3 0 8.2
4 16 -10.2 0 -10.45 -8.4 0 -12.024 -2.85 0 -3.85 -4.25 0 -2.95
3 16 -12.3 0 8.2 -12.9 0 7.25 -10.6 0 4.6
4 16 -12.3 0 8.2 -10.6 0 4.6 -9.9 0 3.4 -7.8 0 0.75
4 16 -6.6 0 -0.2 -7.8 0 0.75 -13.6 0 -5.45 -12.7 0 -6.8
4 16 -14.45 0 1.35 -14.6 0 -0.65 -9.9 0 3.4 -10.6 0 4.6
4 16 0.03 0 -5.255 2.85 0 -3.85 4.25 0 -2.95 6.6 0 -0.2
4 16 3.35 0 9.5 2 0 9.2 2.15 0 8.85 3.35 0 6.9
3 16 3.6 0 9.65 3.35 0 9.5 3.35 0 6.9
3 16 8.4 0 -12.024 7.35 0 -12.731 8 0 -13.856
4 16 3.35 0 9.5 2.7 0 9.6 2.15 0 9.55 2 0 9.2
4 16 3.3 0 11.1 3.55 0 10.8 6.123 0 14.782 4.141 0 15.455
4 16 -0.7 0 11.55 1.2 0 11.55 0 0 16 -2.088 0 15.863
3 16 -2.088 0 15.863 -1.5 0 11 -0.7 0 11.55
4 16 2.7 0 11.4 3.3 0 11.1 4.141 0 15.455 2.088 0 15.863
4 16 1.2 0 11.55 2.7 0 11.4 2.088 0 15.863 0 0 16
3 16 13.6 0 -5.45 12.7 0 -6.8 13.856 0 -8
4 16 3.35 0 6.9 9.55 0 11.6 9.74 0 12.694 8 0 13.856
4 16 3.35 0 6.9 8 0 13.856 6.123 0 14.782 3.6 0 9.65
3 16 2.85 0 -3.85 0.03 0 -5.255 0 0 -6.899
4 16 12.3 0 8.2 0.03 0 -5.255 6.6 0 -0.2 7.8 0 0.75
4 16 12.3 0 8.2 7.8 0 0.75 9.9 0 3.4 10.6 0 4.6
3 16 12.3 0 8.2 12.9 0 7.25 13.856 0 8
3 16 14.45 0 1.35 14.6 0 -0.65 15.863 0 -2.088
3 16 9.74 0 12.694 9.55 0 11.6 11.314 0 11.314
3 16 11.65 0 9.1 12.3 0 8.2 13.856 0 8
3 16 6.123 0 14.782 3.75 0 10.25 3.6 0 9.65
4 16 13 0 7 14.782 0 6.123 13.856 0 8 12.9 0 7.25
4 16 11.65 0 9.1 13.856 0 8 12.694 0 9.74 10.35 0 10.7
4 16 10.35 0 10.7 12.694 0 9.74 11.314 0 11.314 9.55 0 11.6
4 16 14.35 0 2.55 16 0 0 15.863 0 2.088 14.1 0 3.9
4 16 14.1 0 3.9 15.863 0 2.088 15.455 0 4.141 13.7 0 5.5
4 16 13.7 0 5.5 15.455 0 4.141 14.782 0 6.123 13 0 7
4 16 -13 0 7 -12.694 0 9.74 -13.856 0 8 -13.7 0 5.5
4 16 -13.7 0 5.5 -13.856 0 8 -14.782 0 6.123 -14.1 0 3.9
4 16 -14.1 0 3.9 -14.782 0 6.123 -15.455 0 4.141 -14.35 0 2.55
4 16 -9.55 0 11.6 -8 0 13.856 -9.74 0 12.694 -10.35 0 10.7
4 16 -10.35 0 10.7 -9.74 0 12.694 -11.314 0 11.314 -11.65 0 9.1
4 16 -11.65 0 9.1 -11.314 0 11.314 -12.694 0 9.74 -12.3 0 8.2
4 16 14.45 0 1.35 15.863 0 -2.088 16 0 0 14.35 0 2.55
4 16 5.625 0 -13.581 3.805 0 -14.199 4.141 0 -15.455 6.123 0 -14.782
4 16 7.35 0 -12.731 5.625 0 -13.581 6.123 0 -14.782 8 0 -13.856
4 16 8.4 0 -12.024 8 0 -13.856 9.74 0 -12.694 10.2 0 -10.45
4 16 0 0 -14.7 -1.919 0 -14.574 -2.088 0 -15.863 0 0 -16
4 16 1.919 0 -14.574 0 0 -14.7 0 0 -16 2.088 0 -15.863
4 16 3.805 0 -14.199 1.919 0 -14.574 2.088 0 -15.863 4.141 0 -15.455
4 16 13.6 0 -5.45 13.856 0 -8 14.782 0 -6.123 14.199 0 -3.805
4 16 14.199 0 -3.805 14.782 0 -6.123 15.455 0 -4.141 14.574 0 -1.919
4 16 14.574 0 -1.919 15.455 0 -4.141 15.863 0 -2.088 14.6 0 -0.65
4 16 10.2 0 -10.45 9.74 0 -12.694 11.314 0 -11.314 11.2 0 -9.15
4 16 11.2 0 -9.15 11.314 0 -11.314 12.694 0 -9.74 12.3 0 -7.6
4 16 12.3 0 -7.6 12.694 0 -9.74 13.856 0 -8 12.7 0 -6.8
4 16 -10.2 0 -10.45 -12.694 0 -9.74 -11.314 0 -11.314 -8.4 0 -12.024
4 16 -8.4 0 -12.024 -11.314 0 -11.314 -9.74 0 -12.694 -7.35 0 -12.731
4 16 -11.2 0 -9.15 -13.856 0 -8 -12.694 0 -9.74 -10.2 0 -10.45
4 16 -13.6 0 -5.45 -15.455 0 -4.141 -14.782 0 -6.123 -12.7 0 -6.8
4 16 -12.3 0 -7.6 -14.782 0 -6.123 -13.856 0 -8 -11.2 0 -9.15
3 16 -1.919 0 -14.574 -4.141 0 -15.455 -2.088 0 -15.863
3 16 6.123 0 14.782 3.55 0 10.8 3.75 0 10.25
4 16 -3.805 0 -14.199 -6.123 0 -14.782 -4.141 0 -15.455 -1.919 0 -14.574
4 16 -7.35 0 -12.731 -9.74 0 -12.694 -8 0 -13.856 -5.625 0 -13.581
4 16 -5.625 0 -13.581 -8 0 -13.856 -6.123 0 -14.782 -3.805 0 -14.199
4 16 -14.199 0 -3.805 -15.863 0 -2.088 -15.455 0 -4.141 -13.6 0 -5.45
4 16 -14.574 0 -1.919 -16 0 0 -15.863 0 -2.088 -14.199 0 -3.805
4 16 -14.35 0 2.55 -15.455 0 4.141 -15.863 0 2.088 -14.45 0 1.35
4 16 -14.45 0 1.35 -15.863 0 2.088 -16 0 0 -14.6 0 -0.65
